0.00.341.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.341.462 I srv          init: The UI is disabled
0.00.341.464 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.342.858 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.595.609 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.331.300 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.336.204 I srv  llama_server: model loaded
0.05.336.209 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.006.192 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
33.15.362.998 I slot print_timing: id  3 | task 1246 | n_decoded =    831, tg =   2.03 t/s, tg_3s =   1.99 t/s
33.18.856.923 I slot print_timing: id  3 | task 1246 | n_decoded =    838, tg =   2.03 t/s, tg_3s =   2.00 t/s
33.21.864.795 I slot print_timing: id  3 | task 1246 | n_decoded =    844, tg =   2.03 t/s, tg_3s =   1.99 t/s
33.25.341.561 I slot print_timing: id  3 | task 1246 | n_decoded =    851, tg =   2.03 t/s, tg_3s =   2.01 t/s
33.28.817.613 I slot print_timing: id  3 | task 1246 | n_decoded =    858, tg =   2.03 t/s, tg_3s =   2.01 t/s
33.32.304.324 I slot print_timing: id  3 | task 1246 | n_decoded =    865, tg =   2.03 t/s, tg_3s =   2.01 t/s
33.35.783.214 I slot print_timing: id  3 | task 1246 | n_decoded =    872, tg =   2.03 t/s, tg_3s =   2.01 t/s
33.39.255.735 I slot print_timing: id  3 | task 1246 | n_decoded =    879, tg =   2.03 t/s, tg_3s =   2.02 t/s
33.42.722.756 I slot print_timing: id  3 | task 1246 | n_decoded =    886, tg =   2.03 t/s, tg_3s =   2.02 t/s
33.46.174.235 I slot print_timing: id  3 | task 1246 | n_decoded =    893, tg =   2.03 t/s, tg_3s =   2.03 t/s
33.49.653.126 I slot print_timing: id  3 | task 1246 | n_decoded =    900, tg =   2.03 t/s, tg_3s =   2.01 t/s
33.53.123.060 I slot print_timing: id  3 | task 1246 | n_decoded =    907, tg =   2.03 t/s, tg_3s =   2.02 t/s
33.56.582.539 I slot print_timing: id  3 | task 1246 | n_decoded =    914, tg =   2.03 t/s, tg_3s =   2.02 t/s
34.00.054.948 I slot print_timing: id  3 | task 1246 | n_decoded =    921, tg =   2.03 t/s, tg_3s =   2.02 t/s
34.03.552.328 I slot print_timing: id  3 | task 1246 | n_decoded =    928, tg =   2.03 t/s, tg_3s =   2.00 t/s
34.06.575.847 I slot print_timing: id  3 | task 1246 | n_decoded =    934, tg =   2.03 t/s, tg_3s =   1.98 t/s
34.09.588.583 I slot print_timing: id  3 | task 1246 | n_decoded =    940, tg =   2.02 t/s, tg_3s =   1.99 t/s
34.12.591.191 I slot print_timing: id  3 | task 1246 | n_decoded =    946, tg =   2.02 t/s, tg_3s =   2.00 t/s
34.15.609.122 I slot print_timing: id  3 | task 1246 | n_decoded =    952, tg =   2.02 t/s, tg_3s =   1.99 t/s
34.18.609.383 I slot print_timing: id  3 | task 1246 | n_decoded =    958, tg =   2.02 t/s, tg_3s =   2.00 t/s
34.21.628.344 I slot print_timing: id  3 | task 1246 | n_decoded =    964, tg =   2.02 t/s, tg_3s =   1.99 t/s
34.24.630.728 I slot print_timing: id  3 | task 1246 | n_decoded =    970, tg =   2.02 t/s, tg_3s =   2.00 t/s
34.27.651.915 I slot print_timing: id  3 | task 1246 | n_decoded =    976, tg =   2.02 t/s, tg_3s =   1.99 t/s
34.30.666.789 I slot print_timing: id  3 | task 1246 | n_decoded =    982, tg =   2.02 t/s, tg_3s =   1.99 t/s
34.33.698.844 I slot print_timing: id  3 | task 1246 | n_decoded =    988, tg =   2.02 t/s, tg_3s =   1.98 t/s
34.36.734.629 I slot print_timing: id  3 | task 1246 | n_decoded =    994, tg =   2.02 t/s, tg_3s =   1.98 t/s
34.40.226.539 I slot print_timing: id  3 | task 1246 | n_decoded =   1001, tg =   2.02 t/s, tg_3s =   2.00 t/s
34.43.698.238 I slot print_timing: id  3 | task 1246 | n_decoded =   1008, tg =   2.02 t/s, tg_3s =   2.02 t/s
34.46.716.865 I slot print_timing: id  3 | task 1246 | n_decoded =   1014, tg =   2.02 t/s, tg_3s =   1.99 t/s
34.50.190.522 I slot print_timing: id  3 | task 1246 | n_decoded =   1021, tg =   2.02 t/s, tg_3s =   2.02 t/s
34.53.667.285 I slot print_timing: id  3 | task 1246 | n_decoded =   1028, tg =   2.02 t/s, tg_3s =   2.01 t/s
34.57.134.608 I slot print_timing: id  3 | task 1246 | n_decoded =   1035, tg =   2.02 t/s, tg_3s =   2.02 t/s
35.00.141.706 I slot print_timing: id  3 | task 1246 | n_decoded =   1041, tg =   2.02 t/s, tg_3s =   2.00 t/s
35.03.166.382 I slot print_timing: id  3 | task 1246 | n_decoded =   1047, tg =   2.02 t/s, tg_3s =   1.98 t/s
35.06.183.023 I slot print_timing: id  3 | task 1246 | n_decoded =   1053, tg =   2.02 t/s, tg_3s =   1.99 t/s
35.09.216.042 I slot print_timing: id  3 | task 1246 | n_decoded =   1059, tg =   2.02 t/s, tg_3s =   1.98 t/s
35.12.238.151 I slot print_timing: id  3 | task 1246 | n_decoded =   1065, tg =   2.02 t/s, tg_3s =   1.99 t/s
35.15.240.568 I slot print_timing: id  3 | task 1246 | n_decoded =   1071, tg =   2.02 t/s, tg_3s =   2.00 t/s
35.18.253.442 I slot print_timing: id  3 | task 1246 | n_decoded =   1077, tg =   2.02 t/s, tg_3s =   1.99 t/s
35.21.283.491 I slot print_timing: id  3 | task 1246 | n_decoded =   1083, tg =   2.02 t/s, tg_3s =   1.98 t/s
35.24.305.676 I slot print_timing: id  3 | task 1246 | n_decoded =   1089, tg =   2.02 t/s, tg_3s =   1.99 t/s
35.27.316.728 I slot print_timing: id  3 | task 1246 | n_decoded =   1095, tg =   2.02 t/s, tg_3s =   1.99 t/s
35.30.323.231 I slot print_timing: id  3 | task 1246 | n_decoded =   1101, tg =   2.02 t/s, tg_3s =   2.00 t/s
35.33.334.591 I slot print_timing: id  3 | task 1246 | n_decoded =   1107, tg =   2.02 t/s, tg_3s =   1.99 t/s
35.36.336.183 I slot print_timing: id  3 | task 1246 | n_decoded =   1113, tg =   2.02 t/s, tg_3s =   2.00 t/s
35.39.351.909 I slot print_timing: id  3 | task 1246 | n_decoded =   1119, tg =   2.02 t/s, tg_3s =   1.99 t/s
35.42.365.551 I slot print_timing: id  3 | task 1246 | n_decoded =   1125, tg =   2.02 t/s, tg_3s =   1.99 t/s
35.45.366.421 I slot print_timing: id  3 | task 1246 | n_decoded =   1131, tg =   2.02 t/s, tg_3s =   2.00 t/s
35.48.397.157 I slot print_timing: id  3 | task 1246 | n_decoded =   1137, tg =   2.02 t/s, tg_3s =   1.98 t/s
35.51.436.708 I slot print_timing: id  3 | task 1246 | n_decoded =   1143, tg =   2.02 t/s, tg_3s =   1.97 t/s
35.54.456.526 I slot print_timing: id  3 | task 1246 | n_decoded =   1149, tg =   2.02 t/s, tg_3s =   1.99 t/s
35.57.475.602 I slot print_timing: id  3 | task 1246 | n_decoded =   1155, tg =   2.02 t/s, tg_3s =   1.99 t/s
36.00.495.140 I slot print_timing: id  3 | task 1246 | n_decoded =   1161, tg =   2.02 t/s, tg_3s =   1.99 t/s
36.03.496.054 I slot print_timing: id  3 | task 1246 | n_decoded =   1167, tg =   2.02 t/s, tg_3s =   2.00 t/s
36.06.496.749 I slot print_timing: id  3 | task 1246 | n_decoded =   1173, tg =   2.02 t/s, tg_3s =   2.00 t/s
36.09.987.465 I slot print_timing: id  3 | task 1246 | n_decoded =   1180, tg =   2.02 t/s, tg_3s =   2.01 t/s
36.13.018.307 I slot print_timing: id  3 | task 1246 | n_decoded =   1186, tg =   2.02 t/s, tg_3s =   1.98 t/s
36.16.034.090 I slot print_timing: id  3 | task 1246 | n_decoded =   1192, tg =   2.02 t/s, tg_3s =   1.99 t/s
36.19.039.770 I slot print_timing: id  3 | task 1246 | n_decoded =   1198, tg =   2.02 t/s, tg_3s =   2.00 t/s
36.22.524.490 I slot print_timing: id  3 | task 1246 | n_decoded =   1205, tg =   2.02 t/s, tg_3s =   2.01 t/s
36.26.006.145 I slot print_timing: id  3 | task 1246 | n_decoded =   1212, tg =   2.02 t/s, tg_3s =   2.01 t/s
36.29.466.324 I slot print_timing: id  3 | task 1246 | n_decoded =   1219, tg =   2.02 t/s, tg_3s =   2.02 t/s
36.32.468.667 I slot print_timing: id  3 | task 1246 | n_decoded =   1225, tg =   2.02 t/s, tg_3s =   2.00 t/s
36.35.476.389 I slot print_timing: id  3 | task 1246 | n_decoded =   1231, tg =   2.02 t/s, tg_3s =   1.99 t/s
36.38.503.876 I slot print_timing: id  3 | task 1246 | n_decoded =   1237, tg =   2.02 t/s, tg_3s =   1.98 t/s
36.41.532.731 I slot print_timing: id  3 | task 1246 | n_decoded =   1243, tg =   2.02 t/s, tg_3s =   1.98 t/s
36.44.539.152 I slot print_timing: id  3 | task 1246 | n_decoded =   1249, tg =   2.02 t/s, tg_3s =   2.00 t/s
36.47.546.962 I slot print_timing: id  3 | task 1246 | n_decoded =   1255, tg =   2.02 t/s, tg_3s =   1.99 t/s
36.50.583.461 I slot print_timing: id  3 | task 1246 | n_decoded =   1261, tg =   2.02 t/s, tg_3s =   1.98 t/s
36.53.616.578 I slot print_timing: id  3 | task 1246 | n_decoded =   1267, tg =   2.02 t/s, tg_3s =   1.98 t/s
36.56.652.290 I slot print_timing: id  3 | task 1246 | n_decoded =   1273, tg =   2.02 t/s, tg_3s =   1.98 t/s
36.59.666.581 I slot print_timing: id  3 | task 1246 | n_decoded =   1279, tg =   2.02 t/s, tg_3s =   1.99 t/s
37.02.680.330 I slot print_timing: id  3 | task 1246 | n_decoded =   1285, tg =   2.02 t/s, tg_3s =   1.99 t/s
37.05.707.983 I slot print_timing: id  3 | task 1246 | n_decoded =   1291, tg =   2.02 t/s, tg_3s =   1.98 t/s
37.08.718.791 I slot print_timing: id  3 | task 1246 | n_decoded =   1297, tg =   2.02 t/s, tg_3s =   1.99 t/s
37.11.759.281 I slot print_timing: id  3 | task 1246 | n_decoded =   1303, tg =   2.02 t/s, tg_3s =   1.97 t/s
37.14.790.544 I slot print_timing: id  3 | task 1246 | n_decoded =   1309, tg =   2.02 t/s, tg_3s =   1.98 t/s
37.17.806.908 I slot print_timing: id  3 | task 1246 | n_decoded =   1315, tg =   2.02 t/s, tg_3s =   1.99 t/s
37.20.834.106 I slot print_timing: id  3 | task 1246 | n_decoded =   1321, tg =   2.02 t/s, tg_3s =   1.98 t/s
37.23.879.003 I slot print_timing: id  3 | task 1246 | n_decoded =   1327, tg =   2.02 t/s, tg_3s =   1.97 t/s
37.26.910.358 I slot print_timing: id  3 | task 1246 | n_decoded =   1333, tg =   2.01 t/s, tg_3s =   1.98 t/s
37.29.926.806 I slot print_timing: id  3 | task 1246 | n_decoded =   1339, tg =   2.01 t/s, tg_3s =   1.99 t/s
37.32.952.369 I slot print_timing: id  3 | task 1246 | n_decoded =   1345, tg =   2.01 t/s, tg_3s =   1.98 t/s
37.35.977.682 I slot print_timing: id  3 | task 1246 | n_decoded =   1351, tg =   2.01 t/s, tg_3s =   1.98 t/s
37.39.003.621 I slot print_timing: id  3 | task 1246 | n_decoded =   1357, tg =   2.01 t/s, tg_3s =   1.98 t/s
37.42.035.208 I slot print_timing: id  3 | task 1246 | n_decoded =   1363, tg =   2.01 t/s, tg_3s =   1.98 t/s
37.45.047.758 I slot print_timing: id  3 | task 1246 | n_decoded =   1369, tg =   2.01 t/s, tg_3s =   1.99 t/s
37.48.049.896 I slot print_timing: id  3 | task 1246 | n_decoded =   1375, tg =   2.01 t/s, tg_3s =   2.00 t/s
37.51.062.479 I slot print_timing: id  3 | task 1246 | n_decoded =   1381, tg =   2.01 t/s, tg_3s =   1.99 t/s
37.54.096.317 I slot print_timing: id  3 | task 1246 | n_decoded =   1387, tg =   2.01 t/s, tg_3s =   1.98 t/s
37.57.119.281 I slot print_timing: id  3 | task 1246 | n_decoded =   1393, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.00.128.766 I slot print_timing: id  3 | task 1246 | n_decoded =   1399, tg =   2.01 t/s, tg_3s =   1.99 t/s
38.03.162.223 I slot print_timing: id  3 | task 1246 | n_decoded =   1405, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.06.215.987 I slot print_timing: id  3 | task 1246 | n_decoded =   1411, tg =   2.01 t/s, tg_3s =   1.96 t/s
38.09.259.244 I slot print_timing: id  3 | task 1246 | n_decoded =   1417, tg =   2.01 t/s, tg_3s =   1.97 t/s
38.12.296.583 I slot print_timing: id  3 | task 1246 | n_decoded =   1423, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.15.333.633 I slot print_timing: id  3 | task 1246 | n_decoded =   1429, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.18.379.320 I slot print_timing: id  3 | task 1246 | n_decoded =   1435, tg =   2.01 t/s, tg_3s =   1.97 t/s
38.21.549.641 I slot print_timing: id  3 | task 1246 | n_decoded =   1441, tg =   2.01 t/s, tg_3s =   1.89 t/s
38.24.583.479 I slot print_timing: id  3 | task 1246 | n_decoded =   1447, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.27.612.642 I slot print_timing: id  3 | task 1246 | n_decoded =   1453, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.30.633.831 I slot print_timing: id  3 | task 1246 | n_decoded =   1459, tg =   2.01 t/s, tg_3s =   1.99 t/s
38.33.646.310 I slot print_timing: id  3 | task 1246 | n_decoded =   1465, tg =   2.01 t/s, tg_3s =   1.99 t/s
38.36.704.580 I slot print_timing: id  3 | task 1246 | n_decoded =   1471, tg =   2.01 t/s, tg_3s =   1.96 t/s
38.39.734.085 I slot print_timing: id  3 | task 1246 | n_decoded =   1477, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.42.779.795 I slot print_timing: id  3 | task 1246 | n_decoded =   1483, tg =   2.01 t/s, tg_3s =   1.97 t/s
38.45.803.153 I slot print_timing: id  3 | task 1246 | n_decoded =   1489, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.48.860.157 I slot print_timing: id  3 | task 1246 | n_decoded =   1495, tg =   2.01 t/s, tg_3s =   1.96 t/s
38.51.918.035 I slot print_timing: id  3 | task 1246 | n_decoded =   1501, tg =   2.01 t/s, tg_3s =   1.96 t/s
38.54.956.009 I slot print_timing: id  3 | task 1246 | n_decoded =   1507, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.58.009.402 I slot print_timing: id  3 | task 1246 | n_decoded =   1513, tg =   2.01 t/s, tg_3s =   1.97 t/s
39.01.043.255 I slot print_timing: id  3 | task 1246 | n_decoded =   1519, tg =   2.01 t/s, tg_3s =   1.98 t/s
39.04.086.275 I slot print_timing: id  3 | task 1246 | n_decoded =   1525, tg =   2.01 t/s, tg_3s =   1.97 t/s
39.07.151.035 I slot print_timing: id  3 | task 1246 | n_decoded =   1531, tg =   2.01 t/s, tg_3s =   1.96 t/s
39.10.197.140 I slot print_timing: id  3 | task 1246 | n_decoded =   1537, tg =   2.01 t/s, tg_3s =   1.97 t/s
39.13.233.692 I slot print_timing: id  3 | task 1246 | n_decoded =   1543, tg =   2.01 t/s, tg_3s =   1.98 t/s
39.16.266.608 I slot print_timing: id  3 | task 1246 | n_decoded =   1549, tg =   2.01 t/s, tg_3s =   1.98 t/s
39.19.312.207 I slot print_timing: id  3 | task 1246 | n_decoded =   1555, tg =   2.01 t/s, tg_3s =   1.97 t/s
39.22.342.783 I slot print_timing: id  3 | task 1246 | n_decoded =   1561, tg =   2.01 t/s, tg_3s =   1.98 t/s
39.25.388.628 I slot print_timing: id  3 | task 1246 | n_decoded =   1567, tg =   2.01 t/s, tg_3s =   1.97 t/s
39.28.430.295 I slot print_timing: id  3 | task 1246 | n_decoded =   1573, tg =   2.01 t/s, tg_3s =   1.97 t/s
39.31.489.748 I slot print_timing: id  3 | task 1246 | n_decoded =   1579, tg =   2.01 t/s, tg_3s =   1.96 t/s
39.34.513.435 I slot print_timing: id  3 | task 1246 | n_decoded =   1585, tg =   2.01 t/s, tg_3s =   1.98 t/s
39.37.529.499 I slot print_timing: id  3 | task 1246 | n_decoded =   1591, tg =   2.01 t/s, tg_3s =   1.99 t/s
39.40.577.482 I slot print_timing: id  3 | task 1246 | n_decoded =   1597, tg =   2.01 t/s, tg_3s =   1.97 t/s
39.43.607.364 I slot print_timing: id  3 | task 1246 | n_decoded =   1603, tg =   2.01 t/s, tg_3s =   1.98 t/s
39.46.667.583 I slot print_timing: id  3 | task 1246 | n_decoded =   1609, tg =   2.01 t/s, tg_3s =   1.96 t/s
39.49.732.046 I slot print_timing: id  3 | task 1246 | n_decoded =   1615, tg =   2.01 t/s, tg_3s =   1.96 t/s
39.52.794.648 I slot print_timing: id  3 | task 1246 | n_decoded =   1621, tg =   2.01 t/s, tg_3s =   1.96 t/s
39.55.855.742 I slot print_timing: id  3 | task 1246 | n_decoded =   1627, tg =   2.01 t/s, tg_3s =   1.96 t/s
39.58.931.705 I slot print_timing: id  3 | task 1246 | n_decoded =   1633, tg =   2.01 t/s, tg_3s =   1.95 t/s
40.02.008.969 I slot print_timing: id  3 | task 1246 | n_decoded =   1639, tg =   2.01 t/s, tg_3s =   1.95 t/s
40.05.071.974 I slot print_timing: id  3 | task 1246 | n_decoded =   1645, tg =   2.01 t/s, tg_3s =   1.96 t/s
40.08.148.523 I slot print_timing: id  3 | task 1246 | n_decoded =   1651, tg =   2.01 t/s, tg_3s =   1.95 t/s
40.11.251.138 I slot print_timing: id  3 | task 1246 | n_decoded =   1657, tg =   2.01 t/s, tg_3s =   1.93 t/s
40.14.331.135 I slot print_timing: id  3 | task 1246 | n_decoded =   1663, tg =   2.01 t/s, tg_3s =   1.95 t/s
40.17.388.914 I slot print_timing: id  3 | task 1246 | n_decoded =   1669, tg =   2.01 t/s, tg_3s =   1.96 t/s
40.20.433.652 I slot print_timing: id  3 | task 1246 | n_decoded =   1675, tg =   2.01 t/s, tg_3s =   1.97 t/s
40.23.496.554 I slot print_timing: id  3 | task 1246 | n_decoded =   1681, tg =   2.01 t/s, tg_3s =   1.96 t/s
40.26.561.659 I slot print_timing: id  3 | task 1246 | n_decoded =   1687, tg =   2.01 t/s, tg_3s =   1.96 t/s
40.29.648.251 I slot print_timing: id  3 | task 1246 | n_decoded =   1693, tg =   2.01 t/s, tg_3s =   1.94 t/s
40.32.724.475 I slot print_timing: id  3 | task 1246 | n_decoded =   1699, tg =   2.01 t/s, tg_3s =   1.95 t/s
40.35.815.547 I slot print_timing: id  3 | task 1246 | n_decoded =   1705, tg =   2.00 t/s, tg_3s =   1.94 t/s
40.38.890.592 I slot print_timing: id  3 | task 1246 | n_decoded =   1711, tg =   2.00 t/s, tg_3s =   1.95 t/s
40.41.962.966 I slot print_timing: id  3 | task 1246 | n_decoded =   1717, tg =   2.00 t/s, tg_3s =   1.95 t/s
40.45.044.405 I slot print_timing: id  3 | task 1246 | n_decoded =   1723, tg =   2.00 t/s, tg_3s =   1.95 t/s
40.48.112.406 I slot print_timing: id  3 | task 1246 | n_decoded =   1729, tg =   2.00 t/s, tg_3s =   1.96 t/s
40.51.187.349 I slot print_timing: id  3 | task 1246 | n_decoded =   1735, tg =   2.00 t/s, tg_3s =   1.95 t/s
40.54.284.316 I slot print_timing: id  3 | task 1246 | n_decoded =   1741, tg =   2.00 t/s, tg_3s =   1.94 t/s
40.57.341.840 I slot print_timing: id  3 | task 1246 | n_decoded =   1747, tg =   2.00 t/s, tg_3s =   1.96 t/s
41.00.397.787 I slot print_timing: id  3 | task 1246 | n_decoded =   1753, tg =   2.00 t/s, tg_3s =   1.96 t/s
41.03.453.780 I slot print_timing: id  3 | task 1246 | n_decoded =   1759, tg =   2.00 t/s, tg_3s =   1.96 t/s
41.06.505.591 I slot print_timing: id  3 | task 1246 | n_decoded =   1765, tg =   2.00 t/s, tg_3s =   1.97 t/s
41.09.548.391 I slot print_timing: id  3 | task 1246 | n_decoded =   1771, tg =   2.00 t/s, tg_3s =   1.97 t/s
41.12.599.621 I slot print_timing: id  3 | task 1246 | n_decoded =   1777, tg =   2.00 t/s, tg_3s =   1.97 t/s
41.15.646.059 I slot print_timing: id  3 | task 1246 | n_decoded =   1783, tg =   2.00 t/s, tg_3s =   1.97 t/s
41.18.677.058 I slot print_timing: id  3 | task 1246 | n_decoded =   1789, tg =   2.00 t/s, tg_3s =   1.98 t/s
41.21.746.068 I slot print_timing: id  3 | task 1246 | n_decoded =   1795, tg =   2.00 t/s, tg_3s =   1.96 t/s
41.24.809.219 I slot print_timing: id  3 | task 1246 | n_decoded =   1801, tg =   2.00 t/s, tg_3s =   1.96 t/s
41.27.883.817 I slot print_timing: id  3 | task 1246 | n_decoded =   1807, tg =   2.00 t/s, tg_3s =   1.95 t/s
41.30.963.644 I slot print_timing: id  3 | task 1246 | n_decoded =   1813, tg =   2.00 t/s, tg_3s =   1.95 t/s
41.34.036.146 I slot print_timing: id  3 | task 1246 | n_decoded =   1819, tg =   2.00 t/s, tg_3s =   1.95 t/s
41.37.117.521 I slot print_timing: id  3 | task 1246 | n_decoded =   1825, tg =   2.00 t/s, tg_3s =   1.95 t/s
41.40.203.566 I slot print_timing: id  3 | task 1246 | n_decoded =   1831, tg =   2.00 t/s, tg_3s =   1.94 t/s
41.43.292.942 I slot print_timing: id  3 | task 1246 | n_decoded =   1837, tg =   2.00 t/s, tg_3s =   1.94 t/s
41.46.392.922 I slot print_timing: id  3 | task 1246 | n_decoded =   1843, tg =   2.00 t/s, tg_3s =   1.94 t/s
41.49.484.504 I slot print_timing: id  3 | task 1246 | n_decoded =   1849, tg =   2.00 t/s, tg_3s =   1.94 t/s
41.52.611.280 I slot print_timing: id  3 | task 1246 | n_decoded =   1855, tg =   2.00 t/s, tg_3s =   1.92 t/s
41.55.697.193 I slot print_timing: id  3 | task 1246 | n_decoded =   1861, tg =   2.00 t/s, tg_3s =   1.94 t/s
41.58.760.973 I slot print_timing: id  3 | task 1246 | n_decoded =   1867, tg =   2.00 t/s, tg_3s =   1.96 t/s
42.01.827.228 I slot print_timing: id  3 | task 1246 | n_decoded =   1873, tg =   2.00 t/s, tg_3s =   1.96 t/s
42.04.901.399 I slot print_timing: id  3 | task 1246 | n_decoded =   1879, tg =   2.00 t/s, tg_3s =   1.95 t/s
42.07.973.640 I slot print_timing: id  3 | task 1246 | n_decoded =   1885, tg =   2.00 t/s, tg_3s =   1.95 t/s
42.11.060.942 I slot print_timing: id  3 | task 1246 | n_decoded =   1891, tg =   2.00 t/s, tg_3s =   1.94 t/s
42.14.138.081 I slot print_timing: id  3 | task 1246 | n_decoded =   1897, tg =   2.00 t/s, tg_3s =   1.95 t/s
42.17.233.316 I slot print_timing: id  3 | task 1246 | n_decoded =   1903, tg =   2.00 t/s, tg_3s =   1.94 t/s
42.20.346.529 I slot print_timing: id  3 | task 1246 | n_decoded =   1909, tg =   2.00 t/s, tg_3s =   1.93 t/s
42.23.441.486 I slot print_timing: id  3 | task 1246 | n_decoded =   1915, tg =   2.00 t/s, tg_3s =   1.94 t/s
42.26.514.716 I slot print_timing: id  3 | task 1246 | n_decoded =   1921, tg =   2.00 t/s, tg_3s =   1.95 t/s
42.29.586.102 I slot print_timing: id  3 | task 1246 | n_decoded =   1927, tg =   2.00 t/s, tg_3s =   1.95 t/s
42.32.656.993 I slot print_timing: id  3 | task 1246 | n_decoded =   1933, tg =   2.00 t/s, tg_3s =   1.95 t/s
42.35.736.490 I slot print_timing: id  3 | task 1246 | n_decoded =   1939, tg =   2.00 t/s, tg_3s =   1.95 t/s
42.38.832.534 I slot print_timing: id  3 | task 1246 | n_decoded =   1945, tg =   2.00 t/s, tg_3s =   1.94 t/s
42.41.944.139 I slot print_timing: id  3 | task 1246 | n_decoded =   1951, tg =   2.00 t/s, tg_3s =   1.93 t/s
42.45.057.256 I slot print_timing: id  3 | task 1246 | n_decoded =   1957, tg =   2.00 t/s, tg_3s =   1.93 t/s
42.48.120.254 I slot print_timing: id  3 | task 1246 | n_decoded =   1963, tg =   2.00 t/s, tg_3s =   1.96 t/s
42.51.206.681 I slot print_timing: id  3 | task 1246 | n_decoded =   1969, tg =   2.00 t/s, tg_3s =   1.94 t/s
42.54.295.268 I slot print_timing: id  3 | task 1246 | n_decoded =   1975, tg =   2.00 t/s, tg_3s =   1.94 t/s
42.57.380.139 I slot print_timing: id  3 | task 1246 | n_decoded =   1981, tg =   2.00 t/s, tg_3s =   1.94 t/s
