0.00.379.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.380.028 I srv          init: The UI is disabled
0.00.380.030 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.381.401 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.04.019.525 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.10.813.188 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.13.871.700 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.13.873.254 I srv  llama_server: model loaded
0.13.873.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.14.004.968 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.37.021.128 I slot print_timing: id  3 | task 0 | n_decoded =   2561, tg =   3.78 t/s, tg_3s =   3.33 t/s
11.40.030.624 I slot print_timing: id  3 | task 0 | n_decoded =   2571, tg =   3.78 t/s, tg_3s =   3.32 t/s
11.43.037.985 I slot print_timing: id  3 | task 0 | n_decoded =   2581, tg =   3.77 t/s, tg_3s =   3.33 t/s
11.46.046.599 I slot print_timing: id  3 | task 0 | n_decoded =   2591, tg =   3.77 t/s, tg_3s =   3.32 t/s
11.49.062.240 I slot print_timing: id  3 | task 0 | n_decoded =   2601, tg =   3.77 t/s, tg_3s =   3.32 t/s
11.52.076.281 I slot print_timing: id  3 | task 0 | n_decoded =   2611, tg =   3.77 t/s, tg_3s =   3.32 t/s
11.55.092.504 I slot print_timing: id  3 | task 0 | n_decoded =   2621, tg =   3.77 t/s, tg_3s =   3.32 t/s
11.58.111.322 I slot print_timing: id  3 | task 0 | n_decoded =   2631, tg =   3.76 t/s, tg_3s =   3.31 t/s
12.01.130.265 I slot print_timing: id  3 | task 0 | n_decoded =   2641, tg =   3.76 t/s, tg_3s =   3.31 t/s
12.04.153.037 I slot print_timing: id  3 | task 0 | n_decoded =   2651, tg =   3.76 t/s, tg_3s =   3.31 t/s
12.07.177.790 I slot print_timing: id  3 | task 0 | n_decoded =   2661, tg =   3.76 t/s, tg_3s =   3.31 t/s
12.10.201.437 I slot print_timing: id  3 | task 0 | n_decoded =   2671, tg =   3.76 t/s, tg_3s =   3.31 t/s
12.13.226.508 I slot print_timing: id  3 | task 0 | n_decoded =   2681, tg =   3.75 t/s, tg_3s =   3.31 t/s
12.16.259.325 I slot print_timing: id  3 | task 0 | n_decoded =   2691, tg =   3.75 t/s, tg_3s =   3.30 t/s
12.19.288.348 I slot print_timing: id  3 | task 0 | n_decoded =   2701, tg =   3.75 t/s, tg_3s =   3.30 t/s
12.22.317.633 I slot print_timing: id  3 | task 0 | n_decoded =   2711, tg =   3.75 t/s, tg_3s =   3.30 t/s
12.25.348.190 I slot print_timing: id  3 | task 0 | n_decoded =   2721, tg =   3.75 t/s, tg_3s =   3.30 t/s
12.28.384.576 I slot print_timing: id  3 | task 0 | n_decoded =   2731, tg =   3.75 t/s, tg_3s =   3.29 t/s
12.31.446.197 I slot print_timing: id  3 | task 0 | n_decoded =   2741, tg =   3.74 t/s, tg_3s =   3.27 t/s
12.34.508.738 I slot print_timing: id  3 | task 0 | n_decoded =   2751, tg =   3.74 t/s, tg_3s =   3.27 t/s
12.37.581.876 I slot print_timing: id  3 | task 0 | n_decoded =   2761, tg =   3.74 t/s, tg_3s =   3.25 t/s
12.40.652.498 I slot print_timing: id  3 | task 0 | n_decoded =   2771, tg =   3.74 t/s, tg_3s =   3.26 t/s
12.43.722.856 I slot print_timing: id  3 | task 0 | n_decoded =   2781, tg =   3.74 t/s, tg_3s =   3.26 t/s
12.46.799.796 I slot print_timing: id  3 | task 0 | n_decoded =   2791, tg =   3.73 t/s, tg_3s =   3.25 t/s
12.49.874.585 I slot print_timing: id  3 | task 0 | n_decoded =   2801, tg =   3.73 t/s, tg_3s =   3.25 t/s
12.52.949.783 I slot print_timing: id  3 | task 0 | n_decoded =   2811, tg =   3.73 t/s, tg_3s =   3.25 t/s
12.56.024.726 I slot print_timing: id  3 | task 0 | n_decoded =   2821, tg =   3.73 t/s, tg_3s =   3.25 t/s
12.59.100.200 I slot print_timing: id  3 | task 0 | n_decoded =   2831, tg =   3.73 t/s, tg_3s =   3.25 t/s
13.02.178.986 I slot print_timing: id  3 | task 0 | n_decoded =   2841, tg =   3.72 t/s, tg_3s =   3.25 t/s
13.05.259.021 I slot print_timing: id  3 | task 0 | n_decoded =   2851, tg =   3.72 t/s, tg_3s =   3.25 t/s
13.08.341.491 I slot print_timing: id  3 | task 0 | n_decoded =   2861, tg =   3.72 t/s, tg_3s =   3.24 t/s
13.11.428.972 I slot print_timing: id  3 | task 0 | n_decoded =   2871, tg =   3.72 t/s, tg_3s =   3.24 t/s
13.14.518.210 I slot print_timing: id  3 | task 0 | n_decoded =   2881, tg =   3.72 t/s, tg_3s =   3.24 t/s
13.17.605.674 I slot print_timing: id  3 | task 0 | n_decoded =   2891, tg =   3.71 t/s, tg_3s =   3.24 t/s
13.20.695.336 I slot print_timing: id  3 | task 0 | n_decoded =   2901, tg =   3.71 t/s, tg_3s =   3.24 t/s
13.23.784.830 I slot print_timing: id  3 | task 0 | n_decoded =   2911, tg =   3.71 t/s, tg_3s =   3.24 t/s
13.26.877.277 I slot print_timing: id  3 | task 0 | n_decoded =   2921, tg =   3.71 t/s, tg_3s =   3.23 t/s
13.29.970.943 I slot print_timing: id  3 | task 0 | n_decoded =   2931, tg =   3.71 t/s, tg_3s =   3.23 t/s
13.33.069.000 I slot print_timing: id  3 | task 0 | n_decoded =   2941, tg =   3.70 t/s, tg_3s =   3.23 t/s
13.36.168.964 I slot print_timing: id  3 | task 0 | n_decoded =   2951, tg =   3.70 t/s, tg_3s =   3.23 t/s
13.39.269.739 I slot print_timing: id  3 | task 0 | n_decoded =   2961, tg =   3.70 t/s, tg_3s =   3.22 t/s
13.42.374.772 I slot print_timing: id  3 | task 0 | n_decoded =   2971, tg =   3.70 t/s, tg_3s =   3.22 t/s
13.45.477.573 I slot print_timing: id  3 | task 0 | n_decoded =   2981, tg =   3.70 t/s, tg_3s =   3.22 t/s
13.48.600.206 I slot print_timing: id  3 | task 0 | n_decoded =   2991, tg =   3.70 t/s, tg_3s =   3.20 t/s
13.51.732.184 I slot print_timing: id  3 | task 0 | n_decoded =   3001, tg =   3.69 t/s, tg_3s =   3.19 t/s
13.54.867.054 I slot print_timing: id  3 | task 0 | n_decoded =   3011, tg =   3.69 t/s, tg_3s =   3.19 t/s
13.58.002.934 I slot print_timing: id  3 | task 0 | n_decoded =   3021, tg =   3.69 t/s, tg_3s =   3.19 t/s
14.01.141.277 I slot print_timing: id  3 | task 0 | n_decoded =   3031, tg =   3.69 t/s, tg_3s =   3.19 t/s
14.04.281.166 I slot print_timing: id  3 | task 0 | n_decoded =   3041, tg =   3.69 t/s, tg_3s =   3.18 t/s
14.07.426.660 I slot print_timing: id  3 | task 0 | n_decoded =   3051, tg =   3.68 t/s, tg_3s =   3.18 t/s
14.10.572.473 I slot print_timing: id  3 | task 0 | n_decoded =   3061, tg =   3.68 t/s, tg_3s =   3.18 t/s
14.13.722.472 I slot print_timing: id  3 | task 0 | n_decoded =   3071, tg =   3.68 t/s, tg_3s =   3.17 t/s
14.16.872.483 I slot print_timing: id  3 | task 0 | n_decoded =   3081, tg =   3.68 t/s, tg_3s =   3.17 t/s
14.20.020.270 I slot print_timing: id  3 | task 0 | n_decoded =   3091, tg =   3.68 t/s, tg_3s =   3.18 t/s
14.23.171.849 I slot print_timing: id  3 | task 0 | n_decoded =   3101, tg =   3.67 t/s, tg_3s =   3.17 t/s
14.26.325.101 I slot print_timing: id  3 | task 0 | n_decoded =   3111, tg =   3.67 t/s, tg_3s =   3.17 t/s
14.29.480.103 I slot print_timing: id  3 | task 0 | n_decoded =   3121, tg =   3.67 t/s, tg_3s =   3.17 t/s
14.32.637.203 I slot print_timing: id  3 | task 0 | n_decoded =   3131, tg =   3.67 t/s, tg_3s =   3.17 t/s
14.35.795.734 I slot print_timing: id  3 | task 0 | n_decoded =   3141, tg =   3.67 t/s, tg_3s =   3.17 t/s
14.38.957.082 I slot print_timing: id  3 | task 0 | n_decoded =   3151, tg =   3.66 t/s, tg_3s =   3.16 t/s
14.42.122.983 I slot print_timing: id  3 | task 0 | n_decoded =   3161, tg =   3.66 t/s, tg_3s =   3.16 t/s
14.45.287.202 I slot print_timing: id  3 | task 0 | n_decoded =   3171, tg =   3.66 t/s, tg_3s =   3.16 t/s
14.48.457.107 I slot print_timing: id  3 | task 0 | n_decoded =   3181, tg =   3.66 t/s, tg_3s =   3.15 t/s
14.51.625.276 I slot print_timing: id  3 | task 0 | n_decoded =   3191, tg =   3.66 t/s, tg_3s =   3.16 t/s
14.54.794.150 I slot print_timing: id  3 | task 0 | n_decoded =   3201, tg =   3.66 t/s, tg_3s =   3.16 t/s
14.57.965.854 I slot print_timing: id  3 | task 0 | n_decoded =   3211, tg =   3.65 t/s, tg_3s =   3.15 t/s
15.01.138.903 I slot print_timing: id  3 | task 0 | n_decoded =   3221, tg =   3.65 t/s, tg_3s =   3.15 t/s
15.04.314.308 I slot print_timing: id  3 | task 0 | n_decoded =   3231, tg =   3.65 t/s, tg_3s =   3.15 t/s
15.07.493.469 I slot print_timing: id  3 | task 0 | n_decoded =   3241, tg =   3.65 t/s, tg_3s =   3.15 t/s
15.10.696.332 I slot print_timing: id  3 | task 0 | n_decoded =   3251, tg =   3.65 t/s, tg_3s =   3.12 t/s
15.13.907.452 I slot print_timing: id  3 | task 0 | n_decoded =   3261, tg =   3.64 t/s, tg_3s =   3.11 t/s
15.17.115.837 I slot print_timing: id  3 | task 0 | n_decoded =   3271, tg =   3.64 t/s, tg_3s =   3.12 t/s
15.20.325.241 I slot print_timing: id  3 | task 0 | n_decoded =   3281, tg =   3.64 t/s, tg_3s =   3.12 t/s
15.23.536.787 I slot print_timing: id  3 | task 0 | n_decoded =   3291, tg =   3.64 t/s, tg_3s =   3.11 t/s
15.26.748.612 I slot print_timing: id  3 | task 0 | n_decoded =   3301, tg =   3.64 t/s, tg_3s =   3.11 t/s
15.29.964.791 I slot print_timing: id  3 | task 0 | n_decoded =   3311, tg =   3.64 t/s, tg_3s =   3.11 t/s
15.33.182.892 I slot print_timing: id  3 | task 0 | n_decoded =   3321, tg =   3.63 t/s, tg_3s =   3.11 t/s
15.36.403.659 I slot print_timing: id  3 | task 0 | n_decoded =   3331, tg =   3.63 t/s, tg_3s =   3.10 t/s
15.39.624.581 I slot print_timing: id  3 | task 0 | n_decoded =   3341, tg =   3.63 t/s, tg_3s =   3.10 t/s
15.42.848.408 I slot print_timing: id  3 | task 0 | n_decoded =   3351, tg =   3.63 t/s, tg_3s =   3.10 t/s
15.46.072.650 I slot print_timing: id  3 | task 0 | n_decoded =   3361, tg =   3.63 t/s, tg_3s =   3.10 t/s
15.49.299.797 I slot print_timing: id  3 | task 0 | n_decoded =   3371, tg =   3.62 t/s, tg_3s =   3.10 t/s
15.52.524.329 I slot print_timing: id  3 | task 0 | n_decoded =   3381, tg =   3.62 t/s, tg_3s =   3.10 t/s
15.55.751.516 I slot print_timing: id  3 | task 0 | n_decoded =   3391, tg =   3.62 t/s, tg_3s =   3.10 t/s
15.58.981.956 I slot print_timing: id  3 | task 0 | n_decoded =   3401, tg =   3.62 t/s, tg_3s =   3.10 t/s
16.02.215.154 I slot print_timing: id  3 | task 0 | n_decoded =   3411, tg =   3.62 t/s, tg_3s =   3.09 t/s
16.05.450.436 I slot print_timing: id  3 | task 0 | n_decoded =   3421, tg =   3.62 t/s, tg_3s =   3.09 t/s
16.08.689.489 I slot print_timing: id  3 | task 0 | n_decoded =   3431, tg =   3.61 t/s, tg_3s =   3.09 t/s
16.11.927.771 I slot print_timing: id  3 | task 0 | n_decoded =   3441, tg =   3.61 t/s, tg_3s =   3.09 t/s
16.15.172.865 I slot print_timing: id  3 | task 0 | n_decoded =   3451, tg =   3.61 t/s, tg_3s =   3.08 t/s
16.18.414.814 I slot print_timing: id  3 | task 0 | n_decoded =   3461, tg =   3.61 t/s, tg_3s =   3.08 t/s
16.21.656.090 I slot print_timing: id  3 | task 0 | n_decoded =   3471, tg =   3.61 t/s, tg_3s =   3.09 t/s
16.24.897.777 I slot print_timing: id  3 | task 0 | n_decoded =   3481, tg =   3.60 t/s, tg_3s =   3.08 t/s
16.28.141.601 I slot print_timing: id  3 | task 0 | n_decoded =   3491, tg =   3.60 t/s, tg_3s =   3.08 t/s
16.31.394.992 I slot print_timing: id  3 | task 0 | n_decoded =   3501, tg =   3.60 t/s, tg_3s =   3.07 t/s
16.34.669.081 I slot print_timing: id  3 | task 0 | n_decoded =   3511, tg =   3.60 t/s, tg_3s =   3.05 t/s
16.37.946.760 I slot print_timing: id  3 | task 0 | n_decoded =   3521, tg =   3.60 t/s, tg_3s =   3.05 t/s
16.41.221.890 I slot print_timing: id  3 | task 0 | n_decoded =   3531, tg =   3.60 t/s, tg_3s =   3.05 t/s
16.44.502.905 I slot print_timing: id  3 | task 0 | n_decoded =   3541, tg =   3.59 t/s, tg_3s =   3.05 t/s
16.47.785.295 I slot print_timing: id  3 | task 0 | n_decoded =   3551, tg =   3.59 t/s, tg_3s =   3.05 t/s
16.51.064.769 I slot print_timing: id  3 | task 0 | n_decoded =   3561, tg =   3.59 t/s, tg_3s =   3.05 t/s
16.54.348.249 I slot print_timing: id  3 | task 0 | n_decoded =   3571, tg =   3.59 t/s, tg_3s =   3.05 t/s
16.57.637.037 I slot print_timing: id  3 | task 0 | n_decoded =   3581, tg =   3.59 t/s, tg_3s =   3.04 t/s
17.00.925.251 I slot print_timing: id  3 | task 0 | n_decoded =   3591, tg =   3.58 t/s, tg_3s =   3.04 t/s
17.04.213.406 I slot print_timing: id  3 | task 0 | n_decoded =   3601, tg =   3.58 t/s, tg_3s =   3.04 t/s
17.07.507.170 I slot print_timing: id  3 | task 0 | n_decoded =   3611, tg =   3.58 t/s, tg_3s =   3.04 t/s
17.10.798.416 I slot print_timing: id  3 | task 0 | n_decoded =   3621, tg =   3.58 t/s, tg_3s =   3.04 t/s
17.14.096.195 I slot print_timing: id  3 | task 0 | n_decoded =   3631, tg =   3.58 t/s, tg_3s =   3.03 t/s
17.17.390.882 I slot print_timing: id  3 | task 0 | n_decoded =   3641, tg =   3.58 t/s, tg_3s =   3.04 t/s
17.20.687.292 I slot print_timing: id  3 | task 0 | n_decoded =   3651, tg =   3.57 t/s, tg_3s =   3.03 t/s
17.23.984.465 I slot print_timing: id  3 | task 0 | n_decoded =   3661, tg =   3.57 t/s, tg_3s =   3.03 t/s
17.27.283.406 I slot print_timing: id  3 | task 0 | n_decoded =   3671, tg =   3.57 t/s, tg_3s =   3.03 t/s
17.30.584.023 I slot print_timing: id  3 | task 0 | n_decoded =   3681, tg =   3.57 t/s, tg_3s =   3.03 t/s
17.33.886.152 I slot print_timing: id  3 | task 0 | n_decoded =   3691, tg =   3.57 t/s, tg_3s =   3.03 t/s
17.37.191.757 I slot print_timing: id  3 | task 0 | n_decoded =   3701, tg =   3.57 t/s, tg_3s =   3.03 t/s
17.40.497.451 I slot print_timing: id  3 | task 0 | n_decoded =   3711, tg =   3.56 t/s, tg_3s =   3.03 t/s
17.43.806.741 I slot print_timing: id  3 | task 0 | n_decoded =   3721, tg =   3.56 t/s, tg_3s =   3.02 t/s
17.47.125.479 I slot print_timing: id  3 | task 0 | n_decoded =   3731, tg =   3.56 t/s, tg_3s =   3.01 t/s
17.50.435.960 I slot print_timing: id  3 | task 0 | n_decoded =   3741, tg =   3.56 t/s, tg_3s =   3.02 t/s
17.53.749.712 I slot print_timing: id  3 | task 0 | n_decoded =   3751, tg =   3.56 t/s, tg_3s =   3.02 t/s
17.56.752.904 I slot print_timing: id  3 | task 0 | n_decoded =   3760, tg =   3.56 t/s, tg_3s =   3.00 t/s
17.59.763.700 I slot print_timing: id  3 | task 0 | n_decoded =   3769, tg =   3.55 t/s, tg_3s =   2.99 t/s
18.02.775.738 I slot print_timing: id  3 | task 0 | n_decoded =   3778, tg =   3.55 t/s, tg_3s =   2.99 t/s
18.05.791.860 I slot print_timing: id  3 | task 0 | n_decoded =   3787, tg =   3.55 t/s, tg_3s =   2.98 t/s
18.08.810.333 I slot print_timing: id  3 | task 0 | n_decoded =   3796, tg =   3.55 t/s, tg_3s =   2.98 t/s
18.11.830.377 I slot print_timing: id  3 | task 0 | n_decoded =   3805, tg =   3.55 t/s, tg_3s =   2.98 t/s
18.14.854.350 I slot print_timing: id  3 | task 0 | n_decoded =   3814, tg =   3.55 t/s, tg_3s =   2.98 t/s
18.17.875.173 I slot print_timing: id  3 | task 0 | n_decoded =   3823, tg =   3.54 t/s, tg_3s =   2.98 t/s
18.20.895.042 I slot print_timing: id  3 | task 0 | n_decoded =   3832, tg =   3.54 t/s, tg_3s =   2.98 t/s
18.23.916.245 I slot print_timing: id  3 | task 0 | n_decoded =   3841, tg =   3.54 t/s, tg_3s =   2.98 t/s
18.26.940.053 I slot print_timing: id  3 | task 0 | n_decoded =   3850, tg =   3.54 t/s, tg_3s =   2.98 t/s
18.29.962.561 I slot print_timing: id  3 | task 0 | n_decoded =   3859, tg =   3.54 t/s, tg_3s =   2.98 t/s
18.32.986.051 I slot print_timing: id  3 | task 0 | n_decoded =   3868, tg =   3.54 t/s, tg_3s =   2.98 t/s
18.36.014.530 I slot print_timing: id  3 | task 0 | n_decoded =   3877, tg =   3.53 t/s, tg_3s =   2.97 t/s
18.39.042.618 I slot print_timing: id  3 | task 0 | n_decoded =   3886, tg =   3.53 t/s, tg_3s =   2.97 t/s
18.42.070.845 I slot print_timing: id  3 | task 0 | n_decoded =   3895, tg =   3.53 t/s, tg_3s =   2.97 t/s
18.45.098.310 I slot print_timing: id  3 | task 0 | n_decoded =   3904, tg =   3.53 t/s, tg_3s =   2.97 t/s
18.48.138.432 I slot print_timing: id  3 | task 0 | n_decoded =   3913, tg =   3.53 t/s, tg_3s =   2.96 t/s
18.51.168.691 I slot print_timing: id  3 | task 0 | n_decoded =   3922, tg =   3.53 t/s, tg_3s =   2.97 t/s
18.54.200.113 I slot print_timing: id  3 | task 0 | n_decoded =   3931, tg =   3.53 t/s, tg_3s =   2.97 t/s
18.57.235.317 I slot print_timing: id  3 | task 0 | n_decoded =   3940, tg =   3.52 t/s, tg_3s =   2.97 t/s
19.00.273.540 I slot print_timing: id  3 | task 0 | n_decoded =   3949, tg =   3.52 t/s, tg_3s =   2.96 t/s
19.03.311.796 I slot print_timing: id  3 | task 0 | n_decoded =   3958, tg =   3.52 t/s, tg_3s =   2.96 t/s
19.06.354.765 I slot print_timing: id  3 | task 0 | n_decoded =   3967, tg =   3.52 t/s, tg_3s =   2.96 t/s
19.09.396.230 I slot print_timing: id  3 | task 0 | n_decoded =   3976, tg =   3.52 t/s, tg_3s =   2.96 t/s
19.12.439.483 I slot print_timing: id  3 | task 0 | n_decoded =   3985, tg =   3.52 t/s, tg_3s =   2.96 t/s
19.15.489.432 I slot print_timing: id  3 | task 0 | n_decoded =   3994, tg =   3.51 t/s, tg_3s =   2.95 t/s
19.18.540.242 I slot print_timing: id  3 | task 0 | n_decoded =   4003, tg =   3.51 t/s, tg_3s =   2.95 t/s
19.21.598.330 I slot print_timing: id  3 | task 0 | n_decoded =   4012, tg =   3.51 t/s, tg_3s =   2.94 t/s
19.24.672.084 I slot print_timing: id  3 | task 0 | n_decoded =   4021, tg =   3.51 t/s, tg_3s =   2.93 t/s
19.27.746.969 I slot print_timing: id  3 | task 0 | n_decoded =   4030, tg =   3.51 t/s, tg_3s =   2.93 t/s
19.30.821.175 I slot print_timing: id  3 | task 0 | n_decoded =   4039, tg =   3.51 t/s, tg_3s =   2.93 t/s
19.33.896.702 I slot print_timing: id  3 | task 0 | n_decoded =   4048, tg =   3.51 t/s, tg_3s =   2.93 t/s
19.36.975.501 I slot print_timing: id  3 | task 0 | n_decoded =   4057, tg =   3.50 t/s, tg_3s =   2.92 t/s
19.40.051.598 I slot print_timing: id  3 | task 0 | n_decoded =   4066, tg =   3.50 t/s, tg_3s =   2.93 t/s
19.43.127.948 I slot print_timing: id  3 | task 0 | n_decoded =   4075, tg =   3.50 t/s, tg_3s =   2.93 t/s
19.46.205.476 I slot print_timing: id  3 | task 0 | n_decoded =   4084, tg =   3.50 t/s, tg_3s =   2.92 t/s
19.49.291.455 I slot print_timing: id  3 | task 0 | n_decoded =   4093, tg =   3.50 t/s, tg_3s =   2.92 t/s
19.50.317.193 I slot print_timing: id  3 | task 0 | prompt eval time =    5191.52 ms /    87 tokens (   59.67 ms per token,    16.76 tokens per second)
19.50.317.199 I slot print_timing: id  3 | task 0 |        eval time = 1171120.56 ms /  4096 tokens (  285.92 ms per token,     3.50 tokens per second)
19.50.317.199 I slot print_timing: id  3 | task 0 |       total time = 1176312.08 ms /  4183 tokens
19.50.317.203 I slot print_timing: id  3 | task 0 |    graphs reused =       4079
19.50.317.237 I slot      release: id  3 | task 0 | stop processing: n_tokens = 4182, truncated = 0
20.23.509.280 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
20.23.509.329 I slot launch_slot_: id  2 | task 4097 | processing task, is_child = 0
22.00.654.720 I slot print_timing: id  2 | task 4097 | prompt processing, n_tokens =   2048, progress = 0.50, t =  95.93 s / 21.35 tokens per second
24.16.721.128 I slot print_timing: id  2 | task 4097 | n_decoded =    100, tg =   2.96 t/s, tg_3s =   2.96 t/s
24.19.797.591 I slot print_timing: id  2 | task 4097 | n_decoded =    109, tg =   2.96 t/s, tg_3s =   2.93 t/s
24.22.874.473 I slot print_timing: id  2 | task 4097 | n_decoded =    118, tg =   2.95 t/s, tg_3s =   2.93 t/s
24.25.953.744 I slot print_timing: id  2 | task 4097 | n_decoded =    127, tg =   2.95 t/s, tg_3s =   2.92 t/s
24.29.034.595 I slot print_timing: id  2 | task 4097 | n_decoded =    136, tg =   2.95 t/s, tg_3s =   2.92 t/s
24.32.116.418 I slot print_timing: id  2 | task 4097 | n_decoded =    145, tg =   2.95 t/s, tg_3s =   2.92 t/s
24.35.197.756 I slot print_timing: id  2 | task 4097 | n_decoded =    154, tg =   2.95 t/s, tg_3s =   2.92 t/s
24.38.284.152 I slot print_timing: id  2 | task 4097 | n_decoded =    163, tg =   2.94 t/s, tg_3s =   2.92 t/s
24.41.372.545 I slot print_timing: id  2 | task 4097 | n_decoded =    172, tg =   2.94 t/s, tg_3s =   2.91 t/s
24.44.466.454 I slot print_timing: id  2 | task 4097 | n_decoded =    181, tg =   2.94 t/s, tg_3s =   2.91 t/s
24.47.568.109 I slot print_timing: id  2 | task 4097 | n_decoded =    190, tg =   2.94 t/s, tg_3s =   2.90 t/s
24.50.661.703 I slot print_timing: id  2 | task 4097 | n_decoded =    199, tg =   2.94 t/s, tg_3s =   2.91 t/s
24.53.759.440 I slot print_timing: id  2 | task 4097 | n_decoded =    208, tg =   2.94 t/s, tg_3s =   2.91 t/s
24.56.862.643 I slot print_timing: id  2 | task 4097 | n_decoded =    217, tg =   2.93 t/s, tg_3s =   2.90 t/s
24.59.962.352 I slot print_timing: id  2 | task 4097 | n_decoded =    226, tg =   2.93 t/s, tg_3s =   2.90 t/s
25.03.065.813 I slot print_timing: id  2 | task 4097 | n_decoded =    235, tg =   2.93 t/s, tg_3s =   2.90 t/s
25.06.179.702 I slot print_timing: id  2 | task 4097 | n_decoded =    244, tg =   2.93 t/s, tg_3s =   2.89 t/s
25.09.287.326 I slot print_timing: id  2 | task 4097 | n_decoded =    253, tg =   2.93 t/s, tg_3s =   2.90 t/s
25.12.399.724 I slot print_timing: id  2 | task 4097 | n_decoded =    262, tg =   2.93 t/s, tg_3s =   2.89 t/s
25.15.515.399 I slot print_timing: id  2 | task 4097 | n_decoded =    271, tg =   2.93 t/s, tg_3s =   2.89 t/s
25.18.628.268 I slot print_timing: id  2 | task 4097 | n_decoded =    280, tg =   2.93 t/s, tg_3s =   2.89 t/s
25.21.765.006 I slot print_timing: id  2 | task 4097 | n_decoded =    289, tg =   2.92 t/s, tg_3s =   2.87 t/s
25.24.902.051 I slot print_timing: id  2 | task 4097 | n_decoded =    298, tg =   2.92 t/s, tg_3s =   2.87 t/s
25.28.043.380 I slot print_timing: id  2 | task 4097 | n_decoded =    307, tg =   2.92 t/s, tg_3s =   2.87 t/s
25.31.183.997 I slot print_timing: id  2 | task 4097 | n_decoded =    316, tg =   2.92 t/s, tg_3s =   2.87 t/s
25.34.327.530 I slot print_timing: id  2 | task 4097 | n_decoded =    325, tg =   2.92 t/s, tg_3s =   2.86 t/s
25.37.473.376 I slot print_timing: id  2 | task 4097 | n_decoded =    334, tg =   2.92 t/s, tg_3s =   2.86 t/s
25.40.615.749 I slot print_timing: id  2 | task 4097 | n_decoded =    343, tg =   2.91 t/s, tg_3s =   2.86 t/s
25.43.760.350 I slot print_timing: id  2 | task 4097 | n_decoded =    352, tg =   2.91 t/s, tg_3s =   2.86 t/s
25.46.914.372 I slot print_timing: id  2 | task 4097 | n_decoded =    361, tg =   2.91 t/s, tg_3s =   2.85 t/s
25.50.061.819 I slot print_timing: id  2 | task 4097 | n_decoded =    370, tg =   2.91 t/s, tg_3s =   2.86 t/s
25.53.212.989 I slot print_timing: id  2 | task 4097 | n_decoded =    379, tg =   2.91 t/s, tg_3s =   2.86 t/s
25.56.364.467 I slot print_timing: id  2 | task 4097 | n_decoded =    388, tg =   2.91 t/s, tg_3s =   2.86 t/s
25.59.517.459 I slot print_timing: id  2 | task 4097 | n_decoded =    397, tg =   2.91 t/s, tg_3s =   2.85 t/s
26.02.672.016 I slot print_timing: id  2 | task 4097 | n_decoded =    406, tg =   2.91 t/s, tg_3s =   2.85 t/s
26.05.829.079 I slot print_timing: id  2 | task 4097 | n_decoded =    415, tg =   2.90 t/s, tg_3s =   2.85 t/s
26.08.989.171 I slot print_timing: id  2 | task 4097 | n_decoded =    424, tg =   2.90 t/s, tg_3s =   2.85 t/s
26.12.148.903 I slot print_timing: id  2 | task 4097 | n_decoded =    433, tg =   2.90 t/s, tg_3s =   2.85 t/s
26.15.312.548 I slot print_timing: id  2 | task 4097 | n_decoded =    442, tg =   2.90 t/s, tg_3s =   2.84 t/s
26.18.476.842 I slot print_timing: id  2 | task 4097 | n_decoded =    451, tg =   2.90 t/s, tg_3s =   2.84 t/s
26.21.638.900 I slot print_timing: id  2 | task 4097 | n_decoded =    460, tg =   2.90 t/s, tg_3s =   2.85 t/s
