0.01.756.397 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.756.487 I srv          init: The UI is disabled
0.01.756.489 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.757.995 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.02.014.172 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.023.135 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.026.254 I srv  llama_server: model loaded
0.07.026.259 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.003.963 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
33.46.544.149 I slot print_timing: id  3 | task 937 | n_decoded =    862, tg =   1.89 t/s, tg_3s =   1.88 t/s
33.49.726.908 I slot print_timing: id  3 | task 937 | n_decoded =    868, tg =   1.89 t/s, tg_3s =   1.89 t/s
33.52.933.393 I slot print_timing: id  3 | task 937 | n_decoded =    874, tg =   1.89 t/s, tg_3s =   1.87 t/s
33.56.153.114 I slot print_timing: id  3 | task 937 | n_decoded =    880, tg =   1.89 t/s, tg_3s =   1.86 t/s
33.59.371.221 I slot print_timing: id  3 | task 937 | n_decoded =    886, tg =   1.89 t/s, tg_3s =   1.86 t/s
34.02.585.786 I slot print_timing: id  3 | task 937 | n_decoded =    892, tg =   1.89 t/s, tg_3s =   1.87 t/s
34.05.786.032 I slot print_timing: id  3 | task 937 | n_decoded =    898, tg =   1.89 t/s, tg_3s =   1.87 t/s
34.08.988.031 I slot print_timing: id  3 | task 937 | n_decoded =    904, tg =   1.89 t/s, tg_3s =   1.87 t/s
34.12.179.891 I slot print_timing: id  3 | task 937 | n_decoded =    910, tg =   1.89 t/s, tg_3s =   1.88 t/s
34.15.370.232 I slot print_timing: id  3 | task 937 | n_decoded =    916, tg =   1.89 t/s, tg_3s =   1.88 t/s
34.18.579.585 I slot print_timing: id  3 | task 937 | n_decoded =    922, tg =   1.89 t/s, tg_3s =   1.87 t/s
34.21.767.766 I slot print_timing: id  3 | task 937 | n_decoded =    928, tg =   1.89 t/s, tg_3s =   1.88 t/s
34.24.967.581 I slot print_timing: id  3 | task 937 | n_decoded =    934, tg =   1.89 t/s, tg_3s =   1.88 t/s
34.28.171.133 I slot print_timing: id  3 | task 937 | n_decoded =    940, tg =   1.89 t/s, tg_3s =   1.87 t/s
34.31.383.330 I slot print_timing: id  3 | task 937 | n_decoded =    946, tg =   1.89 t/s, tg_3s =   1.87 t/s
34.34.576.055 I slot print_timing: id  3 | task 937 | n_decoded =    952, tg =   1.89 t/s, tg_3s =   1.88 t/s
34.37.778.266 I slot print_timing: id  3 | task 937 | n_decoded =    958, tg =   1.89 t/s, tg_3s =   1.87 t/s
34.40.991.676 I slot print_timing: id  3 | task 937 | n_decoded =    964, tg =   1.89 t/s, tg_3s =   1.87 t/s
34.44.169.375 I slot print_timing: id  3 | task 937 | n_decoded =    970, tg =   1.89 t/s, tg_3s =   1.89 t/s
34.47.379.236 I slot print_timing: id  3 | task 937 | n_decoded =    976, tg =   1.89 t/s, tg_3s =   1.87 t/s
34.50.596.550 I slot print_timing: id  3 | task 937 | n_decoded =    982, tg =   1.89 t/s, tg_3s =   1.86 t/s
34.53.790.878 I slot print_timing: id  3 | task 937 | n_decoded =    988, tg =   1.89 t/s, tg_3s =   1.88 t/s
34.56.976.591 I slot print_timing: id  3 | task 937 | n_decoded =    994, tg =   1.89 t/s, tg_3s =   1.88 t/s
35.00.164.930 I slot print_timing: id  3 | task 937 | n_decoded =   1000, tg =   1.89 t/s, tg_3s =   1.88 t/s
35.03.377.073 I slot print_timing: id  3 | task 937 | n_decoded =   1006, tg =   1.89 t/s, tg_3s =   1.87 t/s
35.06.584.267 I slot print_timing: id  3 | task 937 | n_decoded =   1012, tg =   1.89 t/s, tg_3s =   1.87 t/s
35.09.772.234 I slot print_timing: id  3 | task 937 | n_decoded =   1018, tg =   1.89 t/s, tg_3s =   1.88 t/s
35.12.971.013 I slot print_timing: id  3 | task 937 | n_decoded =   1024, tg =   1.89 t/s, tg_3s =   1.88 t/s
35.16.180.272 I slot print_timing: id  3 | task 937 | n_decoded =   1030, tg =   1.89 t/s, tg_3s =   1.87 t/s
35.19.413.267 I slot print_timing: id  3 | task 937 | n_decoded =   1036, tg =   1.89 t/s, tg_3s =   1.86 t/s
35.22.637.924 I slot print_timing: id  3 | task 937 | n_decoded =   1042, tg =   1.89 t/s, tg_3s =   1.86 t/s
35.25.851.542 I slot print_timing: id  3 | task 937 | n_decoded =   1048, tg =   1.89 t/s, tg_3s =   1.87 t/s
35.29.074.185 I slot print_timing: id  3 | task 937 | n_decoded =   1054, tg =   1.89 t/s, tg_3s =   1.86 t/s
35.32.308.321 I slot print_timing: id  3 | task 937 | n_decoded =   1060, tg =   1.89 t/s, tg_3s =   1.86 t/s
35.35.511.841 I slot print_timing: id  3 | task 937 | n_decoded =   1066, tg =   1.89 t/s, tg_3s =   1.87 t/s
35.38.713.165 I slot print_timing: id  3 | task 937 | n_decoded =   1072, tg =   1.89 t/s, tg_3s =   1.87 t/s
35.41.944.662 I slot print_timing: id  3 | task 937 | n_decoded =   1078, tg =   1.89 t/s, tg_3s =   1.86 t/s
35.45.143.226 I slot print_timing: id  3 | task 937 | n_decoded =   1084, tg =   1.89 t/s, tg_3s =   1.88 t/s
35.48.364.779 I slot print_timing: id  3 | task 937 | n_decoded =   1090, tg =   1.89 t/s, tg_3s =   1.86 t/s
35.51.572.025 I slot print_timing: id  3 | task 937 | n_decoded =   1096, tg =   1.89 t/s, tg_3s =   1.87 t/s
35.54.784.611 I slot print_timing: id  3 | task 937 | n_decoded =   1102, tg =   1.89 t/s, tg_3s =   1.87 t/s
35.57.982.509 I slot print_timing: id  3 | task 937 | n_decoded =   1108, tg =   1.89 t/s, tg_3s =   1.88 t/s
36.01.206.628 I slot print_timing: id  3 | task 937 | n_decoded =   1114, tg =   1.89 t/s, tg_3s =   1.86 t/s
36.04.429.597 I slot print_timing: id  3 | task 937 | n_decoded =   1120, tg =   1.89 t/s, tg_3s =   1.86 t/s
36.07.672.808 I slot print_timing: id  3 | task 937 | n_decoded =   1126, tg =   1.89 t/s, tg_3s =   1.85 t/s
36.10.915.577 I slot print_timing: id  3 | task 937 | n_decoded =   1132, tg =   1.89 t/s, tg_3s =   1.85 t/s
36.14.143.247 I slot print_timing: id  3 | task 937 | n_decoded =   1138, tg =   1.89 t/s, tg_3s =   1.86 t/s
36.17.390.511 I slot print_timing: id  3 | task 937 | n_decoded =   1144, tg =   1.89 t/s, tg_3s =   1.85 t/s
36.20.600.623 I slot print_timing: id  3 | task 937 | n_decoded =   1150, tg =   1.89 t/s, tg_3s =   1.87 t/s
36.23.843.880 I slot print_timing: id  3 | task 937 | n_decoded =   1156, tg =   1.89 t/s, tg_3s =   1.85 t/s
36.27.078.065 I slot print_timing: id  3 | task 937 | n_decoded =   1162, tg =   1.89 t/s, tg_3s =   1.86 t/s
36.30.286.264 I slot print_timing: id  3 | task 937 | n_decoded =   1168, tg =   1.89 t/s, tg_3s =   1.87 t/s
36.33.521.302 I slot print_timing: id  3 | task 937 | n_decoded =   1174, tg =   1.89 t/s, tg_3s =   1.85 t/s
36.36.755.241 I slot print_timing: id  3 | task 937 | n_decoded =   1180, tg =   1.89 t/s, tg_3s =   1.86 t/s
36.39.980.439 I slot print_timing: id  3 | task 937 | n_decoded =   1186, tg =   1.89 t/s, tg_3s =   1.86 t/s
36.43.183.667 I slot print_timing: id  3 | task 937 | n_decoded =   1192, tg =   1.89 t/s, tg_3s =   1.87 t/s
36.46.413.872 I slot print_timing: id  3 | task 937 | n_decoded =   1198, tg =   1.89 t/s, tg_3s =   1.86 t/s
36.49.625.021 I slot print_timing: id  3 | task 937 | n_decoded =   1204, tg =   1.89 t/s, tg_3s =   1.87 t/s
36.52.835.634 I slot print_timing: id  3 | task 937 | n_decoded =   1210, tg =   1.89 t/s, tg_3s =   1.87 t/s
36.56.040.521 I slot print_timing: id  3 | task 937 | n_decoded =   1216, tg =   1.89 t/s, tg_3s =   1.87 t/s
36.59.256.495 I slot print_timing: id  3 | task 937 | n_decoded =   1222, tg =   1.89 t/s, tg_3s =   1.87 t/s
37.02.468.752 I slot print_timing: id  3 | task 937 | n_decoded =   1228, tg =   1.89 t/s, tg_3s =   1.87 t/s
37.05.681.207 I slot print_timing: id  3 | task 937 | n_decoded =   1234, tg =   1.89 t/s, tg_3s =   1.87 t/s
37.08.912.815 I slot print_timing: id  3 | task 937 | n_decoded =   1240, tg =   1.89 t/s, tg_3s =   1.86 t/s
37.12.139.444 I slot print_timing: id  3 | task 937 | n_decoded =   1246, tg =   1.89 t/s, tg_3s =   1.86 t/s
37.15.355.750 I slot print_timing: id  3 | task 937 | n_decoded =   1252, tg =   1.89 t/s, tg_3s =   1.87 t/s
37.18.592.759 I slot print_timing: id  3 | task 937 | n_decoded =   1258, tg =   1.89 t/s, tg_3s =   1.85 t/s
37.21.803.655 I slot print_timing: id  3 | task 937 | n_decoded =   1264, tg =   1.89 t/s, tg_3s =   1.87 t/s
37.25.032.994 I slot print_timing: id  3 | task 937 | n_decoded =   1270, tg =   1.89 t/s, tg_3s =   1.86 t/s
37.28.252.543 I slot print_timing: id  3 | task 937 | n_decoded =   1276, tg =   1.89 t/s, tg_3s =   1.86 t/s
37.31.494.008 I slot print_timing: id  3 | task 937 | n_decoded =   1282, tg =   1.89 t/s, tg_3s =   1.85 t/s
37.34.716.146 I slot print_timing: id  3 | task 937 | n_decoded =   1288, tg =   1.89 t/s, tg_3s =   1.86 t/s
37.37.945.148 I slot print_timing: id  3 | task 937 | n_decoded =   1294, tg =   1.89 t/s, tg_3s =   1.86 t/s
37.41.274.677 I slot print_timing: id  3 | task 937 | n_decoded =   1300, tg =   1.88 t/s, tg_3s =   1.80 t/s
37.44.503.981 I slot print_timing: id  3 | task 937 | n_decoded =   1306, tg =   1.88 t/s, tg_3s =   1.86 t/s
37.47.742.538 I slot print_timing: id  3 | task 937 | n_decoded =   1312, tg =   1.88 t/s, tg_3s =   1.85 t/s
37.50.942.093 I slot print_timing: id  3 | task 937 | n_decoded =   1318, tg =   1.88 t/s, tg_3s =   1.88 t/s
37.54.167.790 I slot print_timing: id  3 | task 937 | n_decoded =   1324, tg =   1.88 t/s, tg_3s =   1.86 t/s
37.57.395.988 I slot print_timing: id  3 | task 937 | n_decoded =   1330, tg =   1.88 t/s, tg_3s =   1.86 t/s
38.00.625.932 I slot print_timing: id  3 | task 937 | n_decoded =   1336, tg =   1.88 t/s, tg_3s =   1.86 t/s
38.03.877.488 I slot print_timing: id  3 | task 937 | n_decoded =   1342, tg =   1.88 t/s, tg_3s =   1.85 t/s
38.07.125.095 I slot print_timing: id  3 | task 937 | n_decoded =   1348, tg =   1.88 t/s, tg_3s =   1.85 t/s
38.10.359.238 I slot print_timing: id  3 | task 937 | n_decoded =   1354, tg =   1.88 t/s, tg_3s =   1.86 t/s
38.13.570.457 I slot print_timing: id  3 | task 937 | n_decoded =   1360, tg =   1.88 t/s, tg_3s =   1.87 t/s
38.16.812.323 I slot print_timing: id  3 | task 937 | n_decoded =   1366, tg =   1.88 t/s, tg_3s =   1.85 t/s
38.20.025.470 I slot print_timing: id  3 | task 937 | n_decoded =   1372, tg =   1.88 t/s, tg_3s =   1.87 t/s
38.23.256.352 I slot print_timing: id  3 | task 937 | n_decoded =   1378, tg =   1.88 t/s, tg_3s =   1.86 t/s
38.26.493.400 I slot print_timing: id  3 | task 937 | n_decoded =   1384, tg =   1.88 t/s, tg_3s =   1.85 t/s
38.29.750.352 I slot print_timing: id  3 | task 937 | n_decoded =   1390, tg =   1.88 t/s, tg_3s =   1.84 t/s
38.33.023.901 I slot print_timing: id  3 | task 937 | n_decoded =   1396, tg =   1.88 t/s, tg_3s =   1.83 t/s
38.36.269.347 I slot print_timing: id  3 | task 937 | n_decoded =   1402, tg =   1.88 t/s, tg_3s =   1.85 t/s
38.39.526.239 I slot print_timing: id  3 | task 937 | n_decoded =   1408, tg =   1.88 t/s, tg_3s =   1.84 t/s
38.42.746.514 I slot print_timing: id  3 | task 937 | n_decoded =   1414, tg =   1.88 t/s, tg_3s =   1.86 t/s
38.46.000.675 I slot print_timing: id  3 | task 937 | n_decoded =   1420, tg =   1.88 t/s, tg_3s =   1.84 t/s
38.49.274.168 I slot print_timing: id  3 | task 937 | n_decoded =   1426, tg =   1.88 t/s, tg_3s =   1.83 t/s
38.52.508.277 I slot print_timing: id  3 | task 937 | n_decoded =   1432, tg =   1.88 t/s, tg_3s =   1.86 t/s
38.55.754.194 I slot print_timing: id  3 | task 937 | n_decoded =   1438, tg =   1.88 t/s, tg_3s =   1.85 t/s
38.58.995.123 I slot print_timing: id  3 | task 937 | n_decoded =   1444, tg =   1.88 t/s, tg_3s =   1.85 t/s
39.02.234.941 I slot print_timing: id  3 | task 937 | n_decoded =   1450, tg =   1.88 t/s, tg_3s =   1.85 t/s
39.05.470.669 I slot print_timing: id  3 | task 937 | n_decoded =   1456, tg =   1.88 t/s, tg_3s =   1.85 t/s
39.08.715.852 I slot print_timing: id  3 | task 937 | n_decoded =   1462, tg =   1.88 t/s, tg_3s =   1.85 t/s
39.11.962.686 I slot print_timing: id  3 | task 937 | n_decoded =   1468, tg =   1.88 t/s, tg_3s =   1.85 t/s
39.15.201.669 I slot print_timing: id  3 | task 937 | n_decoded =   1474, tg =   1.88 t/s, tg_3s =   1.85 t/s
39.18.449.305 I slot print_timing: id  3 | task 937 | n_decoded =   1480, tg =   1.88 t/s, tg_3s =   1.85 t/s
39.21.720.632 I slot print_timing: id  3 | task 937 | n_decoded =   1486, tg =   1.88 t/s, tg_3s =   1.83 t/s
39.24.983.389 I slot print_timing: id  3 | task 937 | n_decoded =   1492, tg =   1.88 t/s, tg_3s =   1.84 t/s
39.28.244.109 I slot print_timing: id  3 | task 937 | n_decoded =   1498, tg =   1.88 t/s, tg_3s =   1.84 t/s
39.31.513.335 I slot print_timing: id  3 | task 937 | n_decoded =   1504, tg =   1.88 t/s, tg_3s =   1.84 t/s
39.34.782.803 I slot print_timing: id  3 | task 937 | n_decoded =   1510, tg =   1.88 t/s, tg_3s =   1.84 t/s
39.38.056.769 I slot print_timing: id  3 | task 937 | n_decoded =   1516, tg =   1.88 t/s, tg_3s =   1.83 t/s
39.41.328.166 I slot print_timing: id  3 | task 937 | n_decoded =   1522, tg =   1.88 t/s, tg_3s =   1.83 t/s
39.44.618.132 I slot print_timing: id  3 | task 937 | n_decoded =   1528, tg =   1.88 t/s, tg_3s =   1.82 t/s
39.47.942.184 I slot print_timing: id  3 | task 937 | n_decoded =   1534, tg =   1.88 t/s, tg_3s =   1.81 t/s
39.51.214.174 I slot print_timing: id  3 | task 937 | n_decoded =   1540, tg =   1.88 t/s, tg_3s =   1.83 t/s
39.54.476.399 I slot print_timing: id  3 | task 937 | n_decoded =   1546, tg =   1.88 t/s, tg_3s =   1.84 t/s
39.57.740.484 I slot print_timing: id  3 | task 937 | n_decoded =   1552, tg =   1.88 t/s, tg_3s =   1.84 t/s
40.00.991.912 I slot print_timing: id  3 | task 937 | n_decoded =   1558, tg =   1.88 t/s, tg_3s =   1.85 t/s
40.04.279.935 I slot print_timing: id  3 | task 937 | n_decoded =   1564, tg =   1.88 t/s, tg_3s =   1.82 t/s
40.07.562.905 I slot print_timing: id  3 | task 937 | n_decoded =   1570, tg =   1.88 t/s, tg_3s =   1.83 t/s
40.10.854.531 I slot print_timing: id  3 | task 937 | n_decoded =   1576, tg =   1.88 t/s, tg_3s =   1.82 t/s
40.14.113.600 I slot print_timing: id  3 | task 937 | n_decoded =   1582, tg =   1.88 t/s, tg_3s =   1.84 t/s
40.17.367.582 I slot print_timing: id  3 | task 937 | n_decoded =   1588, tg =   1.88 t/s, tg_3s =   1.84 t/s
40.20.653.522 I slot print_timing: id  3 | task 937 | n_decoded =   1594, tg =   1.88 t/s, tg_3s =   1.83 t/s
40.23.932.621 I slot print_timing: id  3 | task 937 | n_decoded =   1600, tg =   1.88 t/s, tg_3s =   1.83 t/s
40.27.206.906 I slot print_timing: id  3 | task 937 | n_decoded =   1606, tg =   1.88 t/s, tg_3s =   1.83 t/s
40.30.483.682 I slot print_timing: id  3 | task 937 | n_decoded =   1612, tg =   1.88 t/s, tg_3s =   1.83 t/s
40.33.761.793 I slot print_timing: id  3 | task 937 | n_decoded =   1618, tg =   1.88 t/s, tg_3s =   1.83 t/s
40.37.027.081 I slot print_timing: id  3 | task 937 | n_decoded =   1624, tg =   1.88 t/s, tg_3s =   1.84 t/s
40.40.301.606 I slot print_timing: id  3 | task 937 | n_decoded =   1630, tg =   1.88 t/s, tg_3s =   1.83 t/s
40.43.586.742 I slot print_timing: id  3 | task 937 | n_decoded =   1636, tg =   1.88 t/s, tg_3s =   1.83 t/s
40.46.887.789 I slot print_timing: id  3 | task 937 | n_decoded =   1642, tg =   1.88 t/s, tg_3s =   1.82 t/s
40.50.176.430 I slot print_timing: id  3 | task 937 | n_decoded =   1648, tg =   1.88 t/s, tg_3s =   1.82 t/s
40.53.477.658 I slot print_timing: id  3 | task 937 | n_decoded =   1654, tg =   1.88 t/s, tg_3s =   1.82 t/s
40.56.764.932 I slot print_timing: id  3 | task 937 | n_decoded =   1660, tg =   1.88 t/s, tg_3s =   1.83 t/s
41.00.129.184 I slot print_timing: id  3 | task 937 | n_decoded =   1666, tg =   1.87 t/s, tg_3s =   1.78 t/s
41.03.417.594 I slot print_timing: id  3 | task 937 | n_decoded =   1672, tg =   1.87 t/s, tg_3s =   1.82 t/s
41.06.672.662 I slot print_timing: id  3 | task 937 | n_decoded =   1678, tg =   1.87 t/s, tg_3s =   1.84 t/s
41.09.982.992 I slot print_timing: id  3 | task 937 | n_decoded =   1684, tg =   1.87 t/s, tg_3s =   1.81 t/s
41.13.222.028 I slot print_timing: id  3 | task 937 | n_decoded =   1690, tg =   1.87 t/s, tg_3s =   1.85 t/s
41.16.480.800 I slot print_timing: id  3 | task 937 | n_decoded =   1696, tg =   1.87 t/s, tg_3s =   1.84 t/s
41.19.715.118 I slot print_timing: id  3 | task 937 | n_decoded =   1702, tg =   1.87 t/s, tg_3s =   1.86 t/s
41.22.953.938 I slot print_timing: id  3 | task 937 | n_decoded =   1708, tg =   1.87 t/s, tg_3s =   1.85 t/s
41.26.216.286 I slot print_timing: id  3 | task 937 | n_decoded =   1714, tg =   1.87 t/s, tg_3s =   1.84 t/s
41.29.460.714 I slot print_timing: id  3 | task 937 | n_decoded =   1720, tg =   1.87 t/s, tg_3s =   1.85 t/s
41.32.750.951 I slot print_timing: id  3 | task 937 | n_decoded =   1726, tg =   1.87 t/s, tg_3s =   1.82 t/s
41.36.044.849 I slot print_timing: id  3 | task 937 | n_decoded =   1732, tg =   1.87 t/s, tg_3s =   1.82 t/s
41.39.328.203 I slot print_timing: id  3 | task 937 | n_decoded =   1738, tg =   1.87 t/s, tg_3s =   1.83 t/s
41.42.600.843 I slot print_timing: id  3 | task 937 | n_decoded =   1744, tg =   1.87 t/s, tg_3s =   1.83 t/s
41.45.872.238 I slot print_timing: id  3 | task 937 | n_decoded =   1750, tg =   1.87 t/s, tg_3s =   1.83 t/s
41.49.127.380 I slot print_timing: id  3 | task 937 | n_decoded =   1756, tg =   1.87 t/s, tg_3s =   1.84 t/s
41.52.382.712 I slot print_timing: id  3 | task 937 | n_decoded =   1762, tg =   1.87 t/s, tg_3s =   1.84 t/s
41.55.653.006 I slot print_timing: id  3 | task 937 | n_decoded =   1768, tg =   1.87 t/s, tg_3s =   1.83 t/s
41.58.946.078 I slot print_timing: id  3 | task 937 | n_decoded =   1774, tg =   1.87 t/s, tg_3s =   1.82 t/s
42.02.235.163 I slot print_timing: id  3 | task 937 | n_decoded =   1780, tg =   1.87 t/s, tg_3s =   1.82 t/s
42.05.507.219 I slot print_timing: id  3 | task 937 | n_decoded =   1786, tg =   1.87 t/s, tg_3s =   1.83 t/s
42.08.816.216 I slot print_timing: id  3 | task 937 | n_decoded =   1792, tg =   1.87 t/s, tg_3s =   1.81 t/s
42.12.123.954 I slot print_timing: id  3 | task 937 | n_decoded =   1798, tg =   1.87 t/s, tg_3s =   1.81 t/s
42.15.450.181 I slot print_timing: id  3 | task 937 | n_decoded =   1804, tg =   1.87 t/s, tg_3s =   1.80 t/s
42.18.750.015 I slot print_timing: id  3 | task 937 | n_decoded =   1810, tg =   1.87 t/s, tg_3s =   1.82 t/s
42.22.149.658 I slot print_timing: id  3 | task 937 | n_decoded =   1816, tg =   1.87 t/s, tg_3s =   1.76 t/s
42.25.434.953 I slot print_timing: id  3 | task 937 | n_decoded =   1822, tg =   1.87 t/s, tg_3s =   1.83 t/s
42.28.734.886 I slot print_timing: id  3 | task 937 | n_decoded =   1828, tg =   1.87 t/s, tg_3s =   1.82 t/s
42.32.044.675 I slot print_timing: id  3 | task 937 | n_decoded =   1834, tg =   1.87 t/s, tg_3s =   1.81 t/s
42.35.347.435 I slot print_timing: id  3 | task 937 | n_decoded =   1840, tg =   1.87 t/s, tg_3s =   1.82 t/s
42.38.655.547 I slot print_timing: id  3 | task 937 | n_decoded =   1846, tg =   1.87 t/s, tg_3s =   1.81 t/s
42.41.963.380 I slot print_timing: id  3 | task 937 | n_decoded =   1852, tg =   1.87 t/s, tg_3s =   1.81 t/s
42.45.249.099 I slot print_timing: id  3 | task 937 | n_decoded =   1858, tg =   1.87 t/s, tg_3s =   1.83 t/s
42.48.547.761 I slot print_timing: id  3 | task 937 | n_decoded =   1864, tg =   1.87 t/s, tg_3s =   1.82 t/s
42.51.855.190 I slot print_timing: id  3 | task 937 | n_decoded =   1870, tg =   1.87 t/s, tg_3s =   1.81 t/s
42.55.146.579 I slot print_timing: id  3 | task 937 | n_decoded =   1876, tg =   1.87 t/s, tg_3s =   1.82 t/s
42.58.448.289 I slot print_timing: id  3 | task 937 | n_decoded =   1882, tg =   1.87 t/s, tg_3s =   1.82 t/s
43.01.766.903 I slot print_timing: id  3 | task 937 | n_decoded =   1888, tg =   1.87 t/s, tg_3s =   1.81 t/s
43.05.037.240 I slot print_timing: id  3 | task 937 | n_decoded =   1894, tg =   1.87 t/s, tg_3s =   1.83 t/s
43.08.299.240 I slot print_timing: id  3 | task 937 | n_decoded =   1900, tg =   1.87 t/s, tg_3s =   1.84 t/s
43.11.581.082 I slot print_timing: id  3 | task 937 | n_decoded =   1906, tg =   1.87 t/s, tg_3s =   1.83 t/s
43.14.863.169 I slot print_timing: id  3 | task 937 | n_decoded =   1912, tg =   1.87 t/s, tg_3s =   1.83 t/s
43.18.137.221 I slot print_timing: id  3 | task 937 | n_decoded =   1918, tg =   1.87 t/s, tg_3s =   1.83 t/s
43.21.413.066 I slot print_timing: id  3 | task 937 | n_decoded =   1924, tg =   1.87 t/s, tg_3s =   1.83 t/s
43.24.679.595 I slot print_timing: id  3 | task 937 | n_decoded =   1930, tg =   1.87 t/s, tg_3s =   1.84 t/s
43.27.929.333 I slot print_timing: id  3 | task 937 | n_decoded =   1936, tg =   1.87 t/s, tg_3s =   1.85 t/s
43.31.219.702 I slot print_timing: id  3 | task 937 | n_decoded =   1942, tg =   1.87 t/s, tg_3s =   1.82 t/s
43.34.503.695 I slot print_timing: id  3 | task 937 | n_decoded =   1948, tg =   1.87 t/s, tg_3s =   1.83 t/s
43.37.781.212 I slot print_timing: id  3 | task 937 | n_decoded =   1954, tg =   1.87 t/s, tg_3s =   1.83 t/s
43.41.083.785 I slot print_timing: id  3 | task 937 | n_decoded =   1960, tg =   1.87 t/s, tg_3s =   1.82 t/s
43.44.387.253 I slot print_timing: id  3 | task 937 | n_decoded =   1966, tg =   1.87 t/s, tg_3s =   1.82 t/s
43.47.703.138 I slot print_timing: id  3 | task 937 | n_decoded =   1972, tg =   1.87 t/s, tg_3s =   1.81 t/s
43.51.015.233 I slot print_timing: id  3 | task 937 | n_decoded =   1978, tg =   1.87 t/s, tg_3s =   1.81 t/s
43.54.329.276 I slot print_timing: id  3 | task 937 | n_decoded =   1984, tg =   1.87 t/s, tg_3s =   1.81 t/s
43.57.644.499 I slot print_timing: id  3 | task 937 | n_decoded =   1990, tg =   1.87 t/s, tg_3s =   1.81 t/s
