0.00.432.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.432.705 I srv          init: The UI is disabled
0.00.432.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.434.132 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.816.863 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.802.360 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.859.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.861.433 I srv  llama_server: model loaded
0.10.861.440 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.003.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.35.468.856 I slot print_timing: id  0 | task 1 | n_decoded =   2568, tg =   3.78 t/s, tg_3s =   3.33 t/s
11.38.472.045 I slot print_timing: id  0 | task 1 | n_decoded =   2578, tg =   3.78 t/s, tg_3s =   3.33 t/s
11.41.476.224 I slot print_timing: id  0 | task 1 | n_decoded =   2588, tg =   3.78 t/s, tg_3s =   3.33 t/s
11.44.483.874 I slot print_timing: id  0 | task 1 | n_decoded =   2598, tg =   3.77 t/s, tg_3s =   3.32 t/s
11.47.493.272 I slot print_timing: id  0 | task 1 | n_decoded =   2608, tg =   3.77 t/s, tg_3s =   3.32 t/s
11.50.506.837 I slot print_timing: id  0 | task 1 | n_decoded =   2618, tg =   3.77 t/s, tg_3s =   3.32 t/s
11.53.523.876 I slot print_timing: id  0 | task 1 | n_decoded =   2628, tg =   3.77 t/s, tg_3s =   3.31 t/s
11.56.540.071 I slot print_timing: id  0 | task 1 | n_decoded =   2638, tg =   3.77 t/s, tg_3s =   3.32 t/s
11.59.561.690 I slot print_timing: id  0 | task 1 | n_decoded =   2648, tg =   3.76 t/s, tg_3s =   3.31 t/s
12.02.581.107 I slot print_timing: id  0 | task 1 | n_decoded =   2658, tg =   3.76 t/s, tg_3s =   3.31 t/s
12.05.602.592 I slot print_timing: id  0 | task 1 | n_decoded =   2668, tg =   3.76 t/s, tg_3s =   3.31 t/s
12.08.627.759 I slot print_timing: id  0 | task 1 | n_decoded =   2678, tg =   3.76 t/s, tg_3s =   3.31 t/s
12.11.652.757 I slot print_timing: id  0 | task 1 | n_decoded =   2688, tg =   3.76 t/s, tg_3s =   3.31 t/s
12.14.678.953 I slot print_timing: id  0 | task 1 | n_decoded =   2698, tg =   3.76 t/s, tg_3s =   3.30 t/s
12.17.705.635 I slot print_timing: id  0 | task 1 | n_decoded =   2708, tg =   3.75 t/s, tg_3s =   3.30 t/s
12.20.736.541 I slot print_timing: id  0 | task 1 | n_decoded =   2718, tg =   3.75 t/s, tg_3s =   3.30 t/s
12.23.771.164 I slot print_timing: id  0 | task 1 | n_decoded =   2728, tg =   3.75 t/s, tg_3s =   3.30 t/s
12.26.831.034 I slot print_timing: id  0 | task 1 | n_decoded =   2738, tg =   3.75 t/s, tg_3s =   3.27 t/s
12.29.897.099 I slot print_timing: id  0 | task 1 | n_decoded =   2748, tg =   3.75 t/s, tg_3s =   3.26 t/s
12.32.973.921 I slot print_timing: id  0 | task 1 | n_decoded =   2758, tg =   3.74 t/s, tg_3s =   3.25 t/s
12.36.047.007 I slot print_timing: id  0 | task 1 | n_decoded =   2768, tg =   3.74 t/s, tg_3s =   3.25 t/s
12.39.120.193 I slot print_timing: id  0 | task 1 | n_decoded =   2778, tg =   3.74 t/s, tg_3s =   3.25 t/s
12.42.193.868 I slot print_timing: id  0 | task 1 | n_decoded =   2788, tg =   3.74 t/s, tg_3s =   3.25 t/s
12.45.267.672 I slot print_timing: id  0 | task 1 | n_decoded =   2798, tg =   3.74 t/s, tg_3s =   3.25 t/s
12.48.341.457 I slot print_timing: id  0 | task 1 | n_decoded =   2808, tg =   3.73 t/s, tg_3s =   3.25 t/s
12.51.415.984 I slot print_timing: id  0 | task 1 | n_decoded =   2818, tg =   3.73 t/s, tg_3s =   3.25 t/s
12.54.499.303 I slot print_timing: id  0 | task 1 | n_decoded =   2828, tg =   3.73 t/s, tg_3s =   3.24 t/s
12.57.580.469 I slot print_timing: id  0 | task 1 | n_decoded =   2838, tg =   3.73 t/s, tg_3s =   3.25 t/s
13.00.665.796 I slot print_timing: id  0 | task 1 | n_decoded =   2848, tg =   3.73 t/s, tg_3s =   3.24 t/s
13.03.747.609 I slot print_timing: id  0 | task 1 | n_decoded =   2858, tg =   3.72 t/s, tg_3s =   3.24 t/s
13.06.832.394 I slot print_timing: id  0 | task 1 | n_decoded =   2868, tg =   3.72 t/s, tg_3s =   3.24 t/s
13.09.918.261 I slot print_timing: id  0 | task 1 | n_decoded =   2878, tg =   3.72 t/s, tg_3s =   3.24 t/s
13.13.012.550 I slot print_timing: id  0 | task 1 | n_decoded =   2888, tg =   3.72 t/s, tg_3s =   3.23 t/s
13.16.107.056 I slot print_timing: id  0 | task 1 | n_decoded =   2898, tg =   3.72 t/s, tg_3s =   3.23 t/s
13.19.201.431 I slot print_timing: id  0 | task 1 | n_decoded =   2908, tg =   3.71 t/s, tg_3s =   3.23 t/s
13.22.301.120 I slot print_timing: id  0 | task 1 | n_decoded =   2918, tg =   3.71 t/s, tg_3s =   3.23 t/s
13.25.396.973 I slot print_timing: id  0 | task 1 | n_decoded =   2928, tg =   3.71 t/s, tg_3s =   3.23 t/s
13.28.497.381 I slot print_timing: id  0 | task 1 | n_decoded =   2938, tg =   3.71 t/s, tg_3s =   3.23 t/s
13.31.597.568 I slot print_timing: id  0 | task 1 | n_decoded =   2948, tg =   3.71 t/s, tg_3s =   3.23 t/s
13.34.704.128 I slot print_timing: id  0 | task 1 | n_decoded =   2958, tg =   3.70 t/s, tg_3s =   3.22 t/s
13.37.809.554 I slot print_timing: id  0 | task 1 | n_decoded =   2968, tg =   3.70 t/s, tg_3s =   3.22 t/s
13.40.916.294 I slot print_timing: id  0 | task 1 | n_decoded =   2978, tg =   3.70 t/s, tg_3s =   3.22 t/s
13.44.030.824 I slot print_timing: id  0 | task 1 | n_decoded =   2988, tg =   3.70 t/s, tg_3s =   3.21 t/s
13.47.168.659 I slot print_timing: id  0 | task 1 | n_decoded =   2998, tg =   3.70 t/s, tg_3s =   3.19 t/s
13.50.308.762 I slot print_timing: id  0 | task 1 | n_decoded =   3008, tg =   3.69 t/s, tg_3s =   3.18 t/s
13.53.450.471 I slot print_timing: id  0 | task 1 | n_decoded =   3018, tg =   3.69 t/s, tg_3s =   3.18 t/s
13.56.593.170 I slot print_timing: id  0 | task 1 | n_decoded =   3028, tg =   3.69 t/s, tg_3s =   3.18 t/s
13.59.740.163 I slot print_timing: id  0 | task 1 | n_decoded =   3038, tg =   3.69 t/s, tg_3s =   3.18 t/s
14.02.884.373 I slot print_timing: id  0 | task 1 | n_decoded =   3048, tg =   3.69 t/s, tg_3s =   3.18 t/s
14.06.030.101 I slot print_timing: id  0 | task 1 | n_decoded =   3058, tg =   3.69 t/s, tg_3s =   3.18 t/s
14.09.180.784 I slot print_timing: id  0 | task 1 | n_decoded =   3068, tg =   3.68 t/s, tg_3s =   3.17 t/s
14.12.329.874 I slot print_timing: id  0 | task 1 | n_decoded =   3078, tg =   3.68 t/s, tg_3s =   3.18 t/s
14.15.480.632 I slot print_timing: id  0 | task 1 | n_decoded =   3088, tg =   3.68 t/s, tg_3s =   3.17 t/s
14.18.632.599 I slot print_timing: id  0 | task 1 | n_decoded =   3098, tg =   3.68 t/s, tg_3s =   3.17 t/s
14.21.785.557 I slot print_timing: id  0 | task 1 | n_decoded =   3108, tg =   3.68 t/s, tg_3s =   3.17 t/s
14.24.942.584 I slot print_timing: id  0 | task 1 | n_decoded =   3118, tg =   3.67 t/s, tg_3s =   3.17 t/s
14.28.098.983 I slot print_timing: id  0 | task 1 | n_decoded =   3128, tg =   3.67 t/s, tg_3s =   3.17 t/s
14.31.257.546 I slot print_timing: id  0 | task 1 | n_decoded =   3138, tg =   3.67 t/s, tg_3s =   3.17 t/s
14.34.421.083 I slot print_timing: id  0 | task 1 | n_decoded =   3148, tg =   3.67 t/s, tg_3s =   3.16 t/s
14.37.580.796 I slot print_timing: id  0 | task 1 | n_decoded =   3158, tg =   3.67 t/s, tg_3s =   3.16 t/s
14.40.742.400 I slot print_timing: id  0 | task 1 | n_decoded =   3168, tg =   3.66 t/s, tg_3s =   3.16 t/s
14.43.904.073 I slot print_timing: id  0 | task 1 | n_decoded =   3178, tg =   3.66 t/s, tg_3s =   3.16 t/s
14.47.067.901 I slot print_timing: id  0 | task 1 | n_decoded =   3188, tg =   3.66 t/s, tg_3s =   3.16 t/s
14.50.235.097 I slot print_timing: id  0 | task 1 | n_decoded =   3198, tg =   3.66 t/s, tg_3s =   3.16 t/s
14.53.406.052 I slot print_timing: id  0 | task 1 | n_decoded =   3208, tg =   3.66 t/s, tg_3s =   3.15 t/s
14.56.573.472 I slot print_timing: id  0 | task 1 | n_decoded =   3218, tg =   3.66 t/s, tg_3s =   3.16 t/s
14.59.752.491 I slot print_timing: id  0 | task 1 | n_decoded =   3228, tg =   3.65 t/s, tg_3s =   3.15 t/s
15.02.923.634 I slot print_timing: id  0 | task 1 | n_decoded =   3238, tg =   3.65 t/s, tg_3s =   3.15 t/s
15.06.118.481 I slot print_timing: id  0 | task 1 | n_decoded =   3248, tg =   3.65 t/s, tg_3s =   3.13 t/s
15.09.327.348 I slot print_timing: id  0 | task 1 | n_decoded =   3258, tg =   3.65 t/s, tg_3s =   3.12 t/s
15.12.540.916 I slot print_timing: id  0 | task 1 | n_decoded =   3268, tg =   3.65 t/s, tg_3s =   3.11 t/s
15.15.753.938 I slot print_timing: id  0 | task 1 | n_decoded =   3278, tg =   3.64 t/s, tg_3s =   3.11 t/s
15.18.970.051 I slot print_timing: id  0 | task 1 | n_decoded =   3288, tg =   3.64 t/s, tg_3s =   3.11 t/s
15.22.187.212 I slot print_timing: id  0 | task 1 | n_decoded =   3298, tg =   3.64 t/s, tg_3s =   3.11 t/s
15.25.405.109 I slot print_timing: id  0 | task 1 | n_decoded =   3308, tg =   3.64 t/s, tg_3s =   3.11 t/s
15.28.628.165 I slot print_timing: id  0 | task 1 | n_decoded =   3318, tg =   3.64 t/s, tg_3s =   3.10 t/s
15.31.846.504 I slot print_timing: id  0 | task 1 | n_decoded =   3328, tg =   3.63 t/s, tg_3s =   3.11 t/s
15.35.074.780 I slot print_timing: id  0 | task 1 | n_decoded =   3338, tg =   3.63 t/s, tg_3s =   3.10 t/s
15.38.302.601 I slot print_timing: id  0 | task 1 | n_decoded =   3348, tg =   3.63 t/s, tg_3s =   3.10 t/s
15.41.530.889 I slot print_timing: id  0 | task 1 | n_decoded =   3358, tg =   3.63 t/s, tg_3s =   3.10 t/s
15.44.760.338 I slot print_timing: id  0 | task 1 | n_decoded =   3368, tg =   3.63 t/s, tg_3s =   3.10 t/s
15.47.993.489 I slot print_timing: id  0 | task 1 | n_decoded =   3378, tg =   3.63 t/s, tg_3s =   3.09 t/s
15.51.225.828 I slot print_timing: id  0 | task 1 | n_decoded =   3388, tg =   3.62 t/s, tg_3s =   3.09 t/s
15.54.466.234 I slot print_timing: id  0 | task 1 | n_decoded =   3398, tg =   3.62 t/s, tg_3s =   3.09 t/s
15.57.705.494 I slot print_timing: id  0 | task 1 | n_decoded =   3408, tg =   3.62 t/s, tg_3s =   3.09 t/s
16.00.952.608 I slot print_timing: id  0 | task 1 | n_decoded =   3418, tg =   3.62 t/s, tg_3s =   3.08 t/s
16.04.196.171 I slot print_timing: id  0 | task 1 | n_decoded =   3428, tg =   3.62 t/s, tg_3s =   3.08 t/s
16.07.440.292 I slot print_timing: id  0 | task 1 | n_decoded =   3438, tg =   3.61 t/s, tg_3s =   3.08 t/s
16.10.681.629 I slot print_timing: id  0 | task 1 | n_decoded =   3448, tg =   3.61 t/s, tg_3s =   3.09 t/s
16.13.926.660 I slot print_timing: id  0 | task 1 | n_decoded =   3458, tg =   3.61 t/s, tg_3s =   3.08 t/s
16.17.175.250 I slot print_timing: id  0 | task 1 | n_decoded =   3468, tg =   3.61 t/s, tg_3s =   3.08 t/s
16.20.425.249 I slot print_timing: id  0 | task 1 | n_decoded =   3478, tg =   3.61 t/s, tg_3s =   3.08 t/s
16.23.674.737 I slot print_timing: id  0 | task 1 | n_decoded =   3488, tg =   3.61 t/s, tg_3s =   3.08 t/s
16.26.926.459 I slot print_timing: id  0 | task 1 | n_decoded =   3498, tg =   3.60 t/s, tg_3s =   3.08 t/s
16.30.213.344 I slot print_timing: id  0 | task 1 | n_decoded =   3508, tg =   3.60 t/s, tg_3s =   3.04 t/s
16.33.507.428 I slot print_timing: id  0 | task 1 | n_decoded =   3518, tg =   3.60 t/s, tg_3s =   3.04 t/s
16.36.794.931 I slot print_timing: id  0 | task 1 | n_decoded =   3528, tg =   3.60 t/s, tg_3s =   3.04 t/s
16.40.084.165 I slot print_timing: id  0 | task 1 | n_decoded =   3538, tg =   3.60 t/s, tg_3s =   3.04 t/s
16.43.372.703 I slot print_timing: id  0 | task 1 | n_decoded =   3548, tg =   3.59 t/s, tg_3s =   3.04 t/s
16.46.662.144 I slot print_timing: id  0 | task 1 | n_decoded =   3558, tg =   3.59 t/s, tg_3s =   3.04 t/s
16.49.957.129 I slot print_timing: id  0 | task 1 | n_decoded =   3568, tg =   3.59 t/s, tg_3s =   3.03 t/s
16.53.253.038 I slot print_timing: id  0 | task 1 | n_decoded =   3578, tg =   3.59 t/s, tg_3s =   3.03 t/s
16.56.546.716 I slot print_timing: id  0 | task 1 | n_decoded =   3588, tg =   3.59 t/s, tg_3s =   3.04 t/s
16.59.847.227 I slot print_timing: id  0 | task 1 | n_decoded =   3598, tg =   3.58 t/s, tg_3s =   3.03 t/s
17.03.145.653 I slot print_timing: id  0 | task 1 | n_decoded =   3608, tg =   3.58 t/s, tg_3s =   3.03 t/s
17.06.446.733 I slot print_timing: id  0 | task 1 | n_decoded =   3618, tg =   3.58 t/s, tg_3s =   3.03 t/s
17.09.750.167 I slot print_timing: id  0 | task 1 | n_decoded =   3628, tg =   3.58 t/s, tg_3s =   3.03 t/s
17.13.056.497 I slot print_timing: id  0 | task 1 | n_decoded =   3638, tg =   3.58 t/s, tg_3s =   3.02 t/s
17.16.360.445 I slot print_timing: id  0 | task 1 | n_decoded =   3648, tg =   3.58 t/s, tg_3s =   3.03 t/s
17.19.663.839 I slot print_timing: id  0 | task 1 | n_decoded =   3658, tg =   3.57 t/s, tg_3s =   3.03 t/s
17.22.970.163 I slot print_timing: id  0 | task 1 | n_decoded =   3668, tg =   3.57 t/s, tg_3s =   3.02 t/s
17.26.276.232 I slot print_timing: id  0 | task 1 | n_decoded =   3678, tg =   3.57 t/s, tg_3s =   3.02 t/s
17.29.585.162 I slot print_timing: id  0 | task 1 | n_decoded =   3688, tg =   3.57 t/s, tg_3s =   3.02 t/s
17.32.902.154 I slot print_timing: id  0 | task 1 | n_decoded =   3698, tg =   3.57 t/s, tg_3s =   3.01 t/s
17.36.213.935 I slot print_timing: id  0 | task 1 | n_decoded =   3708, tg =   3.57 t/s, tg_3s =   3.02 t/s
17.39.525.534 I slot print_timing: id  0 | task 1 | n_decoded =   3718, tg =   3.56 t/s, tg_3s =   3.02 t/s
17.42.838.108 I slot print_timing: id  0 | task 1 | n_decoded =   3728, tg =   3.56 t/s, tg_3s =   3.02 t/s
17.46.149.794 I slot print_timing: id  0 | task 1 | n_decoded =   3738, tg =   3.56 t/s, tg_3s =   3.02 t/s
17.49.463.805 I slot print_timing: id  0 | task 1 | n_decoded =   3748, tg =   3.56 t/s, tg_3s =   3.02 t/s
17.52.798.151 I slot print_timing: id  0 | task 1 | n_decoded =   3758, tg =   3.56 t/s, tg_3s =   3.00 t/s
17.55.817.573 I slot print_timing: id  0 | task 1 | n_decoded =   3767, tg =   3.56 t/s, tg_3s =   2.98 t/s
17.58.839.416 I slot print_timing: id  0 | task 1 | n_decoded =   3776, tg =   3.55 t/s, tg_3s =   2.98 t/s
18.01.866.376 I slot print_timing: id  0 | task 1 | n_decoded =   3785, tg =   3.55 t/s, tg_3s =   2.97 t/s
18.04.890.939 I slot print_timing: id  0 | task 1 | n_decoded =   3794, tg =   3.55 t/s, tg_3s =   2.98 t/s
18.07.915.892 I slot print_timing: id  0 | task 1 | n_decoded =   3803, tg =   3.55 t/s, tg_3s =   2.98 t/s
18.10.940.756 I slot print_timing: id  0 | task 1 | n_decoded =   3812, tg =   3.55 t/s, tg_3s =   2.98 t/s
18.13.968.232 I slot print_timing: id  0 | task 1 | n_decoded =   3821, tg =   3.55 t/s, tg_3s =   2.97 t/s
18.16.995.307 I slot print_timing: id  0 | task 1 | n_decoded =   3830, tg =   3.54 t/s, tg_3s =   2.97 t/s
18.20.023.983 I slot print_timing: id  0 | task 1 | n_decoded =   3839, tg =   3.54 t/s, tg_3s =   2.97 t/s
18.23.055.307 I slot print_timing: id  0 | task 1 | n_decoded =   3848, tg =   3.54 t/s, tg_3s =   2.97 t/s
18.26.084.679 I slot print_timing: id  0 | task 1 | n_decoded =   3857, tg =   3.54 t/s, tg_3s =   2.97 t/s
18.29.116.841 I slot print_timing: id  0 | task 1 | n_decoded =   3866, tg =   3.54 t/s, tg_3s =   2.97 t/s
18.32.150.451 I slot print_timing: id  0 | task 1 | n_decoded =   3875, tg =   3.54 t/s, tg_3s =   2.97 t/s
18.35.188.853 I slot print_timing: id  0 | task 1 | n_decoded =   3884, tg =   3.53 t/s, tg_3s =   2.96 t/s
18.38.225.229 I slot print_timing: id  0 | task 1 | n_decoded =   3893, tg =   3.53 t/s, tg_3s =   2.96 t/s
18.41.263.179 I slot print_timing: id  0 | task 1 | n_decoded =   3902, tg =   3.53 t/s, tg_3s =   2.96 t/s
18.44.300.276 I slot print_timing: id  0 | task 1 | n_decoded =   3911, tg =   3.53 t/s, tg_3s =   2.96 t/s
18.47.337.644 I slot print_timing: id  0 | task 1 | n_decoded =   3920, tg =   3.53 t/s, tg_3s =   2.96 t/s
18.50.374.783 I slot print_timing: id  0 | task 1 | n_decoded =   3929, tg =   3.53 t/s, tg_3s =   2.96 t/s
18.53.416.231 I slot print_timing: id  0 | task 1 | n_decoded =   3938, tg =   3.52 t/s, tg_3s =   2.96 t/s
18.56.459.566 I slot print_timing: id  0 | task 1 | n_decoded =   3947, tg =   3.52 t/s, tg_3s =   2.96 t/s
18.59.506.755 I slot print_timing: id  0 | task 1 | n_decoded =   3956, tg =   3.52 t/s, tg_3s =   2.95 t/s
19.02.550.615 I slot print_timing: id  0 | task 1 | n_decoded =   3965, tg =   3.52 t/s, tg_3s =   2.96 t/s
19.05.596.686 I slot print_timing: id  0 | task 1 | n_decoded =   3974, tg =   3.52 t/s, tg_3s =   2.95 t/s
19.08.642.964 I slot print_timing: id  0 | task 1 | n_decoded =   3983, tg =   3.52 t/s, tg_3s =   2.95 t/s
19.11.690.235 I slot print_timing: id  0 | task 1 | n_decoded =   3992, tg =   3.52 t/s, tg_3s =   2.95 t/s
19.14.738.636 I slot print_timing: id  0 | task 1 | n_decoded =   4001, tg =   3.51 t/s, tg_3s =   2.95 t/s
19.17.789.223 I slot print_timing: id  0 | task 1 | n_decoded =   4010, tg =   3.51 t/s, tg_3s =   2.95 t/s
19.20.874.783 I slot print_timing: id  0 | task 1 | n_decoded =   4019, tg =   3.51 t/s, tg_3s =   2.92 t/s
19.23.961.735 I slot print_timing: id  0 | task 1 | n_decoded =   4028, tg =   3.51 t/s, tg_3s =   2.92 t/s
19.27.047.895 I slot print_timing: id  0 | task 1 | n_decoded =   4037, tg =   3.51 t/s, tg_3s =   2.92 t/s
19.30.135.069 I slot print_timing: id  0 | task 1 | n_decoded =   4046, tg =   3.51 t/s, tg_3s =   2.92 t/s
19.33.228.523 I slot print_timing: id  0 | task 1 | n_decoded =   4055, tg =   3.50 t/s, tg_3s =   2.91 t/s
19.36.321.613 I slot print_timing: id  0 | task 1 | n_decoded =   4064, tg =   3.50 t/s, tg_3s =   2.91 t/s
19.39.413.653 I slot print_timing: id  0 | task 1 | n_decoded =   4073, tg =   3.50 t/s, tg_3s =   2.91 t/s
19.42.505.225 I slot print_timing: id  0 | task 1 | n_decoded =   4082, tg =   3.50 t/s, tg_3s =   2.91 t/s
19.45.597.248 I slot print_timing: id  0 | task 1 | n_decoded =   4091, tg =   3.50 t/s, tg_3s =   2.91 t/s
19.47.315.143 I slot print_timing: id  0 | task 1 | prompt eval time =    5215.64 ms /    87 tokens (   59.95 ms per token,    16.68 tokens per second)
19.47.315.149 I slot print_timing: id  0 | task 1 |        eval time = 1171096.01 ms /  4096 tokens (  285.91 ms per token,     3.50 tokens per second)
19.47.315.149 I slot print_timing: id  0 | task 1 |       total time = 1176311.65 ms /  4183 tokens
19.47.315.153 I slot print_timing: id  0 | task 1 |    graphs reused =       4079
19.47.315.186 I slot      release: id  0 | task 1 | stop processing: n_tokens = 4182, truncated = 0
19.49.396.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1571847854192
19.50.024.329 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
20.50.165.362 I slot print_timing: id  0 | task 4098 | n_decoded =    100, tg =   4.03 t/s, tg_3s =   4.03 t/s
20.53.186.361 I slot print_timing: id  0 | task 4098 | n_decoded =    112, tg =   4.02 t/s, tg_3s =   3.97 t/s
20.56.209.597 I slot print_timing: id  0 | task 4098 | n_decoded =    124, tg =   4.02 t/s, tg_3s =   3.97 t/s
20.59.236.598 I slot print_timing: id  0 | task 4098 | n_decoded =    136, tg =   4.01 t/s, tg_3s =   3.96 t/s
21.02.269.891 I slot print_timing: id  0 | task 4098 | n_decoded =    148, tg =   4.01 t/s, tg_3s =   3.96 t/s
21.05.302.638 I slot print_timing: id  0 | task 4098 | n_decoded =    160, tg =   4.00 t/s, tg_3s =   3.96 t/s
21.08.340.497 I slot print_timing: id  0 | task 4098 | n_decoded =    172, tg =   4.00 t/s, tg_3s =   3.95 t/s
21.11.377.228 I slot print_timing: id  0 | task 4098 | n_decoded =    184, tg =   4.00 t/s, tg_3s =   3.95 t/s
21.14.421.377 I slot print_timing: id  0 | task 4098 | n_decoded =    196, tg =   3.99 t/s, tg_3s =   3.94 t/s
21.17.464.966 I slot print_timing: id  0 | task 4098 | n_decoded =    208, tg =   3.99 t/s, tg_3s =   3.94 t/s
21.20.513.470 I slot print_timing: id  0 | task 4098 | n_decoded =    220, tg =   3.99 t/s, tg_3s =   3.94 t/s
21.23.565.038 I slot print_timing: id  0 | task 4098 | n_decoded =    232, tg =   3.98 t/s, tg_3s =   3.93 t/s
21.26.635.826 I slot print_timing: id  0 | task 4098 | n_decoded =    244, tg =   3.98 t/s, tg_3s =   3.91 t/s
21.29.705.850 I slot print_timing: id  0 | task 4098 | n_decoded =    256, tg =   3.98 t/s, tg_3s =   3.91 t/s
21.32.783.418 I slot print_timing: id  0 | task 4098 | n_decoded =    268, tg =   3.97 t/s, tg_3s =   3.90 t/s
21.35.857.681 I slot print_timing: id  0 | task 4098 | n_decoded =    280, tg =   3.97 t/s, tg_3s =   3.90 t/s
21.38.936.955 I slot print_timing: id  0 | task 4098 | n_decoded =    292, tg =   3.97 t/s, tg_3s =   3.90 t/s
21.42.020.657 I slot print_timing: id  0 | task 4098 | n_decoded =    304, tg =   3.96 t/s, tg_3s =   3.89 t/s
21.45.110.914 I slot print_timing: id  0 | task 4098 | n_decoded =    316, tg =   3.96 t/s, tg_3s =   3.88 t/s
21.48.200.365 I slot print_timing: id  0 | task 4098 | n_decoded =    328, tg =   3.96 t/s, tg_3s =   3.88 t/s
21.51.294.053 I slot print_timing: id  0 | task 4098 | n_decoded =    340, tg =   3.96 t/s, tg_3s =   3.88 t/s
21.54.392.824 I slot print_timing: id  0 | task 4098 | n_decoded =    352, tg =   3.95 t/s, tg_3s =   3.87 t/s
21.57.494.006 I slot print_timing: id  0 | task 4098 | n_decoded =    364, tg =   3.95 t/s, tg_3s =   3.87 t/s
22.00.605.466 I slot print_timing: id  0 | task 4098 | n_decoded =    376, tg =   3.95 t/s, tg_3s =   3.86 t/s
22.03.713.007 I slot print_timing: id  0 | task 4098 | n_decoded =    388, tg =   3.94 t/s, tg_3s =   3.86 t/s
22.06.822.555 I slot print_timing: id  0 | task 4098 | n_decoded =    400, tg =   3.94 t/s, tg_3s =   3.86 t/s
22.09.938.687 I slot print_timing: id  0 | task 4098 | n_decoded =    412, tg =   3.94 t/s, tg_3s =   3.85 t/s
22.13.058.541 I slot print_timing: id  0 | task 4098 | n_decoded =    424, tg =   3.94 t/s, tg_3s =   3.85 t/s
22.16.178.550 I slot print_timing: id  0 | task 4098 | n_decoded =    436, tg =   3.93 t/s, tg_3s =   3.85 t/s
22.19.299.742 I slot print_timing: id  0 | task 4098 | n_decoded =    448, tg =   3.93 t/s, tg_3s =   3.84 t/s
22.22.428.167 I slot print_timing: id  0 | task 4098 | n_decoded =    460, tg =   3.93 t/s, tg_3s =   3.84 t/s
22.25.556.405 I slot print_timing: id  0 | task 4098 | n_decoded =    472, tg =   3.93 t/s, tg_3s =   3.84 t/s
22.28.687.316 I slot print_timing: id  0 | task 4098 | n_decoded =    484, tg =   3.92 t/s, tg_3s =   3.83 t/s
22.31.832.725 I slot print_timing: id  0 | task 4098 | n_decoded =    496, tg =   3.92 t/s, tg_3s =   3.82 t/s
22.34.988.921 I slot print_timing: id  0 | task 4098 | n_decoded =    508, tg =   3.92 t/s, tg_3s =   3.80 t/s
22.38.143.656 I slot print_timing: id  0 | task 4098 | n_decoded =    520, tg =   3.92 t/s, tg_3s =   3.80 t/s
22.41.302.543 I slot print_timing: id  0 | task 4098 | n_decoded =    532, tg =   3.91 t/s, tg_3s =   3.80 t/s
22.44.467.466 I slot print_timing: id  0 | task 4098 | n_decoded =    544, tg =   3.91 t/s, tg_3s =   3.79 t/s
22.47.636.289 I slot print_timing: id  0 | task 4098 | n_decoded =    556, tg =   3.91 t/s, tg_3s =   3.79 t/s
22.50.807.443 I slot print_timing: id  0 | task 4098 | n_decoded =    568, tg =   3.90 t/s, tg_3s =   3.78 t/s
22.53.981.359 I slot print_timing: id  0 | task 4098 | n_decoded =    580, tg =   3.90 t/s, tg_3s =   3.78 t/s
22.57.158.389 I slot print_timing: id  0 | task 4098 | n_decoded =    592, tg =   3.90 t/s, tg_3s =   3.78 t/s
23.00.337.164 I slot print_timing: id  0 | task 4098 | n_decoded =    604, tg =   3.90 t/s, tg_3s =   3.78 t/s
