0.00.334.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.334.477 I srv          init: The UI is disabled
0.00.334.479 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.336.352 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.969.762 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.919.255 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.09.926.886 I srv  llama_server: model loaded
0.09.926.897 I srv  llama_server: listening on http://127.0.0.1:8001
0.10.029.185 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
357.36.970.605 I slot print_timing: id  1 | task 3128 | n_decoded =   1975, tg =   1.63 t/s, tg_3s =   1.58 t/s
357.40.137.031 I slot print_timing: id  1 | task 3128 | n_decoded =   1980, tg =   1.63 t/s, tg_3s =   1.58 t/s
357.43.326.804 I slot print_timing: id  1 | task 3128 | n_decoded =   1985, tg =   1.63 t/s, tg_3s =   1.57 t/s
357.46.498.528 I slot print_timing: id  1 | task 3128 | n_decoded =   1990, tg =   1.63 t/s, tg_3s =   1.58 t/s
357.49.588.638 I slot print_timing: id  1 | task 3128 | n_decoded =   1995, tg =   1.63 t/s, tg_3s =   1.62 t/s
357.52.661.648 I slot print_timing: id  1 | task 3128 | n_decoded =   2000, tg =   1.63 t/s, tg_3s =   1.63 t/s
357.55.793.126 I slot print_timing: id  1 | task 3128 | n_decoded =   2005, tg =   1.63 t/s, tg_3s =   1.60 t/s
357.58.925.557 I slot print_timing: id  1 | task 3128 | n_decoded =   2010, tg =   1.63 t/s, tg_3s =   1.60 t/s
358.02.037.758 I slot print_timing: id  1 | task 3128 | n_decoded =   2015, tg =   1.63 t/s, tg_3s =   1.61 t/s
358.05.204.448 I slot print_timing: id  1 | task 3128 | n_decoded =   2020, tg =   1.63 t/s, tg_3s =   1.58 t/s
358.08.370.794 I slot print_timing: id  1 | task 3128 | n_decoded =   2025, tg =   1.63 t/s, tg_3s =   1.58 t/s
358.11.478.605 I slot print_timing: id  1 | task 3128 | n_decoded =   2030, tg =   1.63 t/s, tg_3s =   1.61 t/s
358.14.634.395 I slot print_timing: id  1 | task 3128 | n_decoded =   2035, tg =   1.63 t/s, tg_3s =   1.58 t/s
358.17.843.120 I slot print_timing: id  1 | task 3128 | n_decoded =   2040, tg =   1.63 t/s, tg_3s =   1.56 t/s
358.21.030.668 I slot print_timing: id  1 | task 3128 | n_decoded =   2045, tg =   1.63 t/s, tg_3s =   1.57 t/s
358.24.185.801 I slot print_timing: id  1 | task 3128 | n_decoded =   2050, tg =   1.63 t/s, tg_3s =   1.58 t/s
358.27.331.406 I slot print_timing: id  1 | task 3128 | n_decoded =   2055, tg =   1.63 t/s, tg_3s =   1.59 t/s
358.30.470.780 I slot print_timing: id  1 | task 3128 | n_decoded =   2060, tg =   1.63 t/s, tg_3s =   1.59 t/s
358.33.614.136 I slot print_timing: id  1 | task 3128 | n_decoded =   2065, tg =   1.63 t/s, tg_3s =   1.59 t/s
358.36.755.205 I slot print_timing: id  1 | task 3128 | n_decoded =   2070, tg =   1.63 t/s, tg_3s =   1.59 t/s
358.39.901.313 I slot print_timing: id  1 | task 3128 | n_decoded =   2075, tg =   1.63 t/s, tg_3s =   1.59 t/s
358.43.029.476 I slot print_timing: id  1 | task 3128 | n_decoded =   2080, tg =   1.63 t/s, tg_3s =   1.60 t/s
358.46.138.410 I slot print_timing: id  1 | task 3128 | n_decoded =   2085, tg =   1.63 t/s, tg_3s =   1.61 t/s
358.49.333.399 I slot print_timing: id  1 | task 3128 | n_decoded =   2090, tg =   1.63 t/s, tg_3s =   1.56 t/s
358.52.483.992 I slot print_timing: id  1 | task 3128 | n_decoded =   2095, tg =   1.63 t/s, tg_3s =   1.59 t/s
358.55.669.784 I slot print_timing: id  1 | task 3128 | n_decoded =   2100, tg =   1.63 t/s, tg_3s =   1.57 t/s
358.58.872.096 I slot print_timing: id  1 | task 3128 | n_decoded =   2105, tg =   1.63 t/s, tg_3s =   1.56 t/s
359.02.097.695 I slot print_timing: id  1 | task 3128 | n_decoded =   2110, tg =   1.63 t/s, tg_3s =   1.55 t/s
359.05.336.901 I slot print_timing: id  1 | task 3128 | n_decoded =   2115, tg =   1.63 t/s, tg_3s =   1.54 t/s
359.08.460.240 I slot print_timing: id  1 | task 3128 | n_decoded =   2120, tg =   1.63 t/s, tg_3s =   1.60 t/s
359.11.597.321 I slot print_timing: id  1 | task 3128 | n_decoded =   2125, tg =   1.63 t/s, tg_3s =   1.59 t/s
359.14.769.120 I slot print_timing: id  1 | task 3128 | n_decoded =   2130, tg =   1.63 t/s, tg_3s =   1.58 t/s
359.17.974.271 I slot print_timing: id  1 | task 3128 | n_decoded =   2135, tg =   1.63 t/s, tg_3s =   1.56 t/s
359.21.138.802 I slot print_timing: id  1 | task 3128 | n_decoded =   2140, tg =   1.63 t/s, tg_3s =   1.58 t/s
359.24.330.740 I slot print_timing: id  1 | task 3128 | n_decoded =   2145, tg =   1.63 t/s, tg_3s =   1.57 t/s
359.27.498.965 I slot print_timing: id  1 | task 3128 | n_decoded =   2150, tg =   1.63 t/s, tg_3s =   1.58 t/s
359.30.645.818 I slot print_timing: id  1 | task 3128 | n_decoded =   2155, tg =   1.63 t/s, tg_3s =   1.59 t/s
359.33.794.099 I slot print_timing: id  1 | task 3128 | n_decoded =   2160, tg =   1.63 t/s, tg_3s =   1.59 t/s
359.36.914.563 I slot print_timing: id  1 | task 3128 | n_decoded =   2165, tg =   1.63 t/s, tg_3s =   1.60 t/s
359.40.047.534 I slot print_timing: id  1 | task 3128 | n_decoded =   2170, tg =   1.63 t/s, tg_3s =   1.60 t/s
359.43.153.740 I slot print_timing: id  1 | task 3128 | n_decoded =   2175, tg =   1.63 t/s, tg_3s =   1.61 t/s
359.46.321.968 I slot print_timing: id  1 | task 3128 | n_decoded =   2180, tg =   1.63 t/s, tg_3s =   1.58 t/s
359.49.491.126 I slot print_timing: id  1 | task 3128 | n_decoded =   2185, tg =   1.63 t/s, tg_3s =   1.58 t/s
359.52.631.041 I slot print_timing: id  1 | task 3128 | n_decoded =   2190, tg =   1.63 t/s, tg_3s =   1.59 t/s
359.55.766.217 I slot print_timing: id  1 | task 3128 | n_decoded =   2195, tg =   1.63 t/s, tg_3s =   1.59 t/s
359.58.902.242 I slot print_timing: id  1 | task 3128 | n_decoded =   2200, tg =   1.63 t/s, tg_3s =   1.59 t/s
360.02.094.734 I slot print_timing: id  1 | task 3128 | n_decoded =   2205, tg =   1.63 t/s, tg_3s =   1.57 t/s
360.05.242.523 I slot print_timing: id  1 | task 3128 | n_decoded =   2210, tg =   1.63 t/s, tg_3s =   1.59 t/s
360.08.453.340 I slot print_timing: id  1 | task 3128 | n_decoded =   2215, tg =   1.63 t/s, tg_3s =   1.56 t/s
360.11.668.458 I slot print_timing: id  1 | task 3128 | n_decoded =   2220, tg =   1.63 t/s, tg_3s =   1.56 t/s
360.14.971.695 I slot print_timing: id  1 | task 3128 | n_decoded =   2225, tg =   1.63 t/s, tg_3s =   1.51 t/s
360.18.165.729 I slot print_timing: id  1 | task 3128 | n_decoded =   2230, tg =   1.63 t/s, tg_3s =   1.57 t/s
360.21.416.402 I slot print_timing: id  1 | task 3128 | n_decoded =   2235, tg =   1.63 t/s, tg_3s =   1.54 t/s
360.24.537.750 I slot print_timing: id  1 | task 3128 | n_decoded =   2240, tg =   1.63 t/s, tg_3s =   1.60 t/s
360.27.683.799 I slot print_timing: id  1 | task 3128 | n_decoded =   2245, tg =   1.63 t/s, tg_3s =   1.59 t/s
360.30.808.341 I slot print_timing: id  1 | task 3128 | n_decoded =   2250, tg =   1.63 t/s, tg_3s =   1.60 t/s
360.33.951.762 I slot print_timing: id  1 | task 3128 | n_decoded =   2255, tg =   1.63 t/s, tg_3s =   1.59 t/s
360.37.144.819 I slot print_timing: id  1 | task 3128 | n_decoded =   2260, tg =   1.63 t/s, tg_3s =   1.57 t/s
360.40.295.486 I slot print_timing: id  1 | task 3128 | n_decoded =   2265, tg =   1.63 t/s, tg_3s =   1.59 t/s
360.43.471.112 I slot print_timing: id  1 | task 3128 | n_decoded =   2270, tg =   1.63 t/s, tg_3s =   1.57 t/s
360.46.640.023 I slot print_timing: id  1 | task 3128 | n_decoded =   2275, tg =   1.63 t/s, tg_3s =   1.58 t/s
360.49.763.496 I slot print_timing: id  1 | task 3128 | n_decoded =   2280, tg =   1.63 t/s, tg_3s =   1.60 t/s
360.52.923.445 I slot print_timing: id  1 | task 3128 | n_decoded =   2285, tg =   1.63 t/s, tg_3s =   1.58 t/s
360.56.060.349 I slot print_timing: id  1 | task 3128 | n_decoded =   2290, tg =   1.63 t/s, tg_3s =   1.59 t/s
360.59.188.825 I slot print_timing: id  1 | task 3128 | n_decoded =   2295, tg =   1.63 t/s, tg_3s =   1.60 t/s
361.02.368.045 I slot print_timing: id  1 | task 3128 | n_decoded =   2300, tg =   1.63 t/s, tg_3s =   1.57 t/s
361.05.532.638 I slot print_timing: id  1 | task 3128 | n_decoded =   2305, tg =   1.63 t/s, tg_3s =   1.58 t/s
361.08.715.100 I slot print_timing: id  1 | task 3128 | n_decoded =   2310, tg =   1.63 t/s, tg_3s =   1.57 t/s
361.11.842.819 I slot print_timing: id  1 | task 3128 | n_decoded =   2315, tg =   1.63 t/s, tg_3s =   1.60 t/s
361.14.993.658 I slot print_timing: id  1 | task 3128 | n_decoded =   2320, tg =   1.63 t/s, tg_3s =   1.59 t/s
361.18.124.567 I slot print_timing: id  1 | task 3128 | n_decoded =   2325, tg =   1.63 t/s, tg_3s =   1.60 t/s
361.21.327.264 I slot print_timing: id  1 | task 3128 | n_decoded =   2330, tg =   1.63 t/s, tg_3s =   1.56 t/s
361.24.522.636 I slot print_timing: id  1 | task 3128 | n_decoded =   2335, tg =   1.63 t/s, tg_3s =   1.56 t/s
361.27.686.091 I slot print_timing: id  1 | task 3128 | n_decoded =   2340, tg =   1.63 t/s, tg_3s =   1.58 t/s
361.30.853.885 I slot print_timing: id  1 | task 3128 | n_decoded =   2345, tg =   1.63 t/s, tg_3s =   1.58 t/s
361.34.084.937 I slot print_timing: id  1 | task 3128 | n_decoded =   2350, tg =   1.63 t/s, tg_3s =   1.55 t/s
361.37.257.813 I slot print_timing: id  1 | task 3128 | n_decoded =   2355, tg =   1.63 t/s, tg_3s =   1.58 t/s
361.40.434.617 I slot print_timing: id  1 | task 3128 | n_decoded =   2360, tg =   1.63 t/s, tg_3s =   1.57 t/s
361.43.585.258 I slot print_timing: id  1 | task 3128 | n_decoded =   2365, tg =   1.63 t/s, tg_3s =   1.59 t/s
361.46.733.440 I slot print_timing: id  1 | task 3128 | n_decoded =   2370, tg =   1.63 t/s, tg_3s =   1.59 t/s
361.49.893.127 I slot print_timing: id  1 | task 3128 | n_decoded =   2375, tg =   1.63 t/s, tg_3s =   1.58 t/s
361.53.122.547 I slot print_timing: id  1 | task 3128 | n_decoded =   2380, tg =   1.63 t/s, tg_3s =   1.55 t/s
361.56.339.815 I slot print_timing: id  1 | task 3128 | n_decoded =   2385, tg =   1.63 t/s, tg_3s =   1.55 t/s
361.59.494.667 I slot print_timing: id  1 | task 3128 | n_decoded =   2390, tg =   1.63 t/s, tg_3s =   1.58 t/s
362.02.643.610 I slot print_timing: id  1 | task 3128 | n_decoded =   2395, tg =   1.62 t/s, tg_3s =   1.59 t/s
362.05.800.745 I slot print_timing: id  1 | task 3128 | n_decoded =   2400, tg =   1.62 t/s, tg_3s =   1.58 t/s
362.09.062.111 I slot print_timing: id  1 | task 3128 | n_decoded =   2405, tg =   1.62 t/s, tg_3s =   1.53 t/s
362.12.245.926 I slot print_timing: id  1 | task 3128 | n_decoded =   2410, tg =   1.62 t/s, tg_3s =   1.57 t/s
362.15.447.103 I slot print_timing: id  1 | task 3128 | n_decoded =   2415, tg =   1.62 t/s, tg_3s =   1.56 t/s
362.18.630.853 I slot print_timing: id  1 | task 3128 | n_decoded =   2420, tg =   1.62 t/s, tg_3s =   1.57 t/s
362.21.807.162 I slot print_timing: id  1 | task 3128 | n_decoded =   2425, tg =   1.62 t/s, tg_3s =   1.57 t/s
362.25.007.280 I slot print_timing: id  1 | task 3128 | n_decoded =   2430, tg =   1.62 t/s, tg_3s =   1.56 t/s
362.28.282.298 I slot print_timing: id  1 | task 3128 | n_decoded =   2435, tg =   1.62 t/s, tg_3s =   1.53 t/s
362.31.493.259 I slot print_timing: id  1 | task 3128 | n_decoded =   2440, tg =   1.62 t/s, tg_3s =   1.56 t/s
362.34.710.222 I slot print_timing: id  1 | task 3128 | n_decoded =   2445, tg =   1.62 t/s, tg_3s =   1.55 t/s
362.37.858.082 I slot print_timing: id  1 | task 3128 | n_decoded =   2450, tg =   1.62 t/s, tg_3s =   1.59 t/s
362.40.984.499 I slot print_timing: id  1 | task 3128 | n_decoded =   2455, tg =   1.62 t/s, tg_3s =   1.60 t/s
362.44.176.284 I slot print_timing: id  1 | task 3128 | n_decoded =   2460, tg =   1.62 t/s, tg_3s =   1.57 t/s
362.47.373.015 I slot print_timing: id  1 | task 3128 | n_decoded =   2465, tg =   1.62 t/s, tg_3s =   1.56 t/s
362.50.516.614 I slot print_timing: id  1 | task 3128 | n_decoded =   2470, tg =   1.62 t/s, tg_3s =   1.59 t/s
362.53.671.180 I slot print_timing: id  1 | task 3128 | n_decoded =   2475, tg =   1.62 t/s, tg_3s =   1.59 t/s
362.56.843.830 I slot print_timing: id  1 | task 3128 | n_decoded =   2480, tg =   1.62 t/s, tg_3s =   1.58 t/s
362.59.997.777 I slot print_timing: id  1 | task 3128 | n_decoded =   2485, tg =   1.62 t/s, tg_3s =   1.59 t/s
363.03.140.202 I slot print_timing: id  1 | task 3128 | n_decoded =   2490, tg =   1.62 t/s, tg_3s =   1.59 t/s
363.06.340.822 I slot print_timing: id  1 | task 3128 | n_decoded =   2495, tg =   1.62 t/s, tg_3s =   1.56 t/s
363.09.600.737 I slot print_timing: id  1 | task 3128 | n_decoded =   2500, tg =   1.62 t/s, tg_3s =   1.53 t/s
363.12.825.453 I slot print_timing: id  1 | task 3128 | n_decoded =   2505, tg =   1.62 t/s, tg_3s =   1.55 t/s
363.15.999.017 I slot print_timing: id  1 | task 3128 | n_decoded =   2510, tg =   1.62 t/s, tg_3s =   1.58 t/s
363.19.182.595 I slot print_timing: id  1 | task 3128 | n_decoded =   2515, tg =   1.62 t/s, tg_3s =   1.57 t/s
363.22.369.987 I slot print_timing: id  1 | task 3128 | n_decoded =   2520, tg =   1.62 t/s, tg_3s =   1.57 t/s
363.25.559.500 I slot print_timing: id  1 | task 3128 | n_decoded =   2525, tg =   1.62 t/s, tg_3s =   1.57 t/s
363.28.745.380 I slot print_timing: id  1 | task 3128 | n_decoded =   2530, tg =   1.62 t/s, tg_3s =   1.57 t/s
363.31.977.243 I slot print_timing: id  1 | task 3128 | n_decoded =   2535, tg =   1.62 t/s, tg_3s =   1.55 t/s
363.35.206.255 I slot print_timing: id  1 | task 3128 | n_decoded =   2540, tg =   1.62 t/s, tg_3s =   1.55 t/s
363.38.398.800 I slot print_timing: id  1 | task 3128 | n_decoded =   2545, tg =   1.62 t/s, tg_3s =   1.57 t/s
363.41.585.550 I slot print_timing: id  1 | task 3128 | n_decoded =   2550, tg =   1.62 t/s, tg_3s =   1.57 t/s
363.44.790.382 I slot print_timing: id  1 | task 3128 | n_decoded =   2555, tg =   1.62 t/s, tg_3s =   1.56 t/s
363.48.089.206 I slot print_timing: id  1 | task 3128 | n_decoded =   2560, tg =   1.62 t/s, tg_3s =   1.52 t/s
363.51.365.773 I slot print_timing: id  1 | task 3128 | n_decoded =   2565, tg =   1.62 t/s, tg_3s =   1.53 t/s
363.54.589.681 I slot print_timing: id  1 | task 3128 | n_decoded =   2570, tg =   1.62 t/s, tg_3s =   1.55 t/s
363.57.792.368 I slot print_timing: id  1 | task 3128 | n_decoded =   2575, tg =   1.62 t/s, tg_3s =   1.56 t/s
364.01.045.420 I slot print_timing: id  1 | task 3128 | n_decoded =   2580, tg =   1.62 t/s, tg_3s =   1.54 t/s
364.04.262.447 I slot print_timing: id  1 | task 3128 | n_decoded =   2585, tg =   1.62 t/s, tg_3s =   1.55 t/s
364.07.512.211 I slot print_timing: id  1 | task 3128 | n_decoded =   2590, tg =   1.62 t/s, tg_3s =   1.54 t/s
364.10.692.123 I slot print_timing: id  1 | task 3128 | n_decoded =   2595, tg =   1.62 t/s, tg_3s =   1.57 t/s
364.13.856.533 I slot print_timing: id  1 | task 3128 | n_decoded =   2600, tg =   1.62 t/s, tg_3s =   1.58 t/s
364.17.025.871 I slot print_timing: id  1 | task 3128 | n_decoded =   2605, tg =   1.62 t/s, tg_3s =   1.58 t/s
364.20.203.445 I slot print_timing: id  1 | task 3128 | n_decoded =   2610, tg =   1.62 t/s, tg_3s =   1.57 t/s
364.23.421.835 I slot print_timing: id  1 | task 3128 | n_decoded =   2615, tg =   1.62 t/s, tg_3s =   1.55 t/s
364.26.614.064 I slot print_timing: id  1 | task 3128 | n_decoded =   2620, tg =   1.62 t/s, tg_3s =   1.57 t/s
364.29.817.423 I slot print_timing: id  1 | task 3128 | n_decoded =   2625, tg =   1.62 t/s, tg_3s =   1.56 t/s
364.33.010.472 I slot print_timing: id  1 | task 3128 | n_decoded =   2630, tg =   1.62 t/s, tg_3s =   1.57 t/s
364.36.198.700 I slot print_timing: id  1 | task 3128 | n_decoded =   2635, tg =   1.62 t/s, tg_3s =   1.57 t/s
364.39.392.856 I slot print_timing: id  1 | task 3128 | n_decoded =   2640, tg =   1.62 t/s, tg_3s =   1.57 t/s
364.42.578.432 I slot print_timing: id  1 | task 3128 | n_decoded =   2645, tg =   1.62 t/s, tg_3s =   1.57 t/s
364.45.799.237 I slot print_timing: id  1 | task 3128 | n_decoded =   2650, tg =   1.62 t/s, tg_3s =   1.55 t/s
364.49.069.664 I slot print_timing: id  1 | task 3128 | n_decoded =   2655, tg =   1.62 t/s, tg_3s =   1.53 t/s
364.52.294.876 I slot print_timing: id  1 | task 3128 | n_decoded =   2660, tg =   1.62 t/s, tg_3s =   1.55 t/s
364.55.522.221 I slot print_timing: id  1 | task 3128 | n_decoded =   2665, tg =   1.62 t/s, tg_3s =   1.55 t/s
364.58.686.096 I slot print_timing: id  1 | task 3128 | n_decoded =   2670, tg =   1.62 t/s, tg_3s =   1.58 t/s
365.01.848.205 I slot print_timing: id  1 | task 3128 | n_decoded =   2675, tg =   1.62 t/s, tg_3s =   1.58 t/s
365.05.065.544 I slot print_timing: id  1 | task 3128 | n_decoded =   2680, tg =   1.62 t/s, tg_3s =   1.55 t/s
365.08.284.056 I slot print_timing: id  1 | task 3128 | n_decoded =   2685, tg =   1.62 t/s, tg_3s =   1.55 t/s
365.11.497.865 I slot print_timing: id  1 | task 3128 | n_decoded =   2690, tg =   1.62 t/s, tg_3s =   1.56 t/s
365.14.733.039 I slot print_timing: id  1 | task 3128 | n_decoded =   2695, tg =   1.62 t/s, tg_3s =   1.55 t/s
365.18.020.331 I slot print_timing: id  1 | task 3128 | n_decoded =   2700, tg =   1.62 t/s, tg_3s =   1.52 t/s
365.21.310.693 I slot print_timing: id  1 | task 3128 | n_decoded =   2705, tg =   1.62 t/s, tg_3s =   1.52 t/s
365.24.480.182 I slot print_timing: id  1 | task 3128 | n_decoded =   2710, tg =   1.62 t/s, tg_3s =   1.58 t/s
365.27.695.501 I slot print_timing: id  1 | task 3128 | n_decoded =   2715, tg =   1.62 t/s, tg_3s =   1.56 t/s
365.30.911.634 I slot print_timing: id  1 | task 3128 | n_decoded =   2720, tg =   1.62 t/s, tg_3s =   1.55 t/s
365.34.127.682 I slot print_timing: id  1 | task 3128 | n_decoded =   2725, tg =   1.62 t/s, tg_3s =   1.55 t/s
365.37.339.118 I slot print_timing: id  1 | task 3128 | n_decoded =   2730, tg =   1.62 t/s, tg_3s =   1.56 t/s
365.40.542.807 I slot print_timing: id  1 | task 3128 | n_decoded =   2735, tg =   1.62 t/s, tg_3s =   1.56 t/s
365.43.774.716 I slot print_timing: id  1 | task 3128 | n_decoded =   2740, tg =   1.62 t/s, tg_3s =   1.55 t/s
365.47.000.252 I slot print_timing: id  1 | task 3128 | n_decoded =   2745, tg =   1.62 t/s, tg_3s =   1.55 t/s
365.50.268.424 I slot print_timing: id  1 | task 3128 | n_decoded =   2750, tg =   1.62 t/s, tg_3s =   1.53 t/s
365.53.441.362 I slot print_timing: id  1 | task 3128 | n_decoded =   2755, tg =   1.62 t/s, tg_3s =   1.58 t/s
365.56.618.956 I slot print_timing: id  1 | task 3128 | n_decoded =   2760, tg =   1.62 t/s, tg_3s =   1.57 t/s
365.59.817.304 I slot print_timing: id  1 | task 3128 | n_decoded =   2765, tg =   1.62 t/s, tg_3s =   1.56 t/s
366.03.067.936 I slot print_timing: id  1 | task 3128 | n_decoded =   2770, tg =   1.62 t/s, tg_3s =   1.54 t/s
366.06.251.108 I slot print_timing: id  1 | task 3128 | n_decoded =   2775, tg =   1.62 t/s, tg_3s =   1.57 t/s
366.09.432.891 I slot print_timing: id  1 | task 3128 | n_decoded =   2780, tg =   1.62 t/s, tg_3s =   1.57 t/s
366.12.557.102 I slot print_timing: id  1 | task 3128 | n_decoded =   2785, tg =   1.62 t/s, tg_3s =   1.60 t/s
366.15.699.838 I slot print_timing: id  1 | task 3128 | n_decoded =   2790, tg =   1.62 t/s, tg_3s =   1.59 t/s
366.18.920.798 I slot print_timing: id  1 | task 3128 | n_decoded =   2795, tg =   1.62 t/s, tg_3s =   1.55 t/s
366.22.129.610 I slot print_timing: id  1 | task 3128 | n_decoded =   2800, tg =   1.62 t/s, tg_3s =   1.56 t/s
366.25.294.613 I slot print_timing: id  1 | task 3128 | n_decoded =   2805, tg =   1.62 t/s, tg_3s =   1.58 t/s
366.28.462.829 I slot print_timing: id  1 | task 3128 | n_decoded =   2810, tg =   1.62 t/s, tg_3s =   1.58 t/s
366.31.665.839 I slot print_timing: id  1 | task 3128 | n_decoded =   2815, tg =   1.62 t/s, tg_3s =   1.56 t/s
366.34.852.012 I slot print_timing: id  1 | task 3128 | n_decoded =   2820, tg =   1.62 t/s, tg_3s =   1.57 t/s
366.38.075.639 I slot print_timing: id  1 | task 3128 | n_decoded =   2825, tg =   1.61 t/s, tg_3s =   1.55 t/s
366.41.349.735 I slot print_timing: id  1 | task 3128 | n_decoded =   2830, tg =   1.61 t/s, tg_3s =   1.53 t/s
366.44.601.163 I slot print_timing: id  1 | task 3128 | n_decoded =   2835, tg =   1.61 t/s, tg_3s =   1.54 t/s
366.47.849.239 I slot print_timing: id  1 | task 3128 | n_decoded =   2840, tg =   1.61 t/s, tg_3s =   1.54 t/s
366.51.076.825 I slot print_timing: id  1 | task 3128 | n_decoded =   2845, tg =   1.61 t/s, tg_3s =   1.55 t/s
366.54.340.563 I slot print_timing: id  1 | task 3128 | n_decoded =   2850, tg =   1.61 t/s, tg_3s =   1.53 t/s
366.57.582.644 I slot print_timing: id  1 | task 3128 | n_decoded =   2855, tg =   1.61 t/s, tg_3s =   1.54 t/s
367.00.828.697 I slot print_timing: id  1 | task 3128 | n_decoded =   2860, tg =   1.61 t/s, tg_3s =   1.54 t/s
367.04.081.301 I slot print_timing: id  1 | task 3128 | n_decoded =   2865, tg =   1.61 t/s, tg_3s =   1.54 t/s
367.07.352.228 I slot print_timing: id  1 | task 3128 | n_decoded =   2870, tg =   1.61 t/s, tg_3s =   1.53 t/s
367.10.572.853 I slot print_timing: id  1 | task 3128 | n_decoded =   2875, tg =   1.61 t/s, tg_3s =   1.55 t/s
367.13.832.229 I slot print_timing: id  1 | task 3128 | n_decoded =   2880, tg =   1.61 t/s, tg_3s =   1.53 t/s
367.17.022.575 I slot print_timing: id  1 | task 3128 | n_decoded =   2885, tg =   1.61 t/s, tg_3s =   1.57 t/s
367.20.278.238 I slot print_timing: id  1 | task 3128 | n_decoded =   2890, tg =   1.61 t/s, tg_3s =   1.54 t/s
367.23.510.167 I slot print_timing: id  1 | task 3128 | n_decoded =   2895, tg =   1.61 t/s, tg_3s =   1.55 t/s
367.26.787.784 I slot print_timing: id  1 | task 3128 | n_decoded =   2900, tg =   1.61 t/s, tg_3s =   1.53 t/s
367.30.053.815 I slot print_timing: id  1 | task 3128 | n_decoded =   2905, tg =   1.61 t/s, tg_3s =   1.53 t/s
367.33.302.479 I slot print_timing: id  1 | task 3128 | n_decoded =   2910, tg =   1.61 t/s, tg_3s =   1.54 t/s
367.36.493.523 I slot print_timing: id  1 | task 3128 | n_decoded =   2915, tg =   1.61 t/s, tg_3s =   1.57 t/s
367.39.743.039 I slot print_timing: id  1 | task 3128 | n_decoded =   2920, tg =   1.61 t/s, tg_3s =   1.54 t/s
367.43.025.373 I slot print_timing: id  1 | task 3128 | n_decoded =   2925, tg =   1.61 t/s, tg_3s =   1.52 t/s
367.46.282.698 I slot print_timing: id  1 | task 3128 | n_decoded =   2930, tg =   1.61 t/s, tg_3s =   1.54 t/s
367.49.498.755 I slot print_timing: id  1 | task 3128 | n_decoded =   2935, tg =   1.61 t/s, tg_3s =   1.55 t/s
367.52.746.855 I slot print_timing: id  1 | task 3128 | n_decoded =   2940, tg =   1.61 t/s, tg_3s =   1.54 t/s
367.56.086.927 I slot print_timing: id  1 | task 3128 | n_decoded =   2945, tg =   1.61 t/s, tg_3s =   1.50 t/s
367.59.367.631 I slot print_timing: id  1 | task 3128 | n_decoded =   2950, tg =   1.61 t/s, tg_3s =   1.52 t/s
368.02.614.093 I slot print_timing: id  1 | task 3128 | n_decoded =   2955, tg =   1.61 t/s, tg_3s =   1.54 t/s
368.05.863.430 I slot print_timing: id  1 | task 3128 | n_decoded =   2960, tg =   1.61 t/s, tg_3s =   1.54 t/s
368.09.061.672 I slot print_timing: id  1 | task 3128 | n_decoded =   2965, tg =   1.61 t/s, tg_3s =   1.56 t/s
368.12.275.650 I slot print_timing: id  1 | task 3128 | n_decoded =   2970, tg =   1.61 t/s, tg_3s =   1.56 t/s
368.15.522.204 I slot print_timing: id  1 | task 3128 | n_decoded =   2975, tg =   1.61 t/s, tg_3s =   1.54 t/s
368.18.773.555 I slot print_timing: id  1 | task 3128 | n_decoded =   2980, tg =   1.61 t/s, tg_3s =   1.54 t/s
368.21.987.521 I slot print_timing: id  1 | task 3128 | n_decoded =   2985, tg =   1.61 t/s, tg_3s =   1.56 t/s
368.25.169.161 I slot print_timing: id  1 | task 3128 | n_decoded =   2990, tg =   1.61 t/s, tg_3s =   1.57 t/s
368.28.372.380 I slot print_timing: id  1 | task 3128 | n_decoded =   2995, tg =   1.61 t/s, tg_3s =   1.56 t/s
368.31.586.571 I slot print_timing: id  1 | task 3128 | n_decoded =   3000, tg =   1.61 t/s, tg_3s =   1.56 t/s
368.34.928.491 I slot print_timing: id  1 | task 3128 | n_decoded =   3005, tg =   1.61 t/s, tg_3s =   1.50 t/s
368.38.131.740 I slot print_timing: id  1 | task 3128 | n_decoded =   3010, tg =   1.61 t/s, tg_3s =   1.56 t/s
368.41.373.220 I slot print_timing: id  1 | task 3128 | n_decoded =   3015, tg =   1.61 t/s, tg_3s =   1.54 t/s
368.44.623.635 I slot print_timing: id  1 | task 3128 | n_decoded =   3020, tg =   1.61 t/s, tg_3s =   1.54 t/s
368.47.861.677 I slot print_timing: id  1 | task 3128 | n_decoded =   3025, tg =   1.61 t/s, tg_3s =   1.54 t/s
368.51.131.380 I slot print_timing: id  1 | task 3128 | n_decoded =   3030, tg =   1.61 t/s, tg_3s =   1.53 t/s
