0.00.356.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.356.385 I srv          init: The UI is disabled
0.00.356.387 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.357.849 I srv    load_model: loading model 'unsloth/Devstral-Small-2-24B-Instruct-2512-GGUF:Q4_K_M'
0.04.870.970 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.06.427.768 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--Devstral-Small-2-24B-Instruct-2512-GGUF/snapshots/6e458b8add42681bfd023de5eab93637694aaf82/mmproj-BF16.gguf'
0.07.442.756 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.445.245 I srv  llama_server: model loaded
0.07.445.252 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.312.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
126.05.189.732 I slot print_timing: id  0 | task 772 | n_decoded =    375, tg =   1.32 t/s, tg_3s =   1.32 t/s
126.08.226.105 I slot print_timing: id  0 | task 772 | n_decoded =    379, tg =   1.32 t/s, tg_3s =   1.32 t/s
126.11.273.940 I slot print_timing: id  0 | task 772 | n_decoded =    383, tg =   1.32 t/s, tg_3s =   1.31 t/s
126.14.324.095 I slot print_timing: id  0 | task 772 | n_decoded =    387, tg =   1.32 t/s, tg_3s =   1.31 t/s
126.17.368.102 I slot print_timing: id  0 | task 772 | n_decoded =    391, tg =   1.32 t/s, tg_3s =   1.31 t/s
126.20.439.858 I slot print_timing: id  0 | task 772 | n_decoded =    395, tg =   1.32 t/s, tg_3s =   1.30 t/s
126.23.513.408 I slot print_timing: id  0 | task 772 | n_decoded =    399, tg =   1.32 t/s, tg_3s =   1.30 t/s
126.26.584.551 I slot print_timing: id  0 | task 772 | n_decoded =    403, tg =   1.32 t/s, tg_3s =   1.30 t/s
126.29.653.515 I slot print_timing: id  0 | task 772 | n_decoded =    407, tg =   1.32 t/s, tg_3s =   1.30 t/s
126.32.722.784 I slot print_timing: id  0 | task 772 | n_decoded =    411, tg =   1.32 t/s, tg_3s =   1.30 t/s
126.35.768.242 I slot print_timing: id  0 | task 772 | n_decoded =    415, tg =   1.32 t/s, tg_3s =   1.31 t/s
126.38.832.303 I slot print_timing: id  0 | task 772 | n_decoded =    419, tg =   1.32 t/s, tg_3s =   1.31 t/s
126.41.898.408 I slot print_timing: id  0 | task 772 | n_decoded =    423, tg =   1.32 t/s, tg_3s =   1.30 t/s
126.44.953.512 I slot print_timing: id  0 | task 772 | n_decoded =    427, tg =   1.32 t/s, tg_3s =   1.31 t/s
126.48.081.922 I slot print_timing: id  0 | task 772 | n_decoded =    431, tg =   1.32 t/s, tg_3s =   1.28 t/s
126.51.137.731 I slot print_timing: id  0 | task 772 | n_decoded =    435, tg =   1.32 t/s, tg_3s =   1.31 t/s
126.54.167.810 I slot print_timing: id  0 | task 772 | n_decoded =    439, tg =   1.32 t/s, tg_3s =   1.32 t/s
126.57.215.677 I slot print_timing: id  0 | task 772 | n_decoded =    443, tg =   1.32 t/s, tg_3s =   1.31 t/s
127.00.274.237 I slot print_timing: id  0 | task 772 | n_decoded =    447, tg =   1.32 t/s, tg_3s =   1.31 t/s
127.03.333.825 I slot print_timing: id  0 | task 772 | n_decoded =    451, tg =   1.32 t/s, tg_3s =   1.31 t/s
127.06.382.241 I slot print_timing: id  0 | task 772 | n_decoded =    455, tg =   1.32 t/s, tg_3s =   1.31 t/s
127.09.408.938 I slot print_timing: id  0 | task 772 | n_decoded =    459, tg =   1.32 t/s, tg_3s =   1.32 t/s
127.12.462.048 I slot print_timing: id  0 | task 772 | n_decoded =    463, tg =   1.32 t/s, tg_3s =   1.31 t/s
127.15.499.961 I slot print_timing: id  0 | task 772 | n_decoded =    467, tg =   1.32 t/s, tg_3s =   1.32 t/s
127.18.525.088 I slot print_timing: id  0 | task 772 | n_decoded =    471, tg =   1.32 t/s, tg_3s =   1.32 t/s
127.21.551.191 I slot print_timing: id  0 | task 772 | n_decoded =    475, tg =   1.32 t/s, tg_3s =   1.32 t/s
127.24.596.687 I slot print_timing: id  0 | task 772 | prompt eval time = 2711029.39 ms / 27769 tokens (   97.63 ms per token,    10.24 tokens per second)
127.24.596.694 I slot print_timing: id  0 | task 772 |        eval time =  362706.90 ms /   479 tokens (  757.22 ms per token,     1.32 tokens per second)
127.24.596.694 I slot print_timing: id  0 | task 772 |       total time = 3073736.29 ms / 28248 tokens
127.24.596.695 I slot print_timing: id  0 | task 772 |    graphs reused =          0
127.24.597.128 I slot      release: id  0 | task 772 | stop processing: n_tokens = 28292, truncated = 0
127.26.725.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1702455814546
127.28.011.479 W srv        update:  - cache size limit reached, removing oldest entry (size = 9.377 MiB)
127.28.011.488 W srv        update:  - cache size limit reached, removing oldest entry (size = 627.703 MiB)
127.28.012.748 W srv        update:  - cache size limit reached, removing oldest entry (size = 667.237 MiB)
127.28.014.272 W srv        update:  - cache size limit reached, removing oldest entry (size = 4349.069 MiB)
127.28.022.043 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
129.46.284.005 I slot print_timing: id  0 | task 1265 | n_decoded =    100, tg =   2.44 t/s, tg_3s =   2.44 t/s
129.49.605.620 I slot print_timing: id  0 | task 1265 | n_decoded =    108, tg =   2.44 t/s, tg_3s =   2.41 t/s
129.52.919.094 I slot print_timing: id  0 | task 1265 | n_decoded =    116, tg =   2.44 t/s, tg_3s =   2.41 t/s
129.56.233.042 I slot print_timing: id  0 | task 1265 | n_decoded =    124, tg =   2.44 t/s, tg_3s =   2.41 t/s
129.59.548.200 I slot print_timing: id  0 | task 1265 | n_decoded =    132, tg =   2.44 t/s, tg_3s =   2.41 t/s
130.02.862.286 I slot print_timing: id  0 | task 1265 | n_decoded =    140, tg =   2.44 t/s, tg_3s =   2.41 t/s
130.06.176.117 I slot print_timing: id  0 | task 1265 | n_decoded =    148, tg =   2.43 t/s, tg_3s =   2.41 t/s
130.09.490.743 I slot print_timing: id  0 | task 1265 | n_decoded =    156, tg =   2.43 t/s, tg_3s =   2.41 t/s
130.12.808.761 I slot print_timing: id  0 | task 1265 | n_decoded =    164, tg =   2.43 t/s, tg_3s =   2.41 t/s
130.16.123.341 I slot print_timing: id  0 | task 1265 | n_decoded =    172, tg =   2.43 t/s, tg_3s =   2.41 t/s
130.19.440.292 I slot print_timing: id  0 | task 1265 | n_decoded =    180, tg =   2.43 t/s, tg_3s =   2.41 t/s
130.22.766.168 I slot print_timing: id  0 | task 1265 | n_decoded =    188, tg =   2.43 t/s, tg_3s =   2.41 t/s
130.26.081.347 I slot print_timing: id  0 | task 1265 | n_decoded =    196, tg =   2.43 t/s, tg_3s =   2.41 t/s
130.29.396.523 I slot print_timing: id  0 | task 1265 | n_decoded =    204, tg =   2.43 t/s, tg_3s =   2.41 t/s
130.32.712.044 I slot print_timing: id  0 | task 1265 | n_decoded =    212, tg =   2.43 t/s, tg_3s =   2.41 t/s
130.36.029.305 I slot print_timing: id  0 | task 1265 | n_decoded =    220, tg =   2.43 t/s, tg_3s =   2.41 t/s
130.39.345.127 I slot print_timing: id  0 | task 1265 | n_decoded =    228, tg =   2.43 t/s, tg_3s =   2.41 t/s
130.42.664.897 I slot print_timing: id  0 | task 1265 | n_decoded =    236, tg =   2.43 t/s, tg_3s =   2.41 t/s
130.45.983.182 I slot print_timing: id  0 | task 1265 | n_decoded =    244, tg =   2.43 t/s, tg_3s =   2.41 t/s
130.49.309.759 I slot print_timing: id  0 | task 1265 | n_decoded =    252, tg =   2.42 t/s, tg_3s =   2.40 t/s
130.52.626.702 I slot print_timing: id  0 | task 1265 | n_decoded =    260, tg =   2.42 t/s, tg_3s =   2.41 t/s
130.55.945.805 I slot print_timing: id  0 | task 1265 | n_decoded =    268, tg =   2.42 t/s, tg_3s =   2.41 t/s
130.59.264.829 I slot print_timing: id  0 | task 1265 | n_decoded =    276, tg =   2.42 t/s, tg_3s =   2.41 t/s
131.02.584.619 I slot print_timing: id  0 | task 1265 | n_decoded =    284, tg =   2.42 t/s, tg_3s =   2.41 t/s
131.05.903.510 I slot print_timing: id  0 | task 1265 | n_decoded =    292, tg =   2.42 t/s, tg_3s =   2.41 t/s
131.09.221.826 I slot print_timing: id  0 | task 1265 | n_decoded =    300, tg =   2.42 t/s, tg_3s =   2.41 t/s
131.12.544.826 I slot print_timing: id  0 | task 1265 | n_decoded =    308, tg =   2.42 t/s, tg_3s =   2.41 t/s
131.15.873.707 I slot print_timing: id  0 | task 1265 | n_decoded =    316, tg =   2.42 t/s, tg_3s =   2.40 t/s
131.19.197.135 I slot print_timing: id  0 | task 1265 | n_decoded =    324, tg =   2.42 t/s, tg_3s =   2.41 t/s
131.22.552.666 I slot print_timing: id  0 | task 1265 | n_decoded =    332, tg =   2.42 t/s, tg_3s =   2.38 t/s
131.25.902.264 I slot print_timing: id  0 | task 1265 | n_decoded =    340, tg =   2.42 t/s, tg_3s =   2.39 t/s
131.29.251.885 I slot print_timing: id  0 | task 1265 | n_decoded =    348, tg =   2.42 t/s, tg_3s =   2.39 t/s
131.32.601.294 I slot print_timing: id  0 | task 1265 | n_decoded =    356, tg =   2.42 t/s, tg_3s =   2.39 t/s
131.35.950.734 I slot print_timing: id  0 | task 1265 | n_decoded =    364, tg =   2.42 t/s, tg_3s =   2.39 t/s
131.39.300.098 I slot print_timing: id  0 | task 1265 | n_decoded =    372, tg =   2.42 t/s, tg_3s =   2.39 t/s
131.42.654.103 I slot print_timing: id  0 | task 1265 | n_decoded =    380, tg =   2.42 t/s, tg_3s =   2.39 t/s
131.46.005.618 I slot print_timing: id  0 | task 1265 | n_decoded =    388, tg =   2.42 t/s, tg_3s =   2.39 t/s
131.49.363.890 I slot print_timing: id  0 | task 1265 | n_decoded =    396, tg =   2.41 t/s, tg_3s =   2.38 t/s
131.52.714.316 I slot print_timing: id  0 | task 1265 | n_decoded =    404, tg =   2.41 t/s, tg_3s =   2.39 t/s
131.56.064.734 I slot print_timing: id  0 | task 1265 | n_decoded =    412, tg =   2.41 t/s, tg_3s =   2.39 t/s
131.59.416.698 I slot print_timing: id  0 | task 1265 | n_decoded =    420, tg =   2.41 t/s, tg_3s =   2.39 t/s
132.02.769.259 I slot print_timing: id  0 | task 1265 | n_decoded =    428, tg =   2.41 t/s, tg_3s =   2.39 t/s
132.06.120.489 I slot print_timing: id  0 | task 1265 | n_decoded =    436, tg =   2.41 t/s, tg_3s =   2.39 t/s
132.09.472.121 I slot print_timing: id  0 | task 1265 | n_decoded =    444, tg =   2.41 t/s, tg_3s =   2.39 t/s
132.12.825.514 I slot print_timing: id  0 | task 1265 | n_decoded =    452, tg =   2.41 t/s, tg_3s =   2.39 t/s
132.16.177.299 I slot print_timing: id  0 | task 1265 | n_decoded =    460, tg =   2.41 t/s, tg_3s =   2.39 t/s
132.19.530.061 I slot print_timing: id  0 | task 1265 | n_decoded =    468, tg =   2.41 t/s, tg_3s =   2.39 t/s
132.22.889.043 I slot print_timing: id  0 | task 1265 | n_decoded =    476, tg =   2.41 t/s, tg_3s =   2.38 t/s
132.26.242.728 I slot print_timing: id  0 | task 1265 | n_decoded =    484, tg =   2.41 t/s, tg_3s =   2.39 t/s
132.27.919.796 I slot print_timing: id  0 | task 1265 | prompt eval time =   97359.47 ms /  1185 tokens (   82.16 ms per token,    12.17 tokens per second)
132.27.919.801 I slot print_timing: id  0 | task 1265 |        eval time =  202538.26 ms /   488 tokens (  415.04 ms per token,     2.41 tokens per second)
132.27.919.801 I slot print_timing: id  0 | task 1265 |       total time =  299897.73 ms /  1673 tokens
132.27.919.802 I slot print_timing: id  0 | task 1265 |    graphs reused =          0
132.27.919.865 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 1701, truncated = 0
134.02.219.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1702759137282
134.02.280.066 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
136.46.838.702 I slot print_timing: id  0 | task 1754 | prompt processing, n_tokens =   2048, progress = 0.07, t = 164.56 s / 12.45 tokens per second
139.36.801.051 I slot print_timing: id  0 | task 1754 | prompt processing, n_tokens =   4096, progress = 0.15, t = 334.52 s / 12.24 tokens per second
142.33.565.141 I slot print_timing: id  0 | task 1754 | prompt processing, n_tokens =   6144, progress = 0.22, t = 511.29 s / 12.02 tokens per second
145.33.987.520 I slot print_timing: id  0 | task 1754 | prompt processing, n_tokens =   8192, progress = 0.30, t = 691.71 s / 11.84 tokens per second
148.39.081.650 I slot print_timing: id  0 | task 1754 | prompt processing, n_tokens =  10240, progress = 0.37, t = 876.80 s / 11.68 tokens per second
151.50.355.455 I slot print_timing: id  0 | task 1754 | prompt processing, n_tokens =  12288, progress = 0.44, t = 1068.08 s / 11.50 tokens per second
155.07.644.959 I slot print_timing: id  0 | task 1754 | prompt processing, n_tokens =  14336, progress = 0.52, t = 1265.36 s / 11.33 tokens per second
158.31.206.563 I slot print_timing: id  0 | task 1754 | prompt processing, n_tokens =  16384, progress = 0.59, t = 1468.93 s / 11.15 tokens per second
162.00.377.892 I slot print_timing: id  0 | task 1754 | prompt processing, n_tokens =  18432, progress = 0.67, t = 1678.10 s / 10.98 tokens per second
165.35.608.529 I slot print_timing: id  0 | task 1754 | prompt processing, n_tokens =  20480, progress = 0.74, t = 1893.33 s / 10.82 tokens per second
169.17.428.141 I slot print_timing: id  0 | task 1754 | prompt processing, n_tokens =  22528, progress = 0.81, t = 2115.15 s / 10.65 tokens per second
173.05.590.045 I slot print_timing: id  0 | task 1754 | prompt processing, n_tokens =  24576, progress = 0.89, t = 2343.31 s / 10.49 tokens per second
177.00.747.632 I slot print_timing: id  0 | task 1754 | prompt processing, n_tokens =  26624, progress = 0.96, t = 2578.47 s / 10.33 tokens per second
180.32.036.127 I slot print_timing: id  0 | task 1754 | n_decoded =    100, tg =   1.34 t/s, tg_3s =   1.34 t/s
180.35.757.504 I slot print_timing: id  0 | task 1754 | n_decoded =    105, tg =   1.34 t/s, tg_3s =   1.34 t/s
180.39.493.394 I slot print_timing: id  0 | task 1754 | n_decoded =    110, tg =   1.34 t/s, tg_3s =   1.34 t/s
180.42.496.453 I slot print_timing: id  0 | task 1754 | n_decoded =    114, tg =   1.34 t/s, tg_3s =   1.33 t/s
180.46.250.597 I slot print_timing: id  0 | task 1754 | n_decoded =    119, tg =   1.34 t/s, tg_3s =   1.33 t/s
180.49.264.093 I slot print_timing: id  0 | task 1754 | n_decoded =    123, tg =   1.34 t/s, tg_3s =   1.33 t/s
180.52.316.554 I slot print_timing: id  0 | task 1754 | n_decoded =    127, tg =   1.34 t/s, tg_3s =   1.31 t/s
180.55.370.929 I slot print_timing: id  0 | task 1754 | n_decoded =    131, tg =   1.34 t/s, tg_3s =   1.31 t/s
180.58.391.056 I slot print_timing: id  0 | task 1754 | n_decoded =    135, tg =   1.34 t/s, tg_3s =   1.32 t/s
181.01.398.713 I slot print_timing: id  0 | task 1754 | n_decoded =    139, tg =   1.34 t/s, tg_3s =   1.33 t/s
181.04.415.351 I slot print_timing: id  0 | task 1754 | n_decoded =    143, tg =   1.34 t/s, tg_3s =   1.33 t/s
181.07.428.901 I slot print_timing: id  0 | task 1754 | n_decoded =    147, tg =   1.34 t/s, tg_3s =   1.33 t/s
181.10.433.496 I slot print_timing: id  0 | task 1754 | n_decoded =    151, tg =   1.34 t/s, tg_3s =   1.33 t/s
181.14.183.697 I slot print_timing: id  0 | task 1754 | n_decoded =    156, tg =   1.34 t/s, tg_3s =   1.33 t/s
181.17.203.418 I slot print_timing: id  0 | task 1754 | n_decoded =    160, tg =   1.34 t/s, tg_3s =   1.32 t/s
181.20.215.803 I slot print_timing: id  0 | task 1754 | n_decoded =    164, tg =   1.34 t/s, tg_3s =   1.33 t/s
181.23.241.691 I slot print_timing: id  0 | task 1754 | n_decoded =    168, tg =   1.34 t/s, tg_3s =   1.32 t/s
181.26.988.927 I slot print_timing: id  0 | task 1754 | n_decoded =    173, tg =   1.34 t/s, tg_3s =   1.33 t/s
181.30.741.040 I slot print_timing: id  0 | task 1754 | n_decoded =    178, tg =   1.34 t/s, tg_3s =   1.33 t/s
181.33.742.560 I slot print_timing: id  0 | task 1754 | n_decoded =    182, tg =   1.34 t/s, tg_3s =   1.33 t/s
181.37.491.958 I slot print_timing: id  0 | task 1754 | n_decoded =    187, tg =   1.34 t/s, tg_3s =   1.33 t/s
181.40.503.864 I slot print_timing: id  0 | task 1754 | n_decoded =    191, tg =   1.34 t/s, tg_3s =   1.33 t/s
181.43.535.267 I slot print_timing: id  0 | task 1754 | n_decoded =    195, tg =   1.34 t/s, tg_3s =   1.32 t/s
181.46.571.547 I slot print_timing: id  0 | task 1754 | n_decoded =    199, tg =   1.34 t/s, tg_3s =   1.32 t/s
181.49.613.087 I slot print_timing: id  0 | task 1754 | n_decoded =    203, tg =   1.34 t/s, tg_3s =   1.32 t/s
181.52.632.927 I slot print_timing: id  0 | task 1754 | n_decoded =    207, tg =   1.33 t/s, tg_3s =   1.32 t/s
181.55.648.084 I slot print_timing: id  0 | task 1754 | n_decoded =    211, tg =   1.33 t/s, tg_3s =   1.33 t/s
181.58.663.678 I slot print_timing: id  0 | task 1754 | n_decoded =    215, tg =   1.33 t/s, tg_3s =   1.33 t/s
182.01.677.296 I slot print_timing: id  0 | task 1754 | n_decoded =    219, tg =   1.33 t/s, tg_3s =   1.33 t/s
182.04.687.237 I slot print_timing: id  0 | task 1754 | n_decoded =    223, tg =   1.33 t/s, tg_3s =   1.33 t/s
182.07.694.102 I slot print_timing: id  0 | task 1754 | n_decoded =    227, tg =   1.33 t/s, tg_3s =   1.33 t/s
182.10.715.693 I slot print_timing: id  0 | task 1754 | n_decoded =    231, tg =   1.33 t/s, tg_3s =   1.32 t/s
182.13.733.984 I slot print_timing: id  0 | task 1754 | n_decoded =    235, tg =   1.33 t/s, tg_3s =   1.33 t/s
182.16.734.601 I slot print_timing: id  0 | task 1754 | n_decoded =    239, tg =   1.33 t/s, tg_3s =   1.33 t/s
182.19.755.013 I slot print_timing: id  0 | task 1754 | n_decoded =    243, tg =   1.33 t/s, tg_3s =   1.32 t/s
182.22.774.973 I slot print_timing: id  0 | task 1754 | n_decoded =    247, tg =   1.33 t/s, tg_3s =   1.32 t/s
182.25.796.533 I slot print_timing: id  0 | task 1754 | n_decoded =    251, tg =   1.33 t/s, tg_3s =   1.32 t/s
182.28.824.595 I slot print_timing: id  0 | task 1754 | n_decoded =    255, tg =   1.33 t/s, tg_3s =   1.32 t/s
182.31.852.206 I slot print_timing: id  0 | task 1754 | n_decoded =    259, tg =   1.33 t/s, tg_3s =   1.32 t/s
182.34.864.460 I slot print_timing: id  0 | task 1754 | n_decoded =    263, tg =   1.33 t/s, tg_3s =   1.33 t/s
182.37.885.535 I slot print_timing: id  0 | task 1754 | n_decoded =    267, tg =   1.33 t/s, tg_3s =   1.32 t/s
182.40.896.547 I slot print_timing: id  0 | task 1754 | n_decoded =    271, tg =   1.33 t/s, tg_3s =   1.33 t/s
182.43.914.504 I slot print_timing: id  0 | task 1754 | n_decoded =    275, tg =   1.33 t/s, tg_3s =   1.33 t/s
182.46.932.030 I slot print_timing: id  0 | task 1754 | n_decoded =    279, tg =   1.33 t/s, tg_3s =   1.33 t/s
182.49.951.444 I slot print_timing: id  0 | task 1754 | n_decoded =    283, tg =   1.33 t/s, tg_3s =   1.32 t/s
182.52.978.833 I slot print_timing: id  0 | task 1754 | n_decoded =    287, tg =   1.33 t/s, tg_3s =   1.32 t/s
182.55.989.790 I slot print_timing: id  0 | task 1754 | n_decoded =    291, tg =   1.33 t/s, tg_3s =   1.33 t/s
182.58.993.404 I slot print_timing: id  0 | task 1754 | n_decoded =    295, tg =   1.33 t/s, tg_3s =   1.33 t/s
183.02.001.567 I slot print_timing: id  0 | task 1754 | n_decoded =    299, tg =   1.33 t/s, tg_3s =   1.33 t/s
183.05.014.575 I slot print_timing: id  0 | task 1754 | n_decoded =    303, tg =   1.33 t/s, tg_3s =   1.33 t/s
183.08.047.597 I slot print_timing: id  0 | task 1754 | n_decoded =    307, tg =   1.33 t/s, tg_3s =   1.32 t/s
183.11.091.633 I slot print_timing: id  0 | task 1754 | n_decoded =    311, tg =   1.33 t/s, tg_3s =   1.31 t/s
183.14.129.493 I slot print_timing: id  0 | task 1754 | n_decoded =    315, tg =   1.33 t/s, tg_3s =   1.32 t/s
183.17.163.724 I slot print_timing: id  0 | task 1754 | n_decoded =    319, tg =   1.33 t/s, tg_3s =   1.32 t/s
183.20.220.313 I slot print_timing: id  0 | task 1754 | n_decoded =    323, tg =   1.33 t/s, tg_3s =   1.31 t/s
183.23.275.750 I slot print_timing: id  0 | task 1754 | n_decoded =    327, tg =   1.33 t/s, tg_3s =   1.31 t/s
183.26.325.579 I slot print_timing: id  0 | task 1754 | n_decoded =    331, tg =   1.33 t/s, tg_3s =   1.31 t/s
183.29.376.077 I slot print_timing: id  0 | task 1754 | n_decoded =    335, tg =   1.33 t/s, tg_3s =   1.31 t/s
183.32.433.208 I slot print_timing: id  0 | task 1754 | n_decoded =    339, tg =   1.33 t/s, tg_3s =   1.31 t/s
183.35.483.955 I slot print_timing: id  0 | task 1754 | n_decoded =    343, tg =   1.33 t/s, tg_3s =   1.31 t/s
183.38.501.864 I slot print_timing: id  0 | task 1754 | n_decoded =    347, tg =   1.33 t/s, tg_3s =   1.33 t/s
183.41.515.156 I slot print_timing: id  0 | task 1754 | n_decoded =    351, tg =   1.33 t/s, tg_3s =   1.33 t/s
183.44.527.934 I slot print_timing: id  0 | task 1754 | n_decoded =    355, tg =   1.33 t/s, tg_3s =   1.33 t/s
183.47.543.957 I slot print_timing: id  0 | task 1754 | n_decoded =    359, tg =   1.33 t/s, tg_3s =   1.33 t/s
183.50.606.987 I slot print_timing: id  0 | task 1754 | n_decoded =    363, tg =   1.33 t/s, tg_3s =   1.31 t/s
183.53.627.505 I slot print_timing: id  0 | task 1754 | n_decoded =    367, tg =   1.33 t/s, tg_3s =   1.32 t/s
183.57.369.467 I slot print_timing: id  0 | task 1754 | n_decoded =    372, tg =   1.33 t/s, tg_3s =   1.34 t/s
184.01.114.502 I slot print_timing: id  0 | task 1754 | n_decoded =    377, tg =   1.33 t/s, tg_3s =   1.34 t/s
184.04.147.747 I slot print_timing: id  0 | task 1754 | n_decoded =    381, tg =   1.33 t/s, tg_3s =   1.32 t/s
184.07.178.911 I slot print_timing: id  0 | task 1754 | n_decoded =    385, tg =   1.33 t/s, tg_3s =   1.32 t/s
184.10.929.885 I slot print_timing: id  0 | task 1754 | n_decoded =    390, tg =   1.33 t/s, tg_3s =   1.33 t/s
184.13.935.506 I slot print_timing: id  0 | task 1754 | n_decoded =    394, tg =   1.33 t/s, tg_3s =   1.33 t/s
184.16.944.103 I slot print_timing: id  0 | task 1754 | n_decoded =    398, tg =   1.33 t/s, tg_3s =   1.33 t/s
184.19.952.520 I slot print_timing: id  0 | task 1754 | n_decoded =    402, tg =   1.33 t/s, tg_3s =   1.33 t/s
184.22.972.282 I slot print_timing: id  0 | task 1754 | n_decoded =    406, tg =   1.33 t/s, tg_3s =   1.32 t/s
