0.00.360.728 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.360.857 I srv          init: The UI is disabled
0.00.360.859 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.362.243 I srv    load_model: loading model 'second-state/llm-compiler-7b-GGUF:Q4_K_M'
0.02.272.307 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.05.443.912 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.07.371.203 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.07.372.720 I srv  llama_server: model loaded
0.07.372.725 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.004.947 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.06.333.998 I slot print_timing: id  3 | task 0 | n_decoded =   4077, tg =   6.22 t/s, tg_3s =   4.97 t/s
11.09.356.580 I slot print_timing: id  3 | task 0 | n_decoded =   4092, tg =   6.21 t/s, tg_3s =   4.96 t/s
11.10.161.291 I slot print_timing: id  3 | task 0 | prompt eval time =    2629.67 ms /    87 tokens (   30.23 ms per token,    33.08 tokens per second)
11.10.161.297 I slot print_timing: id  3 | task 0 |        eval time =  659526.55 ms /  4096 tokens (  161.02 ms per token,     6.21 tokens per second)
11.10.161.297 I slot print_timing: id  3 | task 0 |       total time =  662156.22 ms /  4183 tokens
11.10.161.301 I slot print_timing: id  3 | task 0 |    graphs reused =       4079
11.10.161.337 I slot      release: id  3 | task 0 | stop processing: n_tokens = 4182, truncated = 0
11.43.549.372 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
11.43.549.408 I slot launch_slot_: id  2 | task 4097 | processing task, is_child = 0
12.32.736.131 I slot print_timing: id  2 | task 4097 | prompt processing, n_tokens =   2048, progress = 0.51, t =  48.78 s / 41.98 tokens per second
13.45.107.735 I slot print_timing: id  2 | task 4097 | n_decoded =    100, tg =   5.05 t/s, tg_3s =   5.05 t/s
13.48.131.256 I slot print_timing: id  2 | task 4097 | n_decoded =    115, tg =   5.04 t/s, tg_3s =   4.96 t/s
13.51.154.293 I slot print_timing: id  2 | task 4097 | n_decoded =    130, tg =   5.03 t/s, tg_3s =   4.96 t/s
13.54.184.889 I slot print_timing: id  2 | task 4097 | n_decoded =    145, tg =   5.02 t/s, tg_3s =   4.95 t/s
13.57.219.889 I slot print_timing: id  2 | task 4097 | n_decoded =    160, tg =   5.02 t/s, tg_3s =   4.94 t/s
14.00.254.400 I slot print_timing: id  2 | task 4097 | n_decoded =    175, tg =   5.01 t/s, tg_3s =   4.94 t/s
14.03.293.646 I slot print_timing: id  2 | task 4097 | n_decoded =    190, tg =   5.00 t/s, tg_3s =   4.94 t/s
14.06.333.851 I slot print_timing: id  2 | task 4097 | n_decoded =    205, tg =   5.00 t/s, tg_3s =   4.93 t/s
14.09.372.336 I slot print_timing: id  2 | task 4097 | n_decoded =    220, tg =   4.99 t/s, tg_3s =   4.94 t/s
14.12.413.285 I slot print_timing: id  2 | task 4097 | n_decoded =    235, tg =   4.99 t/s, tg_3s =   4.93 t/s
14.15.456.467 I slot print_timing: id  2 | task 4097 | n_decoded =    250, tg =   4.99 t/s, tg_3s =   4.93 t/s
14.18.508.574 I slot print_timing: id  2 | task 4097 | n_decoded =    265, tg =   4.98 t/s, tg_3s =   4.91 t/s
14.21.555.671 I slot print_timing: id  2 | task 4097 | n_decoded =    280, tg =   4.98 t/s, tg_3s =   4.92 t/s
14.24.612.553 I slot print_timing: id  2 | task 4097 | n_decoded =    295, tg =   4.98 t/s, tg_3s =   4.91 t/s
14.27.700.184 I slot print_timing: id  2 | task 4097 | n_decoded =    310, tg =   4.97 t/s, tg_3s =   4.86 t/s
14.30.794.634 I slot print_timing: id  2 | task 4097 | n_decoded =    325, tg =   4.96 t/s, tg_3s =   4.85 t/s
14.33.891.485 I slot print_timing: id  2 | task 4097 | n_decoded =    340, tg =   4.96 t/s, tg_3s =   4.84 t/s
14.37.002.072 I slot print_timing: id  2 | task 4097 | n_decoded =    355, tg =   4.95 t/s, tg_3s =   4.82 t/s
14.40.107.324 I slot print_timing: id  2 | task 4097 | n_decoded =    370, tg =   4.95 t/s, tg_3s =   4.83 t/s
14.43.213.881 I slot print_timing: id  2 | task 4097 | n_decoded =    385, tg =   4.94 t/s, tg_3s =   4.83 t/s
14.46.327.866 I slot print_timing: id  2 | task 4097 | n_decoded =    400, tg =   4.94 t/s, tg_3s =   4.82 t/s
14.49.445.021 I slot print_timing: id  2 | task 4097 | n_decoded =    415, tg =   4.93 t/s, tg_3s =   4.81 t/s
14.52.563.081 I slot print_timing: id  2 | task 4097 | n_decoded =    430, tg =   4.93 t/s, tg_3s =   4.81 t/s
14.55.678.828 I slot print_timing: id  2 | task 4097 | n_decoded =    445, tg =   4.92 t/s, tg_3s =   4.81 t/s
14.58.804.131 I slot print_timing: id  2 | task 4097 | n_decoded =    460, tg =   4.92 t/s, tg_3s =   4.80 t/s
15.01.925.672 I slot print_timing: id  2 | task 4097 | n_decoded =    475, tg =   4.92 t/s, tg_3s =   4.81 t/s
15.05.047.261 I slot print_timing: id  2 | task 4097 | n_decoded =    490, tg =   4.91 t/s, tg_3s =   4.81 t/s
15.08.171.866 I slot print_timing: id  2 | task 4097 | n_decoded =    505, tg =   4.91 t/s, tg_3s =   4.80 t/s
15.11.297.191 I slot print_timing: id  2 | task 4097 | n_decoded =    520, tg =   4.91 t/s, tg_3s =   4.80 t/s
15.14.426.671 I slot print_timing: id  2 | task 4097 | n_decoded =    535, tg =   4.90 t/s, tg_3s =   4.79 t/s
15.17.560.386 I slot print_timing: id  2 | task 4097 | n_decoded =    550, tg =   4.90 t/s, tg_3s =   4.79 t/s
15.20.717.087 I slot print_timing: id  2 | task 4097 | n_decoded =    565, tg =   4.90 t/s, tg_3s =   4.75 t/s
15.23.886.436 I slot print_timing: id  2 | task 4097 | n_decoded =    580, tg =   4.89 t/s, tg_3s =   4.73 t/s
15.27.056.746 I slot print_timing: id  2 | task 4097 | n_decoded =    595, tg =   4.89 t/s, tg_3s =   4.73 t/s
15.30.226.612 I slot print_timing: id  2 | task 4097 | n_decoded =    610, tg =   4.88 t/s, tg_3s =   4.73 t/s
15.33.402.277 I slot print_timing: id  2 | task 4097 | n_decoded =    625, tg =   4.88 t/s, tg_3s =   4.72 t/s
15.36.585.198 I slot print_timing: id  2 | task 4097 | n_decoded =    640, tg =   4.88 t/s, tg_3s =   4.71 t/s
15.39.765.169 I slot print_timing: id  2 | task 4097 | n_decoded =    655, tg =   4.87 t/s, tg_3s =   4.72 t/s
15.42.931.480 I slot print_timing: id  2 | task 4097 | n_decoded =    670, tg =   4.87 t/s, tg_3s =   4.74 t/s
15.46.104.725 I slot print_timing: id  2 | task 4097 | n_decoded =    685, tg =   4.87 t/s, tg_3s =   4.73 t/s
15.49.285.165 I slot print_timing: id  2 | task 4097 | n_decoded =    700, tg =   4.86 t/s, tg_3s =   4.72 t/s
15.52.464.541 I slot print_timing: id  2 | task 4097 | n_decoded =    715, tg =   4.86 t/s, tg_3s =   4.72 t/s
15.55.648.680 I slot print_timing: id  2 | task 4097 | n_decoded =    730, tg =   4.86 t/s, tg_3s =   4.71 t/s
15.58.838.855 I slot print_timing: id  2 | task 4097 | n_decoded =    745, tg =   4.85 t/s, tg_3s =   4.70 t/s
16.02.037.547 I slot print_timing: id  2 | task 4097 | n_decoded =    760, tg =   4.85 t/s, tg_3s =   4.69 t/s
16.05.233.996 I slot print_timing: id  2 | task 4097 | n_decoded =    775, tg =   4.85 t/s, tg_3s =   4.69 t/s
16.08.433.354 I slot print_timing: id  2 | task 4097 | n_decoded =    790, tg =   4.84 t/s, tg_3s =   4.69 t/s
16.11.637.349 I slot print_timing: id  2 | task 4097 | n_decoded =    805, tg =   4.84 t/s, tg_3s =   4.68 t/s
16.14.849.631 I slot print_timing: id  2 | task 4097 | n_decoded =    820, tg =   4.84 t/s, tg_3s =   4.67 t/s
16.17.855.590 I slot print_timing: id  2 | task 4097 | n_decoded =    834, tg =   4.83 t/s, tg_3s =   4.66 t/s
16.20.861.843 I slot print_timing: id  2 | task 4097 | n_decoded =    848, tg =   4.83 t/s, tg_3s =   4.66 t/s
16.23.871.777 I slot print_timing: id  2 | task 4097 | n_decoded =    862, tg =   4.83 t/s, tg_3s =   4.65 t/s
16.26.877.631 I slot print_timing: id  2 | task 4097 | n_decoded =    876, tg =   4.82 t/s, tg_3s =   4.66 t/s
16.29.884.560 I slot print_timing: id  2 | task 4097 | n_decoded =    890, tg =   4.82 t/s, tg_3s =   4.66 t/s
16.32.897.060 I slot print_timing: id  2 | task 4097 | n_decoded =    904, tg =   4.82 t/s, tg_3s =   4.65 t/s
16.35.912.078 I slot print_timing: id  2 | task 4097 | n_decoded =    918, tg =   4.82 t/s, tg_3s =   4.64 t/s
16.38.930.032 I slot print_timing: id  2 | task 4097 | n_decoded =    932, tg =   4.81 t/s, tg_3s =   4.64 t/s
16.41.952.550 I slot print_timing: id  2 | task 4097 | n_decoded =    946, tg =   4.81 t/s, tg_3s =   4.63 t/s
16.44.975.138 I slot print_timing: id  2 | task 4097 | n_decoded =    960, tg =   4.81 t/s, tg_3s =   4.63 t/s
16.48.004.628 I slot print_timing: id  2 | task 4097 | n_decoded =    974, tg =   4.81 t/s, tg_3s =   4.62 t/s
16.51.033.356 I slot print_timing: id  2 | task 4097 | n_decoded =    988, tg =   4.80 t/s, tg_3s =   4.62 t/s
16.54.066.609 I slot print_timing: id  2 | task 4097 | n_decoded =   1002, tg =   4.80 t/s, tg_3s =   4.62 t/s
16.57.105.478 I slot print_timing: id  2 | task 4097 | n_decoded =   1016, tg =   4.80 t/s, tg_3s =   4.61 t/s
17.00.145.121 I slot print_timing: id  2 | task 4097 | n_decoded =   1030, tg =   4.79 t/s, tg_3s =   4.61 t/s
17.03.203.108 I slot print_timing: id  2 | task 4097 | n_decoded =   1044, tg =   4.79 t/s, tg_3s =   4.58 t/s
17.06.258.669 I slot print_timing: id  2 | task 4097 | n_decoded =   1058, tg =   4.79 t/s, tg_3s =   4.58 t/s
17.09.325.315 I slot print_timing: id  2 | task 4097 | n_decoded =   1072, tg =   4.79 t/s, tg_3s =   4.57 t/s
17.12.412.367 I slot print_timing: id  2 | task 4097 | n_decoded =   1086, tg =   4.78 t/s, tg_3s =   4.54 t/s
17.15.502.951 I slot print_timing: id  2 | task 4097 | n_decoded =   1100, tg =   4.78 t/s, tg_3s =   4.53 t/s
17.18.597.911 I slot print_timing: id  2 | task 4097 | n_decoded =   1114, tg =   4.78 t/s, tg_3s =   4.52 t/s
17.21.691.312 I slot print_timing: id  2 | task 4097 | n_decoded =   1128, tg =   4.77 t/s, tg_3s =   4.53 t/s
17.24.787.333 I slot print_timing: id  2 | task 4097 | n_decoded =   1142, tg =   4.77 t/s, tg_3s =   4.52 t/s
17.27.887.961 I slot print_timing: id  2 | task 4097 | n_decoded =   1156, tg =   4.77 t/s, tg_3s =   4.52 t/s
17.30.984.855 I slot print_timing: id  2 | task 4097 | n_decoded =   1170, tg =   4.76 t/s, tg_3s =   4.52 t/s
17.34.081.683 I slot print_timing: id  2 | task 4097 | n_decoded =   1184, tg =   4.76 t/s, tg_3s =   4.52 t/s
17.37.180.558 I slot print_timing: id  2 | task 4097 | n_decoded =   1198, tg =   4.76 t/s, tg_3s =   4.52 t/s
17.40.286.765 I slot print_timing: id  2 | task 4097 | n_decoded =   1212, tg =   4.75 t/s, tg_3s =   4.51 t/s
17.43.395.393 I slot print_timing: id  2 | task 4097 | n_decoded =   1226, tg =   4.75 t/s, tg_3s =   4.50 t/s
17.46.505.666 I slot print_timing: id  2 | task 4097 | n_decoded =   1240, tg =   4.75 t/s, tg_3s =   4.50 t/s
17.49.615.448 I slot print_timing: id  2 | task 4097 | n_decoded =   1254, tg =   4.74 t/s, tg_3s =   4.50 t/s
17.52.726.286 I slot print_timing: id  2 | task 4097 | n_decoded =   1268, tg =   4.74 t/s, tg_3s =   4.50 t/s
17.55.847.430 I slot print_timing: id  2 | task 4097 | n_decoded =   1282, tg =   4.74 t/s, tg_3s =   4.49 t/s
17.58.970.960 I slot print_timing: id  2 | task 4097 | n_decoded =   1296, tg =   4.74 t/s, tg_3s =   4.48 t/s
18.02.090.791 I slot print_timing: id  2 | task 4097 | n_decoded =   1310, tg =   4.73 t/s, tg_3s =   4.49 t/s
18.05.222.162 I slot print_timing: id  2 | task 4097 | n_decoded =   1324, tg =   4.73 t/s, tg_3s =   4.47 t/s
18.08.364.774 I slot print_timing: id  2 | task 4097 | n_decoded =   1338, tg =   4.73 t/s, tg_3s =   4.45 t/s
18.11.506.601 I slot print_timing: id  2 | task 4097 | n_decoded =   1352, tg =   4.72 t/s, tg_3s =   4.46 t/s
18.14.654.021 I slot print_timing: id  2 | task 4097 | n_decoded =   1366, tg =   4.72 t/s, tg_3s =   4.45 t/s
18.17.817.842 I slot print_timing: id  2 | task 4097 | n_decoded =   1380, tg =   4.72 t/s, tg_3s =   4.43 t/s
18.20.984.716 I slot print_timing: id  2 | task 4097 | n_decoded =   1394, tg =   4.71 t/s, tg_3s =   4.42 t/s
18.24.158.252 I slot print_timing: id  2 | task 4097 | n_decoded =   1408, tg =   4.71 t/s, tg_3s =   4.41 t/s
18.27.325.765 I slot print_timing: id  2 | task 4097 | n_decoded =   1422, tg =   4.71 t/s, tg_3s =   4.42 t/s
18.30.489.642 I slot print_timing: id  2 | task 4097 | n_decoded =   1436, tg =   4.71 t/s, tg_3s =   4.42 t/s
18.33.659.894 I slot print_timing: id  2 | task 4097 | n_decoded =   1450, tg =   4.70 t/s, tg_3s =   4.42 t/s
18.36.826.812 I slot print_timing: id  2 | task 4097 | n_decoded =   1464, tg =   4.70 t/s, tg_3s =   4.42 t/s
18.40.004.423 I slot print_timing: id  2 | task 4097 | n_decoded =   1478, tg =   4.70 t/s, tg_3s =   4.41 t/s
18.43.174.403 I slot print_timing: id  2 | task 4097 | n_decoded =   1492, tg =   4.69 t/s, tg_3s =   4.42 t/s
18.46.355.614 I slot print_timing: id  2 | task 4097 | n_decoded =   1506, tg =   4.69 t/s, tg_3s =   4.40 t/s
18.49.535.624 I slot print_timing: id  2 | task 4097 | n_decoded =   1520, tg =   4.69 t/s, tg_3s =   4.40 t/s
18.52.723.586 I slot print_timing: id  2 | task 4097 | n_decoded =   1534, tg =   4.69 t/s, tg_3s =   4.39 t/s
18.55.913.253 I slot print_timing: id  2 | task 4097 | n_decoded =   1548, tg =   4.68 t/s, tg_3s =   4.39 t/s
18.59.106.008 I slot print_timing: id  2 | task 4097 | n_decoded =   1562, tg =   4.68 t/s, tg_3s =   4.38 t/s
19.02.298.611 I slot print_timing: id  2 | task 4097 | n_decoded =   1576, tg =   4.68 t/s, tg_3s =   4.39 t/s
19.05.518.537 I slot print_timing: id  2 | task 4097 | n_decoded =   1590, tg =   4.67 t/s, tg_3s =   4.35 t/s
19.08.743.449 I slot print_timing: id  2 | task 4097 | n_decoded =   1604, tg =   4.67 t/s, tg_3s =   4.34 t/s
19.11.967.281 I slot print_timing: id  2 | task 4097 | n_decoded =   1618, tg =   4.67 t/s, tg_3s =   4.34 t/s
19.15.183.923 I slot print_timing: id  2 | task 4097 | n_decoded =   1632, tg =   4.66 t/s, tg_3s =   4.35 t/s
19.18.184.849 I slot print_timing: id  2 | task 4097 | n_decoded =   1645, tg =   4.66 t/s, tg_3s =   4.33 t/s
19.21.189.620 I slot print_timing: id  2 | task 4097 | n_decoded =   1658, tg =   4.66 t/s, tg_3s =   4.33 t/s
19.24.200.204 I slot print_timing: id  2 | task 4097 | n_decoded =   1671, tg =   4.66 t/s, tg_3s =   4.32 t/s
19.27.204.501 I slot print_timing: id  2 | task 4097 | n_decoded =   1684, tg =   4.65 t/s, tg_3s =   4.33 t/s
19.30.213.620 I slot print_timing: id  2 | task 4097 | n_decoded =   1697, tg =   4.65 t/s, tg_3s =   4.32 t/s
19.33.221.048 I slot print_timing: id  2 | task 4097 | n_decoded =   1710, tg =   4.65 t/s, tg_3s =   4.32 t/s
19.36.229.790 I slot print_timing: id  2 | task 4097 | n_decoded =   1723, tg =   4.65 t/s, tg_3s =   4.32 t/s
19.39.240.906 I slot print_timing: id  2 | task 4097 | n_decoded =   1736, tg =   4.64 t/s, tg_3s =   4.32 t/s
19.42.263.763 I slot print_timing: id  2 | task 4097 | n_decoded =   1749, tg =   4.64 t/s, tg_3s =   4.30 t/s
19.45.285.988 I slot print_timing: id  2 | task 4097 | n_decoded =   1762, tg =   4.64 t/s, tg_3s =   4.30 t/s
19.48.310.091 I slot print_timing: id  2 | task 4097 | n_decoded =   1775, tg =   4.63 t/s, tg_3s =   4.30 t/s
19.51.330.490 I slot print_timing: id  2 | task 4097 | n_decoded =   1788, tg =   4.63 t/s, tg_3s =   4.30 t/s
19.54.353.327 I slot print_timing: id  2 | task 4097 | n_decoded =   1801, tg =   4.63 t/s, tg_3s =   4.30 t/s
19.57.386.665 I slot print_timing: id  2 | task 4097 | n_decoded =   1814, tg =   4.63 t/s, tg_3s =   4.29 t/s
20.00.406.733 I slot print_timing: id  2 | task 4097 | n_decoded =   1827, tg =   4.62 t/s, tg_3s =   4.30 t/s
20.03.452.056 I slot print_timing: id  2 | task 4097 | n_decoded =   1840, tg =   4.62 t/s, tg_3s =   4.27 t/s
20.06.508.758 I slot print_timing: id  2 | task 4097 | n_decoded =   1853, tg =   4.62 t/s, tg_3s =   4.25 t/s
20.09.567.074 I slot print_timing: id  2 | task 4097 | n_decoded =   1866, tg =   4.62 t/s, tg_3s =   4.25 t/s
20.12.628.860 I slot print_timing: id  2 | task 4097 | n_decoded =   1879, tg =   4.61 t/s, tg_3s =   4.25 t/s
20.15.693.389 I slot print_timing: id  2 | task 4097 | n_decoded =   1892, tg =   4.61 t/s, tg_3s =   4.24 t/s
20.18.767.429 I slot print_timing: id  2 | task 4097 | n_decoded =   1905, tg =   4.61 t/s, tg_3s =   4.23 t/s
20.21.843.692 I slot print_timing: id  2 | task 4097 | n_decoded =   1918, tg =   4.60 t/s, tg_3s =   4.23 t/s
20.24.927.044 I slot print_timing: id  2 | task 4097 | n_decoded =   1931, tg =   4.60 t/s, tg_3s =   4.22 t/s
20.28.014.618 I slot print_timing: id  2 | task 4097 | n_decoded =   1944, tg =   4.60 t/s, tg_3s =   4.21 t/s
20.31.095.262 I slot print_timing: id  2 | task 4097 | n_decoded =   1957, tg =   4.60 t/s, tg_3s =   4.22 t/s
20.34.180.558 I slot print_timing: id  2 | task 4097 | n_decoded =   1970, tg =   4.59 t/s, tg_3s =   4.21 t/s
20.37.270.224 I slot print_timing: id  2 | task 4097 | n_decoded =   1983, tg =   4.59 t/s, tg_3s =   4.21 t/s
20.40.362.723 I slot print_timing: id  2 | task 4097 | n_decoded =   1996, tg =   4.59 t/s, tg_3s =   4.20 t/s
20.43.455.669 I slot print_timing: id  2 | task 4097 | n_decoded =   2009, tg =   4.59 t/s, tg_3s =   4.20 t/s
20.46.548.207 I slot print_timing: id  2 | task 4097 | n_decoded =   2022, tg =   4.58 t/s, tg_3s =   4.20 t/s
20.49.648.350 I slot print_timing: id  2 | task 4097 | n_decoded =   2035, tg =   4.58 t/s, tg_3s =   4.19 t/s
20.52.749.982 I slot print_timing: id  2 | task 4097 | n_decoded =   2048, tg =   4.58 t/s, tg_3s =   4.19 t/s
20.55.853.866 I slot print_timing: id  2 | task 4097 | n_decoded =   2061, tg =   4.57 t/s, tg_3s =   4.19 t/s
20.58.959.998 I slot print_timing: id  2 | task 4097 | n_decoded =   2074, tg =   4.57 t/s, tg_3s =   4.19 t/s
21.02.063.667 I slot print_timing: id  2 | task 4097 | n_decoded =   2087, tg =   4.57 t/s, tg_3s =   4.19 t/s
21.05.168.298 I slot print_timing: id  2 | task 4097 | n_decoded =   2100, tg =   4.57 t/s, tg_3s =   4.19 t/s
21.08.281.821 I slot print_timing: id  2 | task 4097 | n_decoded =   2113, tg =   4.56 t/s, tg_3s =   4.18 t/s
21.11.392.096 I slot print_timing: id  2 | task 4097 | n_decoded =   2126, tg =   4.56 t/s, tg_3s =   4.18 t/s
21.14.513.916 I slot print_timing: id  2 | task 4097 | n_decoded =   2139, tg =   4.56 t/s, tg_3s =   4.16 t/s
21.17.635.527 I slot print_timing: id  2 | task 4097 | n_decoded =   2152, tg =   4.56 t/s, tg_3s =   4.16 t/s
21.20.755.459 I slot print_timing: id  2 | task 4097 | n_decoded =   2165, tg =   4.55 t/s, tg_3s =   4.17 t/s
21.23.884.107 I slot print_timing: id  2 | task 4097 | n_decoded =   2178, tg =   4.55 t/s, tg_3s =   4.16 t/s
21.27.004.563 I slot print_timing: id  2 | task 4097 | n_decoded =   2191, tg =   4.55 t/s, tg_3s =   4.17 t/s
21.30.127.090 I slot print_timing: id  2 | task 4097 | n_decoded =   2204, tg =   4.55 t/s, tg_3s =   4.16 t/s
21.33.247.101 I slot print_timing: id  2 | task 4097 | n_decoded =   2217, tg =   4.54 t/s, tg_3s =   4.17 t/s
21.36.383.904 I slot print_timing: id  2 | task 4097 | n_decoded =   2230, tg =   4.54 t/s, tg_3s =   4.14 t/s
21.39.520.593 I slot print_timing: id  2 | task 4097 | n_decoded =   2243, tg =   4.54 t/s, tg_3s =   4.14 t/s
21.42.656.965 I slot print_timing: id  2 | task 4097 | n_decoded =   2256, tg =   4.54 t/s, tg_3s =   4.14 t/s
21.45.796.966 I slot print_timing: id  2 | task 4097 | n_decoded =   2269, tg =   4.53 t/s, tg_3s =   4.14 t/s
21.48.932.708 I slot print_timing: id  2 | task 4097 | n_decoded =   2282, tg =   4.53 t/s, tg_3s =   4.15 t/s
21.52.079.264 I slot print_timing: id  2 | task 4097 | n_decoded =   2295, tg =   4.53 t/s, tg_3s =   4.13 t/s
21.55.225.520 I slot print_timing: id  2 | task 4097 | n_decoded =   2308, tg =   4.53 t/s, tg_3s =   4.13 t/s
21.58.376.113 I slot print_timing: id  2 | task 4097 | n_decoded =   2321, tg =   4.52 t/s, tg_3s =   4.13 t/s
22.01.524.679 I slot print_timing: id  2 | task 4097 | n_decoded =   2334, tg =   4.52 t/s, tg_3s =   4.13 t/s
22.04.673.915 I slot print_timing: id  2 | task 4097 | n_decoded =   2347, tg =   4.52 t/s, tg_3s =   4.13 t/s
22.07.842.063 I slot print_timing: id  2 | task 4097 | n_decoded =   2360, tg =   4.52 t/s, tg_3s =   4.10 t/s
22.11.012.699 I slot print_timing: id  2 | task 4097 | n_decoded =   2373, tg =   4.51 t/s, tg_3s =   4.10 t/s
22.14.184.644 I slot print_timing: id  2 | task 4097 | n_decoded =   2386, tg =   4.51 t/s, tg_3s =   4.10 t/s
22.17.372.104 I slot print_timing: id  2 | task 4097 | n_decoded =   2399, tg =   4.51 t/s, tg_3s =   4.08 t/s
22.20.554.248 I slot print_timing: id  2 | task 4097 | n_decoded =   2412, tg =   4.51 t/s, tg_3s =   4.09 t/s
22.23.742.107 I slot print_timing: id  2 | task 4097 | n_decoded =   2425, tg =   4.50 t/s, tg_3s =   4.08 t/s
22.26.927.091 I slot print_timing: id  2 | task 4097 | n_decoded =   2438, tg =   4.50 t/s, tg_3s =   4.08 t/s
22.30.111.905 I slot print_timing: id  2 | task 4097 | n_decoded =   2451, tg =   4.50 t/s, tg_3s =   4.08 t/s
22.33.305.982 I slot print_timing: id  2 | task 4097 | n_decoded =   2464, tg =   4.50 t/s, tg_3s =   4.07 t/s
22.36.495.312 I slot print_timing: id  2 | task 4097 | n_decoded =   2477, tg =   4.49 t/s, tg_3s =   4.08 t/s
22.39.690.239 I slot print_timing: id  2 | task 4097 | n_decoded =   2490, tg =   4.49 t/s, tg_3s =   4.07 t/s
22.42.894.659 I slot print_timing: id  2 | task 4097 | n_decoded =   2503, tg =   4.49 t/s, tg_3s =   4.06 t/s
22.46.102.527 I slot print_timing: id  2 | task 4097 | n_decoded =   2516, tg =   4.49 t/s, tg_3s =   4.05 t/s
22.49.305.041 I slot print_timing: id  2 | task 4097 | n_decoded =   2529, tg =   4.48 t/s, tg_3s =   4.06 t/s
22.52.489.547 I slot print_timing: id  2 | task 4097 | n_decoded =   2542, tg =   4.48 t/s, tg_3s =   4.08 t/s
22.55.688.419 I slot print_timing: id  2 | task 4097 | n_decoded =   2555, tg =   4.48 t/s, tg_3s =   4.06 t/s
22.58.900.511 I slot print_timing: id  2 | task 4097 | n_decoded =   2568, tg =   4.48 t/s, tg_3s =   4.05 t/s
23.02.108.297 I slot print_timing: id  2 | task 4097 | n_decoded =   2581, tg =   4.47 t/s, tg_3s =   4.05 t/s
23.05.320.851 I slot print_timing: id  2 | task 4097 | n_decoded =   2594, tg =   4.47 t/s, tg_3s =   4.05 t/s
23.08.541.370 I slot print_timing: id  2 | task 4097 | n_decoded =   2607, tg =   4.47 t/s, tg_3s =   4.04 t/s
23.11.771.319 I slot print_timing: id  2 | task 4097 | n_decoded =   2620, tg =   4.47 t/s, tg_3s =   4.02 t/s
23.14.994.281 I slot print_timing: id  2 | task 4097 | n_decoded =   2633, tg =   4.47 t/s, tg_3s =   4.03 t/s
23.18.228.368 I slot print_timing: id  2 | task 4097 | n_decoded =   2646, tg =   4.46 t/s, tg_3s =   4.02 t/s
23.21.463.921 I slot print_timing: id  2 | task 4097 | n_decoded =   2659, tg =   4.46 t/s, tg_3s =   4.02 t/s
23.24.704.047 I slot print_timing: id  2 | task 4097 | n_decoded =   2672, tg =   4.46 t/s, tg_3s =   4.01 t/s
23.27.949.942 I slot print_timing: id  2 | task 4097 | n_decoded =   2685, tg =   4.46 t/s, tg_3s =   4.01 t/s
23.31.195.446 I slot print_timing: id  2 | task 4097 | n_decoded =   2698, tg =   4.45 t/s, tg_3s =   4.01 t/s
23.34.443.716 I slot print_timing: id  2 | task 4097 | n_decoded =   2711, tg =   4.45 t/s, tg_3s =   4.00 t/s
23.37.444.715 I slot print_timing: id  2 | task 4097 | n_decoded =   2723, tg =   4.45 t/s, tg_3s =   4.00 t/s
23.40.692.990 I slot print_timing: id  2 | task 4097 | n_decoded =   2736, tg =   4.45 t/s, tg_3s =   4.00 t/s
23.43.695.981 I slot print_timing: id  2 | task 4097 | n_decoded =   2748, tg =   4.44 t/s, tg_3s =   4.00 t/s
