0.00.324.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.324.969 I srv          init: The UI is disabled
0.00.324.971 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.379 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.570.417 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.644.037 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.648.902 I srv  llama_server: model loaded
0.04.648.908 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.010.144 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
33.08.601.304 I slot print_timing: id  3 | task 1222 | n_decoded =    845, tg =   2.03 t/s, tg_3s =   2.00 t/s
33.11.618.451 I slot print_timing: id  3 | task 1222 | n_decoded =    851, tg =   2.03 t/s, tg_3s =   1.99 t/s
33.14.624.387 I slot print_timing: id  3 | task 1222 | n_decoded =    857, tg =   2.03 t/s, tg_3s =   2.00 t/s
33.18.118.316 I slot print_timing: id  3 | task 1222 | n_decoded =    864, tg =   2.03 t/s, tg_3s =   2.00 t/s
33.21.593.584 I slot print_timing: id  3 | task 1222 | n_decoded =    871, tg =   2.03 t/s, tg_3s =   2.01 t/s
33.24.599.619 I slot print_timing: id  3 | task 1222 | n_decoded =    877, tg =   2.03 t/s, tg_3s =   2.00 t/s
33.27.603.662 I slot print_timing: id  3 | task 1222 | n_decoded =    883, tg =   2.03 t/s, tg_3s =   2.00 t/s
33.31.091.934 I slot print_timing: id  3 | task 1222 | n_decoded =    890, tg =   2.03 t/s, tg_3s =   2.01 t/s
33.34.580.935 I slot print_timing: id  3 | task 1222 | n_decoded =    897, tg =   2.03 t/s, tg_3s =   2.01 t/s
33.38.070.315 I slot print_timing: id  3 | task 1222 | n_decoded =    904, tg =   2.03 t/s, tg_3s =   2.01 t/s
33.41.085.283 I slot print_timing: id  3 | task 1222 | n_decoded =    910, tg =   2.03 t/s, tg_3s =   1.99 t/s
33.44.092.995 I slot print_timing: id  3 | task 1222 | n_decoded =    916, tg =   2.03 t/s, tg_3s =   1.99 t/s
33.47.594.499 I slot print_timing: id  3 | task 1222 | n_decoded =    923, tg =   2.03 t/s, tg_3s =   2.00 t/s
33.51.086.338 I slot print_timing: id  3 | task 1222 | n_decoded =    930, tg =   2.03 t/s, tg_3s =   2.00 t/s
33.54.565.896 I slot print_timing: id  3 | task 1222 | n_decoded =    937, tg =   2.03 t/s, tg_3s =   2.01 t/s
33.58.040.864 I slot print_timing: id  3 | task 1222 | n_decoded =    944, tg =   2.03 t/s, tg_3s =   2.01 t/s
34.01.539.999 I slot print_timing: id  3 | task 1222 | n_decoded =    951, tg =   2.03 t/s, tg_3s =   2.00 t/s
34.05.036.160 I slot print_timing: id  3 | task 1222 | n_decoded =    958, tg =   2.03 t/s, tg_3s =   2.00 t/s
34.08.525.586 I slot print_timing: id  3 | task 1222 | n_decoded =    965, tg =   2.03 t/s, tg_3s =   2.01 t/s
34.12.023.445 I slot print_timing: id  3 | task 1222 | n_decoded =    972, tg =   2.03 t/s, tg_3s =   2.00 t/s
34.15.519.251 I slot print_timing: id  3 | task 1222 | n_decoded =    979, tg =   2.03 t/s, tg_3s =   2.00 t/s
34.18.995.219 I slot print_timing: id  3 | task 1222 | n_decoded =    986, tg =   2.03 t/s, tg_3s =   2.01 t/s
34.22.489.353 I slot print_timing: id  3 | task 1222 | n_decoded =    993, tg =   2.03 t/s, tg_3s =   2.00 t/s
34.25.504.939 I slot print_timing: id  3 | task 1222 | n_decoded =    999, tg =   2.03 t/s, tg_3s =   1.99 t/s
34.28.525.349 I slot print_timing: id  3 | task 1222 | n_decoded =   1005, tg =   2.03 t/s, tg_3s =   1.99 t/s
34.32.019.425 I slot print_timing: id  3 | task 1222 | n_decoded =   1012, tg =   2.03 t/s, tg_3s =   2.00 t/s
34.35.510.435 I slot print_timing: id  3 | task 1222 | n_decoded =   1019, tg =   2.03 t/s, tg_3s =   2.01 t/s
34.38.511.890 I slot print_timing: id  3 | task 1222 | n_decoded =   1025, tg =   2.03 t/s, tg_3s =   2.00 t/s
34.42.006.374 I slot print_timing: id  3 | task 1222 | n_decoded =   1032, tg =   2.03 t/s, tg_3s =   2.00 t/s
34.45.496.708 I slot print_timing: id  3 | task 1222 | n_decoded =   1039, tg =   2.03 t/s, tg_3s =   2.01 t/s
34.48.982.736 I slot print_timing: id  3 | task 1222 | n_decoded =   1046, tg =   2.03 t/s, tg_3s =   2.01 t/s
34.52.480.058 I slot print_timing: id  3 | task 1222 | n_decoded =   1053, tg =   2.03 t/s, tg_3s =   2.00 t/s
34.55.506.845 I slot print_timing: id  3 | task 1222 | n_decoded =   1059, tg =   2.03 t/s, tg_3s =   1.98 t/s
34.58.531.464 I slot print_timing: id  3 | task 1222 | n_decoded =   1065, tg =   2.03 t/s, tg_3s =   1.98 t/s
35.01.583.934 I slot print_timing: id  3 | task 1222 | n_decoded =   1071, tg =   2.02 t/s, tg_3s =   1.97 t/s
35.04.633.042 I slot print_timing: id  3 | task 1222 | n_decoded =   1077, tg =   2.02 t/s, tg_3s =   1.97 t/s
35.07.692.363 I slot print_timing: id  3 | task 1222 | n_decoded =   1083, tg =   2.02 t/s, tg_3s =   1.96 t/s
35.10.722.388 I slot print_timing: id  3 | task 1222 | n_decoded =   1089, tg =   2.02 t/s, tg_3s =   1.98 t/s
35.13.746.354 I slot print_timing: id  3 | task 1222 | n_decoded =   1095, tg =   2.02 t/s, tg_3s =   1.98 t/s
35.16.769.772 I slot print_timing: id  3 | task 1222 | n_decoded =   1101, tg =   2.02 t/s, tg_3s =   1.98 t/s
35.19.794.371 I slot print_timing: id  3 | task 1222 | n_decoded =   1107, tg =   2.02 t/s, tg_3s =   1.98 t/s
35.22.825.577 I slot print_timing: id  3 | task 1222 | n_decoded =   1113, tg =   2.02 t/s, tg_3s =   1.98 t/s
35.25.858.248 I slot print_timing: id  3 | task 1222 | n_decoded =   1119, tg =   2.02 t/s, tg_3s =   1.98 t/s
35.28.895.538 I slot print_timing: id  3 | task 1222 | n_decoded =   1125, tg =   2.02 t/s, tg_3s =   1.98 t/s
35.31.917.098 I slot print_timing: id  3 | task 1222 | n_decoded =   1131, tg =   2.02 t/s, tg_3s =   1.99 t/s
35.34.939.082 I slot print_timing: id  3 | task 1222 | n_decoded =   1137, tg =   2.02 t/s, tg_3s =   1.99 t/s
35.37.960.130 I slot print_timing: id  3 | task 1222 | n_decoded =   1143, tg =   2.02 t/s, tg_3s =   1.99 t/s
35.40.996.620 I slot print_timing: id  3 | task 1222 | n_decoded =   1149, tg =   2.02 t/s, tg_3s =   1.98 t/s
35.44.021.981 I slot print_timing: id  3 | task 1222 | n_decoded =   1155, tg =   2.02 t/s, tg_3s =   1.98 t/s
35.47.029.261 I slot print_timing: id  3 | task 1222 | n_decoded =   1161, tg =   2.02 t/s, tg_3s =   2.00 t/s
35.50.053.565 I slot print_timing: id  3 | task 1222 | n_decoded =   1167, tg =   2.02 t/s, tg_3s =   1.98 t/s
35.53.057.667 I slot print_timing: id  3 | task 1222 | n_decoded =   1173, tg =   2.02 t/s, tg_3s =   2.00 t/s
35.56.073.033 I slot print_timing: id  3 | task 1222 | n_decoded =   1179, tg =   2.02 t/s, tg_3s =   1.99 t/s
35.59.114.941 I slot print_timing: id  3 | task 1222 | n_decoded =   1185, tg =   2.02 t/s, tg_3s =   1.97 t/s
36.02.149.549 I slot print_timing: id  3 | task 1222 | n_decoded =   1191, tg =   2.02 t/s, tg_3s =   1.98 t/s
36.05.184.996 I slot print_timing: id  3 | task 1222 | n_decoded =   1197, tg =   2.02 t/s, tg_3s =   1.98 t/s
36.08.234.266 I slot print_timing: id  3 | task 1222 | n_decoded =   1203, tg =   2.02 t/s, tg_3s =   1.97 t/s
36.11.274.459 I slot print_timing: id  3 | task 1222 | n_decoded =   1209, tg =   2.02 t/s, tg_3s =   1.97 t/s
36.14.296.866 I slot print_timing: id  3 | task 1222 | n_decoded =   1215, tg =   2.02 t/s, tg_3s =   1.99 t/s
36.17.315.049 I slot print_timing: id  3 | task 1222 | n_decoded =   1221, tg =   2.02 t/s, tg_3s =   1.99 t/s
36.20.346.348 I slot print_timing: id  3 | task 1222 | n_decoded =   1227, tg =   2.02 t/s, tg_3s =   1.98 t/s
36.23.389.816 I slot print_timing: id  3 | task 1222 | n_decoded =   1233, tg =   2.02 t/s, tg_3s =   1.97 t/s
36.26.443.377 I slot print_timing: id  3 | task 1222 | n_decoded =   1239, tg =   2.02 t/s, tg_3s =   1.96 t/s
36.29.480.114 I slot print_timing: id  3 | task 1222 | n_decoded =   1245, tg =   2.02 t/s, tg_3s =   1.98 t/s
36.32.520.631 I slot print_timing: id  3 | task 1222 | n_decoded =   1251, tg =   2.02 t/s, tg_3s =   1.97 t/s
36.35.563.316 I slot print_timing: id  3 | task 1222 | n_decoded =   1257, tg =   2.02 t/s, tg_3s =   1.97 t/s
36.38.604.990 I slot print_timing: id  3 | task 1222 | n_decoded =   1263, tg =   2.02 t/s, tg_3s =   1.97 t/s
36.41.608.224 I slot print_timing: id  3 | task 1222 | n_decoded =   1269, tg =   2.02 t/s, tg_3s =   2.00 t/s
36.44.613.017 I slot print_timing: id  3 | task 1222 | n_decoded =   1275, tg =   2.02 t/s, tg_3s =   2.00 t/s
36.47.678.543 I slot print_timing: id  3 | task 1222 | n_decoded =   1281, tg =   2.02 t/s, tg_3s =   1.96 t/s
36.50.755.262 I slot print_timing: id  3 | task 1222 | n_decoded =   1287, tg =   2.02 t/s, tg_3s =   1.95 t/s
36.53.821.286 I slot print_timing: id  3 | task 1222 | n_decoded =   1293, tg =   2.02 t/s, tg_3s =   1.96 t/s
36.56.849.626 I slot print_timing: id  3 | task 1222 | n_decoded =   1299, tg =   2.02 t/s, tg_3s =   1.98 t/s
36.59.907.763 I slot print_timing: id  3 | task 1222 | n_decoded =   1305, tg =   2.02 t/s, tg_3s =   1.96 t/s
37.02.932.408 I slot print_timing: id  3 | task 1222 | n_decoded =   1311, tg =   2.02 t/s, tg_3s =   1.98 t/s
37.05.957.525 I slot print_timing: id  3 | task 1222 | n_decoded =   1317, tg =   2.02 t/s, tg_3s =   1.98 t/s
37.08.991.169 I slot print_timing: id  3 | task 1222 | n_decoded =   1323, tg =   2.02 t/s, tg_3s =   1.98 t/s
37.12.015.404 I slot print_timing: id  3 | task 1222 | n_decoded =   1329, tg =   2.02 t/s, tg_3s =   1.98 t/s
37.15.037.679 I slot print_timing: id  3 | task 1222 | n_decoded =   1335, tg =   2.02 t/s, tg_3s =   1.99 t/s
37.18.532.120 I slot print_timing: id  3 | task 1222 | n_decoded =   1342, tg =   2.02 t/s, tg_3s =   2.00 t/s
37.22.016.357 I slot print_timing: id  3 | task 1222 | n_decoded =   1349, tg =   2.02 t/s, tg_3s =   2.01 t/s
37.25.016.708 I slot print_timing: id  3 | task 1222 | n_decoded =   1355, tg =   2.02 t/s, tg_3s =   2.00 t/s
37.28.049.320 I slot print_timing: id  3 | task 1222 | n_decoded =   1361, tg =   2.02 t/s, tg_3s =   1.98 t/s
37.31.078.773 I slot print_timing: id  3 | task 1222 | n_decoded =   1367, tg =   2.02 t/s, tg_3s =   1.98 t/s
37.34.115.115 I slot print_timing: id  3 | task 1222 | n_decoded =   1373, tg =   2.01 t/s, tg_3s =   1.98 t/s
37.37.128.451 I slot print_timing: id  3 | task 1222 | n_decoded =   1379, tg =   2.01 t/s, tg_3s =   1.99 t/s
37.40.158.874 I slot print_timing: id  3 | task 1222 | n_decoded =   1385, tg =   2.01 t/s, tg_3s =   1.98 t/s
37.43.179.995 I slot print_timing: id  3 | task 1222 | n_decoded =   1391, tg =   2.01 t/s, tg_3s =   1.99 t/s
37.46.223.481 I slot print_timing: id  3 | task 1222 | n_decoded =   1397, tg =   2.01 t/s, tg_3s =   1.97 t/s
37.49.262.945 I slot print_timing: id  3 | task 1222 | n_decoded =   1403, tg =   2.01 t/s, tg_3s =   1.97 t/s
37.52.289.346 I slot print_timing: id  3 | task 1222 | n_decoded =   1409, tg =   2.01 t/s, tg_3s =   1.98 t/s
37.55.307.208 I slot print_timing: id  3 | task 1222 | n_decoded =   1415, tg =   2.01 t/s, tg_3s =   1.99 t/s
37.58.319.031 I slot print_timing: id  3 | task 1222 | n_decoded =   1421, tg =   2.01 t/s, tg_3s =   1.99 t/s
38.01.323.093 I slot print_timing: id  3 | task 1222 | n_decoded =   1427, tg =   2.01 t/s, tg_3s =   2.00 t/s
38.04.342.676 I slot print_timing: id  3 | task 1222 | n_decoded =   1433, tg =   2.01 t/s, tg_3s =   1.99 t/s
38.07.373.034 I slot print_timing: id  3 | task 1222 | n_decoded =   1439, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.10.416.320 I slot print_timing: id  3 | task 1222 | n_decoded =   1445, tg =   2.01 t/s, tg_3s =   1.97 t/s
38.13.432.333 I slot print_timing: id  3 | task 1222 | n_decoded =   1451, tg =   2.01 t/s, tg_3s =   1.99 t/s
38.16.465.557 I slot print_timing: id  3 | task 1222 | n_decoded =   1457, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.19.475.438 I slot print_timing: id  3 | task 1222 | n_decoded =   1463, tg =   2.01 t/s, tg_3s =   1.99 t/s
38.22.976.298 I slot print_timing: id  3 | task 1222 | n_decoded =   1470, tg =   2.01 t/s, tg_3s =   2.00 t/s
38.26.005.462 I slot print_timing: id  3 | task 1222 | n_decoded =   1476, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.29.032.961 I slot print_timing: id  3 | task 1222 | n_decoded =   1482, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.32.076.390 I slot print_timing: id  3 | task 1222 | n_decoded =   1488, tg =   2.01 t/s, tg_3s =   1.97 t/s
38.35.118.873 I slot print_timing: id  3 | task 1222 | n_decoded =   1494, tg =   2.01 t/s, tg_3s =   1.97 t/s
38.38.152.192 I slot print_timing: id  3 | task 1222 | n_decoded =   1500, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.41.209.806 I slot print_timing: id  3 | task 1222 | n_decoded =   1506, tg =   2.01 t/s, tg_3s =   1.96 t/s
38.44.244.732 I slot print_timing: id  3 | task 1222 | n_decoded =   1512, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.47.269.431 I slot print_timing: id  3 | task 1222 | n_decoded =   1518, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.50.299.912 I slot print_timing: id  3 | task 1222 | n_decoded =   1524, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.53.338.906 I slot print_timing: id  3 | task 1222 | n_decoded =   1530, tg =   2.01 t/s, tg_3s =   1.97 t/s
38.56.370.071 I slot print_timing: id  3 | task 1222 | n_decoded =   1536, tg =   2.01 t/s, tg_3s =   1.98 t/s
38.59.397.648 I slot print_timing: id  3 | task 1222 | n_decoded =   1542, tg =   2.01 t/s, tg_3s =   1.98 t/s
39.02.424.575 I slot print_timing: id  3 | task 1222 | n_decoded =   1548, tg =   2.01 t/s, tg_3s =   1.98 t/s
39.05.461.123 I slot print_timing: id  3 | task 1222 | n_decoded =   1554, tg =   2.01 t/s, tg_3s =   1.98 t/s
39.08.511.819 I slot print_timing: id  3 | task 1222 | n_decoded =   1560, tg =   2.01 t/s, tg_3s =   1.97 t/s
39.11.563.094 I slot print_timing: id  3 | task 1222 | n_decoded =   1566, tg =   2.01 t/s, tg_3s =   1.97 t/s
39.14.618.666 I slot print_timing: id  3 | task 1222 | n_decoded =   1572, tg =   2.01 t/s, tg_3s =   1.96 t/s
39.17.676.061 I slot print_timing: id  3 | task 1222 | n_decoded =   1578, tg =   2.01 t/s, tg_3s =   1.96 t/s
39.20.709.228 I slot print_timing: id  3 | task 1222 | n_decoded =   1584, tg =   2.01 t/s, tg_3s =   1.98 t/s
39.23.763.311 I slot print_timing: id  3 | task 1222 | n_decoded =   1590, tg =   2.01 t/s, tg_3s =   1.96 t/s
39.26.834.355 I slot print_timing: id  3 | task 1222 | n_decoded =   1596, tg =   2.01 t/s, tg_3s =   1.95 t/s
39.29.907.313 I slot print_timing: id  3 | task 1222 | n_decoded =   1602, tg =   2.01 t/s, tg_3s =   1.95 t/s
39.32.957.470 I slot print_timing: id  3 | task 1222 | n_decoded =   1608, tg =   2.01 t/s, tg_3s =   1.97 t/s
39.36.003.098 I slot print_timing: id  3 | task 1222 | n_decoded =   1614, tg =   2.01 t/s, tg_3s =   1.97 t/s
39.39.057.708 I slot print_timing: id  3 | task 1222 | n_decoded =   1620, tg =   2.01 t/s, tg_3s =   1.96 t/s
39.42.114.381 I slot print_timing: id  3 | task 1222 | n_decoded =   1626, tg =   2.01 t/s, tg_3s =   1.96 t/s
39.45.181.795 I slot print_timing: id  3 | task 1222 | n_decoded =   1632, tg =   2.01 t/s, tg_3s =   1.96 t/s
39.48.248.954 I slot print_timing: id  3 | task 1222 | n_decoded =   1638, tg =   2.01 t/s, tg_3s =   1.96 t/s
39.51.304.094 I slot print_timing: id  3 | task 1222 | n_decoded =   1644, tg =   2.01 t/s, tg_3s =   1.96 t/s
39.54.350.721 I slot print_timing: id  3 | task 1222 | n_decoded =   1650, tg =   2.01 t/s, tg_3s =   1.97 t/s
39.57.387.732 I slot print_timing: id  3 | task 1222 | n_decoded =   1656, tg =   2.01 t/s, tg_3s =   1.98 t/s
40.00.434.154 I slot print_timing: id  3 | task 1222 | n_decoded =   1662, tg =   2.01 t/s, tg_3s =   1.97 t/s
40.03.469.756 I slot print_timing: id  3 | task 1222 | n_decoded =   1668, tg =   2.01 t/s, tg_3s =   1.98 t/s
40.06.528.884 I slot print_timing: id  3 | task 1222 | n_decoded =   1674, tg =   2.01 t/s, tg_3s =   1.96 t/s
40.09.593.015 I slot print_timing: id  3 | task 1222 | n_decoded =   1680, tg =   2.01 t/s, tg_3s =   1.96 t/s
40.12.642.307 I slot print_timing: id  3 | task 1222 | n_decoded =   1686, tg =   2.01 t/s, tg_3s =   1.97 t/s
40.15.695.443 I slot print_timing: id  3 | task 1222 | n_decoded =   1692, tg =   2.01 t/s, tg_3s =   1.97 t/s
40.18.718.328 I slot print_timing: id  3 | task 1222 | n_decoded =   1698, tg =   2.01 t/s, tg_3s =   1.98 t/s
40.21.736.590 I slot print_timing: id  3 | task 1222 | n_decoded =   1704, tg =   2.01 t/s, tg_3s =   1.99 t/s
40.24.752.411 I slot print_timing: id  3 | task 1222 | n_decoded =   1710, tg =   2.01 t/s, tg_3s =   1.99 t/s
40.27.769.683 I slot print_timing: id  3 | task 1222 | n_decoded =   1716, tg =   2.01 t/s, tg_3s =   1.99 t/s
40.30.790.100 I slot print_timing: id  3 | task 1222 | n_decoded =   1722, tg =   2.01 t/s, tg_3s =   1.99 t/s
40.33.809.441 I slot print_timing: id  3 | task 1222 | n_decoded =   1728, tg =   2.01 t/s, tg_3s =   1.99 t/s
40.36.827.322 I slot print_timing: id  3 | task 1222 | n_decoded =   1734, tg =   2.01 t/s, tg_3s =   1.99 t/s
40.39.853.273 I slot print_timing: id  3 | task 1222 | n_decoded =   1740, tg =   2.01 t/s, tg_3s =   1.98 t/s
40.42.870.841 I slot print_timing: id  3 | task 1222 | n_decoded =   1746, tg =   2.01 t/s, tg_3s =   1.99 t/s
40.45.925.867 I slot print_timing: id  3 | task 1222 | n_decoded =   1752, tg =   2.01 t/s, tg_3s =   1.96 t/s
40.49.009.228 I slot print_timing: id  3 | task 1222 | n_decoded =   1758, tg =   2.01 t/s, tg_3s =   1.95 t/s
40.52.080.113 I slot print_timing: id  3 | task 1222 | n_decoded =   1764, tg =   2.01 t/s, tg_3s =   1.95 t/s
40.55.113.628 I slot print_timing: id  3 | task 1222 | n_decoded =   1770, tg =   2.01 t/s, tg_3s =   1.98 t/s
40.58.129.023 I slot print_timing: id  3 | task 1222 | n_decoded =   1776, tg =   2.01 t/s, tg_3s =   1.99 t/s
41.01.141.556 I slot print_timing: id  3 | task 1222 | n_decoded =   1782, tg =   2.01 t/s, tg_3s =   1.99 t/s
41.04.163.422 I slot print_timing: id  3 | task 1222 | n_decoded =   1788, tg =   2.01 t/s, tg_3s =   1.99 t/s
41.07.210.837 I slot print_timing: id  3 | task 1222 | n_decoded =   1794, tg =   2.01 t/s, tg_3s =   1.97 t/s
41.10.296.088 I slot print_timing: id  3 | task 1222 | n_decoded =   1800, tg =   2.01 t/s, tg_3s =   1.94 t/s
41.13.374.654 I slot print_timing: id  3 | task 1222 | n_decoded =   1806, tg =   2.01 t/s, tg_3s =   1.95 t/s
41.16.449.652 I slot print_timing: id  3 | task 1222 | n_decoded =   1812, tg =   2.00 t/s, tg_3s =   1.95 t/s
41.19.531.159 I slot print_timing: id  3 | task 1222 | n_decoded =   1818, tg =   2.00 t/s, tg_3s =   1.95 t/s
41.22.582.609 I slot print_timing: id  3 | task 1222 | n_decoded =   1824, tg =   2.00 t/s, tg_3s =   1.97 t/s
41.25.628.539 I slot print_timing: id  3 | task 1222 | n_decoded =   1830, tg =   2.00 t/s, tg_3s =   1.97 t/s
41.28.670.565 I slot print_timing: id  3 | task 1222 | n_decoded =   1836, tg =   2.00 t/s, tg_3s =   1.97 t/s
41.31.716.107 I slot print_timing: id  3 | task 1222 | n_decoded =   1842, tg =   2.00 t/s, tg_3s =   1.97 t/s
41.34.754.807 I slot print_timing: id  3 | task 1222 | n_decoded =   1848, tg =   2.00 t/s, tg_3s =   1.97 t/s
41.37.804.570 I slot print_timing: id  3 | task 1222 | n_decoded =   1854, tg =   2.00 t/s, tg_3s =   1.97 t/s
41.40.849.712 I slot print_timing: id  3 | task 1222 | n_decoded =   1860, tg =   2.00 t/s, tg_3s =   1.97 t/s
41.43.906.843 I slot print_timing: id  3 | task 1222 | n_decoded =   1866, tg =   2.00 t/s, tg_3s =   1.96 t/s
41.46.942.643 I slot print_timing: id  3 | task 1222 | n_decoded =   1872, tg =   2.00 t/s, tg_3s =   1.98 t/s
41.49.968.040 I slot print_timing: id  3 | task 1222 | n_decoded =   1878, tg =   2.00 t/s, tg_3s =   1.98 t/s
41.53.018.658 I slot print_timing: id  3 | task 1222 | n_decoded =   1884, tg =   2.00 t/s, tg_3s =   1.97 t/s
41.56.079.471 I slot print_timing: id  3 | task 1222 | n_decoded =   1890, tg =   2.00 t/s, tg_3s =   1.96 t/s
41.59.147.866 I slot print_timing: id  3 | task 1222 | n_decoded =   1896, tg =   2.00 t/s, tg_3s =   1.96 t/s
42.02.210.631 I slot print_timing: id  3 | task 1222 | n_decoded =   1902, tg =   2.00 t/s, tg_3s =   1.96 t/s
42.05.292.079 I slot print_timing: id  3 | task 1222 | n_decoded =   1908, tg =   2.00 t/s, tg_3s =   1.95 t/s
42.08.378.049 I slot print_timing: id  3 | task 1222 | n_decoded =   1914, tg =   2.00 t/s, tg_3s =   1.94 t/s
42.11.465.920 I slot print_timing: id  3 | task 1222 | n_decoded =   1920, tg =   2.00 t/s, tg_3s =   1.94 t/s
42.14.545.247 I slot print_timing: id  3 | task 1222 | n_decoded =   1926, tg =   2.00 t/s, tg_3s =   1.95 t/s
42.17.640.493 I slot print_timing: id  3 | task 1222 | n_decoded =   1932, tg =   2.00 t/s, tg_3s =   1.94 t/s
42.20.745.020 I slot print_timing: id  3 | task 1222 | n_decoded =   1938, tg =   2.00 t/s, tg_3s =   1.93 t/s
42.23.852.148 I slot print_timing: id  3 | task 1222 | n_decoded =   1944, tg =   2.00 t/s, tg_3s =   1.93 t/s
42.26.916.738 I slot print_timing: id  3 | task 1222 | n_decoded =   1950, tg =   2.00 t/s, tg_3s =   1.96 t/s
42.29.982.445 I slot print_timing: id  3 | task 1222 | n_decoded =   1956, tg =   2.00 t/s, tg_3s =   1.96 t/s
42.33.042.909 I slot print_timing: id  3 | task 1222 | n_decoded =   1962, tg =   2.00 t/s, tg_3s =   1.96 t/s
42.36.114.027 I slot print_timing: id  3 | task 1222 | n_decoded =   1968, tg =   2.00 t/s, tg_3s =   1.95 t/s
42.39.170.399 I slot print_timing: id  3 | task 1222 | n_decoded =   1974, tg =   2.00 t/s, tg_3s =   1.96 t/s
42.42.239.348 I slot print_timing: id  3 | task 1222 | n_decoded =   1980, tg =   2.00 t/s, tg_3s =   1.96 t/s
42.45.312.075 I slot print_timing: id  3 | task 1222 | n_decoded =   1986, tg =   2.00 t/s, tg_3s =   1.95 t/s
42.48.395.897 I slot print_timing: id  3 | task 1222 | n_decoded =   1992, tg =   2.00 t/s, tg_3s =   1.95 t/s
