0.00.303.855 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.929 I srv          init: The UI is disabled
0.00.303.931 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.305.296 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.554.884 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.367.121 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.370.146 I srv  llama_server: model loaded
0.05.370.152 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.016.712 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
396.15.876.120 I slot print_timing: id  0 | task 3961 | n_decoded =    245, tg =   1.52 t/s, tg_3s =   1.54 t/s
396.19.125.483 I slot print_timing: id  0 | task 3961 | n_decoded =    250, tg =   1.52 t/s, tg_3s =   1.54 t/s
396.22.412.069 I slot print_timing: id  0 | task 3961 | n_decoded =    255, tg =   1.52 t/s, tg_3s =   1.52 t/s
396.25.641.073 I slot print_timing: id  0 | task 3961 | n_decoded =    260, tg =   1.52 t/s, tg_3s =   1.55 t/s
396.29.016.186 I slot print_timing: id  0 | task 3961 | n_decoded =    265, tg =   1.52 t/s, tg_3s =   1.48 t/s
396.32.304.022 I slot print_timing: id  0 | task 3961 | n_decoded =    270, tg =   1.52 t/s, tg_3s =   1.52 t/s
396.35.586.395 I slot print_timing: id  0 | task 3961 | n_decoded =    275, tg =   1.52 t/s, tg_3s =   1.52 t/s
396.38.870.960 I slot print_timing: id  0 | task 3961 | n_decoded =    280, tg =   1.52 t/s, tg_3s =   1.52 t/s
396.42.164.747 I slot print_timing: id  0 | task 3961 | n_decoded =    285, tg =   1.52 t/s, tg_3s =   1.52 t/s
396.45.476.789 I slot print_timing: id  0 | task 3961 | n_decoded =    290, tg =   1.52 t/s, tg_3s =   1.51 t/s
396.48.824.564 I slot print_timing: id  0 | task 3961 | n_decoded =    295, tg =   1.52 t/s, tg_3s =   1.49 t/s
396.52.131.213 I slot print_timing: id  0 | task 3961 | n_decoded =    300, tg =   1.52 t/s, tg_3s =   1.51 t/s
396.55.486.382 I slot print_timing: id  0 | task 3961 | n_decoded =    305, tg =   1.52 t/s, tg_3s =   1.49 t/s
396.58.805.354 I slot print_timing: id  0 | task 3961 | n_decoded =    310, tg =   1.52 t/s, tg_3s =   1.51 t/s
397.02.112.234 I slot print_timing: id  0 | task 3961 | n_decoded =    315, tg =   1.52 t/s, tg_3s =   1.51 t/s
397.05.419.794 I slot print_timing: id  0 | task 3961 | n_decoded =    320, tg =   1.52 t/s, tg_3s =   1.51 t/s
397.08.715.645 I slot print_timing: id  0 | task 3961 | n_decoded =    325, tg =   1.52 t/s, tg_3s =   1.52 t/s
397.12.013.989 I slot print_timing: id  0 | task 3961 | n_decoded =    330, tg =   1.52 t/s, tg_3s =   1.52 t/s
397.15.275.324 I slot print_timing: id  0 | task 3961 | n_decoded =    335, tg =   1.52 t/s, tg_3s =   1.53 t/s
397.18.659.664 I slot print_timing: id  0 | task 3961 | n_decoded =    340, tg =   1.52 t/s, tg_3s =   1.48 t/s
397.22.032.546 I slot print_timing: id  0 | task 3961 | n_decoded =    345, tg =   1.52 t/s, tg_3s =   1.48 t/s
397.25.371.102 I slot print_timing: id  0 | task 3961 | n_decoded =    350, tg =   1.52 t/s, tg_3s =   1.50 t/s
397.28.642.183 I slot print_timing: id  0 | task 3961 | n_decoded =    355, tg =   1.52 t/s, tg_3s =   1.53 t/s
397.31.881.009 I slot print_timing: id  0 | task 3961 | n_decoded =    360, tg =   1.52 t/s, tg_3s =   1.54 t/s
397.35.114.285 I slot print_timing: id  0 | task 3961 | n_decoded =    365, tg =   1.52 t/s, tg_3s =   1.55 t/s
397.38.363.546 I slot print_timing: id  0 | task 3961 | n_decoded =    370, tg =   1.52 t/s, tg_3s =   1.54 t/s
397.41.613.959 I slot print_timing: id  0 | task 3961 | n_decoded =    375, tg =   1.52 t/s, tg_3s =   1.54 t/s
397.44.884.952 I slot print_timing: id  0 | task 3961 | n_decoded =    380, tg =   1.52 t/s, tg_3s =   1.53 t/s
397.48.278.074 I slot print_timing: id  0 | task 3961 | n_decoded =    385, tg =   1.52 t/s, tg_3s =   1.47 t/s
397.51.595.560 I slot print_timing: id  0 | task 3961 | n_decoded =    390, tg =   1.52 t/s, tg_3s =   1.51 t/s
397.54.936.282 I slot print_timing: id  0 | task 3961 | n_decoded =    395, tg =   1.52 t/s, tg_3s =   1.50 t/s
397.58.291.050 I slot print_timing: id  0 | task 3961 | n_decoded =    400, tg =   1.52 t/s, tg_3s =   1.49 t/s
398.01.925.574 I slot print_timing: id  0 | task 3961 | n_decoded =    405, tg =   1.52 t/s, tg_3s =   1.38 t/s
398.05.200.590 I slot print_timing: id  0 | task 3961 | n_decoded =    410, tg =   1.52 t/s, tg_3s =   1.53 t/s
398.08.481.947 I slot print_timing: id  0 | task 3961 | n_decoded =    415, tg =   1.52 t/s, tg_3s =   1.52 t/s
398.11.751.550 I slot print_timing: id  0 | task 3961 | n_decoded =    420, tg =   1.52 t/s, tg_3s =   1.53 t/s
398.15.026.450 I slot print_timing: id  0 | task 3961 | n_decoded =    425, tg =   1.52 t/s, tg_3s =   1.53 t/s
398.18.323.930 I slot print_timing: id  0 | task 3961 | n_decoded =    430, tg =   1.52 t/s, tg_3s =   1.52 t/s
398.21.608.679 I slot print_timing: id  0 | task 3961 | n_decoded =    435, tg =   1.52 t/s, tg_3s =   1.52 t/s
398.24.939.732 I slot print_timing: id  0 | task 3961 | n_decoded =    440, tg =   1.52 t/s, tg_3s =   1.50 t/s
398.28.234.397 I slot print_timing: id  0 | task 3961 | n_decoded =    445, tg =   1.52 t/s, tg_3s =   1.52 t/s
398.31.532.217 I slot print_timing: id  0 | task 3961 | n_decoded =    450, tg =   1.52 t/s, tg_3s =   1.52 t/s
398.34.808.878 I slot print_timing: id  0 | task 3961 | n_decoded =    455, tg =   1.52 t/s, tg_3s =   1.53 t/s
398.38.094.446 I slot print_timing: id  0 | task 3961 | n_decoded =    460, tg =   1.52 t/s, tg_3s =   1.52 t/s
398.41.388.014 I slot print_timing: id  0 | task 3961 | n_decoded =    465, tg =   1.52 t/s, tg_3s =   1.52 t/s
398.44.657.242 I slot print_timing: id  0 | task 3961 | n_decoded =    470, tg =   1.52 t/s, tg_3s =   1.53 t/s
398.47.939.043 I slot print_timing: id  0 | task 3961 | n_decoded =    475, tg =   1.52 t/s, tg_3s =   1.52 t/s
398.51.248.638 I slot print_timing: id  0 | task 3961 | n_decoded =    480, tg =   1.52 t/s, tg_3s =   1.51 t/s
398.54.547.263 I slot print_timing: id  0 | task 3961 | n_decoded =    485, tg =   1.52 t/s, tg_3s =   1.52 t/s
398.57.896.621 I slot print_timing: id  0 | task 3961 | n_decoded =    490, tg =   1.52 t/s, tg_3s =   1.49 t/s
399.01.220.113 I slot print_timing: id  0 | task 3961 | n_decoded =    495, tg =   1.52 t/s, tg_3s =   1.50 t/s
399.04.498.841 I slot print_timing: id  0 | task 3961 | n_decoded =    500, tg =   1.52 t/s, tg_3s =   1.52 t/s
399.07.780.838 I slot print_timing: id  0 | task 3961 | n_decoded =    505, tg =   1.52 t/s, tg_3s =   1.52 t/s
399.11.072.596 I slot print_timing: id  0 | task 3961 | n_decoded =    510, tg =   1.52 t/s, tg_3s =   1.52 t/s
399.14.438.386 I slot print_timing: id  0 | task 3961 | n_decoded =    515, tg =   1.52 t/s, tg_3s =   1.49 t/s
399.17.794.612 I slot print_timing: id  0 | task 3961 | n_decoded =    520, tg =   1.52 t/s, tg_3s =   1.49 t/s
399.21.201.848 I slot print_timing: id  0 | task 3961 | n_decoded =    525, tg =   1.52 t/s, tg_3s =   1.47 t/s
399.24.545.423 I slot print_timing: id  0 | task 3961 | n_decoded =    530, tg =   1.52 t/s, tg_3s =   1.50 t/s
399.27.887.288 I slot print_timing: id  0 | task 3961 | n_decoded =    535, tg =   1.52 t/s, tg_3s =   1.50 t/s
399.31.214.730 I slot print_timing: id  0 | task 3961 | n_decoded =    540, tg =   1.52 t/s, tg_3s =   1.50 t/s
399.34.545.319 I slot print_timing: id  0 | task 3961 | n_decoded =    545, tg =   1.52 t/s, tg_3s =   1.50 t/s
399.37.931.683 I slot print_timing: id  0 | task 3961 | n_decoded =    550, tg =   1.52 t/s, tg_3s =   1.48 t/s
399.41.269.007 I slot print_timing: id  0 | task 3961 | n_decoded =    555, tg =   1.52 t/s, tg_3s =   1.50 t/s
399.44.612.349 I slot print_timing: id  0 | task 3961 | n_decoded =    560, tg =   1.52 t/s, tg_3s =   1.50 t/s
399.47.943.703 I slot print_timing: id  0 | task 3961 | n_decoded =    565, tg =   1.52 t/s, tg_3s =   1.50 t/s
399.51.269.003 I slot print_timing: id  0 | task 3961 | n_decoded =    570, tg =   1.52 t/s, tg_3s =   1.50 t/s
399.54.579.555 I slot print_timing: id  0 | task 3961 | n_decoded =    575, tg =   1.52 t/s, tg_3s =   1.51 t/s
399.57.964.349 I slot print_timing: id  0 | task 3961 | n_decoded =    580, tg =   1.51 t/s, tg_3s =   1.48 t/s
400.01.346.711 I slot print_timing: id  0 | task 3961 | n_decoded =    585, tg =   1.51 t/s, tg_3s =   1.48 t/s
400.04.713.800 I slot print_timing: id  0 | task 3961 | n_decoded =    590, tg =   1.51 t/s, tg_3s =   1.48 t/s
400.08.109.960 I slot print_timing: id  0 | task 3961 | n_decoded =    595, tg =   1.51 t/s, tg_3s =   1.47 t/s
400.11.427.767 I slot print_timing: id  0 | task 3961 | n_decoded =    600, tg =   1.51 t/s, tg_3s =   1.51 t/s
400.14.723.610 I slot print_timing: id  0 | task 3961 | n_decoded =    605, tg =   1.51 t/s, tg_3s =   1.52 t/s
400.18.031.138 I slot print_timing: id  0 | task 3961 | n_decoded =    610, tg =   1.51 t/s, tg_3s =   1.51 t/s
400.21.335.434 I slot print_timing: id  0 | task 3961 | n_decoded =    615, tg =   1.51 t/s, tg_3s =   1.51 t/s
400.24.640.183 I slot print_timing: id  0 | task 3961 | n_decoded =    620, tg =   1.51 t/s, tg_3s =   1.51 t/s
400.27.936.338 I slot print_timing: id  0 | task 3961 | n_decoded =    625, tg =   1.51 t/s, tg_3s =   1.52 t/s
400.31.235.851 I slot print_timing: id  0 | task 3961 | n_decoded =    630, tg =   1.51 t/s, tg_3s =   1.52 t/s
400.34.521.600 I slot print_timing: id  0 | task 3961 | n_decoded =    635, tg =   1.51 t/s, tg_3s =   1.52 t/s
400.37.796.742 I slot print_timing: id  0 | task 3961 | n_decoded =    640, tg =   1.51 t/s, tg_3s =   1.53 t/s
400.41.095.016 I slot print_timing: id  0 | task 3961 | n_decoded =    645, tg =   1.51 t/s, tg_3s =   1.52 t/s
400.44.387.323 I slot print_timing: id  0 | task 3961 | n_decoded =    650, tg =   1.51 t/s, tg_3s =   1.52 t/s
400.47.681.722 I slot print_timing: id  0 | task 3961 | n_decoded =    655, tg =   1.51 t/s, tg_3s =   1.52 t/s
400.50.953.800 I slot print_timing: id  0 | task 3961 | n_decoded =    660, tg =   1.51 t/s, tg_3s =   1.53 t/s
400.54.271.095 I slot print_timing: id  0 | task 3961 | n_decoded =    665, tg =   1.51 t/s, tg_3s =   1.51 t/s
400.57.583.274 I slot print_timing: id  0 | task 3961 | n_decoded =    670, tg =   1.51 t/s, tg_3s =   1.51 t/s
401.00.848.285 I slot print_timing: id  0 | task 3961 | n_decoded =    675, tg =   1.51 t/s, tg_3s =   1.53 t/s
401.04.095.432 I slot print_timing: id  0 | task 3961 | n_decoded =    680, tg =   1.51 t/s, tg_3s =   1.54 t/s
401.07.347.454 I slot print_timing: id  0 | task 3961 | n_decoded =    685, tg =   1.51 t/s, tg_3s =   1.54 t/s
401.10.604.036 I slot print_timing: id  0 | task 3961 | n_decoded =    690, tg =   1.51 t/s, tg_3s =   1.54 t/s
401.13.838.632 I slot print_timing: id  0 | task 3961 | n_decoded =    695, tg =   1.52 t/s, tg_3s =   1.55 t/s
401.17.075.713 I slot print_timing: id  0 | task 3961 | n_decoded =    700, tg =   1.52 t/s, tg_3s =   1.54 t/s
401.20.336.434 I slot print_timing: id  0 | task 3961 | n_decoded =    705, tg =   1.52 t/s, tg_3s =   1.53 t/s
401.23.585.615 I slot print_timing: id  0 | task 3961 | n_decoded =    710, tg =   1.52 t/s, tg_3s =   1.54 t/s
401.26.838.685 I slot print_timing: id  0 | task 3961 | n_decoded =    715, tg =   1.52 t/s, tg_3s =   1.54 t/s
401.30.108.708 I slot print_timing: id  0 | task 3961 | n_decoded =    720, tg =   1.52 t/s, tg_3s =   1.53 t/s
401.33.395.921 I slot print_timing: id  0 | task 3961 | n_decoded =    725, tg =   1.52 t/s, tg_3s =   1.52 t/s
401.36.684.808 I slot print_timing: id  0 | task 3961 | n_decoded =    730, tg =   1.52 t/s, tg_3s =   1.52 t/s
401.39.985.189 I slot print_timing: id  0 | task 3961 | n_decoded =    735, tg =   1.52 t/s, tg_3s =   1.51 t/s
401.43.285.373 I slot print_timing: id  0 | task 3961 | n_decoded =    740, tg =   1.52 t/s, tg_3s =   1.52 t/s
401.46.578.471 I slot print_timing: id  0 | task 3961 | n_decoded =    745, tg =   1.52 t/s, tg_3s =   1.52 t/s
401.49.890.123 I slot print_timing: id  0 | task 3961 | n_decoded =    750, tg =   1.52 t/s, tg_3s =   1.51 t/s
401.53.200.001 I slot print_timing: id  0 | task 3961 | n_decoded =    755, tg =   1.52 t/s, tg_3s =   1.51 t/s
401.56.500.727 I slot print_timing: id  0 | task 3961 | n_decoded =    760, tg =   1.52 t/s, tg_3s =   1.51 t/s
401.59.887.262 I slot print_timing: id  0 | task 3961 | n_decoded =    765, tg =   1.52 t/s, tg_3s =   1.48 t/s
402.03.216.252 I slot print_timing: id  0 | task 3961 | n_decoded =    770, tg =   1.52 t/s, tg_3s =   1.50 t/s
402.06.558.238 I slot print_timing: id  0 | task 3961 | n_decoded =    775, tg =   1.52 t/s, tg_3s =   1.50 t/s
402.09.900.496 I slot print_timing: id  0 | task 3961 | n_decoded =    780, tg =   1.52 t/s, tg_3s =   1.50 t/s
402.13.247.106 I slot print_timing: id  0 | task 3961 | n_decoded =    785, tg =   1.52 t/s, tg_3s =   1.49 t/s
402.16.585.958 I slot print_timing: id  0 | task 3961 | n_decoded =    790, tg =   1.51 t/s, tg_3s =   1.50 t/s
402.19.927.761 I slot print_timing: id  0 | task 3961 | n_decoded =    795, tg =   1.51 t/s, tg_3s =   1.50 t/s
402.23.267.914 I slot print_timing: id  0 | task 3961 | n_decoded =    800, tg =   1.51 t/s, tg_3s =   1.50 t/s
402.26.604.866 I slot print_timing: id  0 | task 3961 | n_decoded =    805, tg =   1.51 t/s, tg_3s =   1.50 t/s
402.29.940.409 I slot print_timing: id  0 | task 3961 | n_decoded =    810, tg =   1.51 t/s, tg_3s =   1.50 t/s
402.33.271.348 I slot print_timing: id  0 | task 3961 | n_decoded =    815, tg =   1.51 t/s, tg_3s =   1.50 t/s
402.36.608.422 I slot print_timing: id  0 | task 3961 | n_decoded =    820, tg =   1.51 t/s, tg_3s =   1.50 t/s
402.39.968.401 I slot print_timing: id  0 | task 3961 | n_decoded =    825, tg =   1.51 t/s, tg_3s =   1.49 t/s
402.43.340.287 I slot print_timing: id  0 | task 3961 | n_decoded =    830, tg =   1.51 t/s, tg_3s =   1.48 t/s
402.46.707.310 I slot print_timing: id  0 | task 3961 | n_decoded =    835, tg =   1.51 t/s, tg_3s =   1.48 t/s
402.50.021.767 I slot print_timing: id  0 | task 3961 | n_decoded =    840, tg =   1.51 t/s, tg_3s =   1.51 t/s
402.53.362.618 I slot print_timing: id  0 | task 3961 | n_decoded =    845, tg =   1.51 t/s, tg_3s =   1.50 t/s
402.56.680.131 I slot print_timing: id  0 | task 3961 | n_decoded =    850, tg =   1.51 t/s, tg_3s =   1.51 t/s
403.00.020.289 I slot print_timing: id  0 | task 3961 | n_decoded =    855, tg =   1.51 t/s, tg_3s =   1.50 t/s
403.03.311.695 I slot print_timing: id  0 | task 3961 | n_decoded =    860, tg =   1.51 t/s, tg_3s =   1.52 t/s
403.06.598.455 I slot print_timing: id  0 | task 3961 | n_decoded =    865, tg =   1.51 t/s, tg_3s =   1.52 t/s
403.09.922.072 I slot print_timing: id  0 | task 3961 | n_decoded =    870, tg =   1.51 t/s, tg_3s =   1.50 t/s
403.13.253.209 I slot print_timing: id  0 | task 3961 | n_decoded =    875, tg =   1.51 t/s, tg_3s =   1.50 t/s
403.16.611.317 I slot print_timing: id  0 | task 3961 | n_decoded =    880, tg =   1.51 t/s, tg_3s =   1.49 t/s
403.19.964.072 I slot print_timing: id  0 | task 3961 | n_decoded =    885, tg =   1.51 t/s, tg_3s =   1.49 t/s
403.23.288.299 I slot print_timing: id  0 | task 3961 | n_decoded =    890, tg =   1.51 t/s, tg_3s =   1.50 t/s
403.26.596.698 I slot print_timing: id  0 | task 3961 | n_decoded =    895, tg =   1.51 t/s, tg_3s =   1.51 t/s
403.29.880.444 I slot print_timing: id  0 | task 3961 | n_decoded =    900, tg =   1.51 t/s, tg_3s =   1.52 t/s
403.33.149.779 I slot print_timing: id  0 | task 3961 | n_decoded =    905, tg =   1.51 t/s, tg_3s =   1.53 t/s
403.36.419.586 I slot print_timing: id  0 | task 3961 | n_decoded =    910, tg =   1.51 t/s, tg_3s =   1.53 t/s
403.39.728.933 I slot print_timing: id  0 | task 3961 | n_decoded =    915, tg =   1.51 t/s, tg_3s =   1.51 t/s
403.43.145.289 I slot print_timing: id  0 | task 3961 | n_decoded =    920, tg =   1.51 t/s, tg_3s =   1.46 t/s
403.46.489.565 I slot print_timing: id  0 | task 3961 | n_decoded =    925, tg =   1.51 t/s, tg_3s =   1.50 t/s
403.49.830.346 I slot print_timing: id  0 | task 3961 | n_decoded =    930, tg =   1.51 t/s, tg_3s =   1.50 t/s
403.53.200.738 I slot print_timing: id  0 | task 3961 | n_decoded =    935, tg =   1.51 t/s, tg_3s =   1.48 t/s
403.56.559.750 I slot print_timing: id  0 | task 3961 | n_decoded =    940, tg =   1.51 t/s, tg_3s =   1.49 t/s
403.59.972.668 I slot print_timing: id  0 | task 3961 | n_decoded =    945, tg =   1.51 t/s, tg_3s =   1.47 t/s
404.03.348.776 I slot print_timing: id  0 | task 3961 | n_decoded =    950, tg =   1.51 t/s, tg_3s =   1.48 t/s
404.06.752.596 I slot print_timing: id  0 | task 3961 | n_decoded =    955, tg =   1.51 t/s, tg_3s =   1.47 t/s
404.10.128.929 I slot print_timing: id  0 | task 3961 | n_decoded =    960, tg =   1.51 t/s, tg_3s =   1.48 t/s
404.13.502.392 I slot print_timing: id  0 | task 3961 | n_decoded =    965, tg =   1.51 t/s, tg_3s =   1.48 t/s
404.16.892.523 I slot print_timing: id  0 | task 3961 | n_decoded =    970, tg =   1.51 t/s, tg_3s =   1.47 t/s
404.20.279.030 I slot print_timing: id  0 | task 3961 | n_decoded =    975, tg =   1.51 t/s, tg_3s =   1.48 t/s
404.23.618.085 I slot print_timing: id  0 | task 3961 | n_decoded =    980, tg =   1.51 t/s, tg_3s =   1.50 t/s
404.26.987.754 I slot print_timing: id  0 | task 3961 | n_decoded =    985, tg =   1.51 t/s, tg_3s =   1.48 t/s
404.30.319.904 I slot print_timing: id  0 | task 3961 | n_decoded =    990, tg =   1.51 t/s, tg_3s =   1.50 t/s
404.33.649.628 I slot print_timing: id  0 | task 3961 | n_decoded =    995, tg =   1.51 t/s, tg_3s =   1.50 t/s
404.37.011.467 I slot print_timing: id  0 | task 3961 | n_decoded =   1000, tg =   1.51 t/s, tg_3s =   1.49 t/s
404.40.334.485 I slot print_timing: id  0 | task 3961 | n_decoded =   1005, tg =   1.51 t/s, tg_3s =   1.50 t/s
404.43.654.916 I slot print_timing: id  0 | task 3961 | n_decoded =   1010, tg =   1.51 t/s, tg_3s =   1.51 t/s
404.46.987.536 I slot print_timing: id  0 | task 3961 | n_decoded =   1015, tg =   1.51 t/s, tg_3s =   1.50 t/s
404.50.411.319 I slot print_timing: id  0 | task 3961 | n_decoded =   1020, tg =   1.51 t/s, tg_3s =   1.46 t/s
404.53.762.180 I slot print_timing: id  0 | task 3961 | n_decoded =   1025, tg =   1.51 t/s, tg_3s =   1.49 t/s
404.57.085.469 I slot print_timing: id  0 | task 3961 | n_decoded =   1030, tg =   1.51 t/s, tg_3s =   1.50 t/s
405.00.445.973 I slot print_timing: id  0 | task 3961 | n_decoded =   1035, tg =   1.51 t/s, tg_3s =   1.49 t/s
405.03.768.970 I slot print_timing: id  0 | task 3961 | n_decoded =   1040, tg =   1.51 t/s, tg_3s =   1.50 t/s
405.07.084.857 I slot print_timing: id  0 | task 3961 | n_decoded =   1045, tg =   1.51 t/s, tg_3s =   1.51 t/s
405.10.474.418 I slot print_timing: id  0 | task 3961 | n_decoded =   1050, tg =   1.51 t/s, tg_3s =   1.48 t/s
405.13.893.046 I slot print_timing: id  0 | task 3961 | n_decoded =   1055, tg =   1.51 t/s, tg_3s =   1.46 t/s
405.17.227.498 I slot print_timing: id  0 | task 3961 | n_decoded =   1060, tg =   1.51 t/s, tg_3s =   1.50 t/s
405.20.656.370 I slot print_timing: id  0 | task 3961 | n_decoded =   1065, tg =   1.51 t/s, tg_3s =   1.46 t/s
405.24.034.272 I slot print_timing: id  0 | task 3961 | n_decoded =   1070, tg =   1.51 t/s, tg_3s =   1.48 t/s
405.27.406.702 I slot print_timing: id  0 | task 3961 | n_decoded =   1075, tg =   1.51 t/s, tg_3s =   1.48 t/s
405.30.785.825 I slot print_timing: id  0 | task 3961 | n_decoded =   1080, tg =   1.51 t/s, tg_3s =   1.48 t/s
405.34.133.571 I slot print_timing: id  0 | task 3961 | n_decoded =   1085, tg =   1.51 t/s, tg_3s =   1.49 t/s
405.37.459.397 I slot print_timing: id  0 | task 3961 | n_decoded =   1090, tg =   1.51 t/s, tg_3s =   1.50 t/s
405.40.776.826 I slot print_timing: id  0 | task 3961 | n_decoded =   1095, tg =   1.51 t/s, tg_3s =   1.51 t/s
405.44.110.695 I slot print_timing: id  0 | task 3961 | n_decoded =   1100, tg =   1.51 t/s, tg_3s =   1.50 t/s
405.47.457.018 I slot print_timing: id  0 | task 3961 | n_decoded =   1105, tg =   1.51 t/s, tg_3s =   1.49 t/s
405.50.823.217 I slot print_timing: id  0 | task 3961 | n_decoded =   1110, tg =   1.51 t/s, tg_3s =   1.49 t/s
405.54.178.676 I slot print_timing: id  0 | task 3961 | n_decoded =   1115, tg =   1.51 t/s, tg_3s =   1.49 t/s
405.57.561.106 I slot print_timing: id  0 | task 3961 | n_decoded =   1120, tg =   1.51 t/s, tg_3s =   1.48 t/s
406.00.938.078 I slot print_timing: id  0 | task 3961 | n_decoded =   1125, tg =   1.51 t/s, tg_3s =   1.48 t/s
406.04.320.269 I slot print_timing: id  0 | task 3961 | n_decoded =   1130, tg =   1.51 t/s, tg_3s =   1.48 t/s
406.07.693.238 I slot print_timing: id  0 | task 3961 | n_decoded =   1135, tg =   1.51 t/s, tg_3s =   1.48 t/s
406.11.079.331 I slot print_timing: id  0 | task 3961 | n_decoded =   1140, tg =   1.51 t/s, tg_3s =   1.48 t/s
406.14.403.913 I slot print_timing: id  0 | task 3961 | n_decoded =   1145, tg =   1.51 t/s, tg_3s =   1.50 t/s
406.17.717.842 I slot print_timing: id  0 | task 3961 | n_decoded =   1150, tg =   1.51 t/s, tg_3s =   1.51 t/s
406.21.198.040 I slot print_timing: id  0 | task 3961 | n_decoded =   1155, tg =   1.51 t/s, tg_3s =   1.44 t/s
406.24.551.611 I slot print_timing: id  0 | task 3961 | n_decoded =   1160, tg =   1.51 t/s, tg_3s =   1.49 t/s
406.27.917.587 I slot print_timing: id  0 | task 3961 | n_decoded =   1165, tg =   1.51 t/s, tg_3s =   1.49 t/s
406.31.265.637 I slot print_timing: id  0 | task 3961 | n_decoded =   1170, tg =   1.51 t/s, tg_3s =   1.49 t/s
406.34.598.711 I slot print_timing: id  0 | task 3961 | n_decoded =   1175, tg =   1.51 t/s, tg_3s =   1.50 t/s
406.37.969.359 I slot print_timing: id  0 | task 3961 | n_decoded =   1180, tg =   1.51 t/s, tg_3s =   1.48 t/s
406.41.352.362 I slot print_timing: id  0 | task 3961 | n_decoded =   1185, tg =   1.51 t/s, tg_3s =   1.48 t/s
406.44.744.210 I slot print_timing: id  0 | task 3961 | n_decoded =   1190, tg =   1.51 t/s, tg_3s =   1.47 t/s
406.48.115.123 I slot print_timing: id  0 | task 3961 | n_decoded =   1195, tg =   1.51 t/s, tg_3s =   1.48 t/s
406.51.505.180 I slot print_timing: id  0 | task 3961 | n_decoded =   1200, tg =   1.51 t/s, tg_3s =   1.47 t/s
406.54.879.921 I slot print_timing: id  0 | task 3961 | n_decoded =   1205, tg =   1.51 t/s, tg_3s =   1.48 t/s
406.58.337.095 I slot print_timing: id  0 | task 3961 | n_decoded =   1210, tg =   1.51 t/s, tg_3s =   1.45 t/s
407.01.768.234 I slot print_timing: id  0 | task 3961 | n_decoded =   1215, tg =   1.51 t/s, tg_3s =   1.46 t/s
407.05.123.803 I slot print_timing: id  0 | task 3961 | n_decoded =   1220, tg =   1.51 t/s, tg_3s =   1.49 t/s
407.08.490.374 I slot print_timing: id  0 | task 3961 | n_decoded =   1225, tg =   1.51 t/s, tg_3s =   1.49 t/s
407.11.896.860 I slot print_timing: id  0 | task 3961 | n_decoded =   1230, tg =   1.51 t/s, tg_3s =   1.47 t/s
407.15.302.496 I slot print_timing: id  0 | task 3961 | n_decoded =   1235, tg =   1.51 t/s, tg_3s =   1.47 t/s
407.18.645.981 I slot print_timing: id  0 | task 3961 | n_decoded =   1240, tg =   1.51 t/s, tg_3s =   1.50 t/s
407.21.989.704 I slot print_timing: id  0 | task 3961 | n_decoded =   1245, tg =   1.51 t/s, tg_3s =   1.50 t/s
407.25.372.034 I slot print_timing: id  0 | task 3961 | n_decoded =   1250, tg =   1.51 t/s, tg_3s =   1.48 t/s
407.28.758.869 I slot print_timing: id  0 | task 3961 | n_decoded =   1255, tg =   1.51 t/s, tg_3s =   1.48 t/s
407.32.162.259 I slot print_timing: id  0 | task 3961 | n_decoded =   1260, tg =   1.51 t/s, tg_3s =   1.47 t/s
407.35.586.772 I slot print_timing: id  0 | task 3961 | n_decoded =   1265, tg =   1.51 t/s, tg_3s =   1.46 t/s
407.39.020.793 I slot print_timing: id  0 | task 3961 | n_decoded =   1270, tg =   1.50 t/s, tg_3s =   1.46 t/s
407.42.451.173 I slot print_timing: id  0 | task 3961 | n_decoded =   1275, tg =   1.50 t/s, tg_3s =   1.46 t/s
407.45.861.410 I slot print_timing: id  0 | task 3961 | n_decoded =   1280, tg =   1.50 t/s, tg_3s =   1.47 t/s
407.49.289.553 I slot print_timing: id  0 | task 3961 | n_decoded =   1285, tg =   1.50 t/s, tg_3s =   1.46 t/s
407.52.692.009 I slot print_timing: id  0 | task 3961 | n_decoded =   1290, tg =   1.50 t/s, tg_3s =   1.47 t/s
407.56.070.206 I slot print_timing: id  0 | task 3961 | n_decoded =   1295, tg =   1.50 t/s, tg_3s =   1.48 t/s
407.59.461.119 I slot print_timing: id  0 | task 3961 | n_decoded =   1300, tg =   1.50 t/s, tg_3s =   1.47 t/s
408.02.826.656 I slot print_timing: id  0 | task 3961 | n_decoded =   1305, tg =   1.50 t/s, tg_3s =   1.49 t/s
408.06.229.701 I slot print_timing: id  0 | task 3961 | n_decoded =   1310, tg =   1.50 t/s, tg_3s =   1.47 t/s
408.09.662.396 I slot print_timing: id  0 | task 3961 | n_decoded =   1315, tg =   1.50 t/s, tg_3s =   1.46 t/s
