0.00.332.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.332.420 I srv          init: The UI is disabled
0.00.332.422 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.333.937 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.586.377 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.431.914 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.434.969 I srv  llama_server: model loaded
0.05.434.975 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.008.666 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
353.22.058.053 I slot print_timing: id  2 | task 4621 | prompt processing, n_tokens =   8214, progress = 0.30, t = 430.91 s / 19.06 tokens per second
355.30.311.381 I slot print_timing: id  2 | task 4621 | prompt processing, n_tokens =  10262, progress = 0.37, t = 559.16 s / 18.35 tokens per second
357.47.341.434 I slot print_timing: id  2 | task 4621 | prompt processing, n_tokens =  12310, progress = 0.45, t = 696.19 s / 17.68 tokens per second
360.13.947.868 I slot print_timing: id  2 | task 4621 | prompt processing, n_tokens =  14358, progress = 0.52, t = 842.80 s / 17.04 tokens per second
362.49.850.388 I slot print_timing: id  2 | task 4621 | prompt processing, n_tokens =  16406, progress = 0.60, t = 998.70 s / 16.43 tokens per second
365.35.744.783 I slot print_timing: id  2 | task 4621 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1164.60 s / 15.85 tokens per second
368.31.377.000 I slot print_timing: id  2 | task 4621 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1340.23 s / 15.30 tokens per second
371.36.156.587 I slot print_timing: id  2 | task 4621 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1525.01 s / 14.79 tokens per second
374.50.246.658 I slot print_timing: id  2 | task 4621 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1719.10 s / 14.31 tokens per second
378.14.336.343 I slot print_timing: id  2 | task 4621 | prompt processing, n_tokens =  26646, progress = 0.97, t = 1923.19 s / 13.86 tokens per second
380.52.124.085 I slot print_timing: id  2 | task 4621 | n_decoded =    100, tg =   1.56 t/s, tg_3s =   1.56 t/s
380.55.378.403 I slot print_timing: id  2 | task 4621 | n_decoded =    105, tg =   1.56 t/s, tg_3s =   1.54 t/s
380.58.625.852 I slot print_timing: id  2 | task 4621 | n_decoded =    110, tg =   1.56 t/s, tg_3s =   1.54 t/s
381.01.862.651 I slot print_timing: id  2 | task 4621 | n_decoded =    115, tg =   1.56 t/s, tg_3s =   1.54 t/s
381.05.103.654 I slot print_timing: id  2 | task 4621 | n_decoded =    120, tg =   1.56 t/s, tg_3s =   1.54 t/s
381.08.340.889 I slot print_timing: id  2 | task 4621 | n_decoded =    125, tg =   1.56 t/s, tg_3s =   1.54 t/s
381.11.587.747 I slot print_timing: id  2 | task 4621 | n_decoded =    130, tg =   1.56 t/s, tg_3s =   1.54 t/s
381.14.838.452 I slot print_timing: id  2 | task 4621 | n_decoded =    135, tg =   1.55 t/s, tg_3s =   1.54 t/s
381.18.091.060 I slot print_timing: id  2 | task 4621 | n_decoded =    140, tg =   1.55 t/s, tg_3s =   1.54 t/s
381.21.347.208 I slot print_timing: id  2 | task 4621 | n_decoded =    145, tg =   1.55 t/s, tg_3s =   1.54 t/s
381.24.612.435 I slot print_timing: id  2 | task 4621 | n_decoded =    150, tg =   1.55 t/s, tg_3s =   1.53 t/s
381.27.864.447 I slot print_timing: id  2 | task 4621 | n_decoded =    155, tg =   1.55 t/s, tg_3s =   1.54 t/s
381.31.103.206 I slot print_timing: id  2 | task 4621 | n_decoded =    160, tg =   1.55 t/s, tg_3s =   1.54 t/s
381.34.329.293 I slot print_timing: id  2 | task 4621 | n_decoded =    165, tg =   1.55 t/s, tg_3s =   1.55 t/s
381.37.585.387 I slot print_timing: id  2 | task 4621 | n_decoded =    170, tg =   1.55 t/s, tg_3s =   1.54 t/s
381.40.852.775 I slot print_timing: id  2 | task 4621 | n_decoded =    175, tg =   1.55 t/s, tg_3s =   1.53 t/s
381.44.124.815 I slot print_timing: id  2 | task 4621 | n_decoded =    180, tg =   1.55 t/s, tg_3s =   1.53 t/s
381.47.340.620 I slot print_timing: id  2 | task 4621 | n_decoded =    185, tg =   1.55 t/s, tg_3s =   1.55 t/s
381.50.583.867 I slot print_timing: id  2 | task 4621 | n_decoded =    190, tg =   1.55 t/s, tg_3s =   1.54 t/s
381.53.827.730 I slot print_timing: id  2 | task 4621 | n_decoded =    195, tg =   1.55 t/s, tg_3s =   1.54 t/s
381.57.061.824 I slot print_timing: id  2 | task 4621 | n_decoded =    200, tg =   1.55 t/s, tg_3s =   1.55 t/s
382.00.324.218 I slot print_timing: id  2 | task 4621 | n_decoded =    205, tg =   1.55 t/s, tg_3s =   1.53 t/s
382.03.591.036 I slot print_timing: id  2 | task 4621 | n_decoded =    210, tg =   1.55 t/s, tg_3s =   1.53 t/s
382.06.871.190 I slot print_timing: id  2 | task 4621 | n_decoded =    215, tg =   1.55 t/s, tg_3s =   1.52 t/s
382.10.150.131 I slot print_timing: id  2 | task 4621 | n_decoded =    220, tg =   1.55 t/s, tg_3s =   1.52 t/s
382.13.405.202 I slot print_timing: id  2 | task 4621 | n_decoded =    225, tg =   1.55 t/s, tg_3s =   1.54 t/s
382.16.675.887 I slot print_timing: id  2 | task 4621 | n_decoded =    230, tg =   1.55 t/s, tg_3s =   1.53 t/s
382.19.923.773 I slot print_timing: id  2 | task 4621 | n_decoded =    235, tg =   1.55 t/s, tg_3s =   1.54 t/s
382.23.181.440 I slot print_timing: id  2 | task 4621 | n_decoded =    240, tg =   1.55 t/s, tg_3s =   1.53 t/s
382.26.430.094 I slot print_timing: id  2 | task 4621 | n_decoded =    245, tg =   1.55 t/s, tg_3s =   1.54 t/s
382.29.671.981 I slot print_timing: id  2 | task 4621 | n_decoded =    250, tg =   1.55 t/s, tg_3s =   1.54 t/s
382.32.942.279 I slot print_timing: id  2 | task 4621 | n_decoded =    255, tg =   1.55 t/s, tg_3s =   1.53 t/s
382.36.164.126 I slot print_timing: id  2 | task 4621 | n_decoded =    260, tg =   1.55 t/s, tg_3s =   1.55 t/s
382.39.393.545 I slot print_timing: id  2 | task 4621 | n_decoded =    265, tg =   1.55 t/s, tg_3s =   1.55 t/s
382.42.626.578 I slot print_timing: id  2 | task 4621 | n_decoded =    270, tg =   1.55 t/s, tg_3s =   1.55 t/s
382.45.859.772 I slot print_timing: id  2 | task 4621 | n_decoded =    275, tg =   1.55 t/s, tg_3s =   1.55 t/s
382.49.107.443 I slot print_timing: id  2 | task 4621 | n_decoded =    280, tg =   1.55 t/s, tg_3s =   1.54 t/s
382.52.359.124 I slot print_timing: id  2 | task 4621 | n_decoded =    285, tg =   1.55 t/s, tg_3s =   1.54 t/s
382.55.631.439 I slot print_timing: id  2 | task 4621 | n_decoded =    290, tg =   1.55 t/s, tg_3s =   1.53 t/s
382.58.867.728 I slot print_timing: id  2 | task 4621 | n_decoded =    295, tg =   1.55 t/s, tg_3s =   1.54 t/s
383.02.131.533 I slot print_timing: id  2 | task 4621 | n_decoded =    300, tg =   1.55 t/s, tg_3s =   1.53 t/s
383.05.390.483 I slot print_timing: id  2 | task 4621 | n_decoded =    305, tg =   1.55 t/s, tg_3s =   1.53 t/s
383.08.657.262 I slot print_timing: id  2 | task 4621 | n_decoded =    310, tg =   1.55 t/s, tg_3s =   1.53 t/s
383.11.934.425 I slot print_timing: id  2 | task 4621 | n_decoded =    315, tg =   1.54 t/s, tg_3s =   1.53 t/s
383.15.177.124 I slot print_timing: id  2 | task 4621 | n_decoded =    320, tg =   1.54 t/s, tg_3s =   1.54 t/s
383.18.419.811 I slot print_timing: id  2 | task 4621 | n_decoded =    325, tg =   1.54 t/s, tg_3s =   1.54 t/s
383.21.664.411 I slot print_timing: id  2 | task 4621 | n_decoded =    330, tg =   1.54 t/s, tg_3s =   1.54 t/s
383.24.914.258 I slot print_timing: id  2 | task 4621 | n_decoded =    335, tg =   1.54 t/s, tg_3s =   1.54 t/s
383.28.153.900 I slot print_timing: id  2 | task 4621 | n_decoded =    340, tg =   1.54 t/s, tg_3s =   1.54 t/s
383.31.387.982 I slot print_timing: id  2 | task 4621 | n_decoded =    345, tg =   1.54 t/s, tg_3s =   1.55 t/s
383.34.632.309 I slot print_timing: id  2 | task 4621 | n_decoded =    350, tg =   1.54 t/s, tg_3s =   1.54 t/s
383.37.901.789 I slot print_timing: id  2 | task 4621 | n_decoded =    355, tg =   1.54 t/s, tg_3s =   1.53 t/s
383.41.163.175 I slot print_timing: id  2 | task 4621 | n_decoded =    360, tg =   1.54 t/s, tg_3s =   1.53 t/s
383.44.438.993 I slot print_timing: id  2 | task 4621 | n_decoded =    365, tg =   1.54 t/s, tg_3s =   1.53 t/s
383.47.694.930 I slot print_timing: id  2 | task 4621 | n_decoded =    370, tg =   1.54 t/s, tg_3s =   1.54 t/s
383.50.966.034 I slot print_timing: id  2 | task 4621 | n_decoded =    375, tg =   1.54 t/s, tg_3s =   1.53 t/s
383.54.239.988 I slot print_timing: id  2 | task 4621 | n_decoded =    380, tg =   1.54 t/s, tg_3s =   1.53 t/s
383.57.522.358 I slot print_timing: id  2 | task 4621 | n_decoded =    385, tg =   1.54 t/s, tg_3s =   1.52 t/s
384.00.768.764 I slot print_timing: id  2 | task 4621 | n_decoded =    390, tg =   1.54 t/s, tg_3s =   1.54 t/s
384.04.020.029 I slot print_timing: id  2 | task 4621 | n_decoded =    395, tg =   1.54 t/s, tg_3s =   1.54 t/s
384.07.273.326 I slot print_timing: id  2 | task 4621 | n_decoded =    400, tg =   1.54 t/s, tg_3s =   1.54 t/s
384.10.539.428 I slot print_timing: id  2 | task 4621 | n_decoded =    405, tg =   1.54 t/s, tg_3s =   1.53 t/s
384.13.854.128 I slot print_timing: id  2 | task 4621 | n_decoded =    410, tg =   1.54 t/s, tg_3s =   1.51 t/s
384.17.136.385 I slot print_timing: id  2 | task 4621 | n_decoded =    415, tg =   1.54 t/s, tg_3s =   1.52 t/s
384.20.394.823 I slot print_timing: id  2 | task 4621 | n_decoded =    420, tg =   1.54 t/s, tg_3s =   1.53 t/s
384.23.649.672 I slot print_timing: id  2 | task 4621 | n_decoded =    425, tg =   1.54 t/s, tg_3s =   1.54 t/s
384.26.902.138 I slot print_timing: id  2 | task 4621 | n_decoded =    430, tg =   1.54 t/s, tg_3s =   1.54 t/s
384.30.180.434 I slot print_timing: id  2 | task 4621 | n_decoded =    435, tg =   1.54 t/s, tg_3s =   1.53 t/s
384.33.454.734 I slot print_timing: id  2 | task 4621 | n_decoded =    440, tg =   1.54 t/s, tg_3s =   1.53 t/s
384.36.720.215 I slot print_timing: id  2 | task 4621 | n_decoded =    445, tg =   1.54 t/s, tg_3s =   1.53 t/s
384.39.989.750 I slot print_timing: id  2 | task 4621 | n_decoded =    450, tg =   1.54 t/s, tg_3s =   1.53 t/s
384.43.239.142 I slot print_timing: id  2 | task 4621 | n_decoded =    455, tg =   1.54 t/s, tg_3s =   1.54 t/s
384.46.492.996 I slot print_timing: id  2 | task 4621 | n_decoded =    460, tg =   1.54 t/s, tg_3s =   1.54 t/s
384.49.738.349 I slot print_timing: id  2 | task 4621 | n_decoded =    465, tg =   1.54 t/s, tg_3s =   1.54 t/s
384.52.967.122 I slot print_timing: id  2 | task 4621 | n_decoded =    470, tg =   1.54 t/s, tg_3s =   1.55 t/s
384.56.219.480 I slot print_timing: id  2 | task 4621 | n_decoded =    475, tg =   1.54 t/s, tg_3s =   1.54 t/s
384.59.482.673 I slot print_timing: id  2 | task 4621 | n_decoded =    480, tg =   1.54 t/s, tg_3s =   1.53 t/s
385.02.739.391 I slot print_timing: id  2 | task 4621 | n_decoded =    485, tg =   1.54 t/s, tg_3s =   1.54 t/s
385.05.963.298 I slot print_timing: id  2 | task 4621 | n_decoded =    490, tg =   1.54 t/s, tg_3s =   1.55 t/s
385.09.222.918 I slot print_timing: id  2 | task 4621 | n_decoded =    495, tg =   1.54 t/s, tg_3s =   1.53 t/s
385.12.468.575 I slot print_timing: id  2 | task 4621 | n_decoded =    500, tg =   1.54 t/s, tg_3s =   1.54 t/s
385.15.721.043 I slot print_timing: id  2 | task 4621 | n_decoded =    505, tg =   1.54 t/s, tg_3s =   1.54 t/s
385.18.963.143 I slot print_timing: id  2 | task 4621 | n_decoded =    510, tg =   1.54 t/s, tg_3s =   1.54 t/s
385.22.214.936 I slot print_timing: id  2 | task 4621 | n_decoded =    515, tg =   1.54 t/s, tg_3s =   1.54 t/s
385.25.461.039 I slot print_timing: id  2 | task 4621 | n_decoded =    520, tg =   1.54 t/s, tg_3s =   1.54 t/s
385.28.730.195 I slot print_timing: id  2 | task 4621 | n_decoded =    525, tg =   1.54 t/s, tg_3s =   1.53 t/s
385.31.997.743 I slot print_timing: id  2 | task 4621 | n_decoded =    530, tg =   1.54 t/s, tg_3s =   1.53 t/s
385.35.272.529 I slot print_timing: id  2 | task 4621 | n_decoded =    535, tg =   1.54 t/s, tg_3s =   1.53 t/s
385.38.559.326 I slot print_timing: id  2 | task 4621 | n_decoded =    540, tg =   1.54 t/s, tg_3s =   1.52 t/s
385.41.822.402 I slot print_timing: id  2 | task 4621 | n_decoded =    545, tg =   1.54 t/s, tg_3s =   1.53 t/s
385.45.112.892 I slot print_timing: id  2 | task 4621 | n_decoded =    550, tg =   1.54 t/s, tg_3s =   1.52 t/s
385.48.390.494 I slot print_timing: id  2 | task 4621 | n_decoded =    555, tg =   1.54 t/s, tg_3s =   1.53 t/s
385.51.673.579 I slot print_timing: id  2 | task 4621 | n_decoded =    560, tg =   1.54 t/s, tg_3s =   1.52 t/s
385.54.956.570 I slot print_timing: id  2 | task 4621 | n_decoded =    565, tg =   1.54 t/s, tg_3s =   1.52 t/s
385.58.251.127 I slot print_timing: id  2 | task 4621 | n_decoded =    570, tg =   1.54 t/s, tg_3s =   1.52 t/s
386.01.533.083 I slot print_timing: id  2 | task 4621 | n_decoded =    575, tg =   1.54 t/s, tg_3s =   1.52 t/s
386.04.805.081 I slot print_timing: id  2 | task 4621 | n_decoded =    580, tg =   1.54 t/s, tg_3s =   1.53 t/s
386.08.099.353 I slot print_timing: id  2 | task 4621 | n_decoded =    585, tg =   1.54 t/s, tg_3s =   1.52 t/s
386.11.440.947 I slot print_timing: id  2 | task 4621 | n_decoded =    590, tg =   1.54 t/s, tg_3s =   1.50 t/s
386.14.758.813 I slot print_timing: id  2 | task 4621 | n_decoded =    595, tg =   1.54 t/s, tg_3s =   1.51 t/s
386.18.056.067 I slot print_timing: id  2 | task 4621 | n_decoded =    600, tg =   1.54 t/s, tg_3s =   1.52 t/s
386.21.351.596 I slot print_timing: id  2 | task 4621 | n_decoded =    605, tg =   1.54 t/s, tg_3s =   1.52 t/s
386.24.632.921 I slot print_timing: id  2 | task 4621 | n_decoded =    610, tg =   1.54 t/s, tg_3s =   1.52 t/s
386.27.938.320 I slot print_timing: id  2 | task 4621 | n_decoded =    615, tg =   1.54 t/s, tg_3s =   1.51 t/s
386.31.243.330 I slot print_timing: id  2 | task 4621 | n_decoded =    620, tg =   1.54 t/s, tg_3s =   1.51 t/s
386.34.556.768 I slot print_timing: id  2 | task 4621 | n_decoded =    625, tg =   1.54 t/s, tg_3s =   1.51 t/s
386.37.867.325 I slot print_timing: id  2 | task 4621 | n_decoded =    630, tg =   1.54 t/s, tg_3s =   1.51 t/s
386.41.190.330 I slot print_timing: id  2 | task 4621 | n_decoded =    635, tg =   1.54 t/s, tg_3s =   1.50 t/s
386.44.502.467 I slot print_timing: id  2 | task 4621 | n_decoded =    640, tg =   1.54 t/s, tg_3s =   1.51 t/s
386.47.849.004 I slot print_timing: id  2 | task 4621 | n_decoded =    645, tg =   1.54 t/s, tg_3s =   1.49 t/s
386.51.156.497 I slot print_timing: id  2 | task 4621 | n_decoded =    650, tg =   1.54 t/s, tg_3s =   1.51 t/s
386.54.476.835 I slot print_timing: id  2 | task 4621 | n_decoded =    655, tg =   1.54 t/s, tg_3s =   1.51 t/s
386.57.775.933 I slot print_timing: id  2 | task 4621 | n_decoded =    660, tg =   1.54 t/s, tg_3s =   1.52 t/s
387.01.091.147 I slot print_timing: id  2 | task 4621 | n_decoded =    665, tg =   1.54 t/s, tg_3s =   1.51 t/s
387.04.409.099 I slot print_timing: id  2 | task 4621 | n_decoded =    670, tg =   1.54 t/s, tg_3s =   1.51 t/s
387.07.705.816 I slot print_timing: id  2 | task 4621 | n_decoded =    675, tg =   1.54 t/s, tg_3s =   1.52 t/s
387.11.010.317 I slot print_timing: id  2 | task 4621 | n_decoded =    680, tg =   1.54 t/s, tg_3s =   1.51 t/s
387.14.326.118 I slot print_timing: id  2 | task 4621 | n_decoded =    685, tg =   1.53 t/s, tg_3s =   1.51 t/s
387.17.654.304 I slot print_timing: id  2 | task 4621 | n_decoded =    690, tg =   1.53 t/s, tg_3s =   1.50 t/s
387.20.988.387 I slot print_timing: id  2 | task 4621 | n_decoded =    695, tg =   1.53 t/s, tg_3s =   1.50 t/s
387.24.308.472 I slot print_timing: id  2 | task 4621 | n_decoded =    700, tg =   1.53 t/s, tg_3s =   1.51 t/s
387.27.661.432 I slot print_timing: id  2 | task 4621 | n_decoded =    705, tg =   1.53 t/s, tg_3s =   1.49 t/s
387.30.993.661 I slot print_timing: id  2 | task 4621 | n_decoded =    710, tg =   1.53 t/s, tg_3s =   1.50 t/s
387.34.327.093 I slot print_timing: id  2 | task 4621 | n_decoded =    715, tg =   1.53 t/s, tg_3s =   1.50 t/s
387.37.651.592 I slot print_timing: id  2 | task 4621 | n_decoded =    720, tg =   1.53 t/s, tg_3s =   1.50 t/s
387.40.976.411 I slot print_timing: id  2 | task 4621 | n_decoded =    725, tg =   1.53 t/s, tg_3s =   1.50 t/s
387.44.285.816 I slot print_timing: id  2 | task 4621 | n_decoded =    730, tg =   1.53 t/s, tg_3s =   1.51 t/s
387.47.610.615 I slot print_timing: id  2 | task 4621 | n_decoded =    735, tg =   1.53 t/s, tg_3s =   1.50 t/s
387.50.898.048 I slot print_timing: id  2 | task 4621 | n_decoded =    740, tg =   1.53 t/s, tg_3s =   1.52 t/s
387.54.216.326 I slot print_timing: id  2 | task 4621 | n_decoded =    745, tg =   1.53 t/s, tg_3s =   1.51 t/s
387.57.536.445 I slot print_timing: id  2 | task 4621 | n_decoded =    750, tg =   1.53 t/s, tg_3s =   1.51 t/s
388.00.844.265 I slot print_timing: id  2 | task 4621 | n_decoded =    755, tg =   1.53 t/s, tg_3s =   1.51 t/s
388.04.145.593 I slot print_timing: id  2 | task 4621 | n_decoded =    760, tg =   1.53 t/s, tg_3s =   1.51 t/s
388.07.497.761 I slot print_timing: id  2 | task 4621 | n_decoded =    765, tg =   1.53 t/s, tg_3s =   1.49 t/s
388.10.827.919 I slot print_timing: id  2 | task 4621 | n_decoded =    770, tg =   1.53 t/s, tg_3s =   1.50 t/s
388.14.148.883 I slot print_timing: id  2 | task 4621 | n_decoded =    775, tg =   1.53 t/s, tg_3s =   1.51 t/s
388.17.481.225 I slot print_timing: id  2 | task 4621 | n_decoded =    780, tg =   1.53 t/s, tg_3s =   1.50 t/s
388.20.821.056 I slot print_timing: id  2 | task 4621 | n_decoded =    785, tg =   1.53 t/s, tg_3s =   1.50 t/s
388.24.135.551 I slot print_timing: id  2 | task 4621 | n_decoded =    790, tg =   1.53 t/s, tg_3s =   1.51 t/s
388.27.489.297 I slot print_timing: id  2 | task 4621 | n_decoded =    795, tg =   1.53 t/s, tg_3s =   1.49 t/s
388.30.811.726 I slot print_timing: id  2 | task 4621 | n_decoded =    800, tg =   1.53 t/s, tg_3s =   1.50 t/s
388.34.159.627 I slot print_timing: id  2 | task 4621 | n_decoded =    805, tg =   1.53 t/s, tg_3s =   1.49 t/s
388.37.497.994 I slot print_timing: id  2 | task 4621 | n_decoded =    810, tg =   1.53 t/s, tg_3s =   1.50 t/s
388.40.819.859 I slot print_timing: id  2 | task 4621 | n_decoded =    815, tg =   1.53 t/s, tg_3s =   1.51 t/s
388.44.134.412 I slot print_timing: id  2 | task 4621 | n_decoded =    820, tg =   1.53 t/s, tg_3s =   1.51 t/s
388.47.437.295 I slot print_timing: id  2 | task 4621 | n_decoded =    825, tg =   1.53 t/s, tg_3s =   1.51 t/s
388.50.744.056 I slot print_timing: id  2 | task 4621 | n_decoded =    830, tg =   1.53 t/s, tg_3s =   1.51 t/s
388.54.081.552 I slot print_timing: id  2 | task 4621 | n_decoded =    835, tg =   1.53 t/s, tg_3s =   1.50 t/s
388.57.413.909 I slot print_timing: id  2 | task 4621 | n_decoded =    840, tg =   1.53 t/s, tg_3s =   1.50 t/s
389.00.744.765 I slot print_timing: id  2 | task 4621 | n_decoded =    845, tg =   1.53 t/s, tg_3s =   1.50 t/s
389.04.066.579 I slot print_timing: id  2 | task 4621 | n_decoded =    850, tg =   1.53 t/s, tg_3s =   1.51 t/s
389.07.399.124 I slot print_timing: id  2 | task 4621 | n_decoded =    855, tg =   1.53 t/s, tg_3s =   1.50 t/s
389.10.751.239 I slot print_timing: id  2 | task 4621 | n_decoded =    860, tg =   1.53 t/s, tg_3s =   1.49 t/s
389.14.080.795 I slot print_timing: id  2 | task 4621 | n_decoded =    865, tg =   1.53 t/s, tg_3s =   1.50 t/s
389.17.412.826 I slot print_timing: id  2 | task 4621 | n_decoded =    870, tg =   1.53 t/s, tg_3s =   1.50 t/s
389.20.745.383 I slot print_timing: id  2 | task 4621 | n_decoded =    875, tg =   1.53 t/s, tg_3s =   1.50 t/s
389.24.093.187 I slot print_timing: id  2 | task 4621 | n_decoded =    880, tg =   1.53 t/s, tg_3s =   1.49 t/s
389.27.420.188 I slot print_timing: id  2 | task 4621 | n_decoded =    885, tg =   1.53 t/s, tg_3s =   1.50 t/s
389.30.745.190 I slot print_timing: id  2 | task 4621 | n_decoded =    890, tg =   1.53 t/s, tg_3s =   1.50 t/s
389.34.072.646 I slot print_timing: id  2 | task 4621 | n_decoded =    895, tg =   1.53 t/s, tg_3s =   1.50 t/s
389.37.434.101 I slot print_timing: id  2 | task 4621 | n_decoded =    900, tg =   1.53 t/s, tg_3s =   1.49 t/s
389.40.786.966 I slot print_timing: id  2 | task 4621 | n_decoded =    905, tg =   1.53 t/s, tg_3s =   1.49 t/s
389.44.144.642 I slot print_timing: id  2 | task 4621 | n_decoded =    910, tg =   1.53 t/s, tg_3s =   1.49 t/s
389.47.527.475 I slot print_timing: id  2 | task 4621 | n_decoded =    915, tg =   1.53 t/s, tg_3s =   1.48 t/s
389.50.871.551 I slot print_timing: id  2 | task 4621 | n_decoded =    920, tg =   1.53 t/s, tg_3s =   1.50 t/s
389.54.182.705 I slot print_timing: id  2 | task 4621 | n_decoded =    925, tg =   1.53 t/s, tg_3s =   1.51 t/s
389.57.512.867 I slot print_timing: id  2 | task 4621 | n_decoded =    930, tg =   1.53 t/s, tg_3s =   1.50 t/s
390.00.852.806 I slot print_timing: id  2 | task 4621 | n_decoded =    935, tg =   1.53 t/s, tg_3s =   1.50 t/s
390.04.214.355 I slot print_timing: id  2 | task 4621 | n_decoded =    940, tg =   1.53 t/s, tg_3s =   1.49 t/s
390.07.577.864 I slot print_timing: id  2 | task 4621 | n_decoded =    945, tg =   1.53 t/s, tg_3s =   1.49 t/s
390.10.927.100 I slot print_timing: id  2 | task 4621 | n_decoded =    950, tg =   1.53 t/s, tg_3s =   1.49 t/s
390.14.261.162 I slot print_timing: id  2 | task 4621 | n_decoded =    955, tg =   1.52 t/s, tg_3s =   1.50 t/s
390.17.589.043 I slot print_timing: id  2 | task 4621 | n_decoded =    960, tg =   1.52 t/s, tg_3s =   1.50 t/s
390.20.927.554 I slot print_timing: id  2 | task 4621 | n_decoded =    965, tg =   1.52 t/s, tg_3s =   1.50 t/s
390.24.277.883 I slot print_timing: id  2 | task 4621 | n_decoded =    970, tg =   1.52 t/s, tg_3s =   1.49 t/s
390.27.614.265 I slot print_timing: id  2 | task 4621 | n_decoded =    975, tg =   1.52 t/s, tg_3s =   1.50 t/s
390.30.953.783 I slot print_timing: id  2 | task 4621 | n_decoded =    980, tg =   1.52 t/s, tg_3s =   1.50 t/s
390.34.296.958 I slot print_timing: id  2 | task 4621 | n_decoded =    985, tg =   1.52 t/s, tg_3s =   1.50 t/s
390.37.645.402 I slot print_timing: id  2 | task 4621 | n_decoded =    990, tg =   1.52 t/s, tg_3s =   1.49 t/s
390.40.979.079 I slot print_timing: id  2 | task 4621 | n_decoded =    995, tg =   1.52 t/s, tg_3s =   1.50 t/s
390.44.318.156 I slot print_timing: id  2 | task 4621 | n_decoded =   1000, tg =   1.52 t/s, tg_3s =   1.50 t/s
390.47.636.853 I slot print_timing: id  2 | task 4621 | n_decoded =   1005, tg =   1.52 t/s, tg_3s =   1.51 t/s
390.50.973.623 I slot print_timing: id  2 | task 4621 | n_decoded =   1010, tg =   1.52 t/s, tg_3s =   1.50 t/s
390.54.327.832 I slot print_timing: id  2 | task 4621 | n_decoded =   1015, tg =   1.52 t/s, tg_3s =   1.49 t/s
390.57.655.089 I slot print_timing: id  2 | task 4621 | n_decoded =   1020, tg =   1.52 t/s, tg_3s =   1.50 t/s
391.00.993.074 I slot print_timing: id  2 | task 4621 | n_decoded =   1025, tg =   1.52 t/s, tg_3s =   1.50 t/s
391.04.320.920 I slot print_timing: id  2 | task 4621 | n_decoded =   1030, tg =   1.52 t/s, tg_3s =   1.50 t/s
391.07.647.129 I slot print_timing: id  2 | task 4621 | n_decoded =   1035, tg =   1.52 t/s, tg_3s =   1.50 t/s
391.10.967.879 I slot print_timing: id  2 | task 4621 | n_decoded =   1040, tg =   1.52 t/s, tg_3s =   1.51 t/s
391.14.335.353 I slot print_timing: id  2 | task 4621 | n_decoded =   1045, tg =   1.52 t/s, tg_3s =   1.48 t/s
391.17.691.084 I slot print_timing: id  2 | task 4621 | n_decoded =   1050, tg =   1.52 t/s, tg_3s =   1.49 t/s
391.21.031.031 I slot print_timing: id  2 | task 4621 | n_decoded =   1055, tg =   1.52 t/s, tg_3s =   1.50 t/s
391.24.371.283 I slot print_timing: id  2 | task 4621 | n_decoded =   1060, tg =   1.52 t/s, tg_3s =   1.50 t/s
391.27.714.621 I slot print_timing: id  2 | task 4621 | n_decoded =   1065, tg =   1.52 t/s, tg_3s =   1.50 t/s
391.31.076.940 I slot print_timing: id  2 | task 4621 | n_decoded =   1070, tg =   1.52 t/s, tg_3s =   1.49 t/s
391.34.429.824 I slot print_timing: id  2 | task 4621 | n_decoded =   1075, tg =   1.52 t/s, tg_3s =   1.49 t/s
391.37.788.965 I slot print_timing: id  2 | task 4621 | n_decoded =   1080, tg =   1.52 t/s, tg_3s =   1.49 t/s
391.41.140.064 I slot print_timing: id  2 | task 4621 | n_decoded =   1085, tg =   1.52 t/s, tg_3s =   1.49 t/s
391.44.501.180 I slot print_timing: id  2 | task 4621 | n_decoded =   1090, tg =   1.52 t/s, tg_3s =   1.49 t/s
391.47.889.766 I slot print_timing: id  2 | task 4621 | n_decoded =   1095, tg =   1.52 t/s, tg_3s =   1.48 t/s
391.51.242.043 I slot print_timing: id  2 | task 4621 | n_decoded =   1100, tg =   1.52 t/s, tg_3s =   1.49 t/s
391.54.597.120 I slot print_timing: id  2 | task 4621 | n_decoded =   1105, tg =   1.52 t/s, tg_3s =   1.49 t/s
391.57.964.097 I slot print_timing: id  2 | task 4621 | n_decoded =   1110, tg =   1.52 t/s, tg_3s =   1.49 t/s
392.01.325.746 I slot print_timing: id  2 | task 4621 | n_decoded =   1115, tg =   1.52 t/s, tg_3s =   1.49 t/s
