0.00.342.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.342.292 I srv          init: The UI is disabled
0.00.342.292 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.343.725 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.585.982 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.384.439 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.389.472 I srv  llama_server: model loaded
0.06.389.477 I srv  llama_server: listening on http://127.0.0.1:8001
0.07.016.630 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
33.15.106.535 I slot print_timing: id  3 | task 1222 | n_decoded =    826, tg =   2.02 t/s, tg_3s =   1.99 t/s
33.18.120.484 I slot print_timing: id  3 | task 1222 | n_decoded =    832, tg =   2.02 t/s, tg_3s =   1.99 t/s
33.21.158.883 I slot print_timing: id  3 | task 1222 | n_decoded =    838, tg =   2.02 t/s, tg_3s =   1.97 t/s
33.24.159.292 I slot print_timing: id  3 | task 1222 | n_decoded =    844, tg =   2.02 t/s, tg_3s =   2.00 t/s
33.27.169.320 I slot print_timing: id  3 | task 1222 | n_decoded =    850, tg =   2.02 t/s, tg_3s =   1.99 t/s
33.30.634.256 I slot print_timing: id  3 | task 1222 | n_decoded =    857, tg =   2.02 t/s, tg_3s =   2.02 t/s
33.34.099.999 I slot print_timing: id  3 | task 1222 | n_decoded =    864, tg =   2.02 t/s, tg_3s =   2.02 t/s
33.37.578.269 I slot print_timing: id  3 | task 1222 | n_decoded =    871, tg =   2.02 t/s, tg_3s =   2.01 t/s
33.41.062.129 I slot print_timing: id  3 | task 1222 | n_decoded =    878, tg =   2.02 t/s, tg_3s =   2.01 t/s
33.44.521.961 I slot print_timing: id  3 | task 1222 | n_decoded =    885, tg =   2.02 t/s, tg_3s =   2.02 t/s
33.47.999.627 I slot print_timing: id  3 | task 1222 | n_decoded =    892, tg =   2.02 t/s, tg_3s =   2.01 t/s
33.51.475.270 I slot print_timing: id  3 | task 1222 | n_decoded =    899, tg =   2.02 t/s, tg_3s =   2.01 t/s
33.54.955.194 I slot print_timing: id  3 | task 1222 | n_decoded =    906, tg =   2.02 t/s, tg_3s =   2.01 t/s
33.57.961.747 I slot print_timing: id  3 | task 1222 | n_decoded =    912, tg =   2.02 t/s, tg_3s =   2.00 t/s
34.00.981.660 I slot print_timing: id  3 | task 1222 | n_decoded =    918, tg =   2.02 t/s, tg_3s =   1.99 t/s
34.03.987.037 I slot print_timing: id  3 | task 1222 | n_decoded =    924, tg =   2.02 t/s, tg_3s =   2.00 t/s
34.07.000.640 I slot print_timing: id  3 | task 1222 | n_decoded =    930, tg =   2.02 t/s, tg_3s =   1.99 t/s
34.10.049.914 I slot print_timing: id  3 | task 1222 | n_decoded =    936, tg =   2.02 t/s, tg_3s =   1.97 t/s
34.13.084.445 I slot print_timing: id  3 | task 1222 | n_decoded =    942, tg =   2.01 t/s, tg_3s =   1.98 t/s
34.16.130.582 I slot print_timing: id  3 | task 1222 | n_decoded =    948, tg =   2.01 t/s, tg_3s =   1.97 t/s
34.19.181.976 I slot print_timing: id  3 | task 1222 | n_decoded =    954, tg =   2.01 t/s, tg_3s =   1.97 t/s
34.22.250.585 I slot print_timing: id  3 | task 1222 | n_decoded =    960, tg =   2.01 t/s, tg_3s =   1.96 t/s
34.25.344.988 I slot print_timing: id  3 | task 1222 | n_decoded =    966, tg =   2.01 t/s, tg_3s =   1.94 t/s
34.28.422.091 I slot print_timing: id  3 | task 1222 | n_decoded =    972, tg =   2.01 t/s, tg_3s =   1.95 t/s
34.31.537.955 I slot print_timing: id  3 | task 1222 | n_decoded =    978, tg =   2.01 t/s, tg_3s =   1.93 t/s
34.34.663.974 I slot print_timing: id  3 | task 1222 | n_decoded =    984, tg =   2.01 t/s, tg_3s =   1.92 t/s
34.37.719.936 I slot print_timing: id  3 | task 1222 | n_decoded =    990, tg =   2.01 t/s, tg_3s =   1.96 t/s
34.40.809.157 I slot print_timing: id  3 | task 1222 | n_decoded =    996, tg =   2.01 t/s, tg_3s =   1.94 t/s
34.43.841.257 I slot print_timing: id  3 | task 1222 | n_decoded =   1002, tg =   2.01 t/s, tg_3s =   1.98 t/s
34.46.879.902 I slot print_timing: id  3 | task 1222 | n_decoded =   1008, tg =   2.01 t/s, tg_3s =   1.97 t/s
34.49.925.473 I slot print_timing: id  3 | task 1222 | n_decoded =   1014, tg =   2.01 t/s, tg_3s =   1.97 t/s
34.52.968.761 I slot print_timing: id  3 | task 1222 | n_decoded =   1020, tg =   2.01 t/s, tg_3s =   1.97 t/s
34.56.007.518 I slot print_timing: id  3 | task 1222 | n_decoded =   1026, tg =   2.01 t/s, tg_3s =   1.97 t/s
34.59.022.962 I slot print_timing: id  3 | task 1222 | n_decoded =   1032, tg =   2.01 t/s, tg_3s =   1.99 t/s
35.02.044.077 I slot print_timing: id  3 | task 1222 | n_decoded =   1038, tg =   2.01 t/s, tg_3s =   1.99 t/s
35.05.088.857 I slot print_timing: id  3 | task 1222 | n_decoded =   1044, tg =   2.01 t/s, tg_3s =   1.97 t/s
35.08.138.173 I slot print_timing: id  3 | task 1222 | n_decoded =   1050, tg =   2.01 t/s, tg_3s =   1.97 t/s
35.11.198.614 I slot print_timing: id  3 | task 1222 | n_decoded =   1056, tg =   2.01 t/s, tg_3s =   1.96 t/s
35.14.250.519 I slot print_timing: id  3 | task 1222 | n_decoded =   1062, tg =   2.01 t/s, tg_3s =   1.97 t/s
35.17.294.731 I slot print_timing: id  3 | task 1222 | n_decoded =   1068, tg =   2.01 t/s, tg_3s =   1.97 t/s
35.20.338.103 I slot print_timing: id  3 | task 1222 | n_decoded =   1074, tg =   2.01 t/s, tg_3s =   1.97 t/s
35.23.417.186 I slot print_timing: id  3 | task 1222 | n_decoded =   1080, tg =   2.01 t/s, tg_3s =   1.95 t/s
35.26.488.575 I slot print_timing: id  3 | task 1222 | n_decoded =   1086, tg =   2.01 t/s, tg_3s =   1.95 t/s
35.29.559.592 I slot print_timing: id  3 | task 1222 | n_decoded =   1092, tg =   2.01 t/s, tg_3s =   1.95 t/s
35.32.650.282 I slot print_timing: id  3 | task 1222 | n_decoded =   1098, tg =   2.01 t/s, tg_3s =   1.94 t/s
35.35.722.756 I slot print_timing: id  3 | task 1222 | n_decoded =   1104, tg =   2.01 t/s, tg_3s =   1.95 t/s
35.38.788.990 I slot print_timing: id  3 | task 1222 | n_decoded =   1110, tg =   2.01 t/s, tg_3s =   1.96 t/s
35.41.843.200 I slot print_timing: id  3 | task 1222 | n_decoded =   1116, tg =   2.01 t/s, tg_3s =   1.96 t/s
35.44.880.508 I slot print_timing: id  3 | task 1222 | n_decoded =   1122, tg =   2.01 t/s, tg_3s =   1.98 t/s
35.47.932.346 I slot print_timing: id  3 | task 1222 | n_decoded =   1128, tg =   2.01 t/s, tg_3s =   1.97 t/s
35.50.941.572 I slot print_timing: id  3 | task 1222 | n_decoded =   1134, tg =   2.01 t/s, tg_3s =   1.99 t/s
35.54.423.901 I slot print_timing: id  3 | task 1222 | n_decoded =   1141, tg =   2.01 t/s, tg_3s =   2.01 t/s
35.57.428.776 I slot print_timing: id  3 | task 1222 | n_decoded =   1147, tg =   2.01 t/s, tg_3s =   2.00 t/s
36.00.915.781 I slot print_timing: id  3 | task 1222 | n_decoded =   1154, tg =   2.01 t/s, tg_3s =   2.01 t/s
36.04.411.664 I slot print_timing: id  3 | task 1222 | n_decoded =   1161, tg =   2.01 t/s, tg_3s =   2.00 t/s
36.07.420.004 I slot print_timing: id  3 | task 1222 | n_decoded =   1167, tg =   2.01 t/s, tg_3s =   1.99 t/s
36.10.436.871 I slot print_timing: id  3 | task 1222 | n_decoded =   1173, tg =   2.01 t/s, tg_3s =   1.99 t/s
36.13.481.411 I slot print_timing: id  3 | task 1222 | n_decoded =   1179, tg =   2.01 t/s, tg_3s =   1.97 t/s
36.16.483.862 I slot print_timing: id  3 | task 1222 | n_decoded =   1185, tg =   2.01 t/s, tg_3s =   2.00 t/s
36.19.490.962 I slot print_timing: id  3 | task 1222 | n_decoded =   1191, tg =   2.01 t/s, tg_3s =   2.00 t/s
36.22.985.314 I slot print_timing: id  3 | task 1222 | n_decoded =   1198, tg =   2.01 t/s, tg_3s =   2.00 t/s
36.26.001.359 I slot print_timing: id  3 | task 1222 | n_decoded =   1204, tg =   2.01 t/s, tg_3s =   1.99 t/s
36.29.016.000 I slot print_timing: id  3 | task 1222 | n_decoded =   1210, tg =   2.01 t/s, tg_3s =   1.99 t/s
36.32.043.607 I slot print_timing: id  3 | task 1222 | n_decoded =   1216, tg =   2.00 t/s, tg_3s =   1.98 t/s
36.35.061.843 I slot print_timing: id  3 | task 1222 | n_decoded =   1222, tg =   2.00 t/s, tg_3s =   1.99 t/s
36.38.071.959 I slot print_timing: id  3 | task 1222 | n_decoded =   1228, tg =   2.00 t/s, tg_3s =   1.99 t/s
36.41.087.553 I slot print_timing: id  3 | task 1222 | n_decoded =   1234, tg =   2.00 t/s, tg_3s =   1.99 t/s
36.44.126.542 I slot print_timing: id  3 | task 1222 | n_decoded =   1240, tg =   2.00 t/s, tg_3s =   1.97 t/s
36.47.191.053 I slot print_timing: id  3 | task 1222 | n_decoded =   1246, tg =   2.00 t/s, tg_3s =   1.96 t/s
36.50.281.608 I slot print_timing: id  3 | task 1222 | n_decoded =   1252, tg =   2.00 t/s, tg_3s =   1.94 t/s
36.53.372.845 I slot print_timing: id  3 | task 1222 | n_decoded =   1258, tg =   2.00 t/s, tg_3s =   1.94 t/s
36.56.466.491 I slot print_timing: id  3 | task 1222 | n_decoded =   1264, tg =   2.00 t/s, tg_3s =   1.94 t/s
36.59.579.974 I slot print_timing: id  3 | task 1222 | n_decoded =   1270, tg =   2.00 t/s, tg_3s =   1.93 t/s
37.02.665.300 I slot print_timing: id  3 | task 1222 | n_decoded =   1276, tg =   2.00 t/s, tg_3s =   1.94 t/s
37.05.751.715 I slot print_timing: id  3 | task 1222 | n_decoded =   1282, tg =   2.00 t/s, tg_3s =   1.94 t/s
37.08.813.767 I slot print_timing: id  3 | task 1222 | n_decoded =   1288, tg =   2.00 t/s, tg_3s =   1.96 t/s
37.11.843.403 I slot print_timing: id  3 | task 1222 | n_decoded =   1294, tg =   2.00 t/s, tg_3s =   1.98 t/s
37.14.864.877 I slot print_timing: id  3 | task 1222 | n_decoded =   1300, tg =   2.00 t/s, tg_3s =   1.99 t/s
37.17.899.987 I slot print_timing: id  3 | task 1222 | n_decoded =   1306, tg =   2.00 t/s, tg_3s =   1.98 t/s
37.20.928.848 I slot print_timing: id  3 | task 1222 | n_decoded =   1312, tg =   2.00 t/s, tg_3s =   1.98 t/s
37.23.954.109 I slot print_timing: id  3 | task 1222 | n_decoded =   1318, tg =   2.00 t/s, tg_3s =   1.98 t/s
37.26.981.286 I slot print_timing: id  3 | task 1222 | n_decoded =   1324, tg =   2.00 t/s, tg_3s =   1.98 t/s
37.30.017.262 I slot print_timing: id  3 | task 1222 | n_decoded =   1330, tg =   2.00 t/s, tg_3s =   1.98 t/s
37.33.031.329 I slot print_timing: id  3 | task 1222 | n_decoded =   1336, tg =   2.00 t/s, tg_3s =   1.99 t/s
37.36.090.855 I slot print_timing: id  3 | task 1222 | n_decoded =   1342, tg =   2.00 t/s, tg_3s =   1.96 t/s
37.39.126.389 I slot print_timing: id  3 | task 1222 | n_decoded =   1348, tg =   2.00 t/s, tg_3s =   1.98 t/s
37.42.186.588 I slot print_timing: id  3 | task 1222 | n_decoded =   1354, tg =   2.00 t/s, tg_3s =   1.96 t/s
37.45.200.050 I slot print_timing: id  3 | task 1222 | n_decoded =   1360, tg =   2.00 t/s, tg_3s =   1.99 t/s
37.48.244.075 I slot print_timing: id  3 | task 1222 | n_decoded =   1366, tg =   2.00 t/s, tg_3s =   1.97 t/s
37.51.288.532 I slot print_timing: id  3 | task 1222 | n_decoded =   1372, tg =   2.00 t/s, tg_3s =   1.97 t/s
37.54.345.358 I slot print_timing: id  3 | task 1222 | n_decoded =   1378, tg =   2.00 t/s, tg_3s =   1.96 t/s
37.57.440.101 I slot print_timing: id  3 | task 1222 | n_decoded =   1384, tg =   2.00 t/s, tg_3s =   1.94 t/s
38.00.508.059 I slot print_timing: id  3 | task 1222 | n_decoded =   1390, tg =   2.00 t/s, tg_3s =   1.96 t/s
38.03.599.124 I slot print_timing: id  3 | task 1222 | n_decoded =   1396, tg =   2.00 t/s, tg_3s =   1.94 t/s
38.06.673.290 I slot print_timing: id  3 | task 1222 | n_decoded =   1402, tg =   2.00 t/s, tg_3s =   1.95 t/s
38.09.745.971 I slot print_timing: id  3 | task 1222 | n_decoded =   1408, tg =   2.00 t/s, tg_3s =   1.95 t/s
38.12.797.614 I slot print_timing: id  3 | task 1222 | n_decoded =   1414, tg =   2.00 t/s, tg_3s =   1.97 t/s
38.15.846.177 I slot print_timing: id  3 | task 1222 | n_decoded =   1420, tg =   2.00 t/s, tg_3s =   1.97 t/s
38.18.895.298 I slot print_timing: id  3 | task 1222 | n_decoded =   1426, tg =   2.00 t/s, tg_3s =   1.97 t/s
38.21.941.050 I slot print_timing: id  3 | task 1222 | n_decoded =   1432, tg =   2.00 t/s, tg_3s =   1.97 t/s
38.24.983.203 I slot print_timing: id  3 | task 1222 | n_decoded =   1438, tg =   2.00 t/s, tg_3s =   1.97 t/s
38.28.023.908 I slot print_timing: id  3 | task 1222 | n_decoded =   1444, tg =   2.00 t/s, tg_3s =   1.97 t/s
38.31.060.824 I slot print_timing: id  3 | task 1222 | n_decoded =   1450, tg =   2.00 t/s, tg_3s =   1.98 t/s
38.34.078.697 I slot print_timing: id  3 | task 1222 | n_decoded =   1456, tg =   2.00 t/s, tg_3s =   1.99 t/s
38.37.111.469 I slot print_timing: id  3 | task 1222 | n_decoded =   1462, tg =   2.00 t/s, tg_3s =   1.98 t/s
38.40.133.535 I slot print_timing: id  3 | task 1222 | n_decoded =   1468, tg =   2.00 t/s, tg_3s =   1.99 t/s
38.43.194.201 I slot print_timing: id  3 | task 1222 | n_decoded =   1474, tg =   2.00 t/s, tg_3s =   1.96 t/s
38.46.245.138 I slot print_timing: id  3 | task 1222 | n_decoded =   1480, tg =   2.00 t/s, tg_3s =   1.97 t/s
38.49.269.808 I slot print_timing: id  3 | task 1222 | n_decoded =   1486, tg =   2.00 t/s, tg_3s =   1.98 t/s
38.52.314.315 I slot print_timing: id  3 | task 1222 | n_decoded =   1492, tg =   2.00 t/s, tg_3s =   1.97 t/s
38.55.346.764 I slot print_timing: id  3 | task 1222 | n_decoded =   1498, tg =   2.00 t/s, tg_3s =   1.98 t/s
38.58.374.158 I slot print_timing: id  3 | task 1222 | n_decoded =   1504, tg =   2.00 t/s, tg_3s =   1.98 t/s
39.01.428.491 I slot print_timing: id  3 | task 1222 | n_decoded =   1510, tg =   2.00 t/s, tg_3s =   1.96 t/s
39.04.495.331 I slot print_timing: id  3 | task 1222 | n_decoded =   1516, tg =   2.00 t/s, tg_3s =   1.96 t/s
39.07.568.495 I slot print_timing: id  3 | task 1222 | n_decoded =   1522, tg =   2.00 t/s, tg_3s =   1.95 t/s
39.10.732.607 I slot print_timing: id  3 | task 1222 | n_decoded =   1528, tg =   2.00 t/s, tg_3s =   1.90 t/s
39.13.787.936 I slot print_timing: id  3 | task 1222 | n_decoded =   1534, tg =   2.00 t/s, tg_3s =   1.96 t/s
39.16.870.031 I slot print_timing: id  3 | task 1222 | n_decoded =   1540, tg =   2.00 t/s, tg_3s =   1.95 t/s
39.19.933.574 I slot print_timing: id  3 | task 1222 | n_decoded =   1546, tg =   2.00 t/s, tg_3s =   1.96 t/s
39.22.972.073 I slot print_timing: id  3 | task 1222 | n_decoded =   1552, tg =   2.00 t/s, tg_3s =   1.97 t/s
39.26.014.169 I slot print_timing: id  3 | task 1222 | n_decoded =   1558, tg =   2.00 t/s, tg_3s =   1.97 t/s
39.29.050.909 I slot print_timing: id  3 | task 1222 | n_decoded =   1564, tg =   2.00 t/s, tg_3s =   1.98 t/s
39.32.101.608 I slot print_timing: id  3 | task 1222 | n_decoded =   1570, tg =   2.00 t/s, tg_3s =   1.97 t/s
39.35.141.189 I slot print_timing: id  3 | task 1222 | n_decoded =   1576, tg =   2.00 t/s, tg_3s =   1.97 t/s
39.38.192.799 I slot print_timing: id  3 | task 1222 | n_decoded =   1582, tg =   2.00 t/s, tg_3s =   1.97 t/s
39.41.257.557 I slot print_timing: id  3 | task 1222 | n_decoded =   1588, tg =   2.00 t/s, tg_3s =   1.96 t/s
39.44.279.371 I slot print_timing: id  3 | task 1222 | n_decoded =   1594, tg =   2.00 t/s, tg_3s =   1.99 t/s
39.47.330.561 I slot print_timing: id  3 | task 1222 | n_decoded =   1600, tg =   2.00 t/s, tg_3s =   1.97 t/s
39.50.372.805 I slot print_timing: id  3 | task 1222 | n_decoded =   1606, tg =   2.00 t/s, tg_3s =   1.97 t/s
39.53.438.894 I slot print_timing: id  3 | task 1222 | n_decoded =   1612, tg =   2.00 t/s, tg_3s =   1.96 t/s
39.56.515.286 I slot print_timing: id  3 | task 1222 | n_decoded =   1618, tg =   2.00 t/s, tg_3s =   1.95 t/s
39.59.583.413 I slot print_timing: id  3 | task 1222 | n_decoded =   1624, tg =   2.00 t/s, tg_3s =   1.96 t/s
40.02.679.780 I slot print_timing: id  3 | task 1222 | n_decoded =   1630, tg =   1.99 t/s, tg_3s =   1.94 t/s
40.05.734.595 I slot print_timing: id  3 | task 1222 | n_decoded =   1636, tg =   1.99 t/s, tg_3s =   1.96 t/s
40.08.812.635 I slot print_timing: id  3 | task 1222 | n_decoded =   1642, tg =   1.99 t/s, tg_3s =   1.95 t/s
40.11.907.835 I slot print_timing: id  3 | task 1222 | n_decoded =   1648, tg =   1.99 t/s, tg_3s =   1.94 t/s
40.15.010.609 I slot print_timing: id  3 | task 1222 | n_decoded =   1654, tg =   1.99 t/s, tg_3s =   1.93 t/s
40.18.089.104 I slot print_timing: id  3 | task 1222 | n_decoded =   1660, tg =   1.99 t/s, tg_3s =   1.95 t/s
40.21.153.067 I slot print_timing: id  3 | task 1222 | n_decoded =   1666, tg =   1.99 t/s, tg_3s =   1.96 t/s
40.24.235.485 I slot print_timing: id  3 | task 1222 | n_decoded =   1672, tg =   1.99 t/s, tg_3s =   1.95 t/s
40.27.319.026 I slot print_timing: id  3 | task 1222 | n_decoded =   1678, tg =   1.99 t/s, tg_3s =   1.95 t/s
40.30.419.253 I slot print_timing: id  3 | task 1222 | n_decoded =   1684, tg =   1.99 t/s, tg_3s =   1.94 t/s
40.33.532.561 I slot print_timing: id  3 | task 1222 | n_decoded =   1690, tg =   1.99 t/s, tg_3s =   1.93 t/s
40.36.640.593 I slot print_timing: id  3 | task 1222 | n_decoded =   1696, tg =   1.99 t/s, tg_3s =   1.93 t/s
40.39.756.599 I slot print_timing: id  3 | task 1222 | n_decoded =   1702, tg =   1.99 t/s, tg_3s =   1.93 t/s
40.42.885.963 I slot print_timing: id  3 | task 1222 | n_decoded =   1708, tg =   1.99 t/s, tg_3s =   1.92 t/s
40.45.974.574 I slot print_timing: id  3 | task 1222 | n_decoded =   1714, tg =   1.99 t/s, tg_3s =   1.94 t/s
40.49.065.981 I slot print_timing: id  3 | task 1222 | n_decoded =   1720, tg =   1.99 t/s, tg_3s =   1.94 t/s
40.52.171.808 I slot print_timing: id  3 | task 1222 | n_decoded =   1726, tg =   1.99 t/s, tg_3s =   1.93 t/s
40.55.268.754 I slot print_timing: id  3 | task 1222 | n_decoded =   1732, tg =   1.99 t/s, tg_3s =   1.94 t/s
40.58.322.682 I slot print_timing: id  3 | task 1222 | n_decoded =   1738, tg =   1.99 t/s, tg_3s =   1.96 t/s
41.01.378.558 I slot print_timing: id  3 | task 1222 | n_decoded =   1744, tg =   1.99 t/s, tg_3s =   1.96 t/s
41.04.467.421 I slot print_timing: id  3 | task 1222 | n_decoded =   1750, tg =   1.99 t/s, tg_3s =   1.94 t/s
41.07.551.943 I slot print_timing: id  3 | task 1222 | n_decoded =   1756, tg =   1.99 t/s, tg_3s =   1.95 t/s
41.10.636.481 I slot print_timing: id  3 | task 1222 | n_decoded =   1762, tg =   1.99 t/s, tg_3s =   1.95 t/s
41.13.723.134 I slot print_timing: id  3 | task 1222 | n_decoded =   1768, tg =   1.99 t/s, tg_3s =   1.94 t/s
41.16.786.676 I slot print_timing: id  3 | task 1222 | n_decoded =   1774, tg =   1.99 t/s, tg_3s =   1.96 t/s
41.19.836.216 I slot print_timing: id  3 | task 1222 | n_decoded =   1780, tg =   1.99 t/s, tg_3s =   1.97 t/s
41.22.878.093 I slot print_timing: id  3 | task 1222 | n_decoded =   1786, tg =   1.99 t/s, tg_3s =   1.97 t/s
41.25.970.389 I slot print_timing: id  3 | task 1222 | n_decoded =   1792, tg =   1.99 t/s, tg_3s =   1.94 t/s
41.29.072.534 I slot print_timing: id  3 | task 1222 | n_decoded =   1798, tg =   1.99 t/s, tg_3s =   1.93 t/s
41.32.184.112 I slot print_timing: id  3 | task 1222 | n_decoded =   1804, tg =   1.99 t/s, tg_3s =   1.93 t/s
41.35.293.690 I slot print_timing: id  3 | task 1222 | n_decoded =   1810, tg =   1.99 t/s, tg_3s =   1.93 t/s
41.38.392.868 I slot print_timing: id  3 | task 1222 | n_decoded =   1816, tg =   1.99 t/s, tg_3s =   1.94 t/s
41.41.533.229 I slot print_timing: id  3 | task 1222 | n_decoded =   1822, tg =   1.99 t/s, tg_3s =   1.91 t/s
41.44.635.921 I slot print_timing: id  3 | task 1222 | n_decoded =   1828, tg =   1.99 t/s, tg_3s =   1.93 t/s
41.47.764.154 I slot print_timing: id  3 | task 1222 | n_decoded =   1834, tg =   1.99 t/s, tg_3s =   1.92 t/s
41.50.878.111 I slot print_timing: id  3 | task 1222 | n_decoded =   1840, tg =   1.99 t/s, tg_3s =   1.93 t/s
41.54.016.077 I slot print_timing: id  3 | task 1222 | n_decoded =   1846, tg =   1.99 t/s, tg_3s =   1.91 t/s
41.57.111.859 I slot print_timing: id  3 | task 1222 | n_decoded =   1852, tg =   1.99 t/s, tg_3s =   1.94 t/s
42.00.209.532 I slot print_timing: id  3 | task 1222 | n_decoded =   1858, tg =   1.99 t/s, tg_3s =   1.94 t/s
42.03.285.058 I slot print_timing: id  3 | task 1222 | n_decoded =   1864, tg =   1.99 t/s, tg_3s =   1.95 t/s
42.06.365.109 I slot print_timing: id  3 | task 1222 | n_decoded =   1870, tg =   1.99 t/s, tg_3s =   1.95 t/s
42.09.472.185 I slot print_timing: id  3 | task 1222 | n_decoded =   1876, tg =   1.99 t/s, tg_3s =   1.93 t/s
42.12.587.098 I slot print_timing: id  3 | task 1222 | n_decoded =   1882, tg =   1.99 t/s, tg_3s =   1.93 t/s
42.15.689.108 I slot print_timing: id  3 | task 1222 | n_decoded =   1888, tg =   1.99 t/s, tg_3s =   1.93 t/s
42.18.788.835 I slot print_timing: id  3 | task 1222 | n_decoded =   1894, tg =   1.99 t/s, tg_3s =   1.94 t/s
42.21.884.304 I slot print_timing: id  3 | task 1222 | n_decoded =   1900, tg =   1.99 t/s, tg_3s =   1.94 t/s
42.24.990.561 I slot print_timing: id  3 | task 1222 | n_decoded =   1906, tg =   1.99 t/s, tg_3s =   1.93 t/s
42.28.065.273 I slot print_timing: id  3 | task 1222 | n_decoded =   1912, tg =   1.99 t/s, tg_3s =   1.95 t/s
42.31.161.129 I slot print_timing: id  3 | task 1222 | n_decoded =   1918, tg =   1.99 t/s, tg_3s =   1.94 t/s
42.34.257.001 I slot print_timing: id  3 | task 1222 | n_decoded =   1924, tg =   1.99 t/s, tg_3s =   1.94 t/s
42.37.356.633 I slot print_timing: id  3 | task 1222 | n_decoded =   1930, tg =   1.99 t/s, tg_3s =   1.94 t/s
42.40.483.359 I slot print_timing: id  3 | task 1222 | n_decoded =   1936, tg =   1.99 t/s, tg_3s =   1.92 t/s
42.43.599.541 I slot print_timing: id  3 | task 1222 | n_decoded =   1942, tg =   1.99 t/s, tg_3s =   1.93 t/s
42.46.696.102 I slot print_timing: id  3 | task 1222 | n_decoded =   1948, tg =   1.99 t/s, tg_3s =   1.94 t/s
42.49.781.490 I slot print_timing: id  3 | task 1222 | n_decoded =   1954, tg =   1.99 t/s, tg_3s =   1.94 t/s
42.52.876.341 I slot print_timing: id  3 | task 1222 | n_decoded =   1960, tg =   1.99 t/s, tg_3s =   1.94 t/s
