0.00.332.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.332.830 I srv          init: The UI is disabled
0.00.332.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.334.250 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.598.368 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.625.101 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.628.182 I srv  llama_server: model loaded
0.05.628.188 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.029.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
33.38.508.275 I slot print_timing: id  3 | task 840 | n_decoded =    910, tg =   1.90 t/s, tg_3s =   1.90 t/s
33.41.663.384 I slot print_timing: id  3 | task 840 | n_decoded =    916, tg =   1.90 t/s, tg_3s =   1.90 t/s
33.44.830.756 I slot print_timing: id  3 | task 840 | n_decoded =    922, tg =   1.90 t/s, tg_3s =   1.89 t/s
33.48.020.487 I slot print_timing: id  3 | task 840 | n_decoded =    928, tg =   1.90 t/s, tg_3s =   1.88 t/s
33.51.202.380 I slot print_timing: id  3 | task 840 | n_decoded =    934, tg =   1.90 t/s, tg_3s =   1.89 t/s
33.54.357.588 I slot print_timing: id  3 | task 840 | n_decoded =    940, tg =   1.90 t/s, tg_3s =   1.90 t/s
33.57.510.685 I slot print_timing: id  3 | task 840 | n_decoded =    946, tg =   1.90 t/s, tg_3s =   1.90 t/s
34.00.678.515 I slot print_timing: id  3 | task 840 | n_decoded =    952, tg =   1.90 t/s, tg_3s =   1.89 t/s
34.03.854.669 I slot print_timing: id  3 | task 840 | n_decoded =    958, tg =   1.90 t/s, tg_3s =   1.89 t/s
34.07.029.037 I slot print_timing: id  3 | task 840 | n_decoded =    964, tg =   1.90 t/s, tg_3s =   1.89 t/s
34.10.201.587 I slot print_timing: id  3 | task 840 | n_decoded =    970, tg =   1.90 t/s, tg_3s =   1.89 t/s
34.13.399.447 I slot print_timing: id  3 | task 840 | n_decoded =    976, tg =   1.90 t/s, tg_3s =   1.88 t/s
34.16.594.479 I slot print_timing: id  3 | task 840 | n_decoded =    982, tg =   1.90 t/s, tg_3s =   1.88 t/s
34.19.798.569 I slot print_timing: id  3 | task 840 | n_decoded =    988, tg =   1.90 t/s, tg_3s =   1.87 t/s
34.22.974.240 I slot print_timing: id  3 | task 840 | n_decoded =    994, tg =   1.90 t/s, tg_3s =   1.89 t/s
34.26.143.567 I slot print_timing: id  3 | task 840 | n_decoded =   1000, tg =   1.90 t/s, tg_3s =   1.89 t/s
34.29.318.512 I slot print_timing: id  3 | task 840 | n_decoded =   1006, tg =   1.90 t/s, tg_3s =   1.89 t/s
34.32.492.587 I slot print_timing: id  3 | task 840 | n_decoded =   1012, tg =   1.90 t/s, tg_3s =   1.89 t/s
34.35.669.192 I slot print_timing: id  3 | task 840 | n_decoded =   1018, tg =   1.90 t/s, tg_3s =   1.89 t/s
34.38.864.700 I slot print_timing: id  3 | task 840 | n_decoded =   1024, tg =   1.90 t/s, tg_3s =   1.88 t/s
34.42.061.755 I slot print_timing: id  3 | task 840 | n_decoded =   1030, tg =   1.90 t/s, tg_3s =   1.88 t/s
34.45.272.425 I slot print_timing: id  3 | task 840 | n_decoded =   1036, tg =   1.90 t/s, tg_3s =   1.87 t/s
34.48.477.385 I slot print_timing: id  3 | task 840 | n_decoded =   1042, tg =   1.90 t/s, tg_3s =   1.87 t/s
34.51.738.791 I slot print_timing: id  3 | task 840 | n_decoded =   1048, tg =   1.90 t/s, tg_3s =   1.84 t/s
34.55.045.994 I slot print_timing: id  3 | task 840 | n_decoded =   1054, tg =   1.90 t/s, tg_3s =   1.81 t/s
34.58.336.787 I slot print_timing: id  3 | task 840 | n_decoded =   1060, tg =   1.90 t/s, tg_3s =   1.82 t/s
35.01.632.624 I slot print_timing: id  3 | task 840 | n_decoded =   1066, tg =   1.90 t/s, tg_3s =   1.82 t/s
35.04.917.337 I slot print_timing: id  3 | task 840 | n_decoded =   1072, tg =   1.90 t/s, tg_3s =   1.83 t/s
35.08.142.196 I slot print_timing: id  3 | task 840 | n_decoded =   1078, tg =   1.90 t/s, tg_3s =   1.86 t/s
35.11.362.819 I slot print_timing: id  3 | task 840 | n_decoded =   1084, tg =   1.90 t/s, tg_3s =   1.86 t/s
35.14.582.168 I slot print_timing: id  3 | task 840 | n_decoded =   1090, tg =   1.90 t/s, tg_3s =   1.86 t/s
35.17.809.831 I slot print_timing: id  3 | task 840 | n_decoded =   1096, tg =   1.90 t/s, tg_3s =   1.86 t/s
35.21.032.921 I slot print_timing: id  3 | task 840 | n_decoded =   1102, tg =   1.90 t/s, tg_3s =   1.86 t/s
35.24.237.812 I slot print_timing: id  3 | task 840 | n_decoded =   1108, tg =   1.90 t/s, tg_3s =   1.87 t/s
35.27.449.017 I slot print_timing: id  3 | task 840 | n_decoded =   1114, tg =   1.90 t/s, tg_3s =   1.87 t/s
35.30.682.583 I slot print_timing: id  3 | task 840 | n_decoded =   1120, tg =   1.90 t/s, tg_3s =   1.86 t/s
35.33.920.079 I slot print_timing: id  3 | task 840 | n_decoded =   1126, tg =   1.90 t/s, tg_3s =   1.85 t/s
35.37.146.249 I slot print_timing: id  3 | task 840 | n_decoded =   1132, tg =   1.89 t/s, tg_3s =   1.86 t/s
35.40.389.244 I slot print_timing: id  3 | task 840 | n_decoded =   1138, tg =   1.89 t/s, tg_3s =   1.85 t/s
35.43.621.163 I slot print_timing: id  3 | task 840 | n_decoded =   1144, tg =   1.89 t/s, tg_3s =   1.86 t/s
35.46.846.851 I slot print_timing: id  3 | task 840 | n_decoded =   1150, tg =   1.89 t/s, tg_3s =   1.86 t/s
35.50.076.491 I slot print_timing: id  3 | task 840 | n_decoded =   1156, tg =   1.89 t/s, tg_3s =   1.86 t/s
35.53.296.216 I slot print_timing: id  3 | task 840 | n_decoded =   1162, tg =   1.89 t/s, tg_3s =   1.86 t/s
35.56.519.083 I slot print_timing: id  3 | task 840 | n_decoded =   1168, tg =   1.89 t/s, tg_3s =   1.86 t/s
35.59.723.127 I slot print_timing: id  3 | task 840 | n_decoded =   1174, tg =   1.89 t/s, tg_3s =   1.87 t/s
36.02.933.483 I slot print_timing: id  3 | task 840 | n_decoded =   1180, tg =   1.89 t/s, tg_3s =   1.87 t/s
36.06.148.064 I slot print_timing: id  3 | task 840 | n_decoded =   1186, tg =   1.89 t/s, tg_3s =   1.87 t/s
36.09.372.515 I slot print_timing: id  3 | task 840 | n_decoded =   1192, tg =   1.89 t/s, tg_3s =   1.86 t/s
36.12.575.643 I slot print_timing: id  3 | task 840 | n_decoded =   1198, tg =   1.89 t/s, tg_3s =   1.87 t/s
36.15.799.082 I slot print_timing: id  3 | task 840 | n_decoded =   1204, tg =   1.89 t/s, tg_3s =   1.86 t/s
36.19.025.386 I slot print_timing: id  3 | task 840 | n_decoded =   1210, tg =   1.89 t/s, tg_3s =   1.86 t/s
36.22.260.780 I slot print_timing: id  3 | task 840 | n_decoded =   1216, tg =   1.89 t/s, tg_3s =   1.85 t/s
36.25.499.596 I slot print_timing: id  3 | task 840 | n_decoded =   1222, tg =   1.89 t/s, tg_3s =   1.85 t/s
36.28.724.468 I slot print_timing: id  3 | task 840 | n_decoded =   1228, tg =   1.89 t/s, tg_3s =   1.86 t/s
36.31.970.671 I slot print_timing: id  3 | task 840 | n_decoded =   1234, tg =   1.89 t/s, tg_3s =   1.85 t/s
36.35.184.686 I slot print_timing: id  3 | task 840 | n_decoded =   1240, tg =   1.89 t/s, tg_3s =   1.87 t/s
36.38.416.386 I slot print_timing: id  3 | task 840 | n_decoded =   1246, tg =   1.89 t/s, tg_3s =   1.86 t/s
36.41.645.292 I slot print_timing: id  3 | task 840 | n_decoded =   1252, tg =   1.89 t/s, tg_3s =   1.86 t/s
36.44.888.595 I slot print_timing: id  3 | task 840 | n_decoded =   1258, tg =   1.89 t/s, tg_3s =   1.85 t/s
36.48.119.860 I slot print_timing: id  3 | task 840 | n_decoded =   1264, tg =   1.89 t/s, tg_3s =   1.86 t/s
36.51.340.540 I slot print_timing: id  3 | task 840 | n_decoded =   1270, tg =   1.89 t/s, tg_3s =   1.86 t/s
36.54.568.422 I slot print_timing: id  3 | task 840 | n_decoded =   1276, tg =   1.89 t/s, tg_3s =   1.86 t/s
36.57.795.709 I slot print_timing: id  3 | task 840 | n_decoded =   1282, tg =   1.89 t/s, tg_3s =   1.86 t/s
37.01.030.879 I slot print_timing: id  3 | task 840 | n_decoded =   1288, tg =   1.89 t/s, tg_3s =   1.85 t/s
37.04.252.853 I slot print_timing: id  3 | task 840 | n_decoded =   1294, tg =   1.89 t/s, tg_3s =   1.86 t/s
37.07.480.270 I slot print_timing: id  3 | task 840 | n_decoded =   1300, tg =   1.89 t/s, tg_3s =   1.86 t/s
37.10.709.714 I slot print_timing: id  3 | task 840 | n_decoded =   1306, tg =   1.89 t/s, tg_3s =   1.86 t/s
37.13.963.155 I slot print_timing: id  3 | task 840 | n_decoded =   1312, tg =   1.89 t/s, tg_3s =   1.84 t/s
37.17.175.281 I slot print_timing: id  3 | task 840 | n_decoded =   1318, tg =   1.89 t/s, tg_3s =   1.87 t/s
37.20.400.577 I slot print_timing: id  3 | task 840 | n_decoded =   1324, tg =   1.89 t/s, tg_3s =   1.86 t/s
37.23.621.173 I slot print_timing: id  3 | task 840 | n_decoded =   1330, tg =   1.89 t/s, tg_3s =   1.86 t/s
37.26.848.660 I slot print_timing: id  3 | task 840 | n_decoded =   1336, tg =   1.89 t/s, tg_3s =   1.86 t/s
37.30.068.326 I slot print_timing: id  3 | task 840 | n_decoded =   1342, tg =   1.89 t/s, tg_3s =   1.86 t/s
37.33.321.430 I slot print_timing: id  3 | task 840 | n_decoded =   1348, tg =   1.89 t/s, tg_3s =   1.84 t/s
37.36.539.470 I slot print_timing: id  3 | task 840 | n_decoded =   1354, tg =   1.89 t/s, tg_3s =   1.86 t/s
37.39.777.445 I slot print_timing: id  3 | task 840 | n_decoded =   1360, tg =   1.89 t/s, tg_3s =   1.85 t/s
37.43.019.280 I slot print_timing: id  3 | task 840 | n_decoded =   1366, tg =   1.89 t/s, tg_3s =   1.85 t/s
37.46.253.966 I slot print_timing: id  3 | task 840 | n_decoded =   1372, tg =   1.89 t/s, tg_3s =   1.85 t/s
37.49.495.233 I slot print_timing: id  3 | task 840 | n_decoded =   1378, tg =   1.89 t/s, tg_3s =   1.85 t/s
37.52.726.453 I slot print_timing: id  3 | task 840 | n_decoded =   1384, tg =   1.89 t/s, tg_3s =   1.86 t/s
37.55.949.530 I slot print_timing: id  3 | task 840 | n_decoded =   1390, tg =   1.89 t/s, tg_3s =   1.86 t/s
37.59.181.808 I slot print_timing: id  3 | task 840 | n_decoded =   1396, tg =   1.89 t/s, tg_3s =   1.86 t/s
38.02.425.737 I slot print_timing: id  3 | task 840 | n_decoded =   1402, tg =   1.89 t/s, tg_3s =   1.85 t/s
38.05.662.348 I slot print_timing: id  3 | task 840 | n_decoded =   1408, tg =   1.89 t/s, tg_3s =   1.85 t/s
38.08.913.974 I slot print_timing: id  3 | task 840 | n_decoded =   1414, tg =   1.89 t/s, tg_3s =   1.85 t/s
38.12.152.667 I slot print_timing: id  3 | task 840 | n_decoded =   1420, tg =   1.89 t/s, tg_3s =   1.85 t/s
38.15.382.910 I slot print_timing: id  3 | task 840 | n_decoded =   1426, tg =   1.89 t/s, tg_3s =   1.86 t/s
38.18.606.365 I slot print_timing: id  3 | task 840 | n_decoded =   1432, tg =   1.89 t/s, tg_3s =   1.86 t/s
38.21.828.916 I slot print_timing: id  3 | task 840 | n_decoded =   1438, tg =   1.89 t/s, tg_3s =   1.86 t/s
38.25.050.406 I slot print_timing: id  3 | task 840 | n_decoded =   1444, tg =   1.89 t/s, tg_3s =   1.86 t/s
38.28.278.745 I slot print_timing: id  3 | task 840 | n_decoded =   1450, tg =   1.89 t/s, tg_3s =   1.86 t/s
38.31.507.394 I slot print_timing: id  3 | task 840 | n_decoded =   1456, tg =   1.89 t/s, tg_3s =   1.86 t/s
38.34.743.289 I slot print_timing: id  3 | task 840 | n_decoded =   1462, tg =   1.89 t/s, tg_3s =   1.85 t/s
38.37.968.656 I slot print_timing: id  3 | task 840 | n_decoded =   1468, tg =   1.89 t/s, tg_3s =   1.86 t/s
38.41.214.570 I slot print_timing: id  3 | task 840 | n_decoded =   1474, tg =   1.89 t/s, tg_3s =   1.85 t/s
38.44.452.724 I slot print_timing: id  3 | task 840 | n_decoded =   1480, tg =   1.89 t/s, tg_3s =   1.85 t/s
38.47.683.777 I slot print_timing: id  3 | task 840 | n_decoded =   1486, tg =   1.89 t/s, tg_3s =   1.86 t/s
38.50.917.667 I slot print_timing: id  3 | task 840 | n_decoded =   1492, tg =   1.89 t/s, tg_3s =   1.86 t/s
38.54.139.956 I slot print_timing: id  3 | task 840 | n_decoded =   1498, tg =   1.89 t/s, tg_3s =   1.86 t/s
38.57.369.430 I slot print_timing: id  3 | task 840 | n_decoded =   1504, tg =   1.89 t/s, tg_3s =   1.86 t/s
39.00.624.460 I slot print_timing: id  3 | task 840 | n_decoded =   1510, tg =   1.89 t/s, tg_3s =   1.84 t/s
39.03.894.330 I slot print_timing: id  3 | task 840 | n_decoded =   1516, tg =   1.89 t/s, tg_3s =   1.83 t/s
39.07.163.188 I slot print_timing: id  3 | task 840 | n_decoded =   1522, tg =   1.89 t/s, tg_3s =   1.84 t/s
39.10.440.761 I slot print_timing: id  3 | task 840 | n_decoded =   1528, tg =   1.88 t/s, tg_3s =   1.83 t/s
39.13.693.042 I slot print_timing: id  3 | task 840 | n_decoded =   1534, tg =   1.88 t/s, tg_3s =   1.84 t/s
39.16.972.101 I slot print_timing: id  3 | task 840 | n_decoded =   1540, tg =   1.88 t/s, tg_3s =   1.83 t/s
39.20.241.532 I slot print_timing: id  3 | task 840 | n_decoded =   1546, tg =   1.88 t/s, tg_3s =   1.84 t/s
39.23.498.717 I slot print_timing: id  3 | task 840 | n_decoded =   1552, tg =   1.88 t/s, tg_3s =   1.84 t/s
39.26.734.597 I slot print_timing: id  3 | task 840 | n_decoded =   1558, tg =   1.88 t/s, tg_3s =   1.85 t/s
39.29.969.910 I slot print_timing: id  3 | task 840 | n_decoded =   1564, tg =   1.88 t/s, tg_3s =   1.85 t/s
39.33.222.045 I slot print_timing: id  3 | task 840 | n_decoded =   1570, tg =   1.88 t/s, tg_3s =   1.84 t/s
39.36.464.885 I slot print_timing: id  3 | task 840 | n_decoded =   1576, tg =   1.88 t/s, tg_3s =   1.85 t/s
39.39.711.307 I slot print_timing: id  3 | task 840 | n_decoded =   1582, tg =   1.88 t/s, tg_3s =   1.85 t/s
39.42.959.867 I slot print_timing: id  3 | task 840 | n_decoded =   1588, tg =   1.88 t/s, tg_3s =   1.85 t/s
39.46.201.435 I slot print_timing: id  3 | task 840 | n_decoded =   1594, tg =   1.88 t/s, tg_3s =   1.85 t/s
39.49.443.565 I slot print_timing: id  3 | task 840 | n_decoded =   1600, tg =   1.88 t/s, tg_3s =   1.85 t/s
39.52.686.808 I slot print_timing: id  3 | task 840 | n_decoded =   1606, tg =   1.88 t/s, tg_3s =   1.85 t/s
39.55.915.567 I slot print_timing: id  3 | task 840 | n_decoded =   1612, tg =   1.88 t/s, tg_3s =   1.86 t/s
39.59.154.044 I slot print_timing: id  3 | task 840 | n_decoded =   1618, tg =   1.88 t/s, tg_3s =   1.85 t/s
40.02.402.112 I slot print_timing: id  3 | task 840 | n_decoded =   1624, tg =   1.88 t/s, tg_3s =   1.85 t/s
40.05.645.181 I slot print_timing: id  3 | task 840 | n_decoded =   1630, tg =   1.88 t/s, tg_3s =   1.85 t/s
40.08.872.594 I slot print_timing: id  3 | task 840 | n_decoded =   1636, tg =   1.88 t/s, tg_3s =   1.86 t/s
40.12.103.049 I slot print_timing: id  3 | task 840 | n_decoded =   1642, tg =   1.88 t/s, tg_3s =   1.86 t/s
40.15.331.407 I slot print_timing: id  3 | task 840 | n_decoded =   1648, tg =   1.88 t/s, tg_3s =   1.86 t/s
40.18.586.291 I slot print_timing: id  3 | task 840 | n_decoded =   1654, tg =   1.88 t/s, tg_3s =   1.84 t/s
40.21.842.857 I slot print_timing: id  3 | task 840 | n_decoded =   1660, tg =   1.88 t/s, tg_3s =   1.84 t/s
40.25.122.772 I slot print_timing: id  3 | task 840 | n_decoded =   1666, tg =   1.88 t/s, tg_3s =   1.83 t/s
40.28.389.957 I slot print_timing: id  3 | task 840 | n_decoded =   1672, tg =   1.88 t/s, tg_3s =   1.84 t/s
40.31.638.888 I slot print_timing: id  3 | task 840 | n_decoded =   1678, tg =   1.88 t/s, tg_3s =   1.85 t/s
40.34.897.705 I slot print_timing: id  3 | task 840 | n_decoded =   1684, tg =   1.88 t/s, tg_3s =   1.84 t/s
40.38.155.133 I slot print_timing: id  3 | task 840 | n_decoded =   1690, tg =   1.88 t/s, tg_3s =   1.84 t/s
40.41.484.978 I slot print_timing: id  3 | task 840 | n_decoded =   1696, tg =   1.88 t/s, tg_3s =   1.80 t/s
40.44.768.385 I slot print_timing: id  3 | task 840 | n_decoded =   1702, tg =   1.88 t/s, tg_3s =   1.83 t/s
40.48.046.568 I slot print_timing: id  3 | task 840 | n_decoded =   1708, tg =   1.88 t/s, tg_3s =   1.83 t/s
40.51.330.722 I slot print_timing: id  3 | task 840 | n_decoded =   1714, tg =   1.88 t/s, tg_3s =   1.83 t/s
40.54.585.406 I slot print_timing: id  3 | task 840 | n_decoded =   1720, tg =   1.88 t/s, tg_3s =   1.84 t/s
40.57.894.867 I slot print_timing: id  3 | task 840 | n_decoded =   1726, tg =   1.88 t/s, tg_3s =   1.81 t/s
41.01.215.312 I slot print_timing: id  3 | task 840 | n_decoded =   1732, tg =   1.88 t/s, tg_3s =   1.81 t/s
41.04.474.184 I slot print_timing: id  3 | task 840 | n_decoded =   1738, tg =   1.88 t/s, tg_3s =   1.84 t/s
41.07.737.125 I slot print_timing: id  3 | task 840 | n_decoded =   1744, tg =   1.88 t/s, tg_3s =   1.84 t/s
41.10.992.771 I slot print_timing: id  3 | task 840 | n_decoded =   1750, tg =   1.88 t/s, tg_3s =   1.84 t/s
41.14.240.859 I slot print_timing: id  3 | task 840 | n_decoded =   1756, tg =   1.88 t/s, tg_3s =   1.85 t/s
41.17.503.405 I slot print_timing: id  3 | task 840 | n_decoded =   1762, tg =   1.88 t/s, tg_3s =   1.84 t/s
41.20.771.086 I slot print_timing: id  3 | task 840 | n_decoded =   1768, tg =   1.88 t/s, tg_3s =   1.84 t/s
41.24.055.382 I slot print_timing: id  3 | task 840 | n_decoded =   1774, tg =   1.88 t/s, tg_3s =   1.83 t/s
41.27.358.465 I slot print_timing: id  3 | task 840 | n_decoded =   1780, tg =   1.88 t/s, tg_3s =   1.82 t/s
41.30.648.470 I slot print_timing: id  3 | task 840 | n_decoded =   1786, tg =   1.88 t/s, tg_3s =   1.82 t/s
41.33.933.546 I slot print_timing: id  3 | task 840 | n_decoded =   1792, tg =   1.88 t/s, tg_3s =   1.83 t/s
41.37.220.438 I slot print_timing: id  3 | task 840 | n_decoded =   1798, tg =   1.88 t/s, tg_3s =   1.83 t/s
41.40.514.986 I slot print_timing: id  3 | task 840 | n_decoded =   1804, tg =   1.88 t/s, tg_3s =   1.82 t/s
41.43.798.731 I slot print_timing: id  3 | task 840 | n_decoded =   1810, tg =   1.88 t/s, tg_3s =   1.83 t/s
41.47.113.027 I slot print_timing: id  3 | task 840 | n_decoded =   1816, tg =   1.88 t/s, tg_3s =   1.81 t/s
41.50.376.249 I slot print_timing: id  3 | task 840 | n_decoded =   1822, tg =   1.88 t/s, tg_3s =   1.84 t/s
41.53.623.129 I slot print_timing: id  3 | task 840 | n_decoded =   1828, tg =   1.88 t/s, tg_3s =   1.85 t/s
41.56.893.785 I slot print_timing: id  3 | task 840 | n_decoded =   1834, tg =   1.88 t/s, tg_3s =   1.83 t/s
42.00.180.670 I slot print_timing: id  3 | task 840 | n_decoded =   1840, tg =   1.88 t/s, tg_3s =   1.83 t/s
42.03.465.885 I slot print_timing: id  3 | task 840 | n_decoded =   1846, tg =   1.88 t/s, tg_3s =   1.83 t/s
42.06.765.452 I slot print_timing: id  3 | task 840 | n_decoded =   1852, tg =   1.88 t/s, tg_3s =   1.82 t/s
42.10.077.441 I slot print_timing: id  3 | task 840 | n_decoded =   1858, tg =   1.88 t/s, tg_3s =   1.81 t/s
42.13.365.216 I slot print_timing: id  3 | task 840 | n_decoded =   1864, tg =   1.88 t/s, tg_3s =   1.82 t/s
42.16.653.135 I slot print_timing: id  3 | task 840 | n_decoded =   1870, tg =   1.88 t/s, tg_3s =   1.82 t/s
42.19.969.282 I slot print_timing: id  3 | task 840 | n_decoded =   1876, tg =   1.88 t/s, tg_3s =   1.81 t/s
42.23.245.201 I slot print_timing: id  3 | task 840 | n_decoded =   1882, tg =   1.88 t/s, tg_3s =   1.83 t/s
42.26.539.994 I slot print_timing: id  3 | task 840 | n_decoded =   1888, tg =   1.88 t/s, tg_3s =   1.82 t/s
42.29.823.087 I slot print_timing: id  3 | task 840 | n_decoded =   1894, tg =   1.88 t/s, tg_3s =   1.83 t/s
42.33.131.953 I slot print_timing: id  3 | task 840 | n_decoded =   1900, tg =   1.87 t/s, tg_3s =   1.81 t/s
42.36.425.341 I slot print_timing: id  3 | task 840 | n_decoded =   1906, tg =   1.87 t/s, tg_3s =   1.82 t/s
42.39.720.533 I slot print_timing: id  3 | task 840 | n_decoded =   1912, tg =   1.87 t/s, tg_3s =   1.82 t/s
42.43.044.473 I slot print_timing: id  3 | task 840 | n_decoded =   1918, tg =   1.87 t/s, tg_3s =   1.81 t/s
42.46.350.020 I slot print_timing: id  3 | task 840 | n_decoded =   1924, tg =   1.87 t/s, tg_3s =   1.82 t/s
42.49.672.233 I slot print_timing: id  3 | task 840 | n_decoded =   1930, tg =   1.87 t/s, tg_3s =   1.81 t/s
42.52.956.853 I slot print_timing: id  3 | task 840 | n_decoded =   1936, tg =   1.87 t/s, tg_3s =   1.83 t/s
42.56.243.158 I slot print_timing: id  3 | task 840 | n_decoded =   1942, tg =   1.87 t/s, tg_3s =   1.83 t/s
42.59.555.756 I slot print_timing: id  3 | task 840 | n_decoded =   1948, tg =   1.87 t/s, tg_3s =   1.81 t/s
43.02.862.648 I slot print_timing: id  3 | task 840 | n_decoded =   1954, tg =   1.87 t/s, tg_3s =   1.81 t/s
43.06.169.323 I slot print_timing: id  3 | task 840 | n_decoded =   1960, tg =   1.87 t/s, tg_3s =   1.81 t/s
43.09.470.163 I slot print_timing: id  3 | task 840 | n_decoded =   1966, tg =   1.87 t/s, tg_3s =   1.82 t/s
43.12.783.797 I slot print_timing: id  3 | task 840 | n_decoded =   1972, tg =   1.87 t/s, tg_3s =   1.81 t/s
43.16.108.562 I slot print_timing: id  3 | task 840 | n_decoded =   1978, tg =   1.87 t/s, tg_3s =   1.80 t/s
43.19.405.225 I slot print_timing: id  3 | task 840 | n_decoded =   1984, tg =   1.87 t/s, tg_3s =   1.82 t/s
43.22.698.789 I slot print_timing: id  3 | task 840 | n_decoded =   1990, tg =   1.87 t/s, tg_3s =   1.82 t/s
43.25.983.321 I slot print_timing: id  3 | task 840 | n_decoded =   1996, tg =   1.87 t/s, tg_3s =   1.83 t/s
43.29.276.832 I slot print_timing: id  3 | task 840 | n_decoded =   2002, tg =   1.87 t/s, tg_3s =   1.82 t/s
43.32.591.935 I slot print_timing: id  3 | task 840 | n_decoded =   2008, tg =   1.87 t/s, tg_3s =   1.81 t/s
43.35.877.871 I slot print_timing: id  3 | task 840 | n_decoded =   2014, tg =   1.87 t/s, tg_3s =   1.83 t/s
43.39.177.375 I slot print_timing: id  3 | task 840 | n_decoded =   2020, tg =   1.87 t/s, tg_3s =   1.82 t/s
43.42.498.077 I slot print_timing: id  3 | task 840 | n_decoded =   2026, tg =   1.87 t/s, tg_3s =   1.81 t/s
43.45.823.746 I slot print_timing: id  3 | task 840 | n_decoded =   2032, tg =   1.87 t/s, tg_3s =   1.80 t/s
43.49.124.821 I slot print_timing: id  3 | task 840 | n_decoded =   2038, tg =   1.87 t/s, tg_3s =   1.82 t/s
