0.00.326.616 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.326.705 I srv          init: The UI is disabled
0.00.326.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.328.138 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.581.051 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.597.465 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.600.574 I srv  llama_server: model loaded
0.05.600.580 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.050.718 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
33.50.293.358 I slot print_timing: id  3 | task 937 | n_decoded =    868, tg =   1.88 t/s, tg_3s =   1.87 t/s
33.53.492.450 I slot print_timing: id  3 | task 937 | n_decoded =    874, tg =   1.88 t/s, tg_3s =   1.88 t/s
33.56.720.670 I slot print_timing: id  3 | task 937 | n_decoded =    880, tg =   1.88 t/s, tg_3s =   1.86 t/s
33.59.941.065 I slot print_timing: id  3 | task 937 | n_decoded =    886, tg =   1.88 t/s, tg_3s =   1.86 t/s
34.03.182.341 I slot print_timing: id  3 | task 937 | n_decoded =    892, tg =   1.88 t/s, tg_3s =   1.85 t/s
34.06.409.057 I slot print_timing: id  3 | task 937 | n_decoded =    898, tg =   1.88 t/s, tg_3s =   1.86 t/s
34.09.636.532 I slot print_timing: id  3 | task 937 | n_decoded =    904, tg =   1.88 t/s, tg_3s =   1.86 t/s
34.12.889.584 I slot print_timing: id  3 | task 937 | n_decoded =    910, tg =   1.88 t/s, tg_3s =   1.84 t/s
34.16.148.790 I slot print_timing: id  3 | task 937 | n_decoded =    916, tg =   1.88 t/s, tg_3s =   1.84 t/s
34.19.410.038 I slot print_timing: id  3 | task 937 | n_decoded =    922, tg =   1.88 t/s, tg_3s =   1.84 t/s
34.22.652.683 I slot print_timing: id  3 | task 937 | n_decoded =    928, tg =   1.88 t/s, tg_3s =   1.85 t/s
34.25.954.238 I slot print_timing: id  3 | task 937 | n_decoded =    934, tg =   1.88 t/s, tg_3s =   1.82 t/s
34.29.211.576 I slot print_timing: id  3 | task 937 | n_decoded =    940, tg =   1.88 t/s, tg_3s =   1.84 t/s
34.32.448.786 I slot print_timing: id  3 | task 937 | n_decoded =    946, tg =   1.88 t/s, tg_3s =   1.85 t/s
34.35.682.441 I slot print_timing: id  3 | task 937 | n_decoded =    952, tg =   1.88 t/s, tg_3s =   1.86 t/s
34.38.933.140 I slot print_timing: id  3 | task 937 | n_decoded =    958, tg =   1.88 t/s, tg_3s =   1.85 t/s
34.42.192.869 I slot print_timing: id  3 | task 937 | n_decoded =    964, tg =   1.88 t/s, tg_3s =   1.84 t/s
34.45.419.348 I slot print_timing: id  3 | task 937 | n_decoded =    970, tg =   1.88 t/s, tg_3s =   1.86 t/s
34.48.650.728 I slot print_timing: id  3 | task 937 | n_decoded =    976, tg =   1.88 t/s, tg_3s =   1.86 t/s
34.51.862.133 I slot print_timing: id  3 | task 937 | n_decoded =    982, tg =   1.88 t/s, tg_3s =   1.87 t/s
34.55.067.723 I slot print_timing: id  3 | task 937 | n_decoded =    988, tg =   1.88 t/s, tg_3s =   1.87 t/s
34.58.271.878 I slot print_timing: id  3 | task 937 | n_decoded =    994, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.01.479.200 I slot print_timing: id  3 | task 937 | n_decoded =   1000, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.04.697.246 I slot print_timing: id  3 | task 937 | n_decoded =   1006, tg =   1.88 t/s, tg_3s =   1.86 t/s
35.07.900.581 I slot print_timing: id  3 | task 937 | n_decoded =   1012, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.11.109.098 I slot print_timing: id  3 | task 937 | n_decoded =   1018, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.14.316.416 I slot print_timing: id  3 | task 937 | n_decoded =   1024, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.17.534.883 I slot print_timing: id  3 | task 937 | n_decoded =   1030, tg =   1.88 t/s, tg_3s =   1.86 t/s
35.20.751.872 I slot print_timing: id  3 | task 937 | n_decoded =   1036, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.23.972.590 I slot print_timing: id  3 | task 937 | n_decoded =   1042, tg =   1.88 t/s, tg_3s =   1.86 t/s
35.27.205.350 I slot print_timing: id  3 | task 937 | n_decoded =   1048, tg =   1.88 t/s, tg_3s =   1.86 t/s
35.30.449.553 I slot print_timing: id  3 | task 937 | n_decoded =   1054, tg =   1.88 t/s, tg_3s =   1.85 t/s
35.33.749.894 I slot print_timing: id  3 | task 937 | n_decoded =   1060, tg =   1.88 t/s, tg_3s =   1.82 t/s
35.37.007.890 I slot print_timing: id  3 | task 937 | n_decoded =   1066, tg =   1.88 t/s, tg_3s =   1.84 t/s
35.40.267.476 I slot print_timing: id  3 | task 937 | n_decoded =   1072, tg =   1.88 t/s, tg_3s =   1.84 t/s
35.43.511.715 I slot print_timing: id  3 | task 937 | n_decoded =   1078, tg =   1.88 t/s, tg_3s =   1.85 t/s
35.46.768.499 I slot print_timing: id  3 | task 937 | n_decoded =   1084, tg =   1.88 t/s, tg_3s =   1.84 t/s
35.50.035.440 I slot print_timing: id  3 | task 937 | n_decoded =   1090, tg =   1.88 t/s, tg_3s =   1.84 t/s
35.53.295.615 I slot print_timing: id  3 | task 937 | n_decoded =   1096, tg =   1.88 t/s, tg_3s =   1.84 t/s
35.56.571.261 I slot print_timing: id  3 | task 937 | n_decoded =   1102, tg =   1.88 t/s, tg_3s =   1.83 t/s
35.59.848.053 I slot print_timing: id  3 | task 937 | n_decoded =   1108, tg =   1.88 t/s, tg_3s =   1.83 t/s
36.03.225.153 I slot print_timing: id  3 | task 937 | n_decoded =   1114, tg =   1.88 t/s, tg_3s =   1.78 t/s
36.06.548.091 I slot print_timing: id  3 | task 937 | n_decoded =   1120, tg =   1.87 t/s, tg_3s =   1.81 t/s
36.09.870.779 I slot print_timing: id  3 | task 937 | n_decoded =   1126, tg =   1.87 t/s, tg_3s =   1.81 t/s
36.13.142.343 I slot print_timing: id  3 | task 937 | n_decoded =   1132, tg =   1.87 t/s, tg_3s =   1.83 t/s
36.16.404.729 I slot print_timing: id  3 | task 937 | n_decoded =   1138, tg =   1.87 t/s, tg_3s =   1.84 t/s
36.19.671.820 I slot print_timing: id  3 | task 937 | n_decoded =   1144, tg =   1.87 t/s, tg_3s =   1.84 t/s
36.22.898.855 I slot print_timing: id  3 | task 937 | n_decoded =   1150, tg =   1.87 t/s, tg_3s =   1.86 t/s
36.26.160.300 I slot print_timing: id  3 | task 937 | n_decoded =   1156, tg =   1.87 t/s, tg_3s =   1.84 t/s
36.29.409.718 I slot print_timing: id  3 | task 937 | n_decoded =   1162, tg =   1.87 t/s, tg_3s =   1.85 t/s
36.32.653.025 I slot print_timing: id  3 | task 937 | n_decoded =   1168, tg =   1.87 t/s, tg_3s =   1.85 t/s
36.35.911.181 I slot print_timing: id  3 | task 937 | n_decoded =   1174, tg =   1.87 t/s, tg_3s =   1.84 t/s
36.39.155.929 I slot print_timing: id  3 | task 937 | n_decoded =   1180, tg =   1.87 t/s, tg_3s =   1.85 t/s
36.42.428.756 I slot print_timing: id  3 | task 937 | n_decoded =   1186, tg =   1.87 t/s, tg_3s =   1.83 t/s
36.45.702.195 I slot print_timing: id  3 | task 937 | n_decoded =   1192, tg =   1.87 t/s, tg_3s =   1.83 t/s
36.48.990.491 I slot print_timing: id  3 | task 937 | n_decoded =   1198, tg =   1.87 t/s, tg_3s =   1.82 t/s
36.52.280.509 I slot print_timing: id  3 | task 937 | n_decoded =   1204, tg =   1.87 t/s, tg_3s =   1.82 t/s
36.55.523.302 I slot print_timing: id  3 | task 937 | n_decoded =   1210, tg =   1.87 t/s, tg_3s =   1.85 t/s
36.58.754.434 I slot print_timing: id  3 | task 937 | n_decoded =   1216, tg =   1.87 t/s, tg_3s =   1.86 t/s
37.02.020.309 I slot print_timing: id  3 | task 937 | n_decoded =   1222, tg =   1.87 t/s, tg_3s =   1.84 t/s
37.05.265.286 I slot print_timing: id  3 | task 937 | n_decoded =   1228, tg =   1.87 t/s, tg_3s =   1.85 t/s
37.08.506.108 I slot print_timing: id  3 | task 937 | n_decoded =   1234, tg =   1.87 t/s, tg_3s =   1.85 t/s
37.11.770.815 I slot print_timing: id  3 | task 937 | n_decoded =   1240, tg =   1.87 t/s, tg_3s =   1.84 t/s
37.15.013.629 I slot print_timing: id  3 | task 937 | n_decoded =   1246, tg =   1.87 t/s, tg_3s =   1.85 t/s
37.18.288.612 I slot print_timing: id  3 | task 937 | n_decoded =   1252, tg =   1.87 t/s, tg_3s =   1.83 t/s
37.21.555.003 I slot print_timing: id  3 | task 937 | n_decoded =   1258, tg =   1.87 t/s, tg_3s =   1.84 t/s
37.24.825.618 I slot print_timing: id  3 | task 937 | n_decoded =   1264, tg =   1.87 t/s, tg_3s =   1.83 t/s
37.28.121.930 I slot print_timing: id  3 | task 937 | n_decoded =   1270, tg =   1.87 t/s, tg_3s =   1.82 t/s
37.31.429.832 I slot print_timing: id  3 | task 937 | n_decoded =   1276, tg =   1.87 t/s, tg_3s =   1.81 t/s
37.34.721.174 I slot print_timing: id  3 | task 937 | n_decoded =   1282, tg =   1.87 t/s, tg_3s =   1.82 t/s
37.37.962.363 I slot print_timing: id  3 | task 937 | n_decoded =   1288, tg =   1.87 t/s, tg_3s =   1.85 t/s
37.41.221.281 I slot print_timing: id  3 | task 937 | n_decoded =   1294, tg =   1.87 t/s, tg_3s =   1.84 t/s
37.44.500.640 I slot print_timing: id  3 | task 937 | n_decoded =   1300, tg =   1.87 t/s, tg_3s =   1.83 t/s
37.47.779.168 I slot print_timing: id  3 | task 937 | n_decoded =   1306, tg =   1.87 t/s, tg_3s =   1.83 t/s
37.51.077.331 I slot print_timing: id  3 | task 937 | n_decoded =   1312, tg =   1.87 t/s, tg_3s =   1.82 t/s
37.54.357.156 I slot print_timing: id  3 | task 937 | n_decoded =   1318, tg =   1.87 t/s, tg_3s =   1.83 t/s
37.57.632.549 I slot print_timing: id  3 | task 937 | n_decoded =   1324, tg =   1.87 t/s, tg_3s =   1.83 t/s
38.00.904.651 I slot print_timing: id  3 | task 937 | n_decoded =   1330, tg =   1.87 t/s, tg_3s =   1.83 t/s
38.04.190.687 I slot print_timing: id  3 | task 937 | n_decoded =   1336, tg =   1.87 t/s, tg_3s =   1.83 t/s
38.07.447.932 I slot print_timing: id  3 | task 937 | n_decoded =   1342, tg =   1.87 t/s, tg_3s =   1.84 t/s
38.10.707.081 I slot print_timing: id  3 | task 937 | n_decoded =   1348, tg =   1.87 t/s, tg_3s =   1.84 t/s
38.13.980.122 I slot print_timing: id  3 | task 937 | n_decoded =   1354, tg =   1.87 t/s, tg_3s =   1.83 t/s
38.17.253.124 I slot print_timing: id  3 | task 937 | n_decoded =   1360, tg =   1.87 t/s, tg_3s =   1.83 t/s
38.20.530.035 I slot print_timing: id  3 | task 937 | n_decoded =   1366, tg =   1.87 t/s, tg_3s =   1.83 t/s
38.23.828.446 I slot print_timing: id  3 | task 937 | n_decoded =   1372, tg =   1.87 t/s, tg_3s =   1.82 t/s
38.27.144.067 I slot print_timing: id  3 | task 937 | n_decoded =   1378, tg =   1.87 t/s, tg_3s =   1.81 t/s
38.30.449.147 I slot print_timing: id  3 | task 937 | n_decoded =   1384, tg =   1.87 t/s, tg_3s =   1.82 t/s
38.33.748.148 I slot print_timing: id  3 | task 937 | n_decoded =   1390, tg =   1.87 t/s, tg_3s =   1.82 t/s
38.37.016.854 I slot print_timing: id  3 | task 937 | n_decoded =   1396, tg =   1.87 t/s, tg_3s =   1.84 t/s
38.40.315.849 I slot print_timing: id  3 | task 937 | n_decoded =   1402, tg =   1.87 t/s, tg_3s =   1.82 t/s
38.43.613.350 I slot print_timing: id  3 | task 937 | n_decoded =   1408, tg =   1.87 t/s, tg_3s =   1.82 t/s
38.46.920.139 I slot print_timing: id  3 | task 937 | n_decoded =   1414, tg =   1.87 t/s, tg_3s =   1.81 t/s
38.50.178.422 I slot print_timing: id  3 | task 937 | n_decoded =   1420, tg =   1.87 t/s, tg_3s =   1.84 t/s
38.53.435.240 I slot print_timing: id  3 | task 937 | n_decoded =   1426, tg =   1.87 t/s, tg_3s =   1.84 t/s
38.56.693.497 I slot print_timing: id  3 | task 937 | n_decoded =   1432, tg =   1.87 t/s, tg_3s =   1.84 t/s
38.59.948.064 I slot print_timing: id  3 | task 937 | n_decoded =   1438, tg =   1.87 t/s, tg_3s =   1.84 t/s
39.03.227.934 I slot print_timing: id  3 | task 937 | n_decoded =   1444, tg =   1.87 t/s, tg_3s =   1.83 t/s
39.06.523.695 I slot print_timing: id  3 | task 937 | n_decoded =   1450, tg =   1.87 t/s, tg_3s =   1.82 t/s
39.09.837.565 I slot print_timing: id  3 | task 937 | n_decoded =   1456, tg =   1.87 t/s, tg_3s =   1.81 t/s
39.13.114.134 I slot print_timing: id  3 | task 937 | n_decoded =   1462, tg =   1.86 t/s, tg_3s =   1.83 t/s
39.16.398.270 I slot print_timing: id  3 | task 937 | n_decoded =   1468, tg =   1.86 t/s, tg_3s =   1.83 t/s
39.19.666.836 I slot print_timing: id  3 | task 937 | n_decoded =   1474, tg =   1.86 t/s, tg_3s =   1.84 t/s
39.22.930.841 I slot print_timing: id  3 | task 937 | n_decoded =   1480, tg =   1.86 t/s, tg_3s =   1.84 t/s
39.26.227.626 I slot print_timing: id  3 | task 937 | n_decoded =   1486, tg =   1.86 t/s, tg_3s =   1.82 t/s
39.29.567.977 I slot print_timing: id  3 | task 937 | n_decoded =   1492, tg =   1.86 t/s, tg_3s =   1.80 t/s
39.32.877.461 I slot print_timing: id  3 | task 937 | n_decoded =   1498, tg =   1.86 t/s, tg_3s =   1.81 t/s
39.36.165.772 I slot print_timing: id  3 | task 937 | n_decoded =   1504, tg =   1.86 t/s, tg_3s =   1.82 t/s
39.39.442.644 I slot print_timing: id  3 | task 937 | n_decoded =   1510, tg =   1.86 t/s, tg_3s =   1.83 t/s
39.42.709.550 I slot print_timing: id  3 | task 937 | n_decoded =   1516, tg =   1.86 t/s, tg_3s =   1.84 t/s
39.45.968.862 I slot print_timing: id  3 | task 937 | n_decoded =   1522, tg =   1.86 t/s, tg_3s =   1.84 t/s
39.49.225.639 I slot print_timing: id  3 | task 937 | n_decoded =   1528, tg =   1.86 t/s, tg_3s =   1.84 t/s
39.52.501.627 I slot print_timing: id  3 | task 937 | n_decoded =   1534, tg =   1.86 t/s, tg_3s =   1.83 t/s
39.55.773.924 I slot print_timing: id  3 | task 937 | n_decoded =   1540, tg =   1.86 t/s, tg_3s =   1.83 t/s
39.59.054.220 I slot print_timing: id  3 | task 937 | n_decoded =   1546, tg =   1.86 t/s, tg_3s =   1.83 t/s
40.02.351.731 I slot print_timing: id  3 | task 937 | n_decoded =   1552, tg =   1.86 t/s, tg_3s =   1.82 t/s
40.05.629.232 I slot print_timing: id  3 | task 937 | n_decoded =   1558, tg =   1.86 t/s, tg_3s =   1.83 t/s
40.08.891.915 I slot print_timing: id  3 | task 937 | n_decoded =   1564, tg =   1.86 t/s, tg_3s =   1.84 t/s
40.12.159.667 I slot print_timing: id  3 | task 937 | n_decoded =   1570, tg =   1.86 t/s, tg_3s =   1.84 t/s
40.15.420.388 I slot print_timing: id  3 | task 937 | n_decoded =   1576, tg =   1.86 t/s, tg_3s =   1.84 t/s
40.18.701.387 I slot print_timing: id  3 | task 937 | n_decoded =   1582, tg =   1.86 t/s, tg_3s =   1.83 t/s
40.21.985.380 I slot print_timing: id  3 | task 937 | n_decoded =   1588, tg =   1.86 t/s, tg_3s =   1.83 t/s
40.25.262.472 I slot print_timing: id  3 | task 937 | n_decoded =   1594, tg =   1.86 t/s, tg_3s =   1.83 t/s
40.28.551.218 I slot print_timing: id  3 | task 937 | n_decoded =   1600, tg =   1.86 t/s, tg_3s =   1.82 t/s
40.31.840.891 I slot print_timing: id  3 | task 937 | n_decoded =   1606, tg =   1.86 t/s, tg_3s =   1.82 t/s
40.35.132.749 I slot print_timing: id  3 | task 937 | n_decoded =   1612, tg =   1.86 t/s, tg_3s =   1.82 t/s
40.38.423.288 I slot print_timing: id  3 | task 937 | n_decoded =   1618, tg =   1.86 t/s, tg_3s =   1.82 t/s
40.41.721.267 I slot print_timing: id  3 | task 937 | n_decoded =   1624, tg =   1.86 t/s, tg_3s =   1.82 t/s
40.45.027.599 I slot print_timing: id  3 | task 937 | n_decoded =   1630, tg =   1.86 t/s, tg_3s =   1.81 t/s
40.48.341.784 I slot print_timing: id  3 | task 937 | n_decoded =   1636, tg =   1.86 t/s, tg_3s =   1.81 t/s
40.51.657.071 I slot print_timing: id  3 | task 937 | n_decoded =   1642, tg =   1.86 t/s, tg_3s =   1.81 t/s
40.54.947.024 I slot print_timing: id  3 | task 937 | n_decoded =   1648, tg =   1.86 t/s, tg_3s =   1.82 t/s
40.58.238.280 I slot print_timing: id  3 | task 937 | n_decoded =   1654, tg =   1.86 t/s, tg_3s =   1.82 t/s
41.01.540.274 I slot print_timing: id  3 | task 937 | n_decoded =   1660, tg =   1.86 t/s, tg_3s =   1.82 t/s
41.04.885.189 I slot print_timing: id  3 | task 937 | n_decoded =   1666, tg =   1.86 t/s, tg_3s =   1.79 t/s
41.08.198.230 I slot print_timing: id  3 | task 937 | n_decoded =   1672, tg =   1.86 t/s, tg_3s =   1.81 t/s
41.11.523.162 I slot print_timing: id  3 | task 937 | n_decoded =   1678, tg =   1.86 t/s, tg_3s =   1.80 t/s
41.14.828.964 I slot print_timing: id  3 | task 937 | n_decoded =   1684, tg =   1.86 t/s, tg_3s =   1.81 t/s
41.18.141.298 I slot print_timing: id  3 | task 937 | n_decoded =   1690, tg =   1.86 t/s, tg_3s =   1.81 t/s
41.21.455.706 I slot print_timing: id  3 | task 937 | n_decoded =   1696, tg =   1.86 t/s, tg_3s =   1.81 t/s
41.24.727.265 I slot print_timing: id  3 | task 937 | n_decoded =   1702, tg =   1.86 t/s, tg_3s =   1.83 t/s
41.28.035.427 I slot print_timing: id  3 | task 937 | n_decoded =   1708, tg =   1.86 t/s, tg_3s =   1.81 t/s
41.31.321.760 I slot print_timing: id  3 | task 937 | n_decoded =   1714, tg =   1.86 t/s, tg_3s =   1.83 t/s
41.34.625.979 I slot print_timing: id  3 | task 937 | n_decoded =   1720, tg =   1.86 t/s, tg_3s =   1.82 t/s
41.37.921.778 I slot print_timing: id  3 | task 937 | n_decoded =   1726, tg =   1.86 t/s, tg_3s =   1.82 t/s
41.41.219.212 I slot print_timing: id  3 | task 937 | n_decoded =   1732, tg =   1.86 t/s, tg_3s =   1.82 t/s
41.44.548.518 I slot print_timing: id  3 | task 937 | n_decoded =   1738, tg =   1.86 t/s, tg_3s =   1.80 t/s
41.47.851.009 I slot print_timing: id  3 | task 937 | n_decoded =   1744, tg =   1.86 t/s, tg_3s =   1.82 t/s
41.51.153.196 I slot print_timing: id  3 | task 937 | n_decoded =   1750, tg =   1.86 t/s, tg_3s =   1.82 t/s
41.54.450.039 I slot print_timing: id  3 | task 937 | n_decoded =   1756, tg =   1.86 t/s, tg_3s =   1.82 t/s
41.57.738.053 I slot print_timing: id  3 | task 937 | n_decoded =   1762, tg =   1.86 t/s, tg_3s =   1.82 t/s
42.01.060.887 I slot print_timing: id  3 | task 937 | n_decoded =   1768, tg =   1.86 t/s, tg_3s =   1.81 t/s
42.04.399.898 I slot print_timing: id  3 | task 937 | n_decoded =   1774, tg =   1.86 t/s, tg_3s =   1.80 t/s
42.07.728.350 I slot print_timing: id  3 | task 937 | n_decoded =   1780, tg =   1.86 t/s, tg_3s =   1.80 t/s
42.11.079.267 I slot print_timing: id  3 | task 937 | n_decoded =   1786, tg =   1.86 t/s, tg_3s =   1.79 t/s
42.14.422.580 I slot print_timing: id  3 | task 937 | n_decoded =   1792, tg =   1.86 t/s, tg_3s =   1.79 t/s
42.17.758.238 I slot print_timing: id  3 | task 937 | n_decoded =   1798, tg =   1.86 t/s, tg_3s =   1.80 t/s
42.21.049.889 I slot print_timing: id  3 | task 937 | n_decoded =   1804, tg =   1.86 t/s, tg_3s =   1.82 t/s
42.24.367.971 I slot print_timing: id  3 | task 937 | n_decoded =   1810, tg =   1.86 t/s, tg_3s =   1.81 t/s
42.27.692.600 I slot print_timing: id  3 | task 937 | n_decoded =   1816, tg =   1.86 t/s, tg_3s =   1.80 t/s
42.31.013.109 I slot print_timing: id  3 | task 937 | n_decoded =   1822, tg =   1.86 t/s, tg_3s =   1.81 t/s
42.34.372.946 I slot print_timing: id  3 | task 937 | n_decoded =   1828, tg =   1.86 t/s, tg_3s =   1.79 t/s
42.37.706.535 I slot print_timing: id  3 | task 937 | n_decoded =   1834, tg =   1.86 t/s, tg_3s =   1.80 t/s
42.41.026.373 I slot print_timing: id  3 | task 937 | n_decoded =   1840, tg =   1.86 t/s, tg_3s =   1.81 t/s
42.44.357.208 I slot print_timing: id  3 | task 937 | n_decoded =   1846, tg =   1.85 t/s, tg_3s =   1.80 t/s
42.47.691.157 I slot print_timing: id  3 | task 937 | n_decoded =   1852, tg =   1.85 t/s, tg_3s =   1.80 t/s
42.51.003.880 I slot print_timing: id  3 | task 937 | n_decoded =   1858, tg =   1.85 t/s, tg_3s =   1.81 t/s
42.54.322.547 I slot print_timing: id  3 | task 937 | n_decoded =   1864, tg =   1.85 t/s, tg_3s =   1.81 t/s
42.57.636.299 I slot print_timing: id  3 | task 937 | n_decoded =   1870, tg =   1.85 t/s, tg_3s =   1.81 t/s
43.00.938.070 I slot print_timing: id  3 | task 937 | n_decoded =   1876, tg =   1.85 t/s, tg_3s =   1.82 t/s
43.04.265.521 I slot print_timing: id  3 | task 937 | n_decoded =   1882, tg =   1.85 t/s, tg_3s =   1.80 t/s
43.07.559.248 I slot print_timing: id  3 | task 937 | n_decoded =   1888, tg =   1.85 t/s, tg_3s =   1.82 t/s
43.10.897.951 I slot print_timing: id  3 | task 937 | n_decoded =   1894, tg =   1.85 t/s, tg_3s =   1.80 t/s
43.14.211.884 I slot print_timing: id  3 | task 937 | n_decoded =   1900, tg =   1.85 t/s, tg_3s =   1.81 t/s
43.17.523.417 I slot print_timing: id  3 | task 937 | n_decoded =   1906, tg =   1.85 t/s, tg_3s =   1.81 t/s
43.20.809.981 I slot print_timing: id  3 | task 937 | n_decoded =   1912, tg =   1.85 t/s, tg_3s =   1.83 t/s
43.24.122.401 I slot print_timing: id  3 | task 937 | n_decoded =   1918, tg =   1.85 t/s, tg_3s =   1.81 t/s
43.27.449.528 I slot print_timing: id  3 | task 937 | n_decoded =   1924, tg =   1.85 t/s, tg_3s =   1.80 t/s
43.30.787.274 I slot print_timing: id  3 | task 937 | n_decoded =   1930, tg =   1.85 t/s, tg_3s =   1.80 t/s
43.34.112.164 I slot print_timing: id  3 | task 937 | n_decoded =   1936, tg =   1.85 t/s, tg_3s =   1.80 t/s
43.37.425.797 I slot print_timing: id  3 | task 937 | n_decoded =   1942, tg =   1.85 t/s, tg_3s =   1.81 t/s
43.40.736.042 I slot print_timing: id  3 | task 937 | n_decoded =   1948, tg =   1.85 t/s, tg_3s =   1.81 t/s
43.44.037.299 I slot print_timing: id  3 | task 937 | n_decoded =   1954, tg =   1.85 t/s, tg_3s =   1.82 t/s
43.47.330.874 I slot print_timing: id  3 | task 937 | n_decoded =   1960, tg =   1.85 t/s, tg_3s =   1.82 t/s
43.50.631.688 I slot print_timing: id  3 | task 937 | n_decoded =   1966, tg =   1.85 t/s, tg_3s =   1.82 t/s
43.53.938.507 I slot print_timing: id  3 | task 937 | n_decoded =   1972, tg =   1.85 t/s, tg_3s =   1.81 t/s
43.57.251.167 I slot print_timing: id  3 | task 937 | n_decoded =   1978, tg =   1.85 t/s, tg_3s =   1.81 t/s
44.00.567.367 I slot print_timing: id  3 | task 937 | n_decoded =   1984, tg =   1.85 t/s, tg_3s =   1.81 t/s
44.03.905.540 I slot print_timing: id  3 | task 937 | n_decoded =   1990, tg =   1.85 t/s, tg_3s =   1.80 t/s
44.07.208.721 I slot print_timing: id  3 | task 937 | n_decoded =   1996, tg =   1.85 t/s, tg_3s =   1.82 t/s
