0.00.325.188 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.325.278 I srv          init: The UI is disabled
0.00.325.281 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.671 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.591.174 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.294.376 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.297.501 I srv  llama_server: model loaded
0.07.297.508 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.002.621 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
33.48.912.416 I slot print_timing: id  3 | task 930 | n_decoded =    856, tg =   1.88 t/s, tg_3s =   1.84 t/s
33.52.190.857 I slot print_timing: id  3 | task 930 | n_decoded =    862, tg =   1.88 t/s, tg_3s =   1.83 t/s
33.55.451.247 I slot print_timing: id  3 | task 930 | n_decoded =    868, tg =   1.88 t/s, tg_3s =   1.84 t/s
33.58.691.069 I slot print_timing: id  3 | task 930 | n_decoded =    874, tg =   1.88 t/s, tg_3s =   1.85 t/s
34.01.931.728 I slot print_timing: id  3 | task 930 | n_decoded =    880, tg =   1.88 t/s, tg_3s =   1.85 t/s
34.05.183.762 I slot print_timing: id  3 | task 930 | n_decoded =    886, tg =   1.88 t/s, tg_3s =   1.84 t/s
34.08.475.336 I slot print_timing: id  3 | task 930 | n_decoded =    892, tg =   1.88 t/s, tg_3s =   1.82 t/s
34.11.735.977 I slot print_timing: id  3 | task 930 | n_decoded =    898, tg =   1.88 t/s, tg_3s =   1.84 t/s
34.14.980.369 I slot print_timing: id  3 | task 930 | n_decoded =    904, tg =   1.88 t/s, tg_3s =   1.85 t/s
34.18.224.813 I slot print_timing: id  3 | task 930 | n_decoded =    910, tg =   1.88 t/s, tg_3s =   1.85 t/s
34.21.461.793 I slot print_timing: id  3 | task 930 | n_decoded =    916, tg =   1.87 t/s, tg_3s =   1.85 t/s
34.24.680.990 I slot print_timing: id  3 | task 930 | n_decoded =    922, tg =   1.87 t/s, tg_3s =   1.86 t/s
34.27.908.293 I slot print_timing: id  3 | task 930 | n_decoded =    928, tg =   1.87 t/s, tg_3s =   1.86 t/s
34.31.127.638 I slot print_timing: id  3 | task 930 | n_decoded =    934, tg =   1.87 t/s, tg_3s =   1.86 t/s
34.34.380.610 I slot print_timing: id  3 | task 930 | n_decoded =    940, tg =   1.87 t/s, tg_3s =   1.84 t/s
34.37.622.900 I slot print_timing: id  3 | task 930 | n_decoded =    946, tg =   1.87 t/s, tg_3s =   1.85 t/s
34.40.867.781 I slot print_timing: id  3 | task 930 | n_decoded =    952, tg =   1.87 t/s, tg_3s =   1.85 t/s
34.44.102.685 I slot print_timing: id  3 | task 930 | n_decoded =    958, tg =   1.87 t/s, tg_3s =   1.85 t/s
34.47.361.442 I slot print_timing: id  3 | task 930 | n_decoded =    964, tg =   1.87 t/s, tg_3s =   1.84 t/s
34.50.576.966 I slot print_timing: id  3 | task 930 | n_decoded =    970, tg =   1.87 t/s, tg_3s =   1.87 t/s
34.53.831.141 I slot print_timing: id  3 | task 930 | n_decoded =    976, tg =   1.87 t/s, tg_3s =   1.84 t/s
34.57.073.895 I slot print_timing: id  3 | task 930 | n_decoded =    982, tg =   1.87 t/s, tg_3s =   1.85 t/s
35.00.300.757 I slot print_timing: id  3 | task 930 | n_decoded =    988, tg =   1.87 t/s, tg_3s =   1.86 t/s
35.03.524.409 I slot print_timing: id  3 | task 930 | n_decoded =    994, tg =   1.87 t/s, tg_3s =   1.86 t/s
35.06.780.262 I slot print_timing: id  3 | task 930 | n_decoded =   1000, tg =   1.87 t/s, tg_3s =   1.84 t/s
35.10.037.269 I slot print_timing: id  3 | task 930 | n_decoded =   1006, tg =   1.87 t/s, tg_3s =   1.84 t/s
35.13.260.883 I slot print_timing: id  3 | task 930 | n_decoded =   1012, tg =   1.87 t/s, tg_3s =   1.86 t/s
35.16.490.153 I slot print_timing: id  3 | task 930 | n_decoded =   1018, tg =   1.87 t/s, tg_3s =   1.86 t/s
35.19.723.075 I slot print_timing: id  3 | task 930 | n_decoded =   1024, tg =   1.87 t/s, tg_3s =   1.86 t/s
35.22.960.908 I slot print_timing: id  3 | task 930 | n_decoded =   1030, tg =   1.87 t/s, tg_3s =   1.85 t/s
35.26.197.584 I slot print_timing: id  3 | task 930 | n_decoded =   1036, tg =   1.87 t/s, tg_3s =   1.85 t/s
35.29.441.787 I slot print_timing: id  3 | task 930 | n_decoded =   1042, tg =   1.87 t/s, tg_3s =   1.85 t/s
35.32.706.450 I slot print_timing: id  3 | task 930 | n_decoded =   1048, tg =   1.87 t/s, tg_3s =   1.84 t/s
35.35.975.039 I slot print_timing: id  3 | task 930 | n_decoded =   1054, tg =   1.87 t/s, tg_3s =   1.84 t/s
35.39.267.573 I slot print_timing: id  3 | task 930 | n_decoded =   1060, tg =   1.87 t/s, tg_3s =   1.82 t/s
35.42.563.220 I slot print_timing: id  3 | task 930 | n_decoded =   1066, tg =   1.87 t/s, tg_3s =   1.82 t/s
35.45.842.339 I slot print_timing: id  3 | task 930 | n_decoded =   1072, tg =   1.87 t/s, tg_3s =   1.83 t/s
35.49.122.088 I slot print_timing: id  3 | task 930 | n_decoded =   1078, tg =   1.87 t/s, tg_3s =   1.83 t/s
35.52.406.696 I slot print_timing: id  3 | task 930 | n_decoded =   1084, tg =   1.87 t/s, tg_3s =   1.83 t/s
35.55.694.596 I slot print_timing: id  3 | task 930 | n_decoded =   1090, tg =   1.87 t/s, tg_3s =   1.82 t/s
35.58.958.085 I slot print_timing: id  3 | task 930 | n_decoded =   1096, tg =   1.87 t/s, tg_3s =   1.84 t/s
36.02.211.532 I slot print_timing: id  3 | task 930 | n_decoded =   1102, tg =   1.87 t/s, tg_3s =   1.84 t/s
36.05.459.570 I slot print_timing: id  3 | task 930 | n_decoded =   1108, tg =   1.87 t/s, tg_3s =   1.85 t/s
36.08.736.692 I slot print_timing: id  3 | task 930 | n_decoded =   1114, tg =   1.87 t/s, tg_3s =   1.83 t/s
36.11.990.237 I slot print_timing: id  3 | task 930 | n_decoded =   1120, tg =   1.87 t/s, tg_3s =   1.84 t/s
36.15.251.092 I slot print_timing: id  3 | task 930 | n_decoded =   1126, tg =   1.87 t/s, tg_3s =   1.84 t/s
36.18.508.902 I slot print_timing: id  3 | task 930 | n_decoded =   1132, tg =   1.87 t/s, tg_3s =   1.84 t/s
36.21.754.312 I slot print_timing: id  3 | task 930 | n_decoded =   1138, tg =   1.87 t/s, tg_3s =   1.85 t/s
36.24.998.797 I slot print_timing: id  3 | task 930 | n_decoded =   1144, tg =   1.87 t/s, tg_3s =   1.85 t/s
36.28.230.276 I slot print_timing: id  3 | task 930 | n_decoded =   1150, tg =   1.87 t/s, tg_3s =   1.86 t/s
36.31.470.595 I slot print_timing: id  3 | task 930 | n_decoded =   1156, tg =   1.87 t/s, tg_3s =   1.85 t/s
36.34.736.866 I slot print_timing: id  3 | task 930 | n_decoded =   1162, tg =   1.87 t/s, tg_3s =   1.84 t/s
36.38.011.789 I slot print_timing: id  3 | task 930 | n_decoded =   1168, tg =   1.87 t/s, tg_3s =   1.83 t/s
36.41.293.163 I slot print_timing: id  3 | task 930 | n_decoded =   1174, tg =   1.87 t/s, tg_3s =   1.83 t/s
36.44.563.808 I slot print_timing: id  3 | task 930 | n_decoded =   1180, tg =   1.87 t/s, tg_3s =   1.83 t/s
36.47.852.681 I slot print_timing: id  3 | task 930 | n_decoded =   1186, tg =   1.87 t/s, tg_3s =   1.82 t/s
36.51.126.628 I slot print_timing: id  3 | task 930 | n_decoded =   1192, tg =   1.87 t/s, tg_3s =   1.83 t/s
36.54.382.058 I slot print_timing: id  3 | task 930 | n_decoded =   1198, tg =   1.87 t/s, tg_3s =   1.84 t/s
36.57.630.549 I slot print_timing: id  3 | task 930 | n_decoded =   1204, tg =   1.87 t/s, tg_3s =   1.85 t/s
37.00.878.245 I slot print_timing: id  3 | task 930 | n_decoded =   1210, tg =   1.87 t/s, tg_3s =   1.85 t/s
37.04.129.177 I slot print_timing: id  3 | task 930 | n_decoded =   1216, tg =   1.87 t/s, tg_3s =   1.85 t/s
37.07.381.910 I slot print_timing: id  3 | task 930 | n_decoded =   1222, tg =   1.87 t/s, tg_3s =   1.84 t/s
37.10.600.273 I slot print_timing: id  3 | task 930 | n_decoded =   1228, tg =   1.87 t/s, tg_3s =   1.86 t/s
37.13.839.014 I slot print_timing: id  3 | task 930 | n_decoded =   1234, tg =   1.87 t/s, tg_3s =   1.85 t/s
37.17.122.708 I slot print_timing: id  3 | task 930 | n_decoded =   1240, tg =   1.87 t/s, tg_3s =   1.83 t/s
37.20.376.824 I slot print_timing: id  3 | task 930 | n_decoded =   1246, tg =   1.87 t/s, tg_3s =   1.84 t/s
37.23.625.190 I slot print_timing: id  3 | task 930 | n_decoded =   1252, tg =   1.87 t/s, tg_3s =   1.85 t/s
37.26.859.931 I slot print_timing: id  3 | task 930 | n_decoded =   1258, tg =   1.87 t/s, tg_3s =   1.85 t/s
37.30.092.669 I slot print_timing: id  3 | task 930 | n_decoded =   1264, tg =   1.87 t/s, tg_3s =   1.86 t/s
37.33.321.530 I slot print_timing: id  3 | task 930 | n_decoded =   1270, tg =   1.87 t/s, tg_3s =   1.86 t/s
37.36.583.011 I slot print_timing: id  3 | task 930 | n_decoded =   1276, tg =   1.87 t/s, tg_3s =   1.84 t/s
37.39.837.996 I slot print_timing: id  3 | task 930 | n_decoded =   1282, tg =   1.87 t/s, tg_3s =   1.84 t/s
37.43.077.699 I slot print_timing: id  3 | task 930 | n_decoded =   1288, tg =   1.87 t/s, tg_3s =   1.85 t/s
37.46.312.479 I slot print_timing: id  3 | task 930 | n_decoded =   1294, tg =   1.87 t/s, tg_3s =   1.85 t/s
37.49.538.136 I slot print_timing: id  3 | task 930 | n_decoded =   1300, tg =   1.87 t/s, tg_3s =   1.86 t/s
37.52.794.309 I slot print_timing: id  3 | task 930 | n_decoded =   1306, tg =   1.87 t/s, tg_3s =   1.84 t/s
37.56.057.318 I slot print_timing: id  3 | task 930 | n_decoded =   1312, tg =   1.87 t/s, tg_3s =   1.84 t/s
37.59.317.108 I slot print_timing: id  3 | task 930 | n_decoded =   1318, tg =   1.87 t/s, tg_3s =   1.84 t/s
38.02.563.213 I slot print_timing: id  3 | task 930 | n_decoded =   1324, tg =   1.87 t/s, tg_3s =   1.85 t/s
38.05.801.700 I slot print_timing: id  3 | task 930 | n_decoded =   1330, tg =   1.87 t/s, tg_3s =   1.85 t/s
38.09.052.261 I slot print_timing: id  3 | task 930 | n_decoded =   1336, tg =   1.87 t/s, tg_3s =   1.85 t/s
38.12.316.259 I slot print_timing: id  3 | task 930 | n_decoded =   1342, tg =   1.87 t/s, tg_3s =   1.84 t/s
38.15.595.556 I slot print_timing: id  3 | task 930 | n_decoded =   1348, tg =   1.87 t/s, tg_3s =   1.83 t/s
38.18.829.199 I slot print_timing: id  3 | task 930 | n_decoded =   1354, tg =   1.87 t/s, tg_3s =   1.86 t/s
38.22.073.419 I slot print_timing: id  3 | task 930 | n_decoded =   1360, tg =   1.87 t/s, tg_3s =   1.85 t/s
38.25.318.027 I slot print_timing: id  3 | task 930 | n_decoded =   1366, tg =   1.87 t/s, tg_3s =   1.85 t/s
38.28.565.054 I slot print_timing: id  3 | task 930 | n_decoded =   1372, tg =   1.86 t/s, tg_3s =   1.85 t/s
38.31.804.454 I slot print_timing: id  3 | task 930 | n_decoded =   1378, tg =   1.86 t/s, tg_3s =   1.85 t/s
38.35.072.417 I slot print_timing: id  3 | task 930 | n_decoded =   1384, tg =   1.86 t/s, tg_3s =   1.84 t/s
38.38.349.697 I slot print_timing: id  3 | task 930 | n_decoded =   1390, tg =   1.86 t/s, tg_3s =   1.83 t/s
38.41.595.511 I slot print_timing: id  3 | task 930 | n_decoded =   1396, tg =   1.86 t/s, tg_3s =   1.85 t/s
38.44.844.658 I slot print_timing: id  3 | task 930 | n_decoded =   1402, tg =   1.86 t/s, tg_3s =   1.85 t/s
38.48.109.412 I slot print_timing: id  3 | task 930 | n_decoded =   1408, tg =   1.86 t/s, tg_3s =   1.84 t/s
38.51.389.687 I slot print_timing: id  3 | task 930 | n_decoded =   1414, tg =   1.86 t/s, tg_3s =   1.83 t/s
38.54.673.955 I slot print_timing: id  3 | task 930 | n_decoded =   1420, tg =   1.86 t/s, tg_3s =   1.83 t/s
38.57.976.360 I slot print_timing: id  3 | task 930 | n_decoded =   1426, tg =   1.86 t/s, tg_3s =   1.82 t/s
39.01.241.594 I slot print_timing: id  3 | task 930 | n_decoded =   1432, tg =   1.86 t/s, tg_3s =   1.84 t/s
39.04.491.095 I slot print_timing: id  3 | task 930 | n_decoded =   1438, tg =   1.86 t/s, tg_3s =   1.85 t/s
39.07.766.735 I slot print_timing: id  3 | task 930 | n_decoded =   1444, tg =   1.86 t/s, tg_3s =   1.83 t/s
39.11.084.426 I slot print_timing: id  3 | task 930 | n_decoded =   1450, tg =   1.86 t/s, tg_3s =   1.81 t/s
39.14.379.528 I slot print_timing: id  3 | task 930 | n_decoded =   1456, tg =   1.86 t/s, tg_3s =   1.82 t/s
39.17.663.409 I slot print_timing: id  3 | task 930 | n_decoded =   1462, tg =   1.86 t/s, tg_3s =   1.83 t/s
39.20.910.615 I slot print_timing: id  3 | task 930 | n_decoded =   1468, tg =   1.86 t/s, tg_3s =   1.85 t/s
39.24.210.747 I slot print_timing: id  3 | task 930 | n_decoded =   1474, tg =   1.86 t/s, tg_3s =   1.82 t/s
39.27.562.145 I slot print_timing: id  3 | task 930 | n_decoded =   1480, tg =   1.86 t/s, tg_3s =   1.79 t/s
39.30.855.043 I slot print_timing: id  3 | task 930 | n_decoded =   1486, tg =   1.86 t/s, tg_3s =   1.82 t/s
39.34.158.549 I slot print_timing: id  3 | task 930 | n_decoded =   1492, tg =   1.86 t/s, tg_3s =   1.82 t/s
39.37.461.690 I slot print_timing: id  3 | task 930 | n_decoded =   1498, tg =   1.86 t/s, tg_3s =   1.82 t/s
39.40.727.439 I slot print_timing: id  3 | task 930 | n_decoded =   1504, tg =   1.86 t/s, tg_3s =   1.84 t/s
39.43.991.750 I slot print_timing: id  3 | task 930 | n_decoded =   1510, tg =   1.86 t/s, tg_3s =   1.84 t/s
39.47.245.854 I slot print_timing: id  3 | task 930 | n_decoded =   1516, tg =   1.86 t/s, tg_3s =   1.84 t/s
39.50.517.142 I slot print_timing: id  3 | task 930 | n_decoded =   1522, tg =   1.86 t/s, tg_3s =   1.83 t/s
39.53.776.161 I slot print_timing: id  3 | task 930 | n_decoded =   1528, tg =   1.86 t/s, tg_3s =   1.84 t/s
39.57.027.254 I slot print_timing: id  3 | task 930 | n_decoded =   1534, tg =   1.86 t/s, tg_3s =   1.85 t/s
40.00.311.342 I slot print_timing: id  3 | task 930 | n_decoded =   1540, tg =   1.86 t/s, tg_3s =   1.83 t/s
40.03.577.771 I slot print_timing: id  3 | task 930 | n_decoded =   1546, tg =   1.86 t/s, tg_3s =   1.84 t/s
40.06.837.943 I slot print_timing: id  3 | task 930 | n_decoded =   1552, tg =   1.86 t/s, tg_3s =   1.84 t/s
40.10.108.620 I slot print_timing: id  3 | task 930 | n_decoded =   1558, tg =   1.86 t/s, tg_3s =   1.83 t/s
40.13.353.235 I slot print_timing: id  3 | task 930 | n_decoded =   1564, tg =   1.86 t/s, tg_3s =   1.85 t/s
40.16.646.273 I slot print_timing: id  3 | task 930 | n_decoded =   1570, tg =   1.86 t/s, tg_3s =   1.82 t/s
40.19.917.065 I slot print_timing: id  3 | task 930 | n_decoded =   1576, tg =   1.86 t/s, tg_3s =   1.83 t/s
40.23.188.522 I slot print_timing: id  3 | task 930 | n_decoded =   1582, tg =   1.86 t/s, tg_3s =   1.83 t/s
40.26.490.796 I slot print_timing: id  3 | task 930 | n_decoded =   1588, tg =   1.86 t/s, tg_3s =   1.82 t/s
40.29.773.912 I slot print_timing: id  3 | task 930 | n_decoded =   1594, tg =   1.86 t/s, tg_3s =   1.83 t/s
40.33.057.433 I slot print_timing: id  3 | task 930 | n_decoded =   1600, tg =   1.86 t/s, tg_3s =   1.83 t/s
40.36.358.710 I slot print_timing: id  3 | task 930 | n_decoded =   1606, tg =   1.86 t/s, tg_3s =   1.82 t/s
40.39.643.131 I slot print_timing: id  3 | task 930 | n_decoded =   1612, tg =   1.86 t/s, tg_3s =   1.83 t/s
40.42.923.226 I slot print_timing: id  3 | task 930 | n_decoded =   1618, tg =   1.86 t/s, tg_3s =   1.83 t/s
40.46.205.806 I slot print_timing: id  3 | task 930 | n_decoded =   1624, tg =   1.86 t/s, tg_3s =   1.83 t/s
40.49.459.002 I slot print_timing: id  3 | task 930 | n_decoded =   1630, tg =   1.86 t/s, tg_3s =   1.84 t/s
40.52.746.132 I slot print_timing: id  3 | task 930 | n_decoded =   1636, tg =   1.86 t/s, tg_3s =   1.83 t/s
40.56.018.904 I slot print_timing: id  3 | task 930 | n_decoded =   1642, tg =   1.86 t/s, tg_3s =   1.83 t/s
40.59.342.828 I slot print_timing: id  3 | task 930 | n_decoded =   1648, tg =   1.86 t/s, tg_3s =   1.81 t/s
41.02.659.141 I slot print_timing: id  3 | task 930 | n_decoded =   1654, tg =   1.86 t/s, tg_3s =   1.81 t/s
41.05.966.697 I slot print_timing: id  3 | task 930 | n_decoded =   1660, tg =   1.86 t/s, tg_3s =   1.81 t/s
41.09.254.399 I slot print_timing: id  3 | task 930 | n_decoded =   1666, tg =   1.86 t/s, tg_3s =   1.82 t/s
41.12.550.733 I slot print_timing: id  3 | task 930 | n_decoded =   1672, tg =   1.86 t/s, tg_3s =   1.82 t/s
41.15.831.562 I slot print_timing: id  3 | task 930 | n_decoded =   1678, tg =   1.86 t/s, tg_3s =   1.83 t/s
41.19.120.896 I slot print_timing: id  3 | task 930 | n_decoded =   1684, tg =   1.86 t/s, tg_3s =   1.82 t/s
41.22.443.270 I slot print_timing: id  3 | task 930 | n_decoded =   1690, tg =   1.86 t/s, tg_3s =   1.81 t/s
41.25.735.617 I slot print_timing: id  3 | task 930 | n_decoded =   1696, tg =   1.86 t/s, tg_3s =   1.82 t/s
41.29.018.840 I slot print_timing: id  3 | task 930 | n_decoded =   1702, tg =   1.86 t/s, tg_3s =   1.83 t/s
41.32.289.224 I slot print_timing: id  3 | task 930 | n_decoded =   1708, tg =   1.86 t/s, tg_3s =   1.83 t/s
41.35.573.525 I slot print_timing: id  3 | task 930 | n_decoded =   1714, tg =   1.86 t/s, tg_3s =   1.83 t/s
41.38.883.405 I slot print_timing: id  3 | task 930 | n_decoded =   1720, tg =   1.86 t/s, tg_3s =   1.81 t/s
41.42.201.282 I slot print_timing: id  3 | task 930 | n_decoded =   1726, tg =   1.86 t/s, tg_3s =   1.81 t/s
41.45.496.607 I slot print_timing: id  3 | task 930 | n_decoded =   1732, tg =   1.86 t/s, tg_3s =   1.82 t/s
41.48.786.395 I slot print_timing: id  3 | task 930 | n_decoded =   1738, tg =   1.86 t/s, tg_3s =   1.82 t/s
41.52.084.626 I slot print_timing: id  3 | task 930 | n_decoded =   1744, tg =   1.86 t/s, tg_3s =   1.82 t/s
41.55.416.088 I slot print_timing: id  3 | task 930 | n_decoded =   1750, tg =   1.86 t/s, tg_3s =   1.80 t/s
41.58.752.550 I slot print_timing: id  3 | task 930 | n_decoded =   1756, tg =   1.86 t/s, tg_3s =   1.80 t/s
42.02.056.977 I slot print_timing: id  3 | task 930 | n_decoded =   1762, tg =   1.86 t/s, tg_3s =   1.82 t/s
42.05.389.254 I slot print_timing: id  3 | task 930 | n_decoded =   1768, tg =   1.86 t/s, tg_3s =   1.80 t/s
42.08.734.152 I slot print_timing: id  3 | task 930 | n_decoded =   1774, tg =   1.86 t/s, tg_3s =   1.79 t/s
42.12.040.962 I slot print_timing: id  3 | task 930 | n_decoded =   1780, tg =   1.86 t/s, tg_3s =   1.81 t/s
42.15.357.529 I slot print_timing: id  3 | task 930 | n_decoded =   1786, tg =   1.86 t/s, tg_3s =   1.81 t/s
42.18.684.993 I slot print_timing: id  3 | task 930 | n_decoded =   1792, tg =   1.86 t/s, tg_3s =   1.80 t/s
42.21.992.289 I slot print_timing: id  3 | task 930 | n_decoded =   1798, tg =   1.86 t/s, tg_3s =   1.81 t/s
42.25.297.384 I slot print_timing: id  3 | task 930 | n_decoded =   1804, tg =   1.86 t/s, tg_3s =   1.82 t/s
42.28.615.437 I slot print_timing: id  3 | task 930 | n_decoded =   1810, tg =   1.86 t/s, tg_3s =   1.81 t/s
42.31.960.747 I slot print_timing: id  3 | task 930 | n_decoded =   1816, tg =   1.85 t/s, tg_3s =   1.79 t/s
42.35.292.913 I slot print_timing: id  3 | task 930 | n_decoded =   1822, tg =   1.85 t/s, tg_3s =   1.80 t/s
42.38.644.772 I slot print_timing: id  3 | task 930 | n_decoded =   1828, tg =   1.85 t/s, tg_3s =   1.79 t/s
42.41.990.044 I slot print_timing: id  3 | task 930 | n_decoded =   1834, tg =   1.85 t/s, tg_3s =   1.79 t/s
42.45.326.017 I slot print_timing: id  3 | task 930 | n_decoded =   1840, tg =   1.85 t/s, tg_3s =   1.80 t/s
42.48.637.623 I slot print_timing: id  3 | task 930 | n_decoded =   1846, tg =   1.85 t/s, tg_3s =   1.81 t/s
42.51.940.653 I slot print_timing: id  3 | task 930 | n_decoded =   1852, tg =   1.85 t/s, tg_3s =   1.82 t/s
42.55.269.990 I slot print_timing: id  3 | task 930 | n_decoded =   1858, tg =   1.85 t/s, tg_3s =   1.80 t/s
42.58.602.582 I slot print_timing: id  3 | task 930 | n_decoded =   1864, tg =   1.85 t/s, tg_3s =   1.80 t/s
43.01.941.520 I slot print_timing: id  3 | task 930 | n_decoded =   1870, tg =   1.85 t/s, tg_3s =   1.80 t/s
43.05.259.555 I slot print_timing: id  3 | task 930 | n_decoded =   1876, tg =   1.85 t/s, tg_3s =   1.81 t/s
43.08.589.702 I slot print_timing: id  3 | task 930 | n_decoded =   1882, tg =   1.85 t/s, tg_3s =   1.80 t/s
43.11.896.003 I slot print_timing: id  3 | task 930 | n_decoded =   1888, tg =   1.85 t/s, tg_3s =   1.81 t/s
43.15.233.147 I slot print_timing: id  3 | task 930 | n_decoded =   1894, tg =   1.85 t/s, tg_3s =   1.80 t/s
43.18.559.403 I slot print_timing: id  3 | task 930 | n_decoded =   1900, tg =   1.85 t/s, tg_3s =   1.80 t/s
43.21.872.483 I slot print_timing: id  3 | task 930 | n_decoded =   1906, tg =   1.85 t/s, tg_3s =   1.81 t/s
43.25.206.215 I slot print_timing: id  3 | task 930 | n_decoded =   1912, tg =   1.85 t/s, tg_3s =   1.80 t/s
43.28.552.007 I slot print_timing: id  3 | task 930 | n_decoded =   1918, tg =   1.85 t/s, tg_3s =   1.79 t/s
43.31.910.462 I slot print_timing: id  3 | task 930 | n_decoded =   1924, tg =   1.85 t/s, tg_3s =   1.79 t/s
43.35.249.699 I slot print_timing: id  3 | task 930 | n_decoded =   1930, tg =   1.85 t/s, tg_3s =   1.80 t/s
43.38.600.367 I slot print_timing: id  3 | task 930 | n_decoded =   1936, tg =   1.85 t/s, tg_3s =   1.79 t/s
43.41.922.220 I slot print_timing: id  3 | task 930 | n_decoded =   1942, tg =   1.85 t/s, tg_3s =   1.81 t/s
43.45.263.884 I slot print_timing: id  3 | task 930 | n_decoded =   1948, tg =   1.85 t/s, tg_3s =   1.80 t/s
43.48.596.421 I slot print_timing: id  3 | task 930 | n_decoded =   1954, tg =   1.85 t/s, tg_3s =   1.80 t/s
43.51.962.047 I slot print_timing: id  3 | task 930 | n_decoded =   1960, tg =   1.85 t/s, tg_3s =   1.78 t/s
43.55.303.767 I slot print_timing: id  3 | task 930 | n_decoded =   1966, tg =   1.85 t/s, tg_3s =   1.80 t/s
43.58.640.580 I slot print_timing: id  3 | task 930 | n_decoded =   1972, tg =   1.85 t/s, tg_3s =   1.80 t/s
44.01.988.806 I slot print_timing: id  3 | task 930 | n_decoded =   1978, tg =   1.85 t/s, tg_3s =   1.79 t/s
44.05.345.443 I slot print_timing: id  3 | task 930 | n_decoded =   1984, tg =   1.85 t/s, tg_3s =   1.79 t/s
