0.00.371.075 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.371.218 I srv          init: The UI is disabled
0.00.371.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.372.641 I srv    load_model: loading model 'ggml-org/gpt-oss-20b-GGUF:MXFP4'
0.00.944.124 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
10.50.080.043 I slot print_timing: id  0 | task 76 | n_decoded =   6661, tg =  10.74 t/s, tg_3s =   9.52 t/s
10.53.130.608 I slot print_timing: id  0 | task 76 | n_decoded =   6690, tg =  10.74 t/s, tg_3s =   9.51 t/s
10.56.186.586 I slot print_timing: id  0 | task 76 | n_decoded =   6719, tg =  10.73 t/s, tg_3s =   9.49 t/s
10.59.280.379 I slot print_timing: id  0 | task 76 | n_decoded =   6748, tg =  10.72 t/s, tg_3s =   9.37 t/s
11.02.365.482 I slot print_timing: id  0 | task 76 | n_decoded =   6777, tg =  10.72 t/s, tg_3s =   9.40 t/s
11.05.442.231 I slot print_timing: id  0 | task 76 | n_decoded =   6806, tg =  10.71 t/s, tg_3s =   9.43 t/s
11.08.511.229 I slot print_timing: id  0 | task 76 | n_decoded =   6835, tg =  10.70 t/s, tg_3s =   9.45 t/s
11.11.597.274 I slot print_timing: id  0 | task 76 | n_decoded =   6864, tg =  10.70 t/s, tg_3s =   9.40 t/s
11.14.662.781 I slot print_timing: id  0 | task 76 | n_decoded =   6893, tg =  10.69 t/s, tg_3s =   9.46 t/s
11.17.747.775 I slot print_timing: id  0 | task 76 | n_decoded =   6922, tg =  10.69 t/s, tg_3s =   9.40 t/s
11.20.820.281 I slot print_timing: id  0 | task 76 | n_decoded =   6951, tg =  10.68 t/s, tg_3s =   9.44 t/s
11.23.898.193 I slot print_timing: id  0 | task 76 | n_decoded =   6980, tg =  10.67 t/s, tg_3s =   9.42 t/s
11.26.977.077 I slot print_timing: id  0 | task 76 | n_decoded =   7009, tg =  10.67 t/s, tg_3s =   9.42 t/s
11.30.054.254 I slot print_timing: id  0 | task 76 | n_decoded =   7038, tg =  10.66 t/s, tg_3s =   9.42 t/s
11.33.132.646 I slot print_timing: id  0 | task 76 | n_decoded =   7067, tg =  10.66 t/s, tg_3s =   9.42 t/s
11.36.205.869 I slot print_timing: id  0 | task 76 | n_decoded =   7096, tg =  10.65 t/s, tg_3s =   9.44 t/s
11.39.287.892 I slot print_timing: id  0 | task 76 | n_decoded =   7125, tg =  10.64 t/s, tg_3s =   9.41 t/s
11.42.381.026 I slot print_timing: id  0 | task 76 | n_decoded =   7154, tg =  10.64 t/s, tg_3s =   9.38 t/s
11.45.458.622 I slot print_timing: id  0 | task 76 | n_decoded =   7183, tg =  10.63 t/s, tg_3s =   9.42 t/s
11.48.552.713 I slot print_timing: id  0 | task 76 | n_decoded =   7212, tg =  10.63 t/s, tg_3s =   9.37 t/s
11.51.625.469 I slot print_timing: id  0 | task 76 | n_decoded =   7241, tg =  10.62 t/s, tg_3s =   9.44 t/s
11.54.684.034 I slot print_timing: id  0 | task 76 | n_decoded =   7270, tg =  10.62 t/s, tg_3s =   9.48 t/s
11.57.743.361 I slot print_timing: id  0 | task 76 | n_decoded =   7299, tg =  10.61 t/s, tg_3s =   9.48 t/s
12.00.808.749 I slot print_timing: id  0 | task 76 | n_decoded =   7328, tg =  10.61 t/s, tg_3s =   9.46 t/s
12.03.877.553 I slot print_timing: id  0 | task 76 | n_decoded =   7357, tg =  10.60 t/s, tg_3s =   9.45 t/s
12.06.947.747 I slot print_timing: id  0 | task 76 | n_decoded =   7386, tg =  10.60 t/s, tg_3s =   9.45 t/s
12.10.019.475 I slot print_timing: id  0 | task 76 | n_decoded =   7415, tg =  10.59 t/s, tg_3s =   9.44 t/s
12.13.107.252 I slot print_timing: id  0 | task 76 | n_decoded =   7444, tg =  10.59 t/s, tg_3s =   9.39 t/s
12.16.187.103 I slot print_timing: id  0 | task 76 | n_decoded =   7473, tg =  10.58 t/s, tg_3s =   9.42 t/s
12.19.276.850 I slot print_timing: id  0 | task 76 | n_decoded =   7502, tg =  10.58 t/s, tg_3s =   9.39 t/s
12.22.350.639 I slot print_timing: id  0 | task 76 | n_decoded =   7531, tg =  10.57 t/s, tg_3s =   9.43 t/s
12.25.427.546 I slot print_timing: id  0 | task 76 | n_decoded =   7560, tg =  10.57 t/s, tg_3s =   9.43 t/s
12.28.509.225 I slot print_timing: id  0 | task 76 | n_decoded =   7589, tg =  10.56 t/s, tg_3s =   9.41 t/s
12.31.586.983 I slot print_timing: id  0 | task 76 | n_decoded =   7618, tg =  10.56 t/s, tg_3s =   9.42 t/s
12.34.658.987 I slot print_timing: id  0 | task 76 | n_decoded =   7647, tg =  10.55 t/s, tg_3s =   9.44 t/s
12.37.735.703 I slot print_timing: id  0 | task 76 | n_decoded =   7676, tg =  10.55 t/s, tg_3s =   9.43 t/s
12.40.809.438 I slot print_timing: id  0 | task 76 | n_decoded =   7705, tg =  10.54 t/s, tg_3s =   9.43 t/s
12.43.888.733 I slot print_timing: id  0 | task 76 | n_decoded =   7734, tg =  10.54 t/s, tg_3s =   9.42 t/s
12.46.992.335 I slot print_timing: id  0 | task 76 | n_decoded =   7763, tg =  10.53 t/s, tg_3s =   9.34 t/s
12.50.090.921 I slot print_timing: id  0 | task 76 | n_decoded =   7792, tg =  10.53 t/s, tg_3s =   9.36 t/s
12.53.178.185 I slot print_timing: id  0 | task 76 | n_decoded =   7821, tg =  10.52 t/s, tg_3s =   9.39 t/s
12.56.271.308 I slot print_timing: id  0 | task 76 | n_decoded =   7850, tg =  10.52 t/s, tg_3s =   9.38 t/s
12.59.374.365 I slot print_timing: id  0 | task 76 | n_decoded =   7879, tg =  10.51 t/s, tg_3s =   9.35 t/s
13.02.461.100 I slot print_timing: id  0 | task 76 | n_decoded =   7908, tg =  10.51 t/s, tg_3s =   9.40 t/s
13.05.564.410 I slot print_timing: id  0 | task 76 | n_decoded =   7937, tg =  10.50 t/s, tg_3s =   9.34 t/s
13.08.659.821 I slot print_timing: id  0 | task 76 | n_decoded =   7966, tg =  10.50 t/s, tg_3s =   9.37 t/s
13.11.758.435 I slot print_timing: id  0 | task 76 | n_decoded =   7995, tg =  10.49 t/s, tg_3s =   9.36 t/s
13.14.772.625 I slot print_timing: id  0 | task 76 | n_decoded =   8023, tg =  10.49 t/s, tg_3s =   9.29 t/s
13.17.796.692 I slot print_timing: id  0 | task 76 | n_decoded =   8051, tg =  10.48 t/s, tg_3s =   9.26 t/s
13.20.813.762 I slot print_timing: id  0 | task 76 | n_decoded =   8079, tg =  10.48 t/s, tg_3s =   9.28 t/s
13.23.851.575 I slot print_timing: id  0 | task 76 | n_decoded =   8107, tg =  10.48 t/s, tg_3s =   9.22 t/s
13.26.883.488 I slot print_timing: id  0 | task 76 | n_decoded =   8135, tg =  10.47 t/s, tg_3s =   9.24 t/s
13.29.901.354 I slot print_timing: id  0 | task 76 | n_decoded =   8163, tg =  10.47 t/s, tg_3s =   9.28 t/s
13.32.940.602 I slot print_timing: id  0 | task 76 | n_decoded =   8191, tg =  10.46 t/s, tg_3s =   9.21 t/s
13.36.000.445 I slot print_timing: id  0 | task 76 | n_decoded =   8219, tg =  10.46 t/s, tg_3s =   9.15 t/s
13.39.101.434 I slot print_timing: id  0 | task 76 | n_decoded =   8247, tg =  10.45 t/s, tg_3s =   9.03 t/s
13.42.146.619 I slot print_timing: id  0 | task 76 | n_decoded =   8275, tg =  10.45 t/s, tg_3s =   9.19 t/s
13.45.252.422 I slot print_timing: id  0 | task 76 | n_decoded =   8303, tg =  10.44 t/s, tg_3s =   9.02 t/s
13.48.305.623 I slot print_timing: id  0 | task 76 | n_decoded =   8331, tg =  10.44 t/s, tg_3s =   9.17 t/s
13.51.352.405 I slot print_timing: id  0 | task 76 | n_decoded =   8359, tg =  10.43 t/s, tg_3s =   9.19 t/s
13.54.399.567 I slot print_timing: id  0 | task 76 | n_decoded =   8387, tg =  10.43 t/s, tg_3s =   9.19 t/s
13.57.435.422 I slot print_timing: id  0 | task 76 | n_decoded =   8415, tg =  10.42 t/s, tg_3s =   9.22 t/s
14.00.471.822 I slot print_timing: id  0 | task 76 | n_decoded =   8443, tg =  10.42 t/s, tg_3s =   9.22 t/s
14.03.510.359 I slot print_timing: id  0 | task 76 | n_decoded =   8471, tg =  10.41 t/s, tg_3s =   9.21 t/s
14.06.540.069 I slot print_timing: id  0 | task 76 | n_decoded =   8499, tg =  10.41 t/s, tg_3s =   9.24 t/s
14.09.595.897 I slot print_timing: id  0 | task 76 | n_decoded =   8527, tg =  10.40 t/s, tg_3s =   9.16 t/s
14.12.642.626 I slot print_timing: id  0 | task 76 | n_decoded =   8555, tg =  10.40 t/s, tg_3s =   9.19 t/s
14.15.686.231 I slot print_timing: id  0 | task 76 | n_decoded =   8583, tg =  10.39 t/s, tg_3s =   9.20 t/s
14.18.736.312 I slot print_timing: id  0 | task 76 | n_decoded =   8611, tg =  10.39 t/s, tg_3s =   9.18 t/s
14.21.768.114 I slot print_timing: id  0 | task 76 | n_decoded =   8639, tg =  10.39 t/s, tg_3s =   9.24 t/s
14.24.808.313 I slot print_timing: id  0 | task 76 | n_decoded =   8667, tg =  10.38 t/s, tg_3s =   9.21 t/s
14.27.857.358 I slot print_timing: id  0 | task 76 | n_decoded =   8695, tg =  10.38 t/s, tg_3s =   9.18 t/s
14.30.894.876 I slot print_timing: id  0 | task 76 | n_decoded =   8723, tg =  10.37 t/s, tg_3s =   9.22 t/s
14.33.947.267 I slot print_timing: id  0 | task 76 | n_decoded =   8751, tg =  10.37 t/s, tg_3s =   9.17 t/s
14.36.999.580 I slot print_timing: id  0 | task 76 | n_decoded =   8779, tg =  10.36 t/s, tg_3s =   9.17 t/s
14.40.065.491 I slot print_timing: id  0 | task 76 | n_decoded =   8807, tg =  10.36 t/s, tg_3s =   9.13 t/s
14.43.134.614 I slot print_timing: id  0 | task 76 | n_decoded =   8835, tg =  10.36 t/s, tg_3s =   9.12 t/s
14.46.213.358 I slot print_timing: id  0 | task 76 | n_decoded =   8863, tg =  10.35 t/s, tg_3s =   9.09 t/s
14.49.279.215 I slot print_timing: id  0 | task 76 | n_decoded =   8891, tg =  10.35 t/s, tg_3s =   9.13 t/s
14.52.350.070 I slot print_timing: id  0 | task 76 | n_decoded =   8919, tg =  10.34 t/s, tg_3s =   9.12 t/s
14.55.415.298 I slot print_timing: id  0 | task 76 | n_decoded =   8947, tg =  10.34 t/s, tg_3s =   9.13 t/s
14.58.496.935 I slot print_timing: id  0 | task 76 | n_decoded =   8975, tg =  10.33 t/s, tg_3s =   9.09 t/s
15.01.579.649 I slot print_timing: id  0 | task 76 | n_decoded =   9003, tg =  10.33 t/s, tg_3s =   9.08 t/s
15.04.667.392 I slot print_timing: id  0 | task 76 | n_decoded =   9031, tg =  10.32 t/s, tg_3s =   9.07 t/s
15.07.755.593 I slot print_timing: id  0 | task 76 | n_decoded =   9059, tg =  10.32 t/s, tg_3s =   9.07 t/s
15.10.851.791 I slot print_timing: id  0 | task 76 | n_decoded =   9087, tg =  10.32 t/s, tg_3s =   9.04 t/s
15.13.953.564 I slot print_timing: id  0 | task 76 | n_decoded =   9115, tg =  10.31 t/s, tg_3s =   9.03 t/s
15.17.041.603 I slot print_timing: id  0 | task 76 | n_decoded =   9143, tg =  10.31 t/s, tg_3s =   9.07 t/s
15.20.133.198 I slot print_timing: id  0 | task 76 | n_decoded =   9171, tg =  10.30 t/s, tg_3s =   9.06 t/s
15.23.218.334 I slot print_timing: id  0 | task 76 | n_decoded =   9199, tg =  10.30 t/s, tg_3s =   9.08 t/s
15.26.310.752 I slot print_timing: id  0 | task 76 | n_decoded =   9227, tg =  10.29 t/s, tg_3s =   9.05 t/s
15.29.408.218 I slot print_timing: id  0 | task 76 | n_decoded =   9255, tg =  10.29 t/s, tg_3s =   9.04 t/s
15.32.507.917 I slot print_timing: id  0 | task 76 | n_decoded =   9283, tg =  10.29 t/s, tg_3s =   9.03 t/s
15.35.530.801 I slot print_timing: id  0 | task 76 | n_decoded =   9310, tg =  10.28 t/s, tg_3s =   8.93 t/s
15.38.558.119 I slot print_timing: id  0 | task 76 | n_decoded =   9337, tg =  10.28 t/s, tg_3s =   8.92 t/s
15.41.580.320 I slot print_timing: id  0 | task 76 | n_decoded =   9364, tg =  10.27 t/s, tg_3s =   8.93 t/s
15.44.600.234 I slot print_timing: id  0 | task 76 | n_decoded =   9391, tg =  10.27 t/s, tg_3s =   8.94 t/s
15.47.623.045 I slot print_timing: id  0 | task 76 | n_decoded =   9418, tg =  10.26 t/s, tg_3s =   8.93 t/s
15.50.646.119 I slot print_timing: id  0 | task 76 | n_decoded =   9445, tg =  10.26 t/s, tg_3s =   8.93 t/s
15.53.662.058 I slot print_timing: id  0 | task 76 | n_decoded =   9472, tg =  10.25 t/s, tg_3s =   8.95 t/s
15.56.688.513 I slot print_timing: id  0 | task 76 | n_decoded =   9499, tg =  10.25 t/s, tg_3s =   8.92 t/s
15.59.720.063 I slot print_timing: id  0 | task 76 | n_decoded =   9526, tg =  10.25 t/s, tg_3s =   8.91 t/s
16.02.779.054 I slot print_timing: id  0 | task 76 | n_decoded =   9553, tg =  10.24 t/s, tg_3s =   8.83 t/s
16.05.849.236 I slot print_timing: id  0 | task 76 | n_decoded =   9580, tg =  10.24 t/s, tg_3s =   8.79 t/s
16.08.914.214 I slot print_timing: id  0 | task 76 | n_decoded =   9607, tg =  10.23 t/s, tg_3s =   8.81 t/s
16.11.975.833 I slot print_timing: id  0 | task 76 | n_decoded =   9634, tg =  10.23 t/s, tg_3s =   8.82 t/s
16.15.038.703 I slot print_timing: id  0 | task 76 | n_decoded =   9661, tg =  10.22 t/s, tg_3s =   8.82 t/s
16.18.101.190 I slot print_timing: id  0 | task 76 | n_decoded =   9688, tg =  10.22 t/s, tg_3s =   8.82 t/s
16.21.166.918 I slot print_timing: id  0 | task 76 | n_decoded =   9715, tg =  10.21 t/s, tg_3s =   8.81 t/s
16.24.251.472 I slot print_timing: id  0 | task 76 | n_decoded =   9742, tg =  10.21 t/s, tg_3s =   8.75 t/s
16.27.345.453 I slot print_timing: id  0 | task 76 | n_decoded =   9769, tg =  10.20 t/s, tg_3s =   8.73 t/s
16.30.418.808 I slot print_timing: id  0 | task 76 | n_decoded =   9796, tg =  10.20 t/s, tg_3s =   8.79 t/s
16.33.465.168 I slot print_timing: id  0 | task 76 | n_decoded =   9823, tg =  10.19 t/s, tg_3s =   8.86 t/s
16.36.516.876 I slot print_timing: id  0 | task 76 | n_decoded =   9850, tg =  10.19 t/s, tg_3s =   8.85 t/s
16.39.569.216 I slot print_timing: id  0 | task 76 | n_decoded =   9877, tg =  10.19 t/s, tg_3s =   8.85 t/s
16.42.620.864 I slot print_timing: id  0 | task 76 | n_decoded =   9904, tg =  10.18 t/s, tg_3s =   8.85 t/s
16.45.675.888 I slot print_timing: id  0 | task 76 | n_decoded =   9931, tg =  10.18 t/s, tg_3s =   8.84 t/s
16.48.721.401 I slot print_timing: id  0 | task 76 | n_decoded =   9958, tg =  10.17 t/s, tg_3s =   8.87 t/s
16.51.775.299 I slot print_timing: id  0 | task 76 | n_decoded =   9985, tg =  10.17 t/s, tg_3s =   8.84 t/s
16.54.829.562 I slot print_timing: id  0 | task 76 | n_decoded =  10012, tg =  10.17 t/s, tg_3s =   8.84 t/s
16.57.882.829 I slot print_timing: id  0 | task 76 | n_decoded =  10039, tg =  10.16 t/s, tg_3s =   8.84 t/s
17.00.931.080 I slot print_timing: id  0 | task 76 | n_decoded =  10066, tg =  10.16 t/s, tg_3s =   8.86 t/s
17.03.968.780 I slot print_timing: id  0 | task 76 | n_decoded =  10093, tg =  10.15 t/s, tg_3s =   8.89 t/s
17.07.020.774 I slot print_timing: id  0 | task 76 | n_decoded =  10120, tg =  10.15 t/s, tg_3s =   8.85 t/s
17.10.071.062 I slot print_timing: id  0 | task 76 | n_decoded =  10147, tg =  10.15 t/s, tg_3s =   8.85 t/s
17.13.105.516 I slot print_timing: id  0 | task 76 | n_decoded =  10174, tg =  10.14 t/s, tg_3s =   8.90 t/s
17.16.133.937 I slot print_timing: id  0 | task 76 | n_decoded =  10201, tg =  10.14 t/s, tg_3s =   8.92 t/s
17.19.179.914 I slot print_timing: id  0 | task 76 | n_decoded =  10228, tg =  10.13 t/s, tg_3s =   8.86 t/s
17.22.217.358 I slot print_timing: id  0 | task 76 | n_decoded =  10255, tg =  10.13 t/s, tg_3s =   8.89 t/s
17.25.257.495 I slot print_timing: id  0 | task 76 | n_decoded =  10282, tg =  10.13 t/s, tg_3s =   8.88 t/s
17.28.296.073 I slot print_timing: id  0 | task 76 | n_decoded =  10309, tg =  10.12 t/s, tg_3s =   8.89 t/s
17.31.350.184 I slot print_timing: id  0 | task 76 | n_decoded =  10336, tg =  10.12 t/s, tg_3s =   8.84 t/s
17.34.405.728 I slot print_timing: id  0 | task 76 | n_decoded =  10363, tg =  10.12 t/s, tg_3s =   8.84 t/s
17.37.456.863 I slot print_timing: id  0 | task 76 | n_decoded =  10390, tg =  10.11 t/s, tg_3s =   8.85 t/s
17.40.511.525 I slot print_timing: id  0 | task 76 | n_decoded =  10417, tg =  10.11 t/s, tg_3s =   8.84 t/s
17.43.562.807 I slot print_timing: id  0 | task 76 | n_decoded =  10444, tg =  10.10 t/s, tg_3s =   8.85 t/s
17.46.619.649 I slot print_timing: id  0 | task 76 | n_decoded =  10471, tg =  10.10 t/s, tg_3s =   8.83 t/s
17.49.692.556 I slot print_timing: id  0 | task 76 | n_decoded =  10498, tg =  10.10 t/s, tg_3s =   8.79 t/s
17.52.760.997 I slot print_timing: id  0 | task 76 | n_decoded =  10525, tg =  10.09 t/s, tg_3s =   8.80 t/s
17.55.823.362 I slot print_timing: id  0 | task 76 | n_decoded =  10552, tg =  10.09 t/s, tg_3s =   8.82 t/s
17.58.901.998 I slot print_timing: id  0 | task 76 | n_decoded =  10579, tg =  10.09 t/s, tg_3s =   8.77 t/s
18.01.986.007 I slot print_timing: id  0 | task 76 | n_decoded =  10606, tg =  10.08 t/s, tg_3s =   8.75 t/s
18.05.062.026 I slot print_timing: id  0 | task 76 | n_decoded =  10633, tg =  10.08 t/s, tg_3s =   8.78 t/s
18.08.141.929 I slot print_timing: id  0 | task 76 | n_decoded =  10660, tg =  10.07 t/s, tg_3s =   8.77 t/s
18.11.228.689 I slot print_timing: id  0 | task 76 | n_decoded =  10687, tg =  10.07 t/s, tg_3s =   8.75 t/s
18.14.314.764 I slot print_timing: id  0 | task 76 | n_decoded =  10714, tg =  10.07 t/s, tg_3s =   8.75 t/s
18.17.399.385 I slot print_timing: id  0 | task 76 | n_decoded =  10741, tg =  10.06 t/s, tg_3s =   8.75 t/s
18.20.491.510 I slot print_timing: id  0 | task 76 | n_decoded =  10768, tg =  10.06 t/s, tg_3s =   8.73 t/s
18.23.568.876 I slot print_timing: id  0 | task 76 | n_decoded =  10795, tg =  10.05 t/s, tg_3s =   8.77 t/s
18.26.644.314 I slot print_timing: id  0 | task 76 | n_decoded =  10822, tg =  10.05 t/s, tg_3s =   8.78 t/s
18.29.725.044 I slot print_timing: id  0 | task 76 | n_decoded =  10849, tg =  10.05 t/s, tg_3s =   8.76 t/s
18.32.801.564 I slot print_timing: id  0 | task 76 | n_decoded =  10876, tg =  10.04 t/s, tg_3s =   8.78 t/s
18.35.878.506 I slot print_timing: id  0 | task 76 | n_decoded =  10903, tg =  10.04 t/s, tg_3s =   8.77 t/s
18.38.962.940 I slot print_timing: id  0 | task 76 | n_decoded =  10930, tg =  10.04 t/s, tg_3s =   8.75 t/s
18.42.038.378 I slot print_timing: id  0 | task 76 | n_decoded =  10957, tg =  10.03 t/s, tg_3s =   8.78 t/s
18.45.113.206 I slot print_timing: id  0 | task 76 | n_decoded =  10984, tg =  10.03 t/s, tg_3s =   8.78 t/s
18.48.188.504 I slot print_timing: id  0 | task 76 | n_decoded =  11011, tg =  10.03 t/s, tg_3s =   8.78 t/s
18.51.264.532 I slot print_timing: id  0 | task 76 | n_decoded =  11038, tg =  10.02 t/s, tg_3s =   8.78 t/s
18.54.343.749 I slot print_timing: id  0 | task 76 | n_decoded =  11065, tg =  10.02 t/s, tg_3s =   8.77 t/s
18.57.436.377 I slot print_timing: id  0 | task 76 | n_decoded =  11092, tg =  10.02 t/s, tg_3s =   8.73 t/s
19.00.540.630 I slot print_timing: id  0 | task 76 | n_decoded =  11119, tg =  10.01 t/s, tg_3s =   8.70 t/s
19.03.642.158 I slot print_timing: id  0 | task 76 | n_decoded =  11146, tg =  10.01 t/s, tg_3s =   8.71 t/s
19.06.755.088 I slot print_timing: id  0 | task 76 | n_decoded =  11173, tg =  10.00 t/s, tg_3s =   8.67 t/s
19.09.856.677 I slot print_timing: id  0 | task 76 | n_decoded =  11200, tg =  10.00 t/s, tg_3s =   8.71 t/s
19.12.959.901 I slot print_timing: id  0 | task 76 | n_decoded =  11227, tg =  10.00 t/s, tg_3s =   8.70 t/s
19.16.067.636 I slot print_timing: id  0 | task 76 | n_decoded =  11254, tg =   9.99 t/s, tg_3s =   8.69 t/s
19.19.074.475 I slot print_timing: id  0 | task 76 | n_decoded =  11280, tg =   9.99 t/s, tg_3s =   8.65 t/s
19.22.089.999 I slot print_timing: id  0 | task 76 | n_decoded =  11306, tg =   9.99 t/s, tg_3s =   8.62 t/s
19.25.099.300 I slot print_timing: id  0 | task 76 | n_decoded =  11332, tg =   9.98 t/s, tg_3s =   8.64 t/s
19.28.109.675 I slot print_timing: id  0 | task 76 | n_decoded =  11358, tg =   9.98 t/s, tg_3s =   8.64 t/s
19.31.126.808 I slot print_timing: id  0 | task 76 | n_decoded =  11384, tg =   9.98 t/s, tg_3s =   8.62 t/s
19.34.133.571 I slot print_timing: id  0 | task 76 | n_decoded =  11410, tg =   9.97 t/s, tg_3s =   8.65 t/s
19.37.133.769 I slot print_timing: id  0 | task 76 | n_decoded =  11436, tg =   9.97 t/s, tg_3s =   8.67 t/s
19.40.134.330 I slot print_timing: id  0 | task 76 | n_decoded =  11462, tg =   9.97 t/s, tg_3s =   8.67 t/s
19.43.135.103 I slot print_timing: id  0 | task 76 | n_decoded =  11488, tg =   9.96 t/s, tg_3s =   8.66 t/s
19.46.245.004 I slot print_timing: id  0 | task 76 | n_decoded =  11515, tg =   9.96 t/s, tg_3s =   8.68 t/s
19.49.358.895 I slot print_timing: id  0 | task 76 | n_decoded =  11542, tg =   9.95 t/s, tg_3s =   8.67 t/s
19.52.362.718 I slot print_timing: id  0 | task 76 | n_decoded =  11568, tg =   9.95 t/s, tg_3s =   8.66 t/s
19.55.379.297 I slot print_timing: id  0 | task 76 | n_decoded =  11594, tg =   9.95 t/s, tg_3s =   8.62 t/s
19.58.384.821 I slot print_timing: id  0 | task 76 | n_decoded =  11620, tg =   9.94 t/s, tg_3s =   8.65 t/s
20.01.399.492 I slot print_timing: id  0 | task 76 | n_decoded =  11646, tg =   9.94 t/s, tg_3s =   8.62 t/s
20.04.429.487 I slot print_timing: id  0 | task 76 | n_decoded =  11672, tg =   9.94 t/s, tg_3s =   8.58 t/s
20.07.449.124 I slot print_timing: id  0 | task 76 | n_decoded =  11698, tg =   9.93 t/s, tg_3s =   8.61 t/s
20.10.465.237 I slot print_timing: id  0 | task 76 | n_decoded =  11724, tg =   9.93 t/s, tg_3s =   8.62 t/s
20.13.490.326 I slot print_timing: id  0 | task 76 | n_decoded =  11750, tg =   9.93 t/s, tg_3s =   8.59 t/s
20.16.515.786 I slot print_timing: id  0 | task 76 | n_decoded =  11776, tg =   9.92 t/s, tg_3s =   8.59 t/s
20.19.538.707 I slot print_timing: id  0 | task 76 | n_decoded =  11802, tg =   9.92 t/s, tg_3s =   8.60 t/s
20.22.543.522 I slot print_timing: id  0 | task 76 | n_decoded =  11828, tg =   9.92 t/s, tg_3s =   8.65 t/s
20.25.571.702 I slot print_timing: id  0 | task 76 | n_decoded =  11854, tg =   9.91 t/s, tg_3s =   8.59 t/s
20.28.592.822 I slot print_timing: id  0 | task 76 | n_decoded =  11880, tg =   9.91 t/s, tg_3s =   8.61 t/s
20.31.627.570 I slot print_timing: id  0 | task 76 | n_decoded =  11906, tg =   9.91 t/s, tg_3s =   8.57 t/s
20.34.682.233 I slot print_timing: id  0 | task 76 | n_decoded =  11932, tg =   9.90 t/s, tg_3s =   8.51 t/s
20.37.706.286 I slot print_timing: id  0 | task 76 | n_decoded =  11958, tg =   9.90 t/s, tg_3s =   8.60 t/s
20.40.757.010 I slot print_timing: id  0 | task 76 | n_decoded =  11984, tg =   9.90 t/s, tg_3s =   8.52 t/s
20.43.803.727 I slot print_timing: id  0 | task 76 | n_decoded =  12010, tg =   9.89 t/s, tg_3s =   8.53 t/s
