0.00.330.475 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.571 I srv          init: The UI is disabled
0.00.330.575 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.332.059 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.592.514 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.491.805 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.494.888 I srv  llama_server: model loaded
0.05.494.894 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.008.757 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
33.35.576.481 I slot print_timing: id  3 | task 930 | n_decoded =    856, tg =   1.89 t/s, tg_3s =   1.86 t/s
33.38.778.386 I slot print_timing: id  3 | task 930 | n_decoded =    862, tg =   1.89 t/s, tg_3s =   1.87 t/s
33.41.994.094 I slot print_timing: id  3 | task 930 | n_decoded =    868, tg =   1.89 t/s, tg_3s =   1.87 t/s
33.45.207.758 I slot print_timing: id  3 | task 930 | n_decoded =    874, tg =   1.89 t/s, tg_3s =   1.87 t/s
33.48.419.216 I slot print_timing: id  3 | task 930 | n_decoded =    880, tg =   1.89 t/s, tg_3s =   1.87 t/s
33.51.637.419 I slot print_timing: id  3 | task 930 | n_decoded =    886, tg =   1.89 t/s, tg_3s =   1.86 t/s
33.54.846.525 I slot print_timing: id  3 | task 930 | n_decoded =    892, tg =   1.89 t/s, tg_3s =   1.87 t/s
33.58.084.830 I slot print_timing: id  3 | task 930 | n_decoded =    898, tg =   1.88 t/s, tg_3s =   1.85 t/s
34.01.394.154 I slot print_timing: id  3 | task 930 | n_decoded =    904, tg =   1.88 t/s, tg_3s =   1.81 t/s
34.04.595.988 I slot print_timing: id  3 | task 930 | n_decoded =    910, tg =   1.88 t/s, tg_3s =   1.87 t/s
34.07.792.871 I slot print_timing: id  3 | task 930 | n_decoded =    916, tg =   1.88 t/s, tg_3s =   1.88 t/s
34.10.997.080 I slot print_timing: id  3 | task 930 | n_decoded =    922, tg =   1.88 t/s, tg_3s =   1.87 t/s
34.14.198.279 I slot print_timing: id  3 | task 930 | n_decoded =    928, tg =   1.88 t/s, tg_3s =   1.87 t/s
34.17.432.700 I slot print_timing: id  3 | task 930 | n_decoded =    934, tg =   1.88 t/s, tg_3s =   1.86 t/s
34.20.667.609 I slot print_timing: id  3 | task 930 | n_decoded =    940, tg =   1.88 t/s, tg_3s =   1.85 t/s
34.23.907.353 I slot print_timing: id  3 | task 930 | n_decoded =    946, tg =   1.88 t/s, tg_3s =   1.85 t/s
34.27.142.881 I slot print_timing: id  3 | task 930 | n_decoded =    952, tg =   1.88 t/s, tg_3s =   1.85 t/s
34.30.371.039 I slot print_timing: id  3 | task 930 | n_decoded =    958, tg =   1.88 t/s, tg_3s =   1.86 t/s
34.33.599.202 I slot print_timing: id  3 | task 930 | n_decoded =    964, tg =   1.88 t/s, tg_3s =   1.86 t/s
34.36.807.627 I slot print_timing: id  3 | task 930 | n_decoded =    970, tg =   1.88 t/s, tg_3s =   1.87 t/s
34.40.000.980 I slot print_timing: id  3 | task 930 | n_decoded =    976, tg =   1.88 t/s, tg_3s =   1.88 t/s
34.43.210.248 I slot print_timing: id  3 | task 930 | n_decoded =    982, tg =   1.88 t/s, tg_3s =   1.87 t/s
34.46.401.643 I slot print_timing: id  3 | task 930 | n_decoded =    988, tg =   1.88 t/s, tg_3s =   1.88 t/s
34.49.599.979 I slot print_timing: id  3 | task 930 | n_decoded =    994, tg =   1.88 t/s, tg_3s =   1.88 t/s
34.52.813.046 I slot print_timing: id  3 | task 930 | n_decoded =   1000, tg =   1.88 t/s, tg_3s =   1.87 t/s
34.56.033.861 I slot print_timing: id  3 | task 930 | n_decoded =   1006, tg =   1.88 t/s, tg_3s =   1.86 t/s
34.59.286.234 I slot print_timing: id  3 | task 930 | n_decoded =   1012, tg =   1.88 t/s, tg_3s =   1.84 t/s
35.02.506.653 I slot print_timing: id  3 | task 930 | n_decoded =   1018, tg =   1.88 t/s, tg_3s =   1.86 t/s
35.05.703.703 I slot print_timing: id  3 | task 930 | n_decoded =   1024, tg =   1.88 t/s, tg_3s =   1.88 t/s
35.08.912.035 I slot print_timing: id  3 | task 930 | n_decoded =   1030, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.12.124.837 I slot print_timing: id  3 | task 930 | n_decoded =   1036, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.15.336.472 I slot print_timing: id  3 | task 930 | n_decoded =   1042, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.18.532.334 I slot print_timing: id  3 | task 930 | n_decoded =   1048, tg =   1.88 t/s, tg_3s =   1.88 t/s
35.21.732.725 I slot print_timing: id  3 | task 930 | n_decoded =   1054, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.24.946.267 I slot print_timing: id  3 | task 930 | n_decoded =   1060, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.28.153.817 I slot print_timing: id  3 | task 930 | n_decoded =   1066, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.31.363.189 I slot print_timing: id  3 | task 930 | n_decoded =   1072, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.34.590.436 I slot print_timing: id  3 | task 930 | n_decoded =   1078, tg =   1.88 t/s, tg_3s =   1.86 t/s
35.37.818.948 I slot print_timing: id  3 | task 930 | n_decoded =   1084, tg =   1.88 t/s, tg_3s =   1.86 t/s
35.41.033.621 I slot print_timing: id  3 | task 930 | n_decoded =   1090, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.44.238.957 I slot print_timing: id  3 | task 930 | n_decoded =   1096, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.47.449.002 I slot print_timing: id  3 | task 930 | n_decoded =   1102, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.50.652.656 I slot print_timing: id  3 | task 930 | n_decoded =   1108, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.53.852.757 I slot print_timing: id  3 | task 930 | n_decoded =   1114, tg =   1.88 t/s, tg_3s =   1.87 t/s
35.57.052.632 I slot print_timing: id  3 | task 930 | n_decoded =   1120, tg =   1.88 t/s, tg_3s =   1.88 t/s
36.00.281.938 I slot print_timing: id  3 | task 930 | n_decoded =   1126, tg =   1.88 t/s, tg_3s =   1.86 t/s
36.03.500.942 I slot print_timing: id  3 | task 930 | n_decoded =   1132, tg =   1.88 t/s, tg_3s =   1.86 t/s
36.06.721.911 I slot print_timing: id  3 | task 930 | n_decoded =   1138, tg =   1.88 t/s, tg_3s =   1.86 t/s
36.09.948.162 I slot print_timing: id  3 | task 930 | n_decoded =   1144, tg =   1.88 t/s, tg_3s =   1.86 t/s
36.13.169.063 I slot print_timing: id  3 | task 930 | n_decoded =   1150, tg =   1.88 t/s, tg_3s =   1.86 t/s
36.16.387.318 I slot print_timing: id  3 | task 930 | n_decoded =   1156, tg =   1.88 t/s, tg_3s =   1.86 t/s
36.19.622.505 I slot print_timing: id  3 | task 930 | n_decoded =   1162, tg =   1.88 t/s, tg_3s =   1.85 t/s
36.22.865.741 I slot print_timing: id  3 | task 930 | n_decoded =   1168, tg =   1.88 t/s, tg_3s =   1.85 t/s
36.26.075.351 I slot print_timing: id  3 | task 930 | n_decoded =   1174, tg =   1.88 t/s, tg_3s =   1.87 t/s
36.29.283.052 I slot print_timing: id  3 | task 930 | n_decoded =   1180, tg =   1.88 t/s, tg_3s =   1.87 t/s
36.32.472.227 I slot print_timing: id  3 | task 930 | n_decoded =   1186, tg =   1.88 t/s, tg_3s =   1.88 t/s
36.35.672.729 I slot print_timing: id  3 | task 930 | n_decoded =   1192, tg =   1.88 t/s, tg_3s =   1.87 t/s
36.38.853.378 I slot print_timing: id  3 | task 930 | n_decoded =   1198, tg =   1.88 t/s, tg_3s =   1.89 t/s
36.42.122.728 I slot print_timing: id  3 | task 930 | n_decoded =   1204, tg =   1.88 t/s, tg_3s =   1.84 t/s
36.45.401.767 I slot print_timing: id  3 | task 930 | n_decoded =   1210, tg =   1.88 t/s, tg_3s =   1.83 t/s
36.48.656.835 I slot print_timing: id  3 | task 930 | n_decoded =   1216, tg =   1.88 t/s, tg_3s =   1.84 t/s
36.51.885.010 I slot print_timing: id  3 | task 930 | n_decoded =   1222, tg =   1.88 t/s, tg_3s =   1.86 t/s
36.55.133.336 I slot print_timing: id  3 | task 930 | n_decoded =   1228, tg =   1.88 t/s, tg_3s =   1.85 t/s
36.58.400.636 I slot print_timing: id  3 | task 930 | n_decoded =   1234, tg =   1.88 t/s, tg_3s =   1.84 t/s
37.01.658.963 I slot print_timing: id  3 | task 930 | n_decoded =   1240, tg =   1.88 t/s, tg_3s =   1.84 t/s
37.04.941.366 I slot print_timing: id  3 | task 930 | n_decoded =   1246, tg =   1.88 t/s, tg_3s =   1.83 t/s
37.08.192.323 I slot print_timing: id  3 | task 930 | n_decoded =   1252, tg =   1.88 t/s, tg_3s =   1.85 t/s
37.11.429.028 I slot print_timing: id  3 | task 930 | n_decoded =   1258, tg =   1.88 t/s, tg_3s =   1.85 t/s
37.14.687.953 I slot print_timing: id  3 | task 930 | n_decoded =   1264, tg =   1.88 t/s, tg_3s =   1.84 t/s
37.17.929.852 I slot print_timing: id  3 | task 930 | n_decoded =   1270, tg =   1.88 t/s, tg_3s =   1.85 t/s
37.21.169.214 I slot print_timing: id  3 | task 930 | n_decoded =   1276, tg =   1.88 t/s, tg_3s =   1.85 t/s
37.24.419.255 I slot print_timing: id  3 | task 930 | n_decoded =   1282, tg =   1.88 t/s, tg_3s =   1.85 t/s
37.27.667.861 I slot print_timing: id  3 | task 930 | n_decoded =   1288, tg =   1.88 t/s, tg_3s =   1.85 t/s
37.30.891.232 I slot print_timing: id  3 | task 930 | n_decoded =   1294, tg =   1.88 t/s, tg_3s =   1.86 t/s
37.34.126.202 I slot print_timing: id  3 | task 930 | n_decoded =   1300, tg =   1.88 t/s, tg_3s =   1.85 t/s
37.37.350.301 I slot print_timing: id  3 | task 930 | n_decoded =   1306, tg =   1.88 t/s, tg_3s =   1.86 t/s
37.40.568.299 I slot print_timing: id  3 | task 930 | n_decoded =   1312, tg =   1.88 t/s, tg_3s =   1.86 t/s
37.43.803.046 I slot print_timing: id  3 | task 930 | n_decoded =   1318, tg =   1.88 t/s, tg_3s =   1.85 t/s
37.47.037.556 I slot print_timing: id  3 | task 930 | n_decoded =   1324, tg =   1.88 t/s, tg_3s =   1.85 t/s
37.50.262.413 I slot print_timing: id  3 | task 930 | n_decoded =   1330, tg =   1.88 t/s, tg_3s =   1.86 t/s
37.53.511.938 I slot print_timing: id  3 | task 930 | n_decoded =   1336, tg =   1.88 t/s, tg_3s =   1.85 t/s
37.56.766.110 I slot print_timing: id  3 | task 930 | n_decoded =   1342, tg =   1.88 t/s, tg_3s =   1.84 t/s
38.00.016.890 I slot print_timing: id  3 | task 930 | n_decoded =   1348, tg =   1.88 t/s, tg_3s =   1.85 t/s
38.03.250.170 I slot print_timing: id  3 | task 930 | n_decoded =   1354, tg =   1.88 t/s, tg_3s =   1.86 t/s
38.06.476.282 I slot print_timing: id  3 | task 930 | n_decoded =   1360, tg =   1.88 t/s, tg_3s =   1.86 t/s
38.09.683.549 I slot print_timing: id  3 | task 930 | n_decoded =   1366, tg =   1.88 t/s, tg_3s =   1.87 t/s
38.12.915.134 I slot print_timing: id  3 | task 930 | n_decoded =   1372, tg =   1.88 t/s, tg_3s =   1.86 t/s
38.16.156.334 I slot print_timing: id  3 | task 930 | n_decoded =   1378, tg =   1.88 t/s, tg_3s =   1.85 t/s
38.19.388.790 I slot print_timing: id  3 | task 930 | n_decoded =   1384, tg =   1.88 t/s, tg_3s =   1.86 t/s
38.22.600.038 I slot print_timing: id  3 | task 930 | n_decoded =   1390, tg =   1.88 t/s, tg_3s =   1.87 t/s
38.25.878.111 I slot print_timing: id  3 | task 930 | n_decoded =   1396, tg =   1.88 t/s, tg_3s =   1.83 t/s
38.29.139.818 I slot print_timing: id  3 | task 930 | n_decoded =   1402, tg =   1.88 t/s, tg_3s =   1.84 t/s
38.32.424.417 I slot print_timing: id  3 | task 930 | n_decoded =   1408, tg =   1.88 t/s, tg_3s =   1.83 t/s
38.35.737.014 I slot print_timing: id  3 | task 930 | n_decoded =   1414, tg =   1.88 t/s, tg_3s =   1.81 t/s
38.39.026.183 I slot print_timing: id  3 | task 930 | n_decoded =   1420, tg =   1.87 t/s, tg_3s =   1.82 t/s
38.42.278.386 I slot print_timing: id  3 | task 930 | n_decoded =   1426, tg =   1.87 t/s, tg_3s =   1.84 t/s
38.45.566.224 I slot print_timing: id  3 | task 930 | n_decoded =   1432, tg =   1.87 t/s, tg_3s =   1.82 t/s
38.48.800.760 I slot print_timing: id  3 | task 930 | n_decoded =   1438, tg =   1.87 t/s, tg_3s =   1.85 t/s
38.52.059.067 I slot print_timing: id  3 | task 930 | n_decoded =   1444, tg =   1.87 t/s, tg_3s =   1.84 t/s
38.55.311.489 I slot print_timing: id  3 | task 930 | n_decoded =   1450, tg =   1.87 t/s, tg_3s =   1.84 t/s
38.58.564.517 I slot print_timing: id  3 | task 930 | n_decoded =   1456, tg =   1.87 t/s, tg_3s =   1.84 t/s
39.01.829.283 I slot print_timing: id  3 | task 930 | n_decoded =   1462, tg =   1.87 t/s, tg_3s =   1.84 t/s
39.05.112.748 I slot print_timing: id  3 | task 930 | n_decoded =   1468, tg =   1.87 t/s, tg_3s =   1.83 t/s
39.08.394.729 I slot print_timing: id  3 | task 930 | n_decoded =   1474, tg =   1.87 t/s, tg_3s =   1.83 t/s
39.11.639.174 I slot print_timing: id  3 | task 930 | n_decoded =   1480, tg =   1.87 t/s, tg_3s =   1.85 t/s
39.14.898.572 I slot print_timing: id  3 | task 930 | n_decoded =   1486, tg =   1.87 t/s, tg_3s =   1.84 t/s
39.18.146.768 I slot print_timing: id  3 | task 930 | n_decoded =   1492, tg =   1.87 t/s, tg_3s =   1.85 t/s
39.21.396.101 I slot print_timing: id  3 | task 930 | n_decoded =   1498, tg =   1.87 t/s, tg_3s =   1.85 t/s
39.24.668.471 I slot print_timing: id  3 | task 930 | n_decoded =   1504, tg =   1.87 t/s, tg_3s =   1.83 t/s
39.27.960.724 I slot print_timing: id  3 | task 930 | n_decoded =   1510, tg =   1.87 t/s, tg_3s =   1.82 t/s
39.31.252.684 I slot print_timing: id  3 | task 930 | n_decoded =   1516, tg =   1.87 t/s, tg_3s =   1.82 t/s
39.34.541.872 I slot print_timing: id  3 | task 930 | n_decoded =   1522, tg =   1.87 t/s, tg_3s =   1.82 t/s
39.37.804.820 I slot print_timing: id  3 | task 930 | n_decoded =   1528, tg =   1.87 t/s, tg_3s =   1.84 t/s
39.41.068.947 I slot print_timing: id  3 | task 930 | n_decoded =   1534, tg =   1.87 t/s, tg_3s =   1.84 t/s
39.44.323.931 I slot print_timing: id  3 | task 930 | n_decoded =   1540, tg =   1.87 t/s, tg_3s =   1.84 t/s
39.47.569.464 I slot print_timing: id  3 | task 930 | n_decoded =   1546, tg =   1.87 t/s, tg_3s =   1.85 t/s
39.50.822.830 I slot print_timing: id  3 | task 930 | n_decoded =   1552, tg =   1.87 t/s, tg_3s =   1.84 t/s
39.54.046.240 I slot print_timing: id  3 | task 930 | n_decoded =   1558, tg =   1.87 t/s, tg_3s =   1.86 t/s
39.57.302.007 I slot print_timing: id  3 | task 930 | n_decoded =   1564, tg =   1.87 t/s, tg_3s =   1.84 t/s
40.00.592.821 I slot print_timing: id  3 | task 930 | n_decoded =   1570, tg =   1.87 t/s, tg_3s =   1.82 t/s
40.03.818.973 I slot print_timing: id  3 | task 930 | n_decoded =   1576, tg =   1.87 t/s, tg_3s =   1.86 t/s
40.07.069.064 I slot print_timing: id  3 | task 930 | n_decoded =   1582, tg =   1.87 t/s, tg_3s =   1.85 t/s
40.10.347.095 I slot print_timing: id  3 | task 930 | n_decoded =   1588, tg =   1.87 t/s, tg_3s =   1.83 t/s
40.13.656.596 I slot print_timing: id  3 | task 930 | n_decoded =   1594, tg =   1.87 t/s, tg_3s =   1.81 t/s
40.16.940.655 I slot print_timing: id  3 | task 930 | n_decoded =   1600, tg =   1.87 t/s, tg_3s =   1.83 t/s
40.20.192.781 I slot print_timing: id  3 | task 930 | n_decoded =   1606, tg =   1.87 t/s, tg_3s =   1.84 t/s
40.23.463.520 I slot print_timing: id  3 | task 930 | n_decoded =   1612, tg =   1.87 t/s, tg_3s =   1.83 t/s
40.26.777.145 I slot print_timing: id  3 | task 930 | n_decoded =   1618, tg =   1.87 t/s, tg_3s =   1.81 t/s
40.30.093.897 I slot print_timing: id  3 | task 930 | n_decoded =   1624, tg =   1.87 t/s, tg_3s =   1.81 t/s
40.33.397.792 I slot print_timing: id  3 | task 930 | n_decoded =   1630, tg =   1.87 t/s, tg_3s =   1.82 t/s
40.36.692.815 I slot print_timing: id  3 | task 930 | n_decoded =   1636, tg =   1.87 t/s, tg_3s =   1.82 t/s
40.39.989.657 I slot print_timing: id  3 | task 930 | n_decoded =   1642, tg =   1.87 t/s, tg_3s =   1.82 t/s
40.43.300.623 I slot print_timing: id  3 | task 930 | n_decoded =   1648, tg =   1.87 t/s, tg_3s =   1.81 t/s
40.46.603.944 I slot print_timing: id  3 | task 930 | n_decoded =   1654, tg =   1.87 t/s, tg_3s =   1.82 t/s
40.49.883.270 I slot print_timing: id  3 | task 930 | n_decoded =   1660, tg =   1.87 t/s, tg_3s =   1.83 t/s
40.53.192.060 I slot print_timing: id  3 | task 930 | n_decoded =   1666, tg =   1.87 t/s, tg_3s =   1.81 t/s
40.56.529.780 I slot print_timing: id  3 | task 930 | n_decoded =   1672, tg =   1.87 t/s, tg_3s =   1.80 t/s
40.59.865.805 I slot print_timing: id  3 | task 930 | n_decoded =   1678, tg =   1.87 t/s, tg_3s =   1.80 t/s
41.03.177.049 I slot print_timing: id  3 | task 930 | n_decoded =   1684, tg =   1.87 t/s, tg_3s =   1.81 t/s
41.06.481.679 I slot print_timing: id  3 | task 930 | n_decoded =   1690, tg =   1.87 t/s, tg_3s =   1.82 t/s
41.09.757.896 I slot print_timing: id  3 | task 930 | n_decoded =   1696, tg =   1.87 t/s, tg_3s =   1.83 t/s
41.13.030.045 I slot print_timing: id  3 | task 930 | n_decoded =   1702, tg =   1.87 t/s, tg_3s =   1.83 t/s
41.16.303.276 I slot print_timing: id  3 | task 930 | n_decoded =   1708, tg =   1.87 t/s, tg_3s =   1.83 t/s
41.19.593.143 I slot print_timing: id  3 | task 930 | n_decoded =   1714, tg =   1.87 t/s, tg_3s =   1.82 t/s
41.22.918.311 I slot print_timing: id  3 | task 930 | n_decoded =   1720, tg =   1.87 t/s, tg_3s =   1.80 t/s
41.26.239.732 I slot print_timing: id  3 | task 930 | n_decoded =   1726, tg =   1.87 t/s, tg_3s =   1.81 t/s
41.29.547.383 I slot print_timing: id  3 | task 930 | n_decoded =   1732, tg =   1.87 t/s, tg_3s =   1.81 t/s
41.32.866.642 I slot print_timing: id  3 | task 930 | n_decoded =   1738, tg =   1.87 t/s, tg_3s =   1.81 t/s
41.36.180.977 I slot print_timing: id  3 | task 930 | n_decoded =   1744, tg =   1.87 t/s, tg_3s =   1.81 t/s
41.39.493.896 I slot print_timing: id  3 | task 930 | n_decoded =   1750, tg =   1.87 t/s, tg_3s =   1.81 t/s
41.42.792.286 I slot print_timing: id  3 | task 930 | n_decoded =   1756, tg =   1.87 t/s, tg_3s =   1.82 t/s
41.46.061.909 I slot print_timing: id  3 | task 930 | n_decoded =   1762, tg =   1.87 t/s, tg_3s =   1.84 t/s
41.49.304.277 I slot print_timing: id  3 | task 930 | n_decoded =   1768, tg =   1.87 t/s, tg_3s =   1.85 t/s
41.52.583.440 I slot print_timing: id  3 | task 930 | n_decoded =   1774, tg =   1.87 t/s, tg_3s =   1.83 t/s
41.55.876.409 I slot print_timing: id  3 | task 930 | n_decoded =   1780, tg =   1.87 t/s, tg_3s =   1.82 t/s
41.59.187.669 I slot print_timing: id  3 | task 930 | n_decoded =   1786, tg =   1.87 t/s, tg_3s =   1.81 t/s
42.02.496.060 I slot print_timing: id  3 | task 930 | n_decoded =   1792, tg =   1.87 t/s, tg_3s =   1.81 t/s
42.05.822.161 I slot print_timing: id  3 | task 930 | n_decoded =   1798, tg =   1.86 t/s, tg_3s =   1.80 t/s
42.09.127.912 I slot print_timing: id  3 | task 930 | n_decoded =   1804, tg =   1.86 t/s, tg_3s =   1.82 t/s
42.12.414.040 I slot print_timing: id  3 | task 930 | n_decoded =   1810, tg =   1.86 t/s, tg_3s =   1.83 t/s
42.15.733.160 I slot print_timing: id  3 | task 930 | n_decoded =   1816, tg =   1.86 t/s, tg_3s =   1.81 t/s
42.19.058.737 I slot print_timing: id  3 | task 930 | n_decoded =   1822, tg =   1.86 t/s, tg_3s =   1.80 t/s
42.22.395.079 I slot print_timing: id  3 | task 930 | n_decoded =   1828, tg =   1.86 t/s, tg_3s =   1.80 t/s
42.25.757.834 I slot print_timing: id  3 | task 930 | n_decoded =   1834, tg =   1.86 t/s, tg_3s =   1.78 t/s
42.29.106.590 I slot print_timing: id  3 | task 930 | n_decoded =   1840, tg =   1.86 t/s, tg_3s =   1.79 t/s
42.32.416.377 I slot print_timing: id  3 | task 930 | n_decoded =   1846, tg =   1.86 t/s, tg_3s =   1.81 t/s
42.35.746.341 I slot print_timing: id  3 | task 930 | n_decoded =   1852, tg =   1.86 t/s, tg_3s =   1.80 t/s
42.39.048.497 I slot print_timing: id  3 | task 930 | n_decoded =   1858, tg =   1.86 t/s, tg_3s =   1.82 t/s
42.42.358.247 I slot print_timing: id  3 | task 930 | n_decoded =   1864, tg =   1.86 t/s, tg_3s =   1.81 t/s
42.45.680.604 I slot print_timing: id  3 | task 930 | n_decoded =   1870, tg =   1.86 t/s, tg_3s =   1.81 t/s
42.49.006.229 I slot print_timing: id  3 | task 930 | n_decoded =   1876, tg =   1.86 t/s, tg_3s =   1.80 t/s
42.52.341.034 I slot print_timing: id  3 | task 930 | n_decoded =   1882, tg =   1.86 t/s, tg_3s =   1.80 t/s
42.55.681.440 I slot print_timing: id  3 | task 930 | n_decoded =   1888, tg =   1.86 t/s, tg_3s =   1.80 t/s
42.59.027.425 I slot print_timing: id  3 | task 930 | n_decoded =   1894, tg =   1.86 t/s, tg_3s =   1.79 t/s
43.02.359.476 I slot print_timing: id  3 | task 930 | n_decoded =   1900, tg =   1.86 t/s, tg_3s =   1.80 t/s
43.05.701.955 I slot print_timing: id  3 | task 930 | n_decoded =   1906, tg =   1.86 t/s, tg_3s =   1.80 t/s
43.09.043.665 I slot print_timing: id  3 | task 930 | n_decoded =   1912, tg =   1.86 t/s, tg_3s =   1.80 t/s
43.12.377.565 I slot print_timing: id  3 | task 930 | n_decoded =   1918, tg =   1.86 t/s, tg_3s =   1.80 t/s
43.15.695.585 I slot print_timing: id  3 | task 930 | n_decoded =   1924, tg =   1.86 t/s, tg_3s =   1.81 t/s
43.18.980.001 I slot print_timing: id  3 | task 930 | n_decoded =   1930, tg =   1.86 t/s, tg_3s =   1.83 t/s
43.22.270.370 I slot print_timing: id  3 | task 930 | n_decoded =   1936, tg =   1.86 t/s, tg_3s =   1.82 t/s
43.25.557.765 I slot print_timing: id  3 | task 930 | n_decoded =   1942, tg =   1.86 t/s, tg_3s =   1.83 t/s
43.28.863.216 I slot print_timing: id  3 | task 930 | n_decoded =   1948, tg =   1.86 t/s, tg_3s =   1.82 t/s
43.32.198.546 I slot print_timing: id  3 | task 930 | n_decoded =   1954, tg =   1.86 t/s, tg_3s =   1.80 t/s
43.35.529.733 I slot print_timing: id  3 | task 930 | n_decoded =   1960, tg =   1.86 t/s, tg_3s =   1.80 t/s
43.38.865.020 I slot print_timing: id  3 | task 930 | n_decoded =   1966, tg =   1.86 t/s, tg_3s =   1.80 t/s
43.42.169.303 I slot print_timing: id  3 | task 930 | n_decoded =   1972, tg =   1.86 t/s, tg_3s =   1.82 t/s
43.45.473.056 I slot print_timing: id  3 | task 930 | n_decoded =   1978, tg =   1.86 t/s, tg_3s =   1.82 t/s
43.48.770.230 I slot print_timing: id  3 | task 930 | n_decoded =   1984, tg =   1.86 t/s, tg_3s =   1.82 t/s
