0.00.471.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.471.162 I srv          init: The UI is disabled
0.00.471.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.472.599 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.890.652 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.883.953 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.941.978 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.943.481 I srv  llama_server: model loaded
0.10.943.487 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.009.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.34.519.300 I slot print_timing: id  0 | task 1 | n_decoded =   2564, tg =   3.78 t/s, tg_3s =   3.33 t/s
11.37.525.532 I slot print_timing: id  0 | task 1 | n_decoded =   2574, tg =   3.78 t/s, tg_3s =   3.33 t/s
11.40.536.248 I slot print_timing: id  0 | task 1 | n_decoded =   2584, tg =   3.78 t/s, tg_3s =   3.32 t/s
11.43.543.708 I slot print_timing: id  0 | task 1 | n_decoded =   2594, tg =   3.78 t/s, tg_3s =   3.33 t/s
11.46.553.384 I slot print_timing: id  0 | task 1 | n_decoded =   2604, tg =   3.77 t/s, tg_3s =   3.32 t/s
11.49.565.294 I slot print_timing: id  0 | task 1 | n_decoded =   2614, tg =   3.77 t/s, tg_3s =   3.32 t/s
11.52.575.606 I slot print_timing: id  0 | task 1 | n_decoded =   2624, tg =   3.77 t/s, tg_3s =   3.32 t/s
11.55.587.614 I slot print_timing: id  0 | task 1 | n_decoded =   2634, tg =   3.77 t/s, tg_3s =   3.32 t/s
11.58.601.650 I slot print_timing: id  0 | task 1 | n_decoded =   2644, tg =   3.77 t/s, tg_3s =   3.32 t/s
12.01.618.290 I slot print_timing: id  0 | task 1 | n_decoded =   2654, tg =   3.76 t/s, tg_3s =   3.31 t/s
12.04.643.239 I slot print_timing: id  0 | task 1 | n_decoded =   2664, tg =   3.76 t/s, tg_3s =   3.31 t/s
12.07.668.651 I slot print_timing: id  0 | task 1 | n_decoded =   2674, tg =   3.76 t/s, tg_3s =   3.31 t/s
12.10.696.839 I slot print_timing: id  0 | task 1 | n_decoded =   2684, tg =   3.76 t/s, tg_3s =   3.30 t/s
12.13.731.892 I slot print_timing: id  0 | task 1 | n_decoded =   2694, tg =   3.76 t/s, tg_3s =   3.29 t/s
12.16.761.256 I slot print_timing: id  0 | task 1 | n_decoded =   2704, tg =   3.75 t/s, tg_3s =   3.30 t/s
12.19.793.056 I slot print_timing: id  0 | task 1 | n_decoded =   2714, tg =   3.75 t/s, tg_3s =   3.30 t/s
12.22.826.825 I slot print_timing: id  0 | task 1 | n_decoded =   2724, tg =   3.75 t/s, tg_3s =   3.30 t/s
12.25.871.442 I slot print_timing: id  0 | task 1 | n_decoded =   2734, tg =   3.75 t/s, tg_3s =   3.28 t/s
12.28.935.363 I slot print_timing: id  0 | task 1 | n_decoded =   2744, tg =   3.75 t/s, tg_3s =   3.26 t/s
12.32.001.774 I slot print_timing: id  0 | task 1 | n_decoded =   2754, tg =   3.74 t/s, tg_3s =   3.26 t/s
12.35.069.357 I slot print_timing: id  0 | task 1 | n_decoded =   2764, tg =   3.74 t/s, tg_3s =   3.26 t/s
12.38.139.462 I slot print_timing: id  0 | task 1 | n_decoded =   2774, tg =   3.74 t/s, tg_3s =   3.26 t/s
12.41.216.230 I slot print_timing: id  0 | task 1 | n_decoded =   2784, tg =   3.74 t/s, tg_3s =   3.25 t/s
12.44.288.738 I slot print_timing: id  0 | task 1 | n_decoded =   2794, tg =   3.74 t/s, tg_3s =   3.25 t/s
12.47.363.300 I slot print_timing: id  0 | task 1 | n_decoded =   2804, tg =   3.73 t/s, tg_3s =   3.25 t/s
12.50.440.077 I slot print_timing: id  0 | task 1 | n_decoded =   2814, tg =   3.73 t/s, tg_3s =   3.25 t/s
12.53.517.435 I slot print_timing: id  0 | task 1 | n_decoded =   2824, tg =   3.73 t/s, tg_3s =   3.25 t/s
12.56.596.751 I slot print_timing: id  0 | task 1 | n_decoded =   2834, tg =   3.73 t/s, tg_3s =   3.25 t/s
12.59.676.906 I slot print_timing: id  0 | task 1 | n_decoded =   2844, tg =   3.73 t/s, tg_3s =   3.25 t/s
13.02.761.787 I slot print_timing: id  0 | task 1 | n_decoded =   2854, tg =   3.73 t/s, tg_3s =   3.24 t/s
13.05.844.048 I slot print_timing: id  0 | task 1 | n_decoded =   2864, tg =   3.72 t/s, tg_3s =   3.24 t/s
13.08.927.646 I slot print_timing: id  0 | task 1 | n_decoded =   2874, tg =   3.72 t/s, tg_3s =   3.24 t/s
13.12.012.153 I slot print_timing: id  0 | task 1 | n_decoded =   2884, tg =   3.72 t/s, tg_3s =   3.24 t/s
13.15.111.166 I slot print_timing: id  0 | task 1 | n_decoded =   2894, tg =   3.72 t/s, tg_3s =   3.23 t/s
13.18.199.098 I slot print_timing: id  0 | task 1 | n_decoded =   2904, tg =   3.72 t/s, tg_3s =   3.24 t/s
13.21.288.415 I slot print_timing: id  0 | task 1 | n_decoded =   2914, tg =   3.71 t/s, tg_3s =   3.24 t/s
13.24.383.686 I slot print_timing: id  0 | task 1 | n_decoded =   2924, tg =   3.71 t/s, tg_3s =   3.23 t/s
13.27.478.181 I slot print_timing: id  0 | task 1 | n_decoded =   2934, tg =   3.71 t/s, tg_3s =   3.23 t/s
13.30.576.268 I slot print_timing: id  0 | task 1 | n_decoded =   2944, tg =   3.71 t/s, tg_3s =   3.23 t/s
13.33.678.322 I slot print_timing: id  0 | task 1 | n_decoded =   2954, tg =   3.71 t/s, tg_3s =   3.22 t/s
13.36.779.654 I slot print_timing: id  0 | task 1 | n_decoded =   2964, tg =   3.70 t/s, tg_3s =   3.22 t/s
13.39.888.400 I slot print_timing: id  0 | task 1 | n_decoded =   2974, tg =   3.70 t/s, tg_3s =   3.22 t/s
13.42.992.157 I slot print_timing: id  0 | task 1 | n_decoded =   2984, tg =   3.70 t/s, tg_3s =   3.22 t/s
13.46.121.183 I slot print_timing: id  0 | task 1 | n_decoded =   2994, tg =   3.70 t/s, tg_3s =   3.20 t/s
13.49.260.706 I slot print_timing: id  0 | task 1 | n_decoded =   3004, tg =   3.70 t/s, tg_3s =   3.19 t/s
13.52.403.010 I slot print_timing: id  0 | task 1 | n_decoded =   3014, tg =   3.69 t/s, tg_3s =   3.18 t/s
13.55.545.370 I slot print_timing: id  0 | task 1 | n_decoded =   3024, tg =   3.69 t/s, tg_3s =   3.18 t/s
13.58.688.779 I slot print_timing: id  0 | task 1 | n_decoded =   3034, tg =   3.69 t/s, tg_3s =   3.18 t/s
14.01.835.568 I slot print_timing: id  0 | task 1 | n_decoded =   3044, tg =   3.69 t/s, tg_3s =   3.18 t/s
14.04.981.688 I slot print_timing: id  0 | task 1 | n_decoded =   3054, tg =   3.69 t/s, tg_3s =   3.18 t/s
14.08.126.316 I slot print_timing: id  0 | task 1 | n_decoded =   3064, tg =   3.68 t/s, tg_3s =   3.18 t/s
14.11.271.983 I slot print_timing: id  0 | task 1 | n_decoded =   3074, tg =   3.68 t/s, tg_3s =   3.18 t/s
14.14.425.559 I slot print_timing: id  0 | task 1 | n_decoded =   3084, tg =   3.68 t/s, tg_3s =   3.17 t/s
14.17.577.880 I slot print_timing: id  0 | task 1 | n_decoded =   3094, tg =   3.68 t/s, tg_3s =   3.17 t/s
14.20.730.039 I slot print_timing: id  0 | task 1 | n_decoded =   3104, tg =   3.68 t/s, tg_3s =   3.17 t/s
14.23.883.489 I slot print_timing: id  0 | task 1 | n_decoded =   3114, tg =   3.68 t/s, tg_3s =   3.17 t/s
14.27.040.243 I slot print_timing: id  0 | task 1 | n_decoded =   3124, tg =   3.67 t/s, tg_3s =   3.17 t/s
14.30.196.418 I slot print_timing: id  0 | task 1 | n_decoded =   3134, tg =   3.67 t/s, tg_3s =   3.17 t/s
14.33.358.762 I slot print_timing: id  0 | task 1 | n_decoded =   3144, tg =   3.67 t/s, tg_3s =   3.16 t/s
14.36.519.590 I slot print_timing: id  0 | task 1 | n_decoded =   3154, tg =   3.67 t/s, tg_3s =   3.16 t/s
14.39.682.052 I slot print_timing: id  0 | task 1 | n_decoded =   3164, tg =   3.67 t/s, tg_3s =   3.16 t/s
14.42.849.968 I slot print_timing: id  0 | task 1 | n_decoded =   3174, tg =   3.66 t/s, tg_3s =   3.16 t/s
14.46.014.900 I slot print_timing: id  0 | task 1 | n_decoded =   3184, tg =   3.66 t/s, tg_3s =   3.16 t/s
14.49.177.695 I slot print_timing: id  0 | task 1 | n_decoded =   3194, tg =   3.66 t/s, tg_3s =   3.16 t/s
14.52.344.807 I slot print_timing: id  0 | task 1 | n_decoded =   3204, tg =   3.66 t/s, tg_3s =   3.16 t/s
14.55.515.436 I slot print_timing: id  0 | task 1 | n_decoded =   3214, tg =   3.66 t/s, tg_3s =   3.15 t/s
14.58.686.761 I slot print_timing: id  0 | task 1 | n_decoded =   3224, tg =   3.65 t/s, tg_3s =   3.15 t/s
15.01.860.984 I slot print_timing: id  0 | task 1 | n_decoded =   3234, tg =   3.65 t/s, tg_3s =   3.15 t/s
15.05.046.971 I slot print_timing: id  0 | task 1 | n_decoded =   3244, tg =   3.65 t/s, tg_3s =   3.14 t/s
15.08.256.656 I slot print_timing: id  0 | task 1 | n_decoded =   3254, tg =   3.65 t/s, tg_3s =   3.12 t/s
15.11.470.797 I slot print_timing: id  0 | task 1 | n_decoded =   3264, tg =   3.65 t/s, tg_3s =   3.11 t/s
15.14.681.805 I slot print_timing: id  0 | task 1 | n_decoded =   3274, tg =   3.65 t/s, tg_3s =   3.11 t/s
15.17.893.373 I slot print_timing: id  0 | task 1 | n_decoded =   3284, tg =   3.64 t/s, tg_3s =   3.11 t/s
15.21.108.766 I slot print_timing: id  0 | task 1 | n_decoded =   3294, tg =   3.64 t/s, tg_3s =   3.11 t/s
15.24.323.696 I slot print_timing: id  0 | task 1 | n_decoded =   3304, tg =   3.64 t/s, tg_3s =   3.11 t/s
15.27.541.227 I slot print_timing: id  0 | task 1 | n_decoded =   3314, tg =   3.64 t/s, tg_3s =   3.11 t/s
15.30.759.937 I slot print_timing: id  0 | task 1 | n_decoded =   3324, tg =   3.64 t/s, tg_3s =   3.11 t/s
15.33.980.561 I slot print_timing: id  0 | task 1 | n_decoded =   3334, tg =   3.63 t/s, tg_3s =   3.10 t/s
15.37.200.116 I slot print_timing: id  0 | task 1 | n_decoded =   3344, tg =   3.63 t/s, tg_3s =   3.11 t/s
15.40.426.743 I slot print_timing: id  0 | task 1 | n_decoded =   3354, tg =   3.63 t/s, tg_3s =   3.10 t/s
15.43.650.135 I slot print_timing: id  0 | task 1 | n_decoded =   3364, tg =   3.63 t/s, tg_3s =   3.10 t/s
15.46.876.202 I slot print_timing: id  0 | task 1 | n_decoded =   3374, tg =   3.63 t/s, tg_3s =   3.10 t/s
15.50.102.856 I slot print_timing: id  0 | task 1 | n_decoded =   3384, tg =   3.63 t/s, tg_3s =   3.10 t/s
15.53.331.143 I slot print_timing: id  0 | task 1 | n_decoded =   3394, tg =   3.62 t/s, tg_3s =   3.10 t/s
15.56.560.387 I slot print_timing: id  0 | task 1 | n_decoded =   3404, tg =   3.62 t/s, tg_3s =   3.10 t/s
15.59.790.374 I slot print_timing: id  0 | task 1 | n_decoded =   3414, tg =   3.62 t/s, tg_3s =   3.10 t/s
16.03.025.206 I slot print_timing: id  0 | task 1 | n_decoded =   3424, tg =   3.62 t/s, tg_3s =   3.09 t/s
16.06.259.437 I slot print_timing: id  0 | task 1 | n_decoded =   3434, tg =   3.62 t/s, tg_3s =   3.09 t/s
16.09.494.468 I slot print_timing: id  0 | task 1 | n_decoded =   3444, tg =   3.61 t/s, tg_3s =   3.09 t/s
16.12.733.830 I slot print_timing: id  0 | task 1 | n_decoded =   3454, tg =   3.61 t/s, tg_3s =   3.09 t/s
16.15.976.917 I slot print_timing: id  0 | task 1 | n_decoded =   3464, tg =   3.61 t/s, tg_3s =   3.08 t/s
16.19.217.275 I slot print_timing: id  0 | task 1 | n_decoded =   3474, tg =   3.61 t/s, tg_3s =   3.09 t/s
16.22.458.743 I slot print_timing: id  0 | task 1 | n_decoded =   3484, tg =   3.61 t/s, tg_3s =   3.09 t/s
16.25.700.596 I slot print_timing: id  0 | task 1 | n_decoded =   3494, tg =   3.61 t/s, tg_3s =   3.08 t/s
16.28.962.587 I slot print_timing: id  0 | task 1 | n_decoded =   3504, tg =   3.60 t/s, tg_3s =   3.07 t/s
16.32.238.619 I slot print_timing: id  0 | task 1 | n_decoded =   3514, tg =   3.60 t/s, tg_3s =   3.05 t/s
16.35.513.347 I slot print_timing: id  0 | task 1 | n_decoded =   3524, tg =   3.60 t/s, tg_3s =   3.05 t/s
16.38.791.075 I slot print_timing: id  0 | task 1 | n_decoded =   3534, tg =   3.60 t/s, tg_3s =   3.05 t/s
16.42.075.960 I slot print_timing: id  0 | task 1 | n_decoded =   3544, tg =   3.60 t/s, tg_3s =   3.04 t/s
16.45.355.386 I slot print_timing: id  0 | task 1 | n_decoded =   3554, tg =   3.59 t/s, tg_3s =   3.05 t/s
16.48.638.597 I slot print_timing: id  0 | task 1 | n_decoded =   3564, tg =   3.59 t/s, tg_3s =   3.05 t/s
16.51.921.905 I slot print_timing: id  0 | task 1 | n_decoded =   3574, tg =   3.59 t/s, tg_3s =   3.05 t/s
16.55.205.073 I slot print_timing: id  0 | task 1 | n_decoded =   3584, tg =   3.59 t/s, tg_3s =   3.05 t/s
16.58.494.675 I slot print_timing: id  0 | task 1 | n_decoded =   3594, tg =   3.59 t/s, tg_3s =   3.04 t/s
17.01.785.290 I slot print_timing: id  0 | task 1 | n_decoded =   3604, tg =   3.59 t/s, tg_3s =   3.04 t/s
17.05.079.587 I slot print_timing: id  0 | task 1 | n_decoded =   3614, tg =   3.58 t/s, tg_3s =   3.04 t/s
17.08.372.405 I slot print_timing: id  0 | task 1 | n_decoded =   3624, tg =   3.58 t/s, tg_3s =   3.04 t/s
17.11.668.259 I slot print_timing: id  0 | task 1 | n_decoded =   3634, tg =   3.58 t/s, tg_3s =   3.03 t/s
17.14.971.565 I slot print_timing: id  0 | task 1 | n_decoded =   3644, tg =   3.58 t/s, tg_3s =   3.03 t/s
17.18.271.051 I slot print_timing: id  0 | task 1 | n_decoded =   3654, tg =   3.58 t/s, tg_3s =   3.03 t/s
17.21.570.219 I slot print_timing: id  0 | task 1 | n_decoded =   3664, tg =   3.57 t/s, tg_3s =   3.03 t/s
17.24.870.933 I slot print_timing: id  0 | task 1 | n_decoded =   3674, tg =   3.57 t/s, tg_3s =   3.03 t/s
17.28.172.183 I slot print_timing: id  0 | task 1 | n_decoded =   3684, tg =   3.57 t/s, tg_3s =   3.03 t/s
17.31.474.129 I slot print_timing: id  0 | task 1 | n_decoded =   3694, tg =   3.57 t/s, tg_3s =   3.03 t/s
17.34.780.279 I slot print_timing: id  0 | task 1 | n_decoded =   3704, tg =   3.57 t/s, tg_3s =   3.02 t/s
17.38.088.545 I slot print_timing: id  0 | task 1 | n_decoded =   3714, tg =   3.57 t/s, tg_3s =   3.02 t/s
17.41.403.531 I slot print_timing: id  0 | task 1 | n_decoded =   3724, tg =   3.56 t/s, tg_3s =   3.02 t/s
17.44.712.736 I slot print_timing: id  0 | task 1 | n_decoded =   3734, tg =   3.56 t/s, tg_3s =   3.02 t/s
17.48.028.068 I slot print_timing: id  0 | task 1 | n_decoded =   3744, tg =   3.56 t/s, tg_3s =   3.02 t/s
17.51.341.301 I slot print_timing: id  0 | task 1 | n_decoded =   3754, tg =   3.56 t/s, tg_3s =   3.02 t/s
17.54.350.737 I slot print_timing: id  0 | task 1 | n_decoded =   3763, tg =   3.56 t/s, tg_3s =   2.99 t/s
17.57.361.182 I slot print_timing: id  0 | task 1 | n_decoded =   3772, tg =   3.56 t/s, tg_3s =   2.99 t/s
18.00.372.312 I slot print_timing: id  0 | task 1 | n_decoded =   3781, tg =   3.55 t/s, tg_3s =   2.99 t/s
18.03.386.371 I slot print_timing: id  0 | task 1 | n_decoded =   3790, tg =   3.55 t/s, tg_3s =   2.99 t/s
18.06.398.675 I slot print_timing: id  0 | task 1 | n_decoded =   3799, tg =   3.55 t/s, tg_3s =   2.99 t/s
18.09.413.989 I slot print_timing: id  0 | task 1 | n_decoded =   3808, tg =   3.55 t/s, tg_3s =   2.98 t/s
18.12.430.436 I slot print_timing: id  0 | task 1 | n_decoded =   3817, tg =   3.55 t/s, tg_3s =   2.98 t/s
18.15.453.880 I slot print_timing: id  0 | task 1 | n_decoded =   3826, tg =   3.55 t/s, tg_3s =   2.98 t/s
18.18.471.442 I slot print_timing: id  0 | task 1 | n_decoded =   3835, tg =   3.54 t/s, tg_3s =   2.98 t/s
18.21.491.230 I slot print_timing: id  0 | task 1 | n_decoded =   3844, tg =   3.54 t/s, tg_3s =   2.98 t/s
18.24.511.493 I slot print_timing: id  0 | task 1 | n_decoded =   3853, tg =   3.54 t/s, tg_3s =   2.98 t/s
18.27.533.540 I slot print_timing: id  0 | task 1 | n_decoded =   3862, tg =   3.54 t/s, tg_3s =   2.98 t/s
18.30.556.704 I slot print_timing: id  0 | task 1 | n_decoded =   3871, tg =   3.54 t/s, tg_3s =   2.98 t/s
18.33.670.862 I slot print_timing: id  0 | task 1 | n_decoded =   3880, tg =   3.54 t/s, tg_3s =   2.89 t/s
18.36.732.746 I slot print_timing: id  0 | task 1 | n_decoded =   3889, tg =   3.53 t/s, tg_3s =   2.94 t/s
18.39.842.520 I slot print_timing: id  0 | task 1 | n_decoded =   3898, tg =   3.53 t/s, tg_3s =   2.89 t/s
18.42.876.446 I slot print_timing: id  0 | task 1 | n_decoded =   3907, tg =   3.53 t/s, tg_3s =   2.97 t/s
18.45.910.873 I slot print_timing: id  0 | task 1 | n_decoded =   3916, tg =   3.53 t/s, tg_3s =   2.97 t/s
18.48.947.492 I slot print_timing: id  0 | task 1 | n_decoded =   3925, tg =   3.53 t/s, tg_3s =   2.96 t/s
18.51.984.416 I slot print_timing: id  0 | task 1 | n_decoded =   3934, tg =   3.53 t/s, tg_3s =   2.96 t/s
18.55.022.064 I slot print_timing: id  0 | task 1 | n_decoded =   3943, tg =   3.53 t/s, tg_3s =   2.96 t/s
18.58.061.228 I slot print_timing: id  0 | task 1 | n_decoded =   3952, tg =   3.52 t/s, tg_3s =   2.96 t/s
19.01.101.201 I slot print_timing: id  0 | task 1 | n_decoded =   3961, tg =   3.52 t/s, tg_3s =   2.96 t/s
19.04.142.902 I slot print_timing: id  0 | task 1 | n_decoded =   3970, tg =   3.52 t/s, tg_3s =   2.96 t/s
19.07.185.086 I slot print_timing: id  0 | task 1 | n_decoded =   3979, tg =   3.52 t/s, tg_3s =   2.96 t/s
19.10.228.706 I slot print_timing: id  0 | task 1 | n_decoded =   3988, tg =   3.52 t/s, tg_3s =   2.96 t/s
19.13.280.314 I slot print_timing: id  0 | task 1 | n_decoded =   3997, tg =   3.52 t/s, tg_3s =   2.95 t/s
19.16.326.991 I slot print_timing: id  0 | task 1 | n_decoded =   4006, tg =   3.51 t/s, tg_3s =   2.95 t/s
19.19.391.960 I slot print_timing: id  0 | task 1 | n_decoded =   4015, tg =   3.51 t/s, tg_3s =   2.94 t/s
19.22.471.277 I slot print_timing: id  0 | task 1 | n_decoded =   4024, tg =   3.51 t/s, tg_3s =   2.92 t/s
19.25.553.740 I slot print_timing: id  0 | task 1 | n_decoded =   4033, tg =   3.51 t/s, tg_3s =   2.92 t/s
19.28.637.531 I slot print_timing: id  0 | task 1 | n_decoded =   4042, tg =   3.51 t/s, tg_3s =   2.92 t/s
19.31.721.745 I slot print_timing: id  0 | task 1 | n_decoded =   4051, tg =   3.51 t/s, tg_3s =   2.92 t/s
19.34.808.174 I slot print_timing: id  0 | task 1 | n_decoded =   4060, tg =   3.51 t/s, tg_3s =   2.92 t/s
19.37.894.621 I slot print_timing: id  0 | task 1 | n_decoded =   4069, tg =   3.50 t/s, tg_3s =   2.92 t/s
19.40.986.359 I slot print_timing: id  0 | task 1 | n_decoded =   4078, tg =   3.50 t/s, tg_3s =   2.91 t/s
19.44.073.003 I slot print_timing: id  0 | task 1 | n_decoded =   4087, tg =   3.50 t/s, tg_3s =   2.92 t/s
19.47.161.764 I slot print_timing: id  0 | task 1 | prompt eval time =    5580.34 ms /    87 tokens (   64.14 ms per token,    15.59 tokens per second)
19.47.161.771 I slot print_timing: id  0 | task 1 |        eval time = 1170571.49 ms /  4096 tokens (  285.78 ms per token,     3.50 tokens per second)
19.47.161.772 I slot print_timing: id  0 | task 1 |       total time = 1176151.83 ms /  4183 tokens
19.47.161.775 I slot print_timing: id  0 | task 1 |    graphs reused =       4079
19.47.161.806 I slot      release: id  0 | task 1 | stop processing: n_tokens = 4182, truncated = 0
19.47.190.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1743467402868
19.47.816.866 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
21.08.851.422 I slot print_timing: id  0 | task 4098 | n_decoded =    100, tg =   3.89 t/s, tg_3s =   3.89 t/s
21.12.001.814 I slot print_timing: id  0 | task 4098 | n_decoded =    112, tg =   3.88 t/s, tg_3s =   3.81 t/s
21.15.162.070 I slot print_timing: id  0 | task 4098 | n_decoded =    124, tg =   3.87 t/s, tg_3s =   3.80 t/s
21.18.319.427 I slot print_timing: id  0 | task 4098 | n_decoded =    136, tg =   3.86 t/s, tg_3s =   3.80 t/s
21.21.479.208 I slot print_timing: id  0 | task 4098 | n_decoded =    148, tg =   3.86 t/s, tg_3s =   3.80 t/s
21.24.642.182 I slot print_timing: id  0 | task 4098 | n_decoded =    160, tg =   3.85 t/s, tg_3s =   3.79 t/s
21.27.810.313 I slot print_timing: id  0 | task 4098 | n_decoded =    172, tg =   3.85 t/s, tg_3s =   3.79 t/s
21.30.979.649 I slot print_timing: id  0 | task 4098 | n_decoded =    184, tg =   3.85 t/s, tg_3s =   3.79 t/s
21.34.154.367 I slot print_timing: id  0 | task 4098 | n_decoded =    196, tg =   3.84 t/s, tg_3s =   3.78 t/s
21.37.328.816 I slot print_timing: id  0 | task 4098 | n_decoded =    208, tg =   3.84 t/s, tg_3s =   3.78 t/s
21.40.513.601 I slot print_timing: id  0 | task 4098 | n_decoded =    220, tg =   3.83 t/s, tg_3s =   3.77 t/s
21.43.693.735 I slot print_timing: id  0 | task 4098 | n_decoded =    232, tg =   3.83 t/s, tg_3s =   3.77 t/s
21.46.880.645 I slot print_timing: id  0 | task 4098 | n_decoded =    244, tg =   3.83 t/s, tg_3s =   3.77 t/s
21.50.070.055 I slot print_timing: id  0 | task 4098 | n_decoded =    256, tg =   3.82 t/s, tg_3s =   3.76 t/s
21.53.263.802 I slot print_timing: id  0 | task 4098 | n_decoded =    268, tg =   3.82 t/s, tg_3s =   3.76 t/s
21.56.461.169 I slot print_timing: id  0 | task 4098 | n_decoded =    280, tg =   3.82 t/s, tg_3s =   3.75 t/s
21.59.659.081 I slot print_timing: id  0 | task 4098 | n_decoded =    292, tg =   3.82 t/s, tg_3s =   3.75 t/s
22.02.862.086 I slot print_timing: id  0 | task 4098 | n_decoded =    304, tg =   3.81 t/s, tg_3s =   3.75 t/s
22.06.066.213 I slot print_timing: id  0 | task 4098 | n_decoded =    316, tg =   3.81 t/s, tg_3s =   3.75 t/s
22.09.271.528 I slot print_timing: id  0 | task 4098 | n_decoded =    328, tg =   3.81 t/s, tg_3s =   3.74 t/s
22.12.477.479 I slot print_timing: id  0 | task 4098 | n_decoded =    340, tg =   3.81 t/s, tg_3s =   3.74 t/s
22.15.690.599 I slot print_timing: id  0 | task 4098 | n_decoded =    352, tg =   3.80 t/s, tg_3s =   3.73 t/s
22.18.920.152 I slot print_timing: id  0 | task 4098 | n_decoded =    364, tg =   3.80 t/s, tg_3s =   3.72 t/s
22.22.154.451 I slot print_timing: id  0 | task 4098 | n_decoded =    376, tg =   3.80 t/s, tg_3s =   3.71 t/s
22.25.392.666 I slot print_timing: id  0 | task 4098 | n_decoded =    388, tg =   3.79 t/s, tg_3s =   3.71 t/s
22.28.633.557 I slot print_timing: id  0 | task 4098 | n_decoded =    400, tg =   3.79 t/s, tg_3s =   3.70 t/s
22.31.879.232 I slot print_timing: id  0 | task 4098 | n_decoded =    412, tg =   3.79 t/s, tg_3s =   3.70 t/s
22.35.127.714 I slot print_timing: id  0 | task 4098 | n_decoded =    424, tg =   3.79 t/s, tg_3s =   3.69 t/s
22.38.378.756 I slot print_timing: id  0 | task 4098 | n_decoded =    436, tg =   3.78 t/s, tg_3s =   3.69 t/s
22.41.639.930 I slot print_timing: id  0 | task 4098 | n_decoded =    448, tg =   3.78 t/s, tg_3s =   3.68 t/s
22.44.898.406 I slot print_timing: id  0 | task 4098 | n_decoded =    460, tg =   3.78 t/s, tg_3s =   3.68 t/s
22.48.162.819 I slot print_timing: id  0 | task 4098 | n_decoded =    472, tg =   3.77 t/s, tg_3s =   3.68 t/s
22.51.433.613 I slot print_timing: id  0 | task 4098 | n_decoded =    484, tg =   3.77 t/s, tg_3s =   3.67 t/s
22.54.705.585 I slot print_timing: id  0 | task 4098 | n_decoded =    496, tg =   3.77 t/s, tg_3s =   3.67 t/s
22.57.707.425 I slot print_timing: id  0 | task 4098 | n_decoded =    507, tg =   3.77 t/s, tg_3s =   3.66 t/s
23.00.712.875 I slot print_timing: id  0 | task 4098 | n_decoded =    518, tg =   3.76 t/s, tg_3s =   3.66 t/s
23.03.720.768 I slot print_timing: id  0 | task 4098 | n_decoded =    529, tg =   3.76 t/s, tg_3s =   3.66 t/s
23.06.730.658 I slot print_timing: id  0 | task 4098 | n_decoded =    540, tg =   3.76 t/s, tg_3s =   3.65 t/s
23.09.742.560 I slot print_timing: id  0 | task 4098 | n_decoded =    551, tg =   3.76 t/s, tg_3s =   3.65 t/s
23.12.756.911 I slot print_timing: id  0 | task 4098 | n_decoded =    562, tg =   3.76 t/s, tg_3s =   3.65 t/s
23.15.777.605 I slot print_timing: id  0 | task 4098 | n_decoded =    573, tg =   3.75 t/s, tg_3s =   3.64 t/s
23.18.794.801 I slot print_timing: id  0 | task 4098 | n_decoded =    584, tg =   3.75 t/s, tg_3s =   3.65 t/s
23.21.814.871 I slot print_timing: id  0 | task 4098 | n_decoded =    595, tg =   3.75 t/s, tg_3s =   3.64 t/s
