0.00.344.953 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.345.042 I srv          init: The UI is disabled
0.00.345.043 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.346.498 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.589.070 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.364.565 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.367.566 I srv  llama_server: model loaded
0.05.367.572 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.010.862 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
339.15.149.845 I slot print_timing: id  0 | task 4208 | n_decoded =    360, tg =   1.52 t/s, tg_3s =   1.50 t/s
339.18.450.684 I slot print_timing: id  0 | task 4208 | n_decoded =    365, tg =   1.52 t/s, tg_3s =   1.51 t/s
339.21.755.929 I slot print_timing: id  0 | task 4208 | n_decoded =    370, tg =   1.52 t/s, tg_3s =   1.51 t/s
339.25.057.910 I slot print_timing: id  0 | task 4208 | n_decoded =    375, tg =   1.52 t/s, tg_3s =   1.51 t/s
339.28.361.818 I slot print_timing: id  0 | task 4208 | n_decoded =    380, tg =   1.52 t/s, tg_3s =   1.51 t/s
339.31.643.149 I slot print_timing: id  0 | task 4208 | n_decoded =    385, tg =   1.52 t/s, tg_3s =   1.52 t/s
339.34.930.567 I slot print_timing: id  0 | task 4208 | n_decoded =    390, tg =   1.52 t/s, tg_3s =   1.52 t/s
339.38.258.894 I slot print_timing: id  0 | task 4208 | n_decoded =    395, tg =   1.52 t/s, tg_3s =   1.50 t/s
339.41.533.763 I slot print_timing: id  0 | task 4208 | n_decoded =    400, tg =   1.52 t/s, tg_3s =   1.53 t/s
339.44.844.458 I slot print_timing: id  0 | task 4208 | n_decoded =    405, tg =   1.52 t/s, tg_3s =   1.51 t/s
339.48.137.891 I slot print_timing: id  0 | task 4208 | n_decoded =    410, tg =   1.52 t/s, tg_3s =   1.52 t/s
339.51.460.795 I slot print_timing: id  0 | task 4208 | n_decoded =    415, tg =   1.52 t/s, tg_3s =   1.50 t/s
339.54.766.665 I slot print_timing: id  0 | task 4208 | n_decoded =    420, tg =   1.52 t/s, tg_3s =   1.51 t/s
339.58.070.551 I slot print_timing: id  0 | task 4208 | n_decoded =    425, tg =   1.52 t/s, tg_3s =   1.51 t/s
340.01.420.318 I slot print_timing: id  0 | task 4208 | n_decoded =    430, tg =   1.52 t/s, tg_3s =   1.49 t/s
340.04.719.600 I slot print_timing: id  0 | task 4208 | n_decoded =    435, tg =   1.52 t/s, tg_3s =   1.52 t/s
340.08.022.306 I slot print_timing: id  0 | task 4208 | n_decoded =    440, tg =   1.52 t/s, tg_3s =   1.51 t/s
340.11.307.444 I slot print_timing: id  0 | task 4208 | n_decoded =    445, tg =   1.52 t/s, tg_3s =   1.52 t/s
340.14.625.903 I slot print_timing: id  0 | task 4208 | n_decoded =    450, tg =   1.52 t/s, tg_3s =   1.51 t/s
340.17.951.848 I slot print_timing: id  0 | task 4208 | n_decoded =    455, tg =   1.52 t/s, tg_3s =   1.50 t/s
340.21.306.625 I slot print_timing: id  0 | task 4208 | n_decoded =    460, tg =   1.52 t/s, tg_3s =   1.49 t/s
340.24.632.764 I slot print_timing: id  0 | task 4208 | n_decoded =    465, tg =   1.52 t/s, tg_3s =   1.50 t/s
340.27.971.400 I slot print_timing: id  0 | task 4208 | n_decoded =    470, tg =   1.52 t/s, tg_3s =   1.50 t/s
340.31.322.827 I slot print_timing: id  0 | task 4208 | n_decoded =    475, tg =   1.52 t/s, tg_3s =   1.49 t/s
340.34.639.562 I slot print_timing: id  0 | task 4208 | n_decoded =    480, tg =   1.52 t/s, tg_3s =   1.51 t/s
340.37.969.159 I slot print_timing: id  0 | task 4208 | n_decoded =    485, tg =   1.52 t/s, tg_3s =   1.50 t/s
340.41.306.628 I slot print_timing: id  0 | task 4208 | n_decoded =    490, tg =   1.52 t/s, tg_3s =   1.50 t/s
340.44.652.034 I slot print_timing: id  0 | task 4208 | n_decoded =    495, tg =   1.52 t/s, tg_3s =   1.49 t/s
340.47.962.028 I slot print_timing: id  0 | task 4208 | n_decoded =    500, tg =   1.52 t/s, tg_3s =   1.51 t/s
340.51.296.819 I slot print_timing: id  0 | task 4208 | n_decoded =    505, tg =   1.52 t/s, tg_3s =   1.50 t/s
340.54.600.655 I slot print_timing: id  0 | task 4208 | n_decoded =    510, tg =   1.52 t/s, tg_3s =   1.51 t/s
340.57.894.480 I slot print_timing: id  0 | task 4208 | n_decoded =    515, tg =   1.52 t/s, tg_3s =   1.52 t/s
341.01.218.700 I slot print_timing: id  0 | task 4208 | n_decoded =    520, tg =   1.52 t/s, tg_3s =   1.50 t/s
341.04.534.494 I slot print_timing: id  0 | task 4208 | n_decoded =    525, tg =   1.52 t/s, tg_3s =   1.51 t/s
341.07.841.022 I slot print_timing: id  0 | task 4208 | n_decoded =    530, tg =   1.52 t/s, tg_3s =   1.51 t/s
341.11.171.916 I slot print_timing: id  0 | task 4208 | n_decoded =    535, tg =   1.52 t/s, tg_3s =   1.50 t/s
341.14.504.811 I slot print_timing: id  0 | task 4208 | n_decoded =    540, tg =   1.52 t/s, tg_3s =   1.50 t/s
341.17.851.286 I slot print_timing: id  0 | task 4208 | n_decoded =    545, tg =   1.52 t/s, tg_3s =   1.49 t/s
341.21.140.846 I slot print_timing: id  0 | task 4208 | n_decoded =    550, tg =   1.52 t/s, tg_3s =   1.52 t/s
341.24.426.402 I slot print_timing: id  0 | task 4208 | n_decoded =    555, tg =   1.52 t/s, tg_3s =   1.52 t/s
341.27.708.995 I slot print_timing: id  0 | task 4208 | n_decoded =    560, tg =   1.52 t/s, tg_3s =   1.52 t/s
341.30.999.415 I slot print_timing: id  0 | task 4208 | n_decoded =    565, tg =   1.52 t/s, tg_3s =   1.52 t/s
341.34.279.490 I slot print_timing: id  0 | task 4208 | n_decoded =    570, tg =   1.52 t/s, tg_3s =   1.52 t/s
341.37.577.500 I slot print_timing: id  0 | task 4208 | n_decoded =    575, tg =   1.52 t/s, tg_3s =   1.52 t/s
341.40.898.154 I slot print_timing: id  0 | task 4208 | n_decoded =    580, tg =   1.52 t/s, tg_3s =   1.51 t/s
341.44.212.001 I slot print_timing: id  0 | task 4208 | n_decoded =    585, tg =   1.52 t/s, tg_3s =   1.51 t/s
341.47.530.339 I slot print_timing: id  0 | task 4208 | n_decoded =    590, tg =   1.52 t/s, tg_3s =   1.51 t/s
341.50.904.392 I slot print_timing: id  0 | task 4208 | n_decoded =    595, tg =   1.52 t/s, tg_3s =   1.48 t/s
341.54.243.025 I slot print_timing: id  0 | task 4208 | n_decoded =    600, tg =   1.52 t/s, tg_3s =   1.50 t/s
341.57.591.065 I slot print_timing: id  0 | task 4208 | n_decoded =    605, tg =   1.52 t/s, tg_3s =   1.49 t/s
342.00.934.714 I slot print_timing: id  0 | task 4208 | n_decoded =    610, tg =   1.52 t/s, tg_3s =   1.50 t/s
342.04.257.975 I slot print_timing: id  0 | task 4208 | n_decoded =    615, tg =   1.52 t/s, tg_3s =   1.50 t/s
342.07.600.526 I slot print_timing: id  0 | task 4208 | n_decoded =    620, tg =   1.52 t/s, tg_3s =   1.50 t/s
342.10.925.335 I slot print_timing: id  0 | task 4208 | n_decoded =    625, tg =   1.52 t/s, tg_3s =   1.50 t/s
342.14.281.716 I slot print_timing: id  0 | task 4208 | n_decoded =    630, tg =   1.52 t/s, tg_3s =   1.49 t/s
342.17.606.234 I slot print_timing: id  0 | task 4208 | n_decoded =    635, tg =   1.52 t/s, tg_3s =   1.50 t/s
342.20.900.528 I slot print_timing: id  0 | task 4208 | n_decoded =    640, tg =   1.52 t/s, tg_3s =   1.52 t/s
342.24.218.353 I slot print_timing: id  0 | task 4208 | n_decoded =    645, tg =   1.52 t/s, tg_3s =   1.51 t/s
342.27.537.746 I slot print_timing: id  0 | task 4208 | n_decoded =    650, tg =   1.52 t/s, tg_3s =   1.51 t/s
342.30.859.968 I slot print_timing: id  0 | task 4208 | n_decoded =    655, tg =   1.52 t/s, tg_3s =   1.51 t/s
342.34.180.184 I slot print_timing: id  0 | task 4208 | n_decoded =    660, tg =   1.52 t/s, tg_3s =   1.51 t/s
342.37.507.997 I slot print_timing: id  0 | task 4208 | n_decoded =    665, tg =   1.52 t/s, tg_3s =   1.50 t/s
342.40.835.676 I slot print_timing: id  0 | task 4208 | n_decoded =    670, tg =   1.52 t/s, tg_3s =   1.50 t/s
342.44.170.501 I slot print_timing: id  0 | task 4208 | n_decoded =    675, tg =   1.52 t/s, tg_3s =   1.50 t/s
342.47.524.973 I slot print_timing: id  0 | task 4208 | n_decoded =    680, tg =   1.52 t/s, tg_3s =   1.49 t/s
342.50.834.941 I slot print_timing: id  0 | task 4208 | n_decoded =    685, tg =   1.52 t/s, tg_3s =   1.51 t/s
342.54.184.670 I slot print_timing: id  0 | task 4208 | n_decoded =    690, tg =   1.52 t/s, tg_3s =   1.49 t/s
342.57.503.320 I slot print_timing: id  0 | task 4208 | n_decoded =    695, tg =   1.52 t/s, tg_3s =   1.51 t/s
343.00.824.041 I slot print_timing: id  0 | task 4208 | n_decoded =    700, tg =   1.52 t/s, tg_3s =   1.51 t/s
343.04.130.852 I slot print_timing: id  0 | task 4208 | n_decoded =    705, tg =   1.52 t/s, tg_3s =   1.51 t/s
343.07.446.237 I slot print_timing: id  0 | task 4208 | n_decoded =    710, tg =   1.52 t/s, tg_3s =   1.51 t/s
343.10.751.885 I slot print_timing: id  0 | task 4208 | n_decoded =    715, tg =   1.52 t/s, tg_3s =   1.51 t/s
343.14.079.495 I slot print_timing: id  0 | task 4208 | n_decoded =    720, tg =   1.52 t/s, tg_3s =   1.50 t/s
343.17.414.898 I slot print_timing: id  0 | task 4208 | n_decoded =    725, tg =   1.52 t/s, tg_3s =   1.50 t/s
343.20.745.559 I slot print_timing: id  0 | task 4208 | n_decoded =    730, tg =   1.52 t/s, tg_3s =   1.50 t/s
343.24.126.529 I slot print_timing: id  0 | task 4208 | n_decoded =    735, tg =   1.52 t/s, tg_3s =   1.48 t/s
343.27.476.277 I slot print_timing: id  0 | task 4208 | n_decoded =    740, tg =   1.52 t/s, tg_3s =   1.49 t/s
343.30.783.098 I slot print_timing: id  0 | task 4208 | n_decoded =    745, tg =   1.52 t/s, tg_3s =   1.51 t/s
343.34.077.912 I slot print_timing: id  0 | task 4208 | n_decoded =    750, tg =   1.52 t/s, tg_3s =   1.52 t/s
343.37.412.352 I slot print_timing: id  0 | task 4208 | n_decoded =    755, tg =   1.51 t/s, tg_3s =   1.50 t/s
343.40.756.694 I slot print_timing: id  0 | task 4208 | n_decoded =    760, tg =   1.51 t/s, tg_3s =   1.50 t/s
343.44.116.152 I slot print_timing: id  0 | task 4208 | n_decoded =    765, tg =   1.51 t/s, tg_3s =   1.49 t/s
343.47.444.716 I slot print_timing: id  0 | task 4208 | n_decoded =    770, tg =   1.51 t/s, tg_3s =   1.50 t/s
343.50.776.051 I slot print_timing: id  0 | task 4208 | n_decoded =    775, tg =   1.51 t/s, tg_3s =   1.50 t/s
343.54.170.766 I slot print_timing: id  0 | task 4208 | n_decoded =    780, tg =   1.51 t/s, tg_3s =   1.47 t/s
343.57.694.557 I slot print_timing: id  0 | task 4208 | n_decoded =    785, tg =   1.51 t/s, tg_3s =   1.42 t/s
344.00.994.296 I slot print_timing: id  0 | task 4208 | n_decoded =    790, tg =   1.51 t/s, tg_3s =   1.52 t/s
344.04.301.171 I slot print_timing: id  0 | task 4208 | n_decoded =    795, tg =   1.51 t/s, tg_3s =   1.51 t/s
344.07.591.806 I slot print_timing: id  0 | task 4208 | n_decoded =    800, tg =   1.51 t/s, tg_3s =   1.52 t/s
344.10.885.124 I slot print_timing: id  0 | task 4208 | n_decoded =    805, tg =   1.51 t/s, tg_3s =   1.52 t/s
344.14.216.778 I slot print_timing: id  0 | task 4208 | n_decoded =    810, tg =   1.51 t/s, tg_3s =   1.50 t/s
344.17.556.855 I slot print_timing: id  0 | task 4208 | n_decoded =    815, tg =   1.51 t/s, tg_3s =   1.50 t/s
344.20.899.579 I slot print_timing: id  0 | task 4208 | n_decoded =    820, tg =   1.51 t/s, tg_3s =   1.50 t/s
344.24.242.064 I slot print_timing: id  0 | task 4208 | n_decoded =    825, tg =   1.51 t/s, tg_3s =   1.50 t/s
344.27.575.557 I slot print_timing: id  0 | task 4208 | n_decoded =    830, tg =   1.51 t/s, tg_3s =   1.50 t/s
344.30.972.582 I slot print_timing: id  0 | task 4208 | n_decoded =    835, tg =   1.51 t/s, tg_3s =   1.47 t/s
344.34.270.287 I slot print_timing: id  0 | task 4208 | n_decoded =    840, tg =   1.51 t/s, tg_3s =   1.52 t/s
344.37.596.422 I slot print_timing: id  0 | task 4208 | n_decoded =    845, tg =   1.51 t/s, tg_3s =   1.50 t/s
344.40.927.803 I slot print_timing: id  0 | task 4208 | n_decoded =    850, tg =   1.51 t/s, tg_3s =   1.50 t/s
344.44.270.752 I slot print_timing: id  0 | task 4208 | n_decoded =    855, tg =   1.51 t/s, tg_3s =   1.50 t/s
344.47.610.009 I slot print_timing: id  0 | task 4208 | n_decoded =    860, tg =   1.51 t/s, tg_3s =   1.50 t/s
344.50.940.314 I slot print_timing: id  0 | task 4208 | n_decoded =    865, tg =   1.51 t/s, tg_3s =   1.50 t/s
344.54.272.176 I slot print_timing: id  0 | task 4208 | n_decoded =    870, tg =   1.51 t/s, tg_3s =   1.50 t/s
344.57.606.480 I slot print_timing: id  0 | task 4208 | n_decoded =    875, tg =   1.51 t/s, tg_3s =   1.50 t/s
345.00.936.847 I slot print_timing: id  0 | task 4208 | n_decoded =    880, tg =   1.51 t/s, tg_3s =   1.50 t/s
345.04.311.833 I slot print_timing: id  0 | task 4208 | n_decoded =    885, tg =   1.51 t/s, tg_3s =   1.48 t/s
345.07.661.051 I slot print_timing: id  0 | task 4208 | n_decoded =    890, tg =   1.51 t/s, tg_3s =   1.49 t/s
345.10.988.948 I slot print_timing: id  0 | task 4208 | n_decoded =    895, tg =   1.51 t/s, tg_3s =   1.50 t/s
345.14.350.312 I slot print_timing: id  0 | task 4208 | n_decoded =    900, tg =   1.51 t/s, tg_3s =   1.49 t/s
345.17.754.773 I slot print_timing: id  0 | task 4208 | n_decoded =    905, tg =   1.51 t/s, tg_3s =   1.47 t/s
345.21.199.502 I slot print_timing: id  0 | task 4208 | n_decoded =    910, tg =   1.51 t/s, tg_3s =   1.45 t/s
345.24.563.536 I slot print_timing: id  0 | task 4208 | n_decoded =    915, tg =   1.51 t/s, tg_3s =   1.49 t/s
345.27.937.438 I slot print_timing: id  0 | task 4208 | n_decoded =    920, tg =   1.51 t/s, tg_3s =   1.48 t/s
345.31.277.564 I slot print_timing: id  0 | task 4208 | n_decoded =    925, tg =   1.51 t/s, tg_3s =   1.50 t/s
345.34.662.127 I slot print_timing: id  0 | task 4208 | n_decoded =    930, tg =   1.51 t/s, tg_3s =   1.48 t/s
345.38.013.884 I slot print_timing: id  0 | task 4208 | n_decoded =    935, tg =   1.51 t/s, tg_3s =   1.49 t/s
345.41.376.342 I slot print_timing: id  0 | task 4208 | n_decoded =    940, tg =   1.51 t/s, tg_3s =   1.49 t/s
345.44.717.706 I slot print_timing: id  0 | task 4208 | n_decoded =    945, tg =   1.51 t/s, tg_3s =   1.50 t/s
345.48.065.113 I slot print_timing: id  0 | task 4208 | n_decoded =    950, tg =   1.51 t/s, tg_3s =   1.49 t/s
345.51.406.490 I slot print_timing: id  0 | task 4208 | n_decoded =    955, tg =   1.51 t/s, tg_3s =   1.50 t/s
345.54.773.068 I slot print_timing: id  0 | task 4208 | n_decoded =    960, tg =   1.51 t/s, tg_3s =   1.49 t/s
345.58.152.623 I slot print_timing: id  0 | task 4208 | n_decoded =    965, tg =   1.51 t/s, tg_3s =   1.48 t/s
346.01.518.438 I slot print_timing: id  0 | task 4208 | n_decoded =    970, tg =   1.51 t/s, tg_3s =   1.49 t/s
346.04.858.739 I slot print_timing: id  0 | task 4208 | n_decoded =    975, tg =   1.51 t/s, tg_3s =   1.50 t/s
346.08.201.766 I slot print_timing: id  0 | task 4208 | n_decoded =    980, tg =   1.51 t/s, tg_3s =   1.50 t/s
346.11.526.793 I slot print_timing: id  0 | task 4208 | n_decoded =    985, tg =   1.51 t/s, tg_3s =   1.50 t/s
346.14.879.566 I slot print_timing: id  0 | task 4208 | n_decoded =    990, tg =   1.51 t/s, tg_3s =   1.49 t/s
346.18.223.504 I slot print_timing: id  0 | task 4208 | n_decoded =    995, tg =   1.51 t/s, tg_3s =   1.50 t/s
346.21.567.125 I slot print_timing: id  0 | task 4208 | n_decoded =   1000, tg =   1.51 t/s, tg_3s =   1.50 t/s
346.24.916.042 I slot print_timing: id  0 | task 4208 | n_decoded =   1005, tg =   1.51 t/s, tg_3s =   1.49 t/s
346.28.278.636 I slot print_timing: id  0 | task 4208 | n_decoded =   1010, tg =   1.51 t/s, tg_3s =   1.49 t/s
346.31.614.670 I slot print_timing: id  0 | task 4208 | n_decoded =   1015, tg =   1.51 t/s, tg_3s =   1.50 t/s
346.34.958.670 I slot print_timing: id  0 | task 4208 | n_decoded =   1020, tg =   1.51 t/s, tg_3s =   1.50 t/s
346.38.308.737 I slot print_timing: id  0 | task 4208 | n_decoded =   1025, tg =   1.51 t/s, tg_3s =   1.49 t/s
346.41.652.522 I slot print_timing: id  0 | task 4208 | n_decoded =   1030, tg =   1.51 t/s, tg_3s =   1.50 t/s
346.45.015.253 I slot print_timing: id  0 | task 4208 | n_decoded =   1035, tg =   1.51 t/s, tg_3s =   1.49 t/s
346.48.391.019 I slot print_timing: id  0 | task 4208 | n_decoded =   1040, tg =   1.51 t/s, tg_3s =   1.48 t/s
346.51.744.048 I slot print_timing: id  0 | task 4208 | n_decoded =   1045, tg =   1.51 t/s, tg_3s =   1.49 t/s
346.55.092.750 I slot print_timing: id  0 | task 4208 | n_decoded =   1050, tg =   1.51 t/s, tg_3s =   1.49 t/s
346.58.454.192 I slot print_timing: id  0 | task 4208 | n_decoded =   1055, tg =   1.51 t/s, tg_3s =   1.49 t/s
347.01.836.962 I slot print_timing: id  0 | task 4208 | n_decoded =   1060, tg =   1.51 t/s, tg_3s =   1.48 t/s
347.05.226.286 I slot print_timing: id  0 | task 4208 | n_decoded =   1065, tg =   1.51 t/s, tg_3s =   1.48 t/s
347.08.603.804 I slot print_timing: id  0 | task 4208 | n_decoded =   1070, tg =   1.51 t/s, tg_3s =   1.48 t/s
347.12.000.924 I slot print_timing: id  0 | task 4208 | n_decoded =   1075, tg =   1.51 t/s, tg_3s =   1.47 t/s
347.15.379.714 I slot print_timing: id  0 | task 4208 | n_decoded =   1080, tg =   1.51 t/s, tg_3s =   1.48 t/s
347.18.751.050 I slot print_timing: id  0 | task 4208 | n_decoded =   1085, tg =   1.51 t/s, tg_3s =   1.48 t/s
347.22.119.732 I slot print_timing: id  0 | task 4208 | n_decoded =   1090, tg =   1.51 t/s, tg_3s =   1.48 t/s
347.25.518.146 I slot print_timing: id  0 | task 4208 | n_decoded =   1095, tg =   1.51 t/s, tg_3s =   1.47 t/s
347.28.881.215 I slot print_timing: id  0 | task 4208 | n_decoded =   1100, tg =   1.51 t/s, tg_3s =   1.49 t/s
347.32.278.189 I slot print_timing: id  0 | task 4208 | n_decoded =   1105, tg =   1.51 t/s, tg_3s =   1.47 t/s
347.35.675.139 I slot print_timing: id  0 | task 4208 | n_decoded =   1110, tg =   1.51 t/s, tg_3s =   1.47 t/s
347.39.120.842 I slot print_timing: id  0 | task 4208 | n_decoded =   1115, tg =   1.51 t/s, tg_3s =   1.45 t/s
347.42.484.193 I slot print_timing: id  0 | task 4208 | n_decoded =   1120, tg =   1.51 t/s, tg_3s =   1.49 t/s
347.45.852.233 I slot print_timing: id  0 | task 4208 | n_decoded =   1125, tg =   1.51 t/s, tg_3s =   1.48 t/s
347.49.264.948 I slot print_timing: id  0 | task 4208 | n_decoded =   1130, tg =   1.51 t/s, tg_3s =   1.47 t/s
347.52.747.532 I slot print_timing: id  0 | task 4208 | n_decoded =   1135, tg =   1.51 t/s, tg_3s =   1.44 t/s
347.56.098.273 I slot print_timing: id  0 | task 4208 | n_decoded =   1140, tg =   1.51 t/s, tg_3s =   1.49 t/s
347.59.479.907 I slot print_timing: id  0 | task 4208 | n_decoded =   1145, tg =   1.51 t/s, tg_3s =   1.48 t/s
348.02.867.816 I slot print_timing: id  0 | task 4208 | n_decoded =   1150, tg =   1.51 t/s, tg_3s =   1.48 t/s
348.06.211.728 I slot print_timing: id  0 | task 4208 | n_decoded =   1155, tg =   1.51 t/s, tg_3s =   1.50 t/s
348.09.564.435 I slot print_timing: id  0 | task 4208 | n_decoded =   1160, tg =   1.51 t/s, tg_3s =   1.49 t/s
348.12.907.584 I slot print_timing: id  0 | task 4208 | n_decoded =   1165, tg =   1.51 t/s, tg_3s =   1.50 t/s
348.16.281.922 I slot print_timing: id  0 | task 4208 | n_decoded =   1170, tg =   1.51 t/s, tg_3s =   1.48 t/s
348.19.633.774 I slot print_timing: id  0 | task 4208 | n_decoded =   1175, tg =   1.51 t/s, tg_3s =   1.49 t/s
348.23.011.246 I slot print_timing: id  0 | task 4208 | n_decoded =   1180, tg =   1.51 t/s, tg_3s =   1.48 t/s
348.26.371.644 I slot print_timing: id  0 | task 4208 | n_decoded =   1185, tg =   1.51 t/s, tg_3s =   1.49 t/s
348.29.741.744 I slot print_timing: id  0 | task 4208 | n_decoded =   1190, tg =   1.51 t/s, tg_3s =   1.48 t/s
348.33.094.595 I slot print_timing: id  0 | task 4208 | n_decoded =   1195, tg =   1.50 t/s, tg_3s =   1.49 t/s
348.36.442.828 I slot print_timing: id  0 | task 4208 | n_decoded =   1200, tg =   1.50 t/s, tg_3s =   1.49 t/s
348.39.844.092 I slot print_timing: id  0 | task 4208 | n_decoded =   1205, tg =   1.50 t/s, tg_3s =   1.47 t/s
348.43.233.029 I slot print_timing: id  0 | task 4208 | n_decoded =   1210, tg =   1.50 t/s, tg_3s =   1.48 t/s
348.46.598.362 I slot print_timing: id  0 | task 4208 | n_decoded =   1215, tg =   1.50 t/s, tg_3s =   1.49 t/s
348.50.021.165 I slot print_timing: id  0 | task 4208 | n_decoded =   1220, tg =   1.50 t/s, tg_3s =   1.46 t/s
348.53.360.377 I slot print_timing: id  0 | task 4208 | n_decoded =   1225, tg =   1.50 t/s, tg_3s =   1.50 t/s
348.56.746.852 I slot print_timing: id  0 | task 4208 | n_decoded =   1230, tg =   1.50 t/s, tg_3s =   1.48 t/s
349.00.144.245 I slot print_timing: id  0 | task 4208 | n_decoded =   1235, tg =   1.50 t/s, tg_3s =   1.47 t/s
349.03.494.510 I slot print_timing: id  0 | task 4208 | n_decoded =   1240, tg =   1.50 t/s, tg_3s =   1.49 t/s
349.06.845.335 I slot print_timing: id  0 | task 4208 | n_decoded =   1245, tg =   1.50 t/s, tg_3s =   1.49 t/s
349.10.247.076 I slot print_timing: id  0 | task 4208 | n_decoded =   1250, tg =   1.50 t/s, tg_3s =   1.47 t/s
349.13.759.681 I slot print_timing: id  0 | task 4208 | n_decoded =   1255, tg =   1.50 t/s, tg_3s =   1.42 t/s
349.17.146.207 I slot print_timing: id  0 | task 4208 | n_decoded =   1260, tg =   1.50 t/s, tg_3s =   1.48 t/s
349.20.513.436 I slot print_timing: id  0 | task 4208 | n_decoded =   1265, tg =   1.50 t/s, tg_3s =   1.48 t/s
349.23.886.144 I slot print_timing: id  0 | task 4208 | n_decoded =   1270, tg =   1.50 t/s, tg_3s =   1.48 t/s
349.27.256.015 I slot print_timing: id  0 | task 4208 | n_decoded =   1275, tg =   1.50 t/s, tg_3s =   1.48 t/s
349.30.650.221 I slot print_timing: id  0 | task 4208 | n_decoded =   1280, tg =   1.50 t/s, tg_3s =   1.47 t/s
349.34.058.423 I slot print_timing: id  0 | task 4208 | n_decoded =   1285, tg =   1.50 t/s, tg_3s =   1.47 t/s
349.37.431.555 I slot print_timing: id  0 | task 4208 | n_decoded =   1290, tg =   1.50 t/s, tg_3s =   1.48 t/s
349.40.835.211 I slot print_timing: id  0 | task 4208 | n_decoded =   1295, tg =   1.50 t/s, tg_3s =   1.47 t/s
349.44.245.543 I slot print_timing: id  0 | task 4208 | n_decoded =   1300, tg =   1.50 t/s, tg_3s =   1.47 t/s
349.47.630.964 I slot print_timing: id  0 | task 4208 | n_decoded =   1305, tg =   1.50 t/s, tg_3s =   1.48 t/s
349.51.018.697 I slot print_timing: id  0 | task 4208 | n_decoded =   1310, tg =   1.50 t/s, tg_3s =   1.48 t/s
349.54.409.069 I slot print_timing: id  0 | task 4208 | n_decoded =   1315, tg =   1.50 t/s, tg_3s =   1.47 t/s
349.57.825.192 I slot print_timing: id  0 | task 4208 | n_decoded =   1320, tg =   1.50 t/s, tg_3s =   1.46 t/s
350.01.242.971 I slot print_timing: id  0 | task 4208 | n_decoded =   1325, tg =   1.50 t/s, tg_3s =   1.46 t/s
350.04.655.687 I slot print_timing: id  0 | task 4208 | n_decoded =   1330, tg =   1.50 t/s, tg_3s =   1.47 t/s
350.08.009.680 I slot print_timing: id  0 | task 4208 | n_decoded =   1335, tg =   1.50 t/s, tg_3s =   1.49 t/s
350.11.415.988 I slot print_timing: id  0 | task 4208 | n_decoded =   1340, tg =   1.50 t/s, tg_3s =   1.47 t/s
350.14.879.700 I slot print_timing: id  0 | task 4208 | n_decoded =   1345, tg =   1.50 t/s, tg_3s =   1.44 t/s
350.18.247.329 I slot print_timing: id  0 | task 4208 | n_decoded =   1350, tg =   1.50 t/s, tg_3s =   1.48 t/s
350.21.617.960 I slot print_timing: id  0 | task 4208 | n_decoded =   1355, tg =   1.50 t/s, tg_3s =   1.48 t/s
350.22.966.443 I slot print_timing: id  0 | task 4208 | prompt eval time = 2034525.95 ms / 27548 tokens (   73.85 ms per token,    13.54 tokens per second)
350.22.966.448 I slot print_timing: id  0 | task 4208 |        eval time =  903913.45 ms /  1357 tokens (  666.11 ms per token,     1.50 tokens per second)
350.22.966.449 I slot print_timing: id  0 | task 4208 |       total time = 2938439.41 ms / 28905 tokens
350.22.966.450 I slot print_timing: id  0 | task 4208 |    graphs reused =       5406
350.22.966.889 I slot      release: id  0 | task 4208 | stop processing: n_tokens = 28904, truncated = 0
350.55.812.579 I srv    operator(): operator(): cleaning up before exit...
