0.00.330.454 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.552 I srv          init: The UI is disabled
0.00.330.553 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.331.975 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.595.991 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.474.948 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.479.933 I srv  llama_server: model loaded
0.05.479.939 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.011.997 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
285.17.762.146 I slot print_timing: id  0 | task 6220 | n_decoded =    146, tg =   1.68 t/s, tg_3s =   1.65 t/s
285.21.364.010 I slot print_timing: id  0 | task 6220 | n_decoded =    152, tg =   1.68 t/s, tg_3s =   1.67 t/s
285.24.394.236 I slot print_timing: id  0 | task 6220 | n_decoded =    157, tg =   1.68 t/s, tg_3s =   1.65 t/s
285.27.457.058 I slot print_timing: id  0 | task 6220 | n_decoded =    162, tg =   1.67 t/s, tg_3s =   1.63 t/s
285.30.506.857 I slot print_timing: id  0 | task 6220 | n_decoded =    167, tg =   1.67 t/s, tg_3s =   1.64 t/s
285.33.516.175 I slot print_timing: id  0 | task 6220 | n_decoded =    172, tg =   1.67 t/s, tg_3s =   1.66 t/s
285.37.118.600 I slot print_timing: id  0 | task 6220 | n_decoded =    178, tg =   1.67 t/s, tg_3s =   1.67 t/s
285.40.140.587 I slot print_timing: id  0 | task 6220 | n_decoded =    183, tg =   1.67 t/s, tg_3s =   1.65 t/s
285.43.164.622 I slot print_timing: id  0 | task 6220 | n_decoded =    188, tg =   1.67 t/s, tg_3s =   1.65 t/s
285.46.199.628 I slot print_timing: id  0 | task 6220 | n_decoded =    193, tg =   1.67 t/s, tg_3s =   1.65 t/s
285.49.205.716 I slot print_timing: id  0 | task 6220 | n_decoded =    198, tg =   1.67 t/s, tg_3s =   1.66 t/s
285.52.215.640 I slot print_timing: id  0 | task 6220 | n_decoded =    203, tg =   1.67 t/s, tg_3s =   1.66 t/s
285.55.217.110 I slot print_timing: id  0 | task 6220 | n_decoded =    208, tg =   1.67 t/s, tg_3s =   1.67 t/s
285.58.232.887 I slot print_timing: id  0 | task 6220 | n_decoded =    213, tg =   1.67 t/s, tg_3s =   1.66 t/s
286.01.238.136 I slot print_timing: id  0 | task 6220 | n_decoded =    218, tg =   1.67 t/s, tg_3s =   1.66 t/s
286.04.260.672 I slot print_timing: id  0 | task 6220 | n_decoded =    223, tg =   1.67 t/s, tg_3s =   1.65 t/s
286.07.270.086 I slot print_timing: id  0 | task 6220 | n_decoded =    228, tg =   1.67 t/s, tg_3s =   1.66 t/s
286.10.298.288 I slot print_timing: id  0 | task 6220 | n_decoded =    233, tg =   1.67 t/s, tg_3s =   1.65 t/s
286.10.903.435 I slot print_timing: id  0 | task 6220 | prompt eval time = 1878020.74 ms / 27715 tokens (   67.76 ms per token,    14.76 tokens per second)
286.10.903.440 I slot print_timing: id  0 | task 6220 |        eval time =  140213.26 ms /   234 tokens (  599.20 ms per token,     1.67 tokens per second)
286.10.903.441 I slot print_timing: id  0 | task 6220 |       total time = 2018234.00 ms / 27949 tokens
286.10.903.442 I slot print_timing: id  0 | task 6220 |    graphs reused =       6301
286.10.903.887 I slot      release: id  0 | task 6220 | stop processing: n_tokens = 27948, truncated = 0
287.18.713.428 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 963573241560
287.18.713.480 I slot launch_slot_: id  3 | task 6469 | processing task, is_child = 0
287.19.964.667 W srv        update:  - cache size limit reached, removing oldest entry (size = 2012.961 MiB)
287.19.968.505 W srv        update:  - cache size limit reached, removing oldest entry (size = 4373.446 MiB)
288.54.864.798 I slot print_timing: id  3 | task 6469 | prompt processing, n_tokens =   2070, progress = 0.07, t =  94.89 s / 21.82 tokens per second
290.35.937.020 I slot print_timing: id  3 | task 6469 | prompt processing, n_tokens =   4118, progress = 0.15, t = 195.96 s / 21.01 tokens per second
292.23.140.071 I slot print_timing: id  3 | task 6469 | prompt processing, n_tokens =   6166, progress = 0.22, t = 303.16 s / 20.34 tokens per second
294.16.850.727 I slot print_timing: id  3 | task 6469 | prompt processing, n_tokens =   8214, progress = 0.30, t = 416.87 s / 19.70 tokens per second
296.17.211.235 I slot print_timing: id  3 | task 6469 | prompt processing, n_tokens =  10262, progress = 0.37, t = 537.23 s / 19.10 tokens per second
298.24.793.746 I slot print_timing: id  3 | task 6469 | prompt processing, n_tokens =  12310, progress = 0.44, t = 664.82 s / 18.52 tokens per second
300.39.322.511 I slot print_timing: id  3 | task 6469 | prompt processing, n_tokens =  14358, progress = 0.52, t = 799.34 s / 17.96 tokens per second
303.01.245.502 I slot print_timing: id  3 | task 6469 | prompt processing, n_tokens =  16406, progress = 0.59, t = 941.27 s / 17.43 tokens per second
305.30.516.184 I slot print_timing: id  3 | task 6469 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1090.54 s / 16.92 tokens per second
308.07.381.097 I slot print_timing: id  3 | task 6469 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1247.40 s / 16.44 tokens per second
310.52.254.409 I slot print_timing: id  3 | task 6469 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1412.28 s / 15.97 tokens per second
313.44.724.896 I slot print_timing: id  3 | task 6469 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1584.75 s / 15.52 tokens per second
316.45.462.891 I slot print_timing: id  3 | task 6469 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1765.48 s / 15.09 tokens per second
319.30.166.985 I slot print_timing: id  3 | task 6469 | n_decoded =    100, tg =   1.67 t/s, tg_3s =   1.67 t/s
319.33.221.287 I slot print_timing: id  3 | task 6469 | n_decoded =    105, tg =   1.67 t/s, tg_3s =   1.64 t/s
319.36.237.334 I slot print_timing: id  3 | task 6469 | n_decoded =    110, tg =   1.67 t/s, tg_3s =   1.66 t/s
319.39.249.716 I slot print_timing: id  3 | task 6469 | n_decoded =    115, tg =   1.67 t/s, tg_3s =   1.66 t/s
319.42.308.936 I slot print_timing: id  3 | task 6469 | n_decoded =    120, tg =   1.67 t/s, tg_3s =   1.63 t/s
319.45.364.991 I slot print_timing: id  3 | task 6469 | n_decoded =    125, tg =   1.67 t/s, tg_3s =   1.64 t/s
319.48.393.014 I slot print_timing: id  3 | task 6469 | n_decoded =    130, tg =   1.66 t/s, tg_3s =   1.65 t/s
319.51.423.019 I slot print_timing: id  3 | task 6469 | n_decoded =    135, tg =   1.66 t/s, tg_3s =   1.65 t/s
319.54.459.641 I slot print_timing: id  3 | task 6469 | n_decoded =    140, tg =   1.66 t/s, tg_3s =   1.65 t/s
319.57.504.505 I slot print_timing: id  3 | task 6469 | n_decoded =    145, tg =   1.66 t/s, tg_3s =   1.64 t/s
320.00.530.999 I slot print_timing: id  3 | task 6469 | n_decoded =    150, tg =   1.66 t/s, tg_3s =   1.65 t/s
320.03.545.887 I slot print_timing: id  3 | task 6469 | n_decoded =    155, tg =   1.66 t/s, tg_3s =   1.66 t/s
320.06.579.402 I slot print_timing: id  3 | task 6469 | n_decoded =    160, tg =   1.66 t/s, tg_3s =   1.65 t/s
320.09.596.538 I slot print_timing: id  3 | task 6469 | n_decoded =    165, tg =   1.66 t/s, tg_3s =   1.66 t/s
320.12.638.489 I slot print_timing: id  3 | task 6469 | n_decoded =    170, tg =   1.66 t/s, tg_3s =   1.64 t/s
320.15.664.238 I slot print_timing: id  3 | task 6469 | n_decoded =    175, tg =   1.66 t/s, tg_3s =   1.65 t/s
320.18.691.501 I slot print_timing: id  3 | task 6469 | n_decoded =    180, tg =   1.66 t/s, tg_3s =   1.65 t/s
320.21.728.440 I slot print_timing: id  3 | task 6469 | n_decoded =    185, tg =   1.66 t/s, tg_3s =   1.65 t/s
320.24.762.711 I slot print_timing: id  3 | task 6469 | n_decoded =    190, tg =   1.66 t/s, tg_3s =   1.65 t/s
320.27.795.348 I slot print_timing: id  3 | task 6469 | n_decoded =    195, tg =   1.66 t/s, tg_3s =   1.65 t/s
320.30.811.817 I slot print_timing: id  3 | task 6469 | n_decoded =    200, tg =   1.66 t/s, tg_3s =   1.66 t/s
320.33.858.712 I slot print_timing: id  3 | task 6469 | n_decoded =    205, tg =   1.66 t/s, tg_3s =   1.64 t/s
320.36.873.170 I slot print_timing: id  3 | task 6469 | n_decoded =    210, tg =   1.66 t/s, tg_3s =   1.66 t/s
320.39.923.327 I slot print_timing: id  3 | task 6469 | n_decoded =    215, tg =   1.66 t/s, tg_3s =   1.64 t/s
320.42.961.001 I slot print_timing: id  3 | task 6469 | n_decoded =    220, tg =   1.66 t/s, tg_3s =   1.65 t/s
320.45.998.670 I slot print_timing: id  3 | task 6469 | n_decoded =    225, tg =   1.66 t/s, tg_3s =   1.65 t/s
320.49.012.339 I slot print_timing: id  3 | task 6469 | n_decoded =    230, tg =   1.66 t/s, tg_3s =   1.66 t/s
320.52.017.323 I slot print_timing: id  3 | task 6469 | n_decoded =    235, tg =   1.66 t/s, tg_3s =   1.66 t/s
320.55.029.116 I slot print_timing: id  3 | task 6469 | n_decoded =    240, tg =   1.66 t/s, tg_3s =   1.66 t/s
320.58.054.022 I slot print_timing: id  3 | task 6469 | n_decoded =    245, tg =   1.66 t/s, tg_3s =   1.65 t/s
321.01.075.062 I slot print_timing: id  3 | task 6469 | n_decoded =    250, tg =   1.66 t/s, tg_3s =   1.66 t/s
321.04.108.780 I slot print_timing: id  3 | task 6469 | n_decoded =    255, tg =   1.66 t/s, tg_3s =   1.65 t/s
321.07.144.654 I slot print_timing: id  3 | task 6469 | n_decoded =    260, tg =   1.66 t/s, tg_3s =   1.65 t/s
321.10.184.740 I slot print_timing: id  3 | task 6469 | n_decoded =    265, tg =   1.66 t/s, tg_3s =   1.64 t/s
321.13.229.804 I slot print_timing: id  3 | task 6469 | n_decoded =    270, tg =   1.66 t/s, tg_3s =   1.64 t/s
321.16.269.532 I slot print_timing: id  3 | task 6469 | n_decoded =    275, tg =   1.66 t/s, tg_3s =   1.64 t/s
321.19.291.504 I slot print_timing: id  3 | task 6469 | n_decoded =    280, tg =   1.66 t/s, tg_3s =   1.65 t/s
321.22.337.874 I slot print_timing: id  3 | task 6469 | n_decoded =    285, tg =   1.66 t/s, tg_3s =   1.64 t/s
321.25.388.672 I slot print_timing: id  3 | task 6469 | n_decoded =    290, tg =   1.66 t/s, tg_3s =   1.64 t/s
321.28.446.336 I slot print_timing: id  3 | task 6469 | n_decoded =    295, tg =   1.66 t/s, tg_3s =   1.64 t/s
321.31.499.300 I slot print_timing: id  3 | task 6469 | n_decoded =    300, tg =   1.66 t/s, tg_3s =   1.64 t/s
321.34.538.810 I slot print_timing: id  3 | task 6469 | n_decoded =    305, tg =   1.66 t/s, tg_3s =   1.65 t/s
321.37.561.261 I slot print_timing: id  3 | task 6469 | n_decoded =    310, tg =   1.66 t/s, tg_3s =   1.65 t/s
321.40.585.747 I slot print_timing: id  3 | task 6469 | n_decoded =    315, tg =   1.66 t/s, tg_3s =   1.65 t/s
321.43.620.371 I slot print_timing: id  3 | task 6469 | n_decoded =    320, tg =   1.66 t/s, tg_3s =   1.65 t/s
321.46.680.030 I slot print_timing: id  3 | task 6469 | n_decoded =    325, tg =   1.65 t/s, tg_3s =   1.63 t/s
321.49.738.069 I slot print_timing: id  3 | task 6469 | n_decoded =    330, tg =   1.65 t/s, tg_3s =   1.64 t/s
321.52.800.791 I slot print_timing: id  3 | task 6469 | n_decoded =    335, tg =   1.65 t/s, tg_3s =   1.63 t/s
321.55.853.398 I slot print_timing: id  3 | task 6469 | n_decoded =    340, tg =   1.65 t/s, tg_3s =   1.64 t/s
321.58.889.252 I slot print_timing: id  3 | task 6469 | n_decoded =    345, tg =   1.65 t/s, tg_3s =   1.65 t/s
322.01.924.539 I slot print_timing: id  3 | task 6469 | n_decoded =    350, tg =   1.65 t/s, tg_3s =   1.65 t/s
322.04.956.898 I slot print_timing: id  3 | task 6469 | n_decoded =    355, tg =   1.65 t/s, tg_3s =   1.65 t/s
322.07.981.407 I slot print_timing: id  3 | task 6469 | n_decoded =    360, tg =   1.65 t/s, tg_3s =   1.65 t/s
322.11.024.353 I slot print_timing: id  3 | task 6469 | n_decoded =    365, tg =   1.65 t/s, tg_3s =   1.64 t/s
322.14.055.846 I slot print_timing: id  3 | task 6469 | n_decoded =    370, tg =   1.65 t/s, tg_3s =   1.65 t/s
322.17.093.860 I slot print_timing: id  3 | task 6469 | n_decoded =    375, tg =   1.65 t/s, tg_3s =   1.65 t/s
322.20.150.745 I slot print_timing: id  3 | task 6469 | n_decoded =    380, tg =   1.65 t/s, tg_3s =   1.64 t/s
322.23.186.066 I slot print_timing: id  3 | task 6469 | n_decoded =    385, tg =   1.65 t/s, tg_3s =   1.65 t/s
322.26.214.088 I slot print_timing: id  3 | task 6469 | n_decoded =    390, tg =   1.65 t/s, tg_3s =   1.65 t/s
322.29.244.091 I slot print_timing: id  3 | task 6469 | n_decoded =    395, tg =   1.65 t/s, tg_3s =   1.65 t/s
322.32.289.769 I slot print_timing: id  3 | task 6469 | n_decoded =    400, tg =   1.65 t/s, tg_3s =   1.64 t/s
322.35.328.497 I slot print_timing: id  3 | task 6469 | n_decoded =    405, tg =   1.65 t/s, tg_3s =   1.65 t/s
322.38.455.291 I slot print_timing: id  3 | task 6469 | n_decoded =    410, tg =   1.65 t/s, tg_3s =   1.60 t/s
322.41.509.405 I slot print_timing: id  3 | task 6469 | n_decoded =    415, tg =   1.65 t/s, tg_3s =   1.64 t/s
322.44.547.054 I slot print_timing: id  3 | task 6469 | n_decoded =    420, tg =   1.65 t/s, tg_3s =   1.65 t/s
322.47.593.865 I slot print_timing: id  3 | task 6469 | n_decoded =    425, tg =   1.65 t/s, tg_3s =   1.64 t/s
322.50.670.669 I slot print_timing: id  3 | task 6469 | n_decoded =    430, tg =   1.65 t/s, tg_3s =   1.63 t/s
322.53.685.161 I slot print_timing: id  3 | task 6469 | n_decoded =    435, tg =   1.65 t/s, tg_3s =   1.66 t/s
322.56.699.901 I slot print_timing: id  3 | task 6469 | n_decoded =    440, tg =   1.65 t/s, tg_3s =   1.66 t/s
322.59.726.678 I slot print_timing: id  3 | task 6469 | n_decoded =    445, tg =   1.65 t/s, tg_3s =   1.65 t/s
323.02.764.304 I slot print_timing: id  3 | task 6469 | n_decoded =    450, tg =   1.65 t/s, tg_3s =   1.65 t/s
323.05.787.859 I slot print_timing: id  3 | task 6469 | n_decoded =    455, tg =   1.65 t/s, tg_3s =   1.65 t/s
323.08.863.251 I slot print_timing: id  3 | task 6469 | n_decoded =    460, tg =   1.65 t/s, tg_3s =   1.63 t/s
323.11.936.024 I slot print_timing: id  3 | task 6469 | n_decoded =    465, tg =   1.65 t/s, tg_3s =   1.63 t/s
323.14.975.840 I slot print_timing: id  3 | task 6469 | n_decoded =    470, tg =   1.65 t/s, tg_3s =   1.64 t/s
323.18.045.807 I slot print_timing: id  3 | task 6469 | n_decoded =    475, tg =   1.65 t/s, tg_3s =   1.63 t/s
323.21.098.623 I slot print_timing: id  3 | task 6469 | n_decoded =    480, tg =   1.65 t/s, tg_3s =   1.64 t/s
323.24.135.331 I slot print_timing: id  3 | task 6469 | n_decoded =    485, tg =   1.65 t/s, tg_3s =   1.65 t/s
323.27.176.398 I slot print_timing: id  3 | task 6469 | n_decoded =    490, tg =   1.65 t/s, tg_3s =   1.64 t/s
323.30.210.158 I slot print_timing: id  3 | task 6469 | n_decoded =    495, tg =   1.65 t/s, tg_3s =   1.65 t/s
323.33.257.899 I slot print_timing: id  3 | task 6469 | n_decoded =    500, tg =   1.65 t/s, tg_3s =   1.64 t/s
323.36.305.738 I slot print_timing: id  3 | task 6469 | n_decoded =    505, tg =   1.65 t/s, tg_3s =   1.64 t/s
323.39.335.799 I slot print_timing: id  3 | task 6469 | n_decoded =    510, tg =   1.65 t/s, tg_3s =   1.65 t/s
323.42.383.527 I slot print_timing: id  3 | task 6469 | n_decoded =    515, tg =   1.65 t/s, tg_3s =   1.64 t/s
323.45.412.466 I slot print_timing: id  3 | task 6469 | n_decoded =    520, tg =   1.65 t/s, tg_3s =   1.65 t/s
323.48.448.662 I slot print_timing: id  3 | task 6469 | n_decoded =    525, tg =   1.65 t/s, tg_3s =   1.65 t/s
323.51.485.748 I slot print_timing: id  3 | task 6469 | n_decoded =    530, tg =   1.65 t/s, tg_3s =   1.65 t/s
323.54.545.833 I slot print_timing: id  3 | task 6469 | n_decoded =    535, tg =   1.65 t/s, tg_3s =   1.63 t/s
323.57.586.293 I slot print_timing: id  3 | task 6469 | n_decoded =    540, tg =   1.65 t/s, tg_3s =   1.64 t/s
324.00.626.438 I slot print_timing: id  3 | task 6469 | n_decoded =    545, tg =   1.65 t/s, tg_3s =   1.64 t/s
324.03.675.798 I slot print_timing: id  3 | task 6469 | n_decoded =    550, tg =   1.65 t/s, tg_3s =   1.64 t/s
324.06.725.710 I slot print_timing: id  3 | task 6469 | n_decoded =    555, tg =   1.65 t/s, tg_3s =   1.64 t/s
324.09.770.003 I slot print_timing: id  3 | task 6469 | n_decoded =    560, tg =   1.65 t/s, tg_3s =   1.64 t/s
324.12.826.947 I slot print_timing: id  3 | task 6469 | n_decoded =    565, tg =   1.65 t/s, tg_3s =   1.64 t/s
324.15.873.021 I slot print_timing: id  3 | task 6469 | n_decoded =    570, tg =   1.65 t/s, tg_3s =   1.64 t/s
324.18.916.539 I slot print_timing: id  3 | task 6469 | n_decoded =    575, tg =   1.65 t/s, tg_3s =   1.64 t/s
324.21.981.451 I slot print_timing: id  3 | task 6469 | n_decoded =    580, tg =   1.65 t/s, tg_3s =   1.63 t/s
324.25.032.689 I slot print_timing: id  3 | task 6469 | n_decoded =    585, tg =   1.65 t/s, tg_3s =   1.64 t/s
324.28.097.202 I slot print_timing: id  3 | task 6469 | n_decoded =    590, tg =   1.65 t/s, tg_3s =   1.63 t/s
324.31.138.716 I slot print_timing: id  3 | task 6469 | n_decoded =    595, tg =   1.65 t/s, tg_3s =   1.64 t/s
324.34.192.272 I slot print_timing: id  3 | task 6469 | n_decoded =    600, tg =   1.65 t/s, tg_3s =   1.64 t/s
324.37.246.641 I slot print_timing: id  3 | task 6469 | n_decoded =    605, tg =   1.65 t/s, tg_3s =   1.64 t/s
324.40.343.025 I slot print_timing: id  3 | task 6469 | n_decoded =    610, tg =   1.65 t/s, tg_3s =   1.61 t/s
324.43.427.885 I slot print_timing: id  3 | task 6469 | n_decoded =    615, tg =   1.65 t/s, tg_3s =   1.62 t/s
324.46.507.055 I slot print_timing: id  3 | task 6469 | n_decoded =    620, tg =   1.65 t/s, tg_3s =   1.62 t/s
324.49.562.329 I slot print_timing: id  3 | task 6469 | n_decoded =    625, tg =   1.65 t/s, tg_3s =   1.64 t/s
324.52.617.446 I slot print_timing: id  3 | task 6469 | n_decoded =    630, tg =   1.65 t/s, tg_3s =   1.64 t/s
324.55.686.297 I slot print_timing: id  3 | task 6469 | n_decoded =    635, tg =   1.65 t/s, tg_3s =   1.63 t/s
324.58.725.794 I slot print_timing: id  3 | task 6469 | n_decoded =    640, tg =   1.65 t/s, tg_3s =   1.65 t/s
325.01.768.419 I slot print_timing: id  3 | task 6469 | n_decoded =    645, tg =   1.65 t/s, tg_3s =   1.64 t/s
325.04.818.429 I slot print_timing: id  3 | task 6469 | n_decoded =    650, tg =   1.65 t/s, tg_3s =   1.64 t/s
325.07.891.743 I slot print_timing: id  3 | task 6469 | n_decoded =    655, tg =   1.65 t/s, tg_3s =   1.63 t/s
325.10.971.165 I slot print_timing: id  3 | task 6469 | n_decoded =    660, tg =   1.65 t/s, tg_3s =   1.62 t/s
325.14.040.254 I slot print_timing: id  3 | task 6469 | n_decoded =    665, tg =   1.65 t/s, tg_3s =   1.63 t/s
325.17.092.199 I slot print_timing: id  3 | task 6469 | n_decoded =    670, tg =   1.65 t/s, tg_3s =   1.64 t/s
325.20.194.454 I slot print_timing: id  3 | task 6469 | n_decoded =    675, tg =   1.65 t/s, tg_3s =   1.61 t/s
325.23.277.850 I slot print_timing: id  3 | task 6469 | n_decoded =    680, tg =   1.65 t/s, tg_3s =   1.62 t/s
325.26.357.449 I slot print_timing: id  3 | task 6469 | n_decoded =    685, tg =   1.65 t/s, tg_3s =   1.62 t/s
325.29.429.953 I slot print_timing: id  3 | task 6469 | n_decoded =    690, tg =   1.65 t/s, tg_3s =   1.63 t/s
325.32.476.317 I slot print_timing: id  3 | task 6469 | n_decoded =    695, tg =   1.65 t/s, tg_3s =   1.64 t/s
325.35.541.886 I slot print_timing: id  3 | task 6469 | n_decoded =    700, tg =   1.65 t/s, tg_3s =   1.63 t/s
325.38.594.405 I slot print_timing: id  3 | task 6469 | n_decoded =    705, tg =   1.65 t/s, tg_3s =   1.64 t/s
325.41.653.905 I slot print_timing: id  3 | task 6469 | n_decoded =    710, tg =   1.65 t/s, tg_3s =   1.63 t/s
325.44.805.799 I slot print_timing: id  3 | task 6469 | n_decoded =    715, tg =   1.65 t/s, tg_3s =   1.59 t/s
325.47.854.333 I slot print_timing: id  3 | task 6469 | n_decoded =    720, tg =   1.65 t/s, tg_3s =   1.64 t/s
325.50.893.077 I slot print_timing: id  3 | task 6469 | n_decoded =    725, tg =   1.65 t/s, tg_3s =   1.65 t/s
325.53.947.901 I slot print_timing: id  3 | task 6469 | n_decoded =    730, tg =   1.65 t/s, tg_3s =   1.64 t/s
325.56.988.566 I slot print_timing: id  3 | task 6469 | n_decoded =    735, tg =   1.65 t/s, tg_3s =   1.64 t/s
326.00.005.951 I slot print_timing: id  3 | task 6469 | n_decoded =    740, tg =   1.65 t/s, tg_3s =   1.66 t/s
326.03.062.742 I slot print_timing: id  3 | task 6469 | n_decoded =    745, tg =   1.65 t/s, tg_3s =   1.64 t/s
326.06.125.939 I slot print_timing: id  3 | task 6469 | n_decoded =    750, tg =   1.65 t/s, tg_3s =   1.63 t/s
326.09.193.499 I slot print_timing: id  3 | task 6469 | n_decoded =    755, tg =   1.65 t/s, tg_3s =   1.63 t/s
326.12.253.695 I slot print_timing: id  3 | task 6469 | n_decoded =    760, tg =   1.65 t/s, tg_3s =   1.63 t/s
326.15.326.657 I slot print_timing: id  3 | task 6469 | n_decoded =    765, tg =   1.65 t/s, tg_3s =   1.63 t/s
326.18.391.330 I slot print_timing: id  3 | task 6469 | n_decoded =    770, tg =   1.64 t/s, tg_3s =   1.63 t/s
326.21.446.430 I slot print_timing: id  3 | task 6469 | n_decoded =    775, tg =   1.64 t/s, tg_3s =   1.64 t/s
326.24.524.068 I slot print_timing: id  3 | task 6469 | n_decoded =    780, tg =   1.64 t/s, tg_3s =   1.62 t/s
326.27.614.150 I slot print_timing: id  3 | task 6469 | n_decoded =    785, tg =   1.64 t/s, tg_3s =   1.62 t/s
326.30.678.871 I slot print_timing: id  3 | task 6469 | n_decoded =    790, tg =   1.64 t/s, tg_3s =   1.63 t/s
326.33.755.364 I slot print_timing: id  3 | task 6469 | n_decoded =    795, tg =   1.64 t/s, tg_3s =   1.63 t/s
326.36.844.892 I slot print_timing: id  3 | task 6469 | n_decoded =    800, tg =   1.64 t/s, tg_3s =   1.62 t/s
326.39.914.810 I slot print_timing: id  3 | task 6469 | n_decoded =    805, tg =   1.64 t/s, tg_3s =   1.63 t/s
326.42.991.889 I slot print_timing: id  3 | task 6469 | n_decoded =    810, tg =   1.64 t/s, tg_3s =   1.62 t/s
326.46.104.760 I slot print_timing: id  3 | task 6469 | n_decoded =    815, tg =   1.64 t/s, tg_3s =   1.61 t/s
326.49.192.748 I slot print_timing: id  3 | task 6469 | n_decoded =    820, tg =   1.64 t/s, tg_3s =   1.62 t/s
326.52.268.692 I slot print_timing: id  3 | task 6469 | n_decoded =    825, tg =   1.64 t/s, tg_3s =   1.63 t/s
326.55.347.531 I slot print_timing: id  3 | task 6469 | n_decoded =    830, tg =   1.64 t/s, tg_3s =   1.62 t/s
326.58.437.202 I slot print_timing: id  3 | task 6469 | n_decoded =    835, tg =   1.64 t/s, tg_3s =   1.62 t/s
327.01.509.033 I slot print_timing: id  3 | task 6469 | n_decoded =    840, tg =   1.64 t/s, tg_3s =   1.63 t/s
327.04.608.105 I slot print_timing: id  3 | task 6469 | n_decoded =    845, tg =   1.64 t/s, tg_3s =   1.61 t/s
327.07.685.600 I slot print_timing: id  3 | task 6469 | n_decoded =    850, tg =   1.64 t/s, tg_3s =   1.62 t/s
327.10.817.579 I slot print_timing: id  3 | task 6469 | n_decoded =    855, tg =   1.64 t/s, tg_3s =   1.60 t/s
327.13.897.223 I slot print_timing: id  3 | task 6469 | n_decoded =    860, tg =   1.64 t/s, tg_3s =   1.62 t/s
327.16.994.412 I slot print_timing: id  3 | task 6469 | n_decoded =    865, tg =   1.64 t/s, tg_3s =   1.61 t/s
327.20.108.261 I slot print_timing: id  3 | task 6469 | n_decoded =    870, tg =   1.64 t/s, tg_3s =   1.61 t/s
327.23.233.506 I slot print_timing: id  3 | task 6469 | n_decoded =    875, tg =   1.64 t/s, tg_3s =   1.60 t/s
327.26.383.961 I slot print_timing: id  3 | task 6469 | n_decoded =    880, tg =   1.64 t/s, tg_3s =   1.59 t/s
327.29.480.244 I slot print_timing: id  3 | task 6469 | n_decoded =    885, tg =   1.64 t/s, tg_3s =   1.61 t/s
327.32.558.452 I slot print_timing: id  3 | task 6469 | n_decoded =    890, tg =   1.64 t/s, tg_3s =   1.62 t/s
327.35.649.946 I slot print_timing: id  3 | task 6469 | n_decoded =    895, tg =   1.64 t/s, tg_3s =   1.62 t/s
327.38.718.618 I slot print_timing: id  3 | task 6469 | n_decoded =    900, tg =   1.64 t/s, tg_3s =   1.63 t/s
327.41.804.285 I slot print_timing: id  3 | task 6469 | n_decoded =    905, tg =   1.64 t/s, tg_3s =   1.62 t/s
327.44.934.550 I slot print_timing: id  3 | task 6469 | n_decoded =    910, tg =   1.64 t/s, tg_3s =   1.60 t/s
327.48.039.578 I slot print_timing: id  3 | task 6469 | n_decoded =    915, tg =   1.64 t/s, tg_3s =   1.61 t/s
327.51.159.581 I slot print_timing: id  3 | task 6469 | n_decoded =    920, tg =   1.64 t/s, tg_3s =   1.60 t/s
327.54.232.483 I slot print_timing: id  3 | task 6469 | n_decoded =    925, tg =   1.64 t/s, tg_3s =   1.63 t/s
327.57.341.599 I slot print_timing: id  3 | task 6469 | n_decoded =    930, tg =   1.64 t/s, tg_3s =   1.61 t/s
328.00.450.415 I slot print_timing: id  3 | task 6469 | n_decoded =    935, tg =   1.64 t/s, tg_3s =   1.61 t/s
328.03.548.329 I slot print_timing: id  3 | task 6469 | n_decoded =    940, tg =   1.64 t/s, tg_3s =   1.61 t/s
328.06.613.390 I slot print_timing: id  3 | task 6469 | n_decoded =    945, tg =   1.64 t/s, tg_3s =   1.63 t/s
328.09.693.783 I slot print_timing: id  3 | task 6469 | n_decoded =    950, tg =   1.64 t/s, tg_3s =   1.62 t/s
328.12.807.069 I slot print_timing: id  3 | task 6469 | n_decoded =    955, tg =   1.64 t/s, tg_3s =   1.61 t/s
328.15.898.953 I slot print_timing: id  3 | task 6469 | n_decoded =    960, tg =   1.64 t/s, tg_3s =   1.62 t/s
328.18.985.073 I slot print_timing: id  3 | task 6469 | n_decoded =    965, tg =   1.64 t/s, tg_3s =   1.62 t/s
328.22.064.795 I slot print_timing: id  3 | task 6469 | n_decoded =    970, tg =   1.64 t/s, tg_3s =   1.62 t/s
328.25.145.774 I slot print_timing: id  3 | task 6469 | n_decoded =    975, tg =   1.64 t/s, tg_3s =   1.62 t/s
