0.00.345.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.345.400 I srv          init: The UI is disabled
0.00.345.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.346.787 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.594.992 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.766.636 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.771.523 I srv  llama_server: model loaded
0.04.771.529 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.007.686 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
32.56.993.693 I slot print_timing: id  3 | task 1246 | n_decoded =    810, tg =   2.02 t/s, tg_3s =   1.99 t/s
33.00.011.916 I slot print_timing: id  3 | task 1246 | n_decoded =    816, tg =   2.02 t/s, tg_3s =   1.99 t/s
33.03.025.101 I slot print_timing: id  3 | task 1246 | n_decoded =    822, tg =   2.02 t/s, tg_3s =   1.99 t/s
33.06.519.997 I slot print_timing: id  3 | task 1246 | n_decoded =    829, tg =   2.02 t/s, tg_3s =   2.00 t/s
33.09.541.513 I slot print_timing: id  3 | task 1246 | n_decoded =    835, tg =   2.01 t/s, tg_3s =   1.99 t/s
33.12.562.551 I slot print_timing: id  3 | task 1246 | n_decoded =    841, tg =   2.01 t/s, tg_3s =   1.99 t/s
33.15.564.299 I slot print_timing: id  3 | task 1246 | n_decoded =    847, tg =   2.01 t/s, tg_3s =   2.00 t/s
33.18.587.591 I slot print_timing: id  3 | task 1246 | n_decoded =    853, tg =   2.01 t/s, tg_3s =   1.98 t/s
33.21.604.698 I slot print_timing: id  3 | task 1246 | n_decoded =    859, tg =   2.01 t/s, tg_3s =   1.99 t/s
33.24.634.035 I slot print_timing: id  3 | task 1246 | n_decoded =    865, tg =   2.01 t/s, tg_3s =   1.98 t/s
33.27.672.150 I slot print_timing: id  3 | task 1246 | n_decoded =    871, tg =   2.01 t/s, tg_3s =   1.97 t/s
33.30.711.142 I slot print_timing: id  3 | task 1246 | n_decoded =    877, tg =   2.01 t/s, tg_3s =   1.97 t/s
33.33.735.419 I slot print_timing: id  3 | task 1246 | n_decoded =    883, tg =   2.01 t/s, tg_3s =   1.98 t/s
33.36.762.238 I slot print_timing: id  3 | task 1246 | n_decoded =    889, tg =   2.01 t/s, tg_3s =   1.98 t/s
33.39.790.203 I slot print_timing: id  3 | task 1246 | n_decoded =    895, tg =   2.01 t/s, tg_3s =   1.98 t/s
33.42.825.350 I slot print_timing: id  3 | task 1246 | n_decoded =    901, tg =   2.01 t/s, tg_3s =   1.98 t/s
33.45.860.298 I slot print_timing: id  3 | task 1246 | n_decoded =    907, tg =   2.01 t/s, tg_3s =   1.98 t/s
33.48.888.439 I slot print_timing: id  3 | task 1246 | n_decoded =    913, tg =   2.01 t/s, tg_3s =   1.98 t/s
33.52.376.811 I slot print_timing: id  3 | task 1246 | n_decoded =    920, tg =   2.01 t/s, tg_3s =   2.01 t/s
33.55.837.547 I slot print_timing: id  3 | task 1246 | n_decoded =    927, tg =   2.01 t/s, tg_3s =   2.02 t/s
33.59.307.541 I slot print_timing: id  3 | task 1246 | n_decoded =    934, tg =   2.01 t/s, tg_3s =   2.02 t/s
34.02.810.347 I slot print_timing: id  3 | task 1246 | n_decoded =    941, tg =   2.01 t/s, tg_3s =   2.00 t/s
34.06.316.877 I slot print_timing: id  3 | task 1246 | n_decoded =    948, tg =   2.01 t/s, tg_3s =   2.00 t/s
34.09.343.751 I slot print_timing: id  3 | task 1246 | n_decoded =    954, tg =   2.01 t/s, tg_3s =   1.98 t/s
34.12.375.812 I slot print_timing: id  3 | task 1246 | n_decoded =    960, tg =   2.01 t/s, tg_3s =   1.98 t/s
34.15.400.633 I slot print_timing: id  3 | task 1246 | n_decoded =    966, tg =   2.01 t/s, tg_3s =   1.98 t/s
34.18.451.367 I slot print_timing: id  3 | task 1246 | n_decoded =    972, tg =   2.01 t/s, tg_3s =   1.97 t/s
34.21.512.119 I slot print_timing: id  3 | task 1246 | n_decoded =    978, tg =   2.01 t/s, tg_3s =   1.96 t/s
34.24.560.417 I slot print_timing: id  3 | task 1246 | n_decoded =    984, tg =   2.01 t/s, tg_3s =   1.97 t/s
34.27.609.419 I slot print_timing: id  3 | task 1246 | n_decoded =    990, tg =   2.01 t/s, tg_3s =   1.97 t/s
34.30.674.930 I slot print_timing: id  3 | task 1246 | n_decoded =    996, tg =   2.01 t/s, tg_3s =   1.96 t/s
34.33.729.476 I slot print_timing: id  3 | task 1246 | n_decoded =   1002, tg =   2.01 t/s, tg_3s =   1.96 t/s
34.36.775.031 I slot print_timing: id  3 | task 1246 | n_decoded =   1008, tg =   2.01 t/s, tg_3s =   1.97 t/s
34.39.817.144 I slot print_timing: id  3 | task 1246 | n_decoded =   1014, tg =   2.01 t/s, tg_3s =   1.97 t/s
34.42.856.449 I slot print_timing: id  3 | task 1246 | n_decoded =   1020, tg =   2.01 t/s, tg_3s =   1.97 t/s
34.45.916.555 I slot print_timing: id  3 | task 1246 | n_decoded =   1026, tg =   2.01 t/s, tg_3s =   1.96 t/s
34.48.949.359 I slot print_timing: id  3 | task 1246 | n_decoded =   1032, tg =   2.01 t/s, tg_3s =   1.98 t/s
34.51.963.032 I slot print_timing: id  3 | task 1246 | n_decoded =   1038, tg =   2.01 t/s, tg_3s =   1.99 t/s
34.54.980.783 I slot print_timing: id  3 | task 1246 | n_decoded =   1044, tg =   2.01 t/s, tg_3s =   1.99 t/s
34.58.028.261 I slot print_timing: id  3 | task 1246 | n_decoded =   1050, tg =   2.01 t/s, tg_3s =   1.97 t/s
35.01.088.874 I slot print_timing: id  3 | task 1246 | n_decoded =   1056, tg =   2.01 t/s, tg_3s =   1.96 t/s
35.04.127.625 I slot print_timing: id  3 | task 1246 | n_decoded =   1062, tg =   2.01 t/s, tg_3s =   1.97 t/s
35.07.171.303 I slot print_timing: id  3 | task 1246 | n_decoded =   1068, tg =   2.01 t/s, tg_3s =   1.97 t/s
35.10.222.806 I slot print_timing: id  3 | task 1246 | n_decoded =   1074, tg =   2.01 t/s, tg_3s =   1.97 t/s
35.13.263.260 I slot print_timing: id  3 | task 1246 | n_decoded =   1080, tg =   2.01 t/s, tg_3s =   1.97 t/s
35.16.308.906 I slot print_timing: id  3 | task 1246 | n_decoded =   1086, tg =   2.01 t/s, tg_3s =   1.97 t/s
35.19.366.279 I slot print_timing: id  3 | task 1246 | n_decoded =   1092, tg =   2.01 t/s, tg_3s =   1.96 t/s
35.22.405.690 I slot print_timing: id  3 | task 1246 | n_decoded =   1098, tg =   2.01 t/s, tg_3s =   1.97 t/s
35.25.458.065 I slot print_timing: id  3 | task 1246 | n_decoded =   1104, tg =   2.01 t/s, tg_3s =   1.97 t/s
35.28.506.046 I slot print_timing: id  3 | task 1246 | n_decoded =   1110, tg =   2.01 t/s, tg_3s =   1.97 t/s
35.31.547.605 I slot print_timing: id  3 | task 1246 | n_decoded =   1116, tg =   2.01 t/s, tg_3s =   1.97 t/s
35.34.604.761 I slot print_timing: id  3 | task 1246 | n_decoded =   1122, tg =   2.01 t/s, tg_3s =   1.96 t/s
35.37.671.889 I slot print_timing: id  3 | task 1246 | n_decoded =   1128, tg =   2.01 t/s, tg_3s =   1.96 t/s
35.40.715.270 I slot print_timing: id  3 | task 1246 | n_decoded =   1134, tg =   2.00 t/s, tg_3s =   1.97 t/s
35.43.747.460 I slot print_timing: id  3 | task 1246 | n_decoded =   1140, tg =   2.00 t/s, tg_3s =   1.98 t/s
35.46.785.683 I slot print_timing: id  3 | task 1246 | n_decoded =   1146, tg =   2.00 t/s, tg_3s =   1.97 t/s
35.49.837.994 I slot print_timing: id  3 | task 1246 | n_decoded =   1152, tg =   2.00 t/s, tg_3s =   1.97 t/s
35.52.876.881 I slot print_timing: id  3 | task 1246 | n_decoded =   1158, tg =   2.00 t/s, tg_3s =   1.97 t/s
35.55.905.550 I slot print_timing: id  3 | task 1246 | n_decoded =   1164, tg =   2.00 t/s, tg_3s =   1.98 t/s
35.58.935.264 I slot print_timing: id  3 | task 1246 | n_decoded =   1170, tg =   2.00 t/s, tg_3s =   1.98 t/s
36.01.984.879 I slot print_timing: id  3 | task 1246 | n_decoded =   1176, tg =   2.00 t/s, tg_3s =   1.97 t/s
36.05.053.402 I slot print_timing: id  3 | task 1246 | n_decoded =   1182, tg =   2.00 t/s, tg_3s =   1.96 t/s
36.08.092.707 I slot print_timing: id  3 | task 1246 | n_decoded =   1188, tg =   2.00 t/s, tg_3s =   1.97 t/s
36.11.149.200 I slot print_timing: id  3 | task 1246 | n_decoded =   1194, tg =   2.00 t/s, tg_3s =   1.96 t/s
36.14.197.733 I slot print_timing: id  3 | task 1246 | n_decoded =   1200, tg =   2.00 t/s, tg_3s =   1.97 t/s
36.17.258.581 I slot print_timing: id  3 | task 1246 | n_decoded =   1206, tg =   2.00 t/s, tg_3s =   1.96 t/s
36.20.307.500 I slot print_timing: id  3 | task 1246 | n_decoded =   1212, tg =   2.00 t/s, tg_3s =   1.97 t/s
36.23.353.836 I slot print_timing: id  3 | task 1246 | n_decoded =   1218, tg =   2.00 t/s, tg_3s =   1.97 t/s
36.26.388.575 I slot print_timing: id  3 | task 1246 | n_decoded =   1224, tg =   2.00 t/s, tg_3s =   1.98 t/s
36.29.431.449 I slot print_timing: id  3 | task 1246 | n_decoded =   1230, tg =   2.00 t/s, tg_3s =   1.97 t/s
36.32.478.507 I slot print_timing: id  3 | task 1246 | n_decoded =   1236, tg =   2.00 t/s, tg_3s =   1.97 t/s
36.35.558.077 I slot print_timing: id  3 | task 1246 | n_decoded =   1242, tg =   2.00 t/s, tg_3s =   1.95 t/s
36.38.594.893 I slot print_timing: id  3 | task 1246 | n_decoded =   1248, tg =   2.00 t/s, tg_3s =   1.98 t/s
36.41.647.196 I slot print_timing: id  3 | task 1246 | n_decoded =   1254, tg =   2.00 t/s, tg_3s =   1.97 t/s
36.44.691.277 I slot print_timing: id  3 | task 1246 | n_decoded =   1260, tg =   2.00 t/s, tg_3s =   1.97 t/s
36.47.720.469 I slot print_timing: id  3 | task 1246 | n_decoded =   1266, tg =   2.00 t/s, tg_3s =   1.98 t/s
36.50.752.520 I slot print_timing: id  3 | task 1246 | n_decoded =   1272, tg =   2.00 t/s, tg_3s =   1.98 t/s
36.53.799.369 I slot print_timing: id  3 | task 1246 | n_decoded =   1278, tg =   2.00 t/s, tg_3s =   1.97 t/s
36.56.848.879 I slot print_timing: id  3 | task 1246 | n_decoded =   1284, tg =   2.00 t/s, tg_3s =   1.97 t/s
36.59.890.420 I slot print_timing: id  3 | task 1246 | n_decoded =   1290, tg =   2.00 t/s, tg_3s =   1.97 t/s
37.02.945.244 I slot print_timing: id  3 | task 1246 | n_decoded =   1296, tg =   2.00 t/s, tg_3s =   1.96 t/s
37.05.984.784 I slot print_timing: id  3 | task 1246 | n_decoded =   1302, tg =   2.00 t/s, tg_3s =   1.97 t/s
37.09.050.728 I slot print_timing: id  3 | task 1246 | n_decoded =   1308, tg =   2.00 t/s, tg_3s =   1.96 t/s
37.12.086.366 I slot print_timing: id  3 | task 1246 | n_decoded =   1314, tg =   2.00 t/s, tg_3s =   1.98 t/s
37.15.130.440 I slot print_timing: id  3 | task 1246 | n_decoded =   1320, tg =   2.00 t/s, tg_3s =   1.97 t/s
37.18.179.867 I slot print_timing: id  3 | task 1246 | n_decoded =   1326, tg =   2.00 t/s, tg_3s =   1.97 t/s
37.21.224.437 I slot print_timing: id  3 | task 1246 | n_decoded =   1332, tg =   2.00 t/s, tg_3s =   1.97 t/s
37.24.282.032 I slot print_timing: id  3 | task 1246 | n_decoded =   1338, tg =   2.00 t/s, tg_3s =   1.96 t/s
37.27.362.851 I slot print_timing: id  3 | task 1246 | n_decoded =   1344, tg =   2.00 t/s, tg_3s =   1.95 t/s
37.30.412.589 I slot print_timing: id  3 | task 1246 | n_decoded =   1350, tg =   2.00 t/s, tg_3s =   1.97 t/s
37.33.447.365 I slot print_timing: id  3 | task 1246 | n_decoded =   1356, tg =   2.00 t/s, tg_3s =   1.98 t/s
37.36.509.783 I slot print_timing: id  3 | task 1246 | n_decoded =   1362, tg =   2.00 t/s, tg_3s =   1.96 t/s
37.39.579.696 I slot print_timing: id  3 | task 1246 | n_decoded =   1368, tg =   2.00 t/s, tg_3s =   1.95 t/s
37.42.626.892 I slot print_timing: id  3 | task 1246 | n_decoded =   1374, tg =   2.00 t/s, tg_3s =   1.97 t/s
37.45.722.772 I slot print_timing: id  3 | task 1246 | n_decoded =   1380, tg =   2.00 t/s, tg_3s =   1.94 t/s
37.48.809.237 I slot print_timing: id  3 | task 1246 | n_decoded =   1386, tg =   2.00 t/s, tg_3s =   1.94 t/s
37.51.876.171 I slot print_timing: id  3 | task 1246 | n_decoded =   1392, tg =   2.00 t/s, tg_3s =   1.96 t/s
37.54.919.675 I slot print_timing: id  3 | task 1246 | n_decoded =   1398, tg =   2.00 t/s, tg_3s =   1.97 t/s
37.57.990.845 I slot print_timing: id  3 | task 1246 | n_decoded =   1404, tg =   2.00 t/s, tg_3s =   1.95 t/s
38.01.063.646 I slot print_timing: id  3 | task 1246 | n_decoded =   1410, tg =   2.00 t/s, tg_3s =   1.95 t/s
38.04.150.267 I slot print_timing: id  3 | task 1246 | n_decoded =   1416, tg =   2.00 t/s, tg_3s =   1.94 t/s
38.07.215.952 I slot print_timing: id  3 | task 1246 | n_decoded =   1422, tg =   2.00 t/s, tg_3s =   1.96 t/s
38.10.275.281 I slot print_timing: id  3 | task 1246 | n_decoded =   1428, tg =   2.00 t/s, tg_3s =   1.96 t/s
38.13.352.022 I slot print_timing: id  3 | task 1246 | n_decoded =   1434, tg =   2.00 t/s, tg_3s =   1.95 t/s
38.16.418.768 I slot print_timing: id  3 | task 1246 | n_decoded =   1440, tg =   2.00 t/s, tg_3s =   1.96 t/s
38.19.482.259 I slot print_timing: id  3 | task 1246 | n_decoded =   1446, tg =   2.00 t/s, tg_3s =   1.96 t/s
38.22.524.173 I slot print_timing: id  3 | task 1246 | n_decoded =   1452, tg =   2.00 t/s, tg_3s =   1.97 t/s
38.25.552.098 I slot print_timing: id  3 | task 1246 | n_decoded =   1458, tg =   2.00 t/s, tg_3s =   1.98 t/s
38.28.566.994 I slot print_timing: id  3 | task 1246 | n_decoded =   1464, tg =   2.00 t/s, tg_3s =   1.99 t/s
38.31.617.403 I slot print_timing: id  3 | task 1246 | n_decoded =   1470, tg =   2.00 t/s, tg_3s =   1.97 t/s
38.34.657.052 I slot print_timing: id  3 | task 1246 | n_decoded =   1476, tg =   2.00 t/s, tg_3s =   1.97 t/s
38.37.704.568 I slot print_timing: id  3 | task 1246 | n_decoded =   1482, tg =   2.00 t/s, tg_3s =   1.97 t/s
38.40.730.569 I slot print_timing: id  3 | task 1246 | n_decoded =   1488, tg =   2.00 t/s, tg_3s =   1.98 t/s
38.43.755.214 I slot print_timing: id  3 | task 1246 | n_decoded =   1494, tg =   2.00 t/s, tg_3s =   1.98 t/s
38.46.786.046 I slot print_timing: id  3 | task 1246 | n_decoded =   1500, tg =   2.00 t/s, tg_3s =   1.98 t/s
38.49.796.114 I slot print_timing: id  3 | task 1246 | n_decoded =   1506, tg =   2.00 t/s, tg_3s =   1.99 t/s
38.52.836.350 I slot print_timing: id  3 | task 1246 | n_decoded =   1512, tg =   2.00 t/s, tg_3s =   1.97 t/s
38.55.847.119 I slot print_timing: id  3 | task 1246 | n_decoded =   1518, tg =   2.00 t/s, tg_3s =   1.99 t/s
38.58.879.430 I slot print_timing: id  3 | task 1246 | n_decoded =   1524, tg =   2.00 t/s, tg_3s =   1.98 t/s
39.01.923.163 I slot print_timing: id  3 | task 1246 | n_decoded =   1530, tg =   2.00 t/s, tg_3s =   1.97 t/s
39.04.954.316 I slot print_timing: id  3 | task 1246 | n_decoded =   1536, tg =   2.00 t/s, tg_3s =   1.98 t/s
39.08.012.194 I slot print_timing: id  3 | task 1246 | n_decoded =   1542, tg =   2.00 t/s, tg_3s =   1.96 t/s
39.11.096.559 I slot print_timing: id  3 | task 1246 | n_decoded =   1548, tg =   1.99 t/s, tg_3s =   1.95 t/s
39.14.144.514 I slot print_timing: id  3 | task 1246 | n_decoded =   1554, tg =   1.99 t/s, tg_3s =   1.97 t/s
39.17.237.781 I slot print_timing: id  3 | task 1246 | n_decoded =   1560, tg =   1.99 t/s, tg_3s =   1.94 t/s
39.20.320.994 I slot print_timing: id  3 | task 1246 | n_decoded =   1566, tg =   1.99 t/s, tg_3s =   1.95 t/s
39.23.382.112 I slot print_timing: id  3 | task 1246 | n_decoded =   1572, tg =   1.99 t/s, tg_3s =   1.96 t/s
39.26.428.529 I slot print_timing: id  3 | task 1246 | n_decoded =   1578, tg =   1.99 t/s, tg_3s =   1.97 t/s
39.29.454.570 I slot print_timing: id  3 | task 1246 | n_decoded =   1584, tg =   1.99 t/s, tg_3s =   1.98 t/s
39.32.496.224 I slot print_timing: id  3 | task 1246 | n_decoded =   1590, tg =   1.99 t/s, tg_3s =   1.97 t/s
39.35.548.678 I slot print_timing: id  3 | task 1246 | n_decoded =   1596, tg =   1.99 t/s, tg_3s =   1.97 t/s
39.38.611.202 I slot print_timing: id  3 | task 1246 | n_decoded =   1602, tg =   1.99 t/s, tg_3s =   1.96 t/s
39.41.676.564 I slot print_timing: id  3 | task 1246 | n_decoded =   1608, tg =   1.99 t/s, tg_3s =   1.96 t/s
39.44.740.798 I slot print_timing: id  3 | task 1246 | n_decoded =   1614, tg =   1.99 t/s, tg_3s =   1.96 t/s
39.47.827.970 I slot print_timing: id  3 | task 1246 | n_decoded =   1620, tg =   1.99 t/s, tg_3s =   1.94 t/s
39.50.884.500 I slot print_timing: id  3 | task 1246 | n_decoded =   1626, tg =   1.99 t/s, tg_3s =   1.96 t/s
39.53.939.571 I slot print_timing: id  3 | task 1246 | n_decoded =   1632, tg =   1.99 t/s, tg_3s =   1.96 t/s
39.57.000.704 I slot print_timing: id  3 | task 1246 | n_decoded =   1638, tg =   1.99 t/s, tg_3s =   1.96 t/s
40.00.069.755 I slot print_timing: id  3 | task 1246 | n_decoded =   1644, tg =   1.99 t/s, tg_3s =   1.96 t/s
40.03.143.715 I slot print_timing: id  3 | task 1246 | n_decoded =   1650, tg =   1.99 t/s, tg_3s =   1.95 t/s
40.06.234.679 I slot print_timing: id  3 | task 1246 | n_decoded =   1656, tg =   1.99 t/s, tg_3s =   1.94 t/s
40.09.284.332 I slot print_timing: id  3 | task 1246 | n_decoded =   1662, tg =   1.99 t/s, tg_3s =   1.97 t/s
40.12.333.298 I slot print_timing: id  3 | task 1246 | n_decoded =   1668, tg =   1.99 t/s, tg_3s =   1.97 t/s
40.15.412.250 I slot print_timing: id  3 | task 1246 | n_decoded =   1674, tg =   1.99 t/s, tg_3s =   1.95 t/s
40.18.490.759 I slot print_timing: id  3 | task 1246 | n_decoded =   1680, tg =   1.99 t/s, tg_3s =   1.95 t/s
40.21.539.513 I slot print_timing: id  3 | task 1246 | n_decoded =   1686, tg =   1.99 t/s, tg_3s =   1.97 t/s
40.24.562.397 I slot print_timing: id  3 | task 1246 | n_decoded =   1692, tg =   1.99 t/s, tg_3s =   1.98 t/s
40.27.587.785 I slot print_timing: id  3 | task 1246 | n_decoded =   1698, tg =   1.99 t/s, tg_3s =   1.98 t/s
40.30.658.919 I slot print_timing: id  3 | task 1246 | n_decoded =   1704, tg =   1.99 t/s, tg_3s =   1.95 t/s
40.33.717.578 I slot print_timing: id  3 | task 1246 | n_decoded =   1710, tg =   1.99 t/s, tg_3s =   1.96 t/s
40.36.809.766 I slot print_timing: id  3 | task 1246 | n_decoded =   1716, tg =   1.99 t/s, tg_3s =   1.94 t/s
40.39.886.273 I slot print_timing: id  3 | task 1246 | n_decoded =   1722, tg =   1.99 t/s, tg_3s =   1.95 t/s
40.42.971.978 I slot print_timing: id  3 | task 1246 | n_decoded =   1728, tg =   1.99 t/s, tg_3s =   1.94 t/s
40.46.059.261 I slot print_timing: id  3 | task 1246 | n_decoded =   1734, tg =   1.99 t/s, tg_3s =   1.94 t/s
40.49.119.536 I slot print_timing: id  3 | task 1246 | n_decoded =   1740, tg =   1.99 t/s, tg_3s =   1.96 t/s
40.52.191.575 I slot print_timing: id  3 | task 1246 | n_decoded =   1746, tg =   1.99 t/s, tg_3s =   1.95 t/s
40.55.239.561 I slot print_timing: id  3 | task 1246 | n_decoded =   1752, tg =   1.99 t/s, tg_3s =   1.97 t/s
40.58.286.653 I slot print_timing: id  3 | task 1246 | n_decoded =   1758, tg =   1.99 t/s, tg_3s =   1.97 t/s
41.01.357.101 I slot print_timing: id  3 | task 1246 | n_decoded =   1764, tg =   1.99 t/s, tg_3s =   1.95 t/s
41.04.423.657 I slot print_timing: id  3 | task 1246 | n_decoded =   1770, tg =   1.99 t/s, tg_3s =   1.96 t/s
41.07.502.979 I slot print_timing: id  3 | task 1246 | n_decoded =   1776, tg =   1.99 t/s, tg_3s =   1.95 t/s
41.10.573.147 I slot print_timing: id  3 | task 1246 | n_decoded =   1782, tg =   1.99 t/s, tg_3s =   1.95 t/s
41.13.658.540 I slot print_timing: id  3 | task 1246 | n_decoded =   1788, tg =   1.99 t/s, tg_3s =   1.94 t/s
41.16.727.727 I slot print_timing: id  3 | task 1246 | n_decoded =   1794, tg =   1.99 t/s, tg_3s =   1.95 t/s
41.19.792.023 I slot print_timing: id  3 | task 1246 | n_decoded =   1800, tg =   1.99 t/s, tg_3s =   1.96 t/s
41.22.873.949 I slot print_timing: id  3 | task 1246 | n_decoded =   1806, tg =   1.99 t/s, tg_3s =   1.95 t/s
41.25.947.702 I slot print_timing: id  3 | task 1246 | n_decoded =   1812, tg =   1.99 t/s, tg_3s =   1.95 t/s
41.29.021.784 I slot print_timing: id  3 | task 1246 | n_decoded =   1818, tg =   1.99 t/s, tg_3s =   1.95 t/s
41.32.105.312 I slot print_timing: id  3 | task 1246 | n_decoded =   1824, tg =   1.99 t/s, tg_3s =   1.95 t/s
41.35.174.160 I slot print_timing: id  3 | task 1246 | n_decoded =   1830, tg =   1.99 t/s, tg_3s =   1.96 t/s
41.38.249.049 I slot print_timing: id  3 | task 1246 | n_decoded =   1836, tg =   1.99 t/s, tg_3s =   1.95 t/s
41.41.337.512 I slot print_timing: id  3 | task 1246 | n_decoded =   1842, tg =   1.99 t/s, tg_3s =   1.94 t/s
41.44.426.546 I slot print_timing: id  3 | task 1246 | n_decoded =   1848, tg =   1.99 t/s, tg_3s =   1.94 t/s
41.47.502.161 I slot print_timing: id  3 | task 1246 | n_decoded =   1854, tg =   1.99 t/s, tg_3s =   1.95 t/s
41.50.564.632 I slot print_timing: id  3 | task 1246 | n_decoded =   1860, tg =   1.99 t/s, tg_3s =   1.96 t/s
41.53.647.479 I slot print_timing: id  3 | task 1246 | n_decoded =   1866, tg =   1.99 t/s, tg_3s =   1.95 t/s
41.56.729.524 I slot print_timing: id  3 | task 1246 | n_decoded =   1872, tg =   1.99 t/s, tg_3s =   1.95 t/s
41.59.798.584 I slot print_timing: id  3 | task 1246 | n_decoded =   1878, tg =   1.99 t/s, tg_3s =   1.95 t/s
42.02.846.777 I slot print_timing: id  3 | task 1246 | n_decoded =   1884, tg =   1.99 t/s, tg_3s =   1.97 t/s
42.05.877.409 I slot print_timing: id  3 | task 1246 | n_decoded =   1890, tg =   1.99 t/s, tg_3s =   1.98 t/s
42.08.934.622 I slot print_timing: id  3 | task 1246 | n_decoded =   1896, tg =   1.99 t/s, tg_3s =   1.96 t/s
42.11.991.054 I slot print_timing: id  3 | task 1246 | n_decoded =   1902, tg =   1.99 t/s, tg_3s =   1.96 t/s
42.15.049.961 I slot print_timing: id  3 | task 1246 | n_decoded =   1908, tg =   1.99 t/s, tg_3s =   1.96 t/s
42.18.125.196 I slot print_timing: id  3 | task 1246 | n_decoded =   1914, tg =   1.99 t/s, tg_3s =   1.95 t/s
42.21.188.642 I slot print_timing: id  3 | task 1246 | n_decoded =   1920, tg =   1.99 t/s, tg_3s =   1.96 t/s
42.24.251.401 I slot print_timing: id  3 | task 1246 | n_decoded =   1926, tg =   1.99 t/s, tg_3s =   1.96 t/s
42.27.315.088 I slot print_timing: id  3 | task 1246 | n_decoded =   1932, tg =   1.99 t/s, tg_3s =   1.96 t/s
42.30.362.949 I slot print_timing: id  3 | task 1246 | n_decoded =   1938, tg =   1.99 t/s, tg_3s =   1.97 t/s
42.33.426.543 I slot print_timing: id  3 | task 1246 | n_decoded =   1944, tg =   1.99 t/s, tg_3s =   1.96 t/s
